Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-12 09:11:51,857 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-12 09:11:57,498 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-12 09:11:53 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-12 09:12:03,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 09:12:01,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 09:12:02,082 INFO impl.RaftServerImpl: 1088bfca-452c-47fe-a2ff-c506a3a17645@group-85358DA041FC: start as a follower, conf=-1: [1088bfca-452c-47fe-a2ff-c506a3a17645:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 09:12:01,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 09:11:57,592 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@290d10ef{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6317286692466532682.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-12 09:11:53 INFO  log:192 - Logging initialized @2750ms
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-12 09:12:03,398 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-12 09:12:01,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 09:12:02,083 INFO impl.RaftServerImpl: 1088bfca-452c-47fe-a2ff-c506a3a17645@group-85358DA041FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 09:12:01,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 09:11:57,600 INFO server.AbstractConnector: Started ServerConnector@64984b0f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-12 09:11:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-12 09:12:03,400 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-12 09:12:01,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 09:12:02,084 INFO impl.RoleInfo: 1088bfca-452c-47fe-a2ff-c506a3a17645: start FollowerState
datanode_2  | 2019-11-12 09:12:01,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 09:11:57,601 INFO server.Server: Started @5206ms
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-11-12 09:11:53 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-12 09:12:03,438 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 09:12:01,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 09:12:02,089 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85358DA041FC,id=1088bfca-452c-47fe-a2ff-c506a3a17645
datanode_2  | 2019-11-12 09:12:01,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 09:11:57,609 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | labels=*,
nm_1        | 2019-11-12 09:11:53 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-12 09:12:03,439 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 09:12:01,765 INFO segmented.SegmentedRaftLogWorker: e45c7ca0-e0b5-4624-b163-db892a7bf8b7@group-98BDEE4A1E61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 09:12:02,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:12:01,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 09:11:57,609 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-12 09:11:53 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-12 09:12:03,537 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16456740334768068614.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-12 09:12:01,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 09:12:02,143 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "019231ea-58f0-496e-acf2-85358da041fc"
datanode_2  | 2019-11-12 09:12:01,690 INFO segmented.SegmentedRaftLogWorker: d617a53b-84ed-45b7-8bf3-69732cd58546@group-3A863099FE7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 09:11:57,611 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-12 09:11:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-12 09:12:03,544 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-12 09:12:01,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  |  command succeed on datanode 1088bfca-452c-47fe-a2ff-c506a3a17645.
datanode_2  | 2019-11-12 09:12:01,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 09:11:57,622 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-12 09:11:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-12 09:12:03,544 INFO server.Server: Started @3692ms
datanode_1  | 2019-11-12 09:12:01,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 09:12:02,146 INFO impl.RaftServerProxy: 1088bfca-452c-47fe-a2ff-c506a3a17645: addNew group-1C0A51C27229:[1088bfca-452c-47fe-a2ff-c506a3a17645:172.18.0.9:9858, e45c7ca0-e0b5-4624-b163-db892a7bf8b7:172.18.0.7:9858, d617a53b-84ed-45b7-8bf3-69732cd58546:172.18.0.6:9858] returns group-1C0A51C27229:java.util.concurrent.CompletableFuture@2a56c195[Not completed]
datanode_2  | 2019-11-12 09:12:01,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 09:11:58,573 INFO net.NetworkTopology: Added a new node: /default-rack/d617a53b-84ed-45b7-8bf3-69732cd58546
rm_1        | priority = 0
nm_1        | 2019-11-12 09:11:53 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-12 09:12:01,771 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-12 09:12:03,547 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 09:12:02,148 INFO impl.RaftServerImpl: 1088bfca-452c-47fe-a2ff-c506a3a17645: new RaftServerImpl for group-1C0A51C27229:[1088bfca-452c-47fe-a2ff-c506a3a17645:172.18.0.9:9858, e45c7ca0-e0b5-4624-b163-db892a7bf8b7:172.18.0.7:9858, d617a53b-84ed-45b7-8bf3-69732cd58546:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 09:12:01,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-12 09:11:53 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-12 09:12:01,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 09:12:03,547 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 09:12:02,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 09:12:01,699 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-12 09:11:58,574 INFO node.SCMNodeManager: Registered Data node : d617a53b-84ed-45b7-8bf3-69732cd58546{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-12 09:11:53 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-12 09:12:01,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 09:12:03,549 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-12 09:12:02,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 09:12:01,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 09:11:54 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-12 09:11:58,579 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-12 09:11:53 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-12 09:12:01,889 INFO impl.RaftServerImpl: e45c7ca0-e0b5-4624-b163-db892a7bf8b7@group-98BDEE4A1E61: start as a follower, conf=-1: [e45c7ca0-e0b5-4624-b163-db892a7bf8b7:172.18.0.7:9858], old=null
om_1        | 2019-11-12 09:12:19,331 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-12 09:12:02,149 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 09:12:01,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 09:11:58,579 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-12 09:11:54 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-12 09:11:53 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-12 09:12:01,890 INFO impl.RaftServerImpl: e45c7ca0-e0b5-4624-b163-db892a7bf8b7@group-98BDEE4A1E61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 09:12:02,149 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 09:12:01,725 INFO impl.RaftServerImpl: d617a53b-84ed-45b7-8bf3-69732cd58546@group-3A863099FE7A: start as a follower, conf=-1: [d617a53b-84ed-45b7-8bf3-69732cd58546:172.18.0.6:9858], old=null
scm_1       | 2019-11-12 09:11:58,580 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-12 09:11:54 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-12 09:12:01,892 INFO impl.RoleInfo: e45c7ca0-e0b5-4624-b163-db892a7bf8b7: start FollowerState
nm_1        | 2019-11-12 09:11:54 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-12 09:12:02,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 09:12:01,726 INFO impl.RaftServerImpl: d617a53b-84ed-45b7-8bf3-69732cd58546@group-3A863099FE7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 09:11:58,582 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=32e891e5-237c-4cd0-8cd9-3a863099fe7a create command to datanode d617a53b-84ed-45b7-8bf3-69732cd58546
rm_1        | 2019-11-12 09:11:54 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-12 09:11:54 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-12 09:12:02,149 INFO impl.RaftServerImpl: 1088bfca-452c-47fe-a2ff-c506a3a17645@group-1C0A51C27229: ConfigurationManager, init=-1: [1088bfca-452c-47fe-a2ff-c506a3a17645:172.18.0.9:9858, e45c7ca0-e0b5-4624-b163-db892a7bf8b7:172.18.0.7:9858, d617a53b-84ed-45b7-8bf3-69732cd58546:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 09:12:01,727 INFO impl.RoleInfo: d617a53b-84ed-45b7-8bf3-69732cd58546: start FollowerState
scm_1       | 2019-11-12 09:11:58,623 INFO net.NetworkTopology: Added a new node: /default-rack/e45c7ca0-e0b5-4624-b163-db892a7bf8b7
rm_1        | 2019-11-12 09:11:54 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-12 09:12:01,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98BDEE4A1E61,id=e45c7ca0-e0b5-4624-b163-db892a7bf8b7
nm_1        | 2019-11-12 09:11:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-12 09:12:02,149 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 09:12:01,733 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A863099FE7A,id=d617a53b-84ed-45b7-8bf3-69732cd58546
scm_1       | 2019-11-12 09:11:58,624 INFO node.SCMNodeManager: Registered Data node : e45c7ca0-e0b5-4624-b163-db892a7bf8b7{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-12 09:11:54 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-12 09:12:01,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 09:11:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 09:12:01,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:12:02,150 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 09:11:58,624 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-12 09:11:54 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-12 09:12:01,967 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "87694b13-2f57-4779-a85a-98bdee4a1e61"
nm_1        | 2019-11-12 09:11:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-12 09:12:01,935 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "32e891e5-237c-4cd0-8cd9-3a863099fe7a"
datanode_3  | 2019-11-12 09:12:02,150 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0012f167-a317-47d2-9c26-1c0a51c27229 does not exist. Creating ...
scm_1       | 2019-11-12 09:11:58,625 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-12 09:11:54 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  |  command succeed on datanode e45c7ca0-e0b5-4624-b163-db892a7bf8b7.
nm_1        | 2019-11-12 09:11:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  |  command succeed on datanode d617a53b-84ed-45b7-8bf3-69732cd58546.
scm_1       | 2019-11-12 09:11:58,628 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=87694b13-2f57-4779-a85a-98bdee4a1e61 create command to datanode e45c7ca0-e0b5-4624-b163-db892a7bf8b7
rm_1        | 2019-11-12 09:11:54 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Nov 12, 2019 9:11:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 09:12:01,970 INFO impl.RaftServerProxy: e45c7ca0-e0b5-4624-b163-db892a7bf8b7: addNew group-1C0A51C27229:[1088bfca-452c-47fe-a2ff-c506a3a17645:172.18.0.9:9858, e45c7ca0-e0b5-4624-b163-db892a7bf8b7:172.18.0.7:9858, d617a53b-84ed-45b7-8bf3-69732cd58546:172.18.0.6:9858] returns group-1C0A51C27229:java.util.concurrent.CompletableFuture@337865b9[Not completed]
datanode_3  | 2019-11-12 09:12:02,163 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0012f167-a317-47d2-9c26-1c0a51c27229/in_use.lock acquired by nodename 7@83d37fabb2c8
datanode_2  | 2019-11-12 09:12:01,938 INFO impl.RaftServerProxy: d617a53b-84ed-45b7-8bf3-69732cd58546: addNew group-1C0A51C27229:[1088bfca-452c-47fe-a2ff-c506a3a17645:172.18.0.9:9858, e45c7ca0-e0b5-4624-b163-db892a7bf8b7:172.18.0.7:9858, d617a53b-84ed-45b7-8bf3-69732cd58546:172.18.0.6:9858] returns group-1C0A51C27229:java.util.concurrent.CompletableFuture@20b08a8b[Not completed]
scm_1       | 2019-11-12 09:11:58,869 INFO net.NetworkTopology: Added a new node: /default-rack/1088bfca-452c-47fe-a2ff-c506a3a17645
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-12 09:11:54 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-12 09:12:01,973 INFO impl.RaftServerImpl: e45c7ca0-e0b5-4624-b163-db892a7bf8b7: new RaftServerImpl for group-1C0A51C27229:[1088bfca-452c-47fe-a2ff-c506a3a17645:172.18.0.9:9858, e45c7ca0-e0b5-4624-b163-db892a7bf8b7:172.18.0.7:9858, d617a53b-84ed-45b7-8bf3-69732cd58546:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 09:12:02,176 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0012f167-a317-47d2-9c26-1c0a51c27229 has been successfully formatted.
scm_1       | 2019-11-12 09:11:58,870 INFO node.SCMNodeManager: Registered Data node : 1088bfca-452c-47fe-a2ff-c506a3a17645{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 12, 2019 9:11:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 09:12:01,941 INFO impl.RaftServerImpl: d617a53b-84ed-45b7-8bf3-69732cd58546: new RaftServerImpl for group-1C0A51C27229:[1088bfca-452c-47fe-a2ff-c506a3a17645:172.18.0.9:9858, e45c7ca0-e0b5-4624-b163-db892a7bf8b7:172.18.0.7:9858, d617a53b-84ed-45b7-8bf3-69732cd58546:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-12 09:11:54 INFO  log:192 - Logging initialized @2277ms
datanode_1  | 2019-11-12 09:12:01,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 09:12:02,176 INFO ratis.ContainerStateMachine: group-1C0A51C27229: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 09:11:58,870 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-12 09:12:01,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-12 09:11:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 09:12:01,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 09:12:02,177 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 12, 2019 9:11:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-12 09:11:58,871 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-12 09:12:01,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-12 09:11:54 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-12 09:12:01,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 09:12:02,177 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-12 09:11:58,871 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=019231ea-58f0-496e-acf2-85358da041fc create command to datanode 1088bfca-452c-47fe-a2ff-c506a3a17645
datanode_2  | 2019-11-12 09:12:01,942 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-12 09:11:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 09:12:01,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 09:12:02,177 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 12, 2019 9:11:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-12 09:12:01,942 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 09:11:58,874 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0012f167-a317-47d2-9c26-1c0a51c27229 create command to datanode d617a53b-84ed-45b7-8bf3-69732cd58546
datanode_1  | 2019-11-12 09:12:01,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 09:11:54 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-12 09:12:02,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-12 09:12:01,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 09:11:58,874 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0012f167-a317-47d2-9c26-1c0a51c27229 create command to datanode e45c7ca0-e0b5-4624-b163-db892a7bf8b7
datanode_1  | 2019-11-12 09:12:01,974 INFO impl.RaftServerImpl: e45c7ca0-e0b5-4624-b163-db892a7bf8b7@group-1C0A51C27229: ConfigurationManager, init=-1: [1088bfca-452c-47fe-a2ff-c506a3a17645:172.18.0.9:9858, e45c7ca0-e0b5-4624-b163-db892a7bf8b7:172.18.0.7:9858, d617a53b-84ed-45b7-8bf3-69732cd58546:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-12 09:11:54 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-12 09:12:02,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 12, 2019 9:11:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
