Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-12 09:35:54,579 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-12 09:35:57,263 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-12 09:35:55,298 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-12 09:35:54,916 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | 2019-11-12 09:35:55,103 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-12 09:35:55,679 INFO util.log: Logging initialized @3267ms
om_1          | 2019-11-12 09:35:59,187 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2019-11-12 09:35:57,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2019-11-12 09:35:55,515 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2019-11-12 09:35:54,917 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1          | 2019-11-12 09:36:00,083 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_3_1  | 2019-11-12 09:35:55,789 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-12 09:35:55,149 INFO util.log: Logging initialized @1219ms
datanode_4_1  | 2019-11-12 09:35:57,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-12 09:35:55,549 INFO util.log: Logging initialized @3078ms
datanode_1_1  | 2019-11-12 09:35:54,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 09:36:00,083 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2019-11-12 09:35:55,795 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-11-12 09:35:57,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-12 09:35:55,260 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2_1  | 2019-11-12 09:35:55,665 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-12 09:35:54,919 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2019-11-12 09:36:00,088 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-12 09:35:55,804 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-12 09:35:57,284 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-12 09:35:55,260 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2_1  | 2019-11-12 09:35:55,668 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-11-12 09:35:54,919 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-11-12 09:36:00,098 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-12 09:35:55,807 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-12 09:35:57,291 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-12 09:35:55,260 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2_1  | 2019-11-12 09:35:55,675 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-12 09:35:55,069 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 09:36:00,835 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-12 09:35:55,807 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-12 09:35:57,292 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-12 09:35:55,260 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2_1  | 2019-11-12 09:35:55,679 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-11-12 09:35:55,255 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-11-12 09:36:00,861 INFO util.log: Logging initialized @2435ms
datanode_3_1  | 2019-11-12 09:35:55,807 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-12 09:35:57,317 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-12 09:35:55,260 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2_1  | 2019-11-12 09:35:55,679 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-12 09:35:55,276 INFO util.log: Logging initialized @2964ms
om_1          | 2019-11-12 09:36:00,952 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-11-12 09:35:55,826 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-12 09:35:57,318 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-12 09:35:55,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2_1  | 2019-11-12 09:35:55,679 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-12 09:35:55,372 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-12 09:36:00,952 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-11-12 09:35:55,832 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-11-12 09:35:57,373 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61bfc9bf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9592782324209457010.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-12 09:35:55,271 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-12 09:35:55,707 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-12 09:35:55,376 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-11-12 09:36:00,952 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_4_1  | 2019-11-12 09:35:57,379 INFO server.AbstractConnector: Started ServerConnector@73d60e76{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-12 09:35:55,834 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-12 09:35:55,271 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-12 09:35:55,717 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-11-12 09:35:55,387 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-12 09:36:00,952 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_4_1  | 2019-11-12 09:35:57,379 INFO server.Server: Started @3675ms
datanode_3_1  | 2019-11-12 09:35:55,861 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-12 09:35:55,719 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-12 09:35:55,390 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-12 09:35:57,384 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-12 09:36:00,953 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-12 09:35:55,273 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-12 09:35:55,862 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-12 09:35:55,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-12 09:35:55,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-12 09:35:57,384 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-12 09:36:00,953 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-12 09:35:55,544 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5456afaa
datanode_3_1  | 2019-11-12 09:35:55,921 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61bfc9bf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3760003830420487438.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-12 09:35:55,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-12 09:35:55,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-12 09:35:57,386 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-12 09:36:00,953 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-12 09:35:55,545 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3_1  | 2019-11-12 09:35:55,929 INFO server.AbstractConnector: Started ServerConnector@1db6e847{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-11-12 09:35:55,819 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61bfc9bf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12728125556814034817.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-11-12 09:35:55,414 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-12 09:35:57,397 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-12 09:36:00,953 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-12 09:35:55,628 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3_1  | 2019-11-12 09:35:55,929 INFO server.Server: Started @3516ms
datanode_2_1  | 2019-11-12 09:35:55,824 INFO server.AbstractConnector: Started ServerConnector@73d60e76{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-11-12 09:35:57,560 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-12 09:35:55,422 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-12 09:36:00,953 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-12 09:35:55,745 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_3_1  | 2019-11-12 09:35:55,933 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-12 09:35:55,824 INFO server.Server: Started @3354ms
datanode_4_1  | 2019-11-12 09:35:59,531 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-12 09:35:55,423 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-12 09:36:00,953 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-12 09:35:55,756 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-12 09:35:55,933 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-12 09:35:55,828 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-12 09:35:59,533 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-12 09:35:55,449 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-12 09:36:00,953 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-12 09:35:56,710 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3_1  | 2019-11-12 09:35:55,936 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-12 09:35:55,828 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-12 09:35:59,533 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8637b31a-ca86-40bb-8af8-5ce68dc04203 at port 9858
datanode_1_1  | 2019-11-12 09:35:55,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-12 09:36:00,953 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-12 09:35:56,713 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-12 09:35:55,948 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-12 09:35:59,552 INFO impl.RaftServerProxy: 8637b31a-ca86-40bb-8af8-5ce68dc04203: start RPC server
datanode_2_1  | 2019-11-12 09:35:55,830 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-12 09:35:55,539 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@440e3ce6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9763190513544262894.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-12 09:36:00,954 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-12 09:35:56,807 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3_1  | 2019-11-12 09:35:56,079 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-11-12 09:35:59,675 INFO server.GrpcService: 8637b31a-ca86-40bb-8af8-5ce68dc04203: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-12 09:35:55,842 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-12 09:35:55,553 INFO server.AbstractConnector: Started ServerConnector@17f0d4a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-12 09:36:00,954 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-12 09:35:56,809 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3_1  | 2019-11-12 09:35:58,213 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2019-11-12 09:36:04,426 INFO impl.RaftServerProxy: 8637b31a-ca86-40bb-8af8-5ce68dc04203: addNew group-5FEE90B75EF0:[8637b31a-ca86-40bb-8af8-5ce68dc04203:10.5.0.7:9858] returns group-5FEE90B75EF0:java.util.concurrent.CompletableFuture@11177369[Not completed]
datanode_2_1  | 2019-11-12 09:35:56,008 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-12 09:35:55,553 INFO server.Server: Started @3241ms
om_1          | 2019-11-12 09:36:00,954 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-12 09:35:56,809 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3_1  | 2019-11-12 09:35:58,217 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2019-11-12 09:36:04,443 INFO impl.RaftServerImpl: 8637b31a-ca86-40bb-8af8-5ce68dc04203: new RaftServerImpl for group-5FEE90B75EF0:[8637b31a-ca86-40bb-8af8-5ce68dc04203:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-12 09:35:58,199 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-12 09:35:55,561 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-12 09:36:00,954 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-12 09:35:57,284 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-12 09:35:58,218 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5291740f-22bd-40e8-9181-429bf8c4a390 at port 9858
datanode_4_1  | 2019-11-12 09:36:04,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-12 09:35:58,201 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-12 09:36:00,954 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-12 09:35:55,561 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-12 09:35:57,303 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3_1  | 2019-11-12 09:35:58,241 INFO impl.RaftServerProxy: 5291740f-22bd-40e8-9181-429bf8c4a390: start RPC server
datanode_4_1  | 2019-11-12 09:36:04,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-12 09:35:58,201 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 61ebcc35-3275-489c-8188-04ea1552ecd3 at port 9858
om_1          | 2019-11-12 09:36:00,954 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-12 09:35:55,563 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-12 09:35:57,332 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-12 09:35:58,365 INFO server.GrpcService: 5291740f-22bd-40e8-9181-429bf8c4a390: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-12 09:36:04,445 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 09:35:58,219 INFO impl.RaftServerProxy: 61ebcc35-3275-489c-8188-04ea1552ecd3: start RPC server
datanode_1_1  | 2019-11-12 09:35:55,575 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-12 09:35:57,333 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-12 09:36:00,955 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-11-12 09:36:02,976 INFO impl.RaftServerProxy: 5291740f-22bd-40e8-9181-429bf8c4a390: addNew group-62606A351DB8:[5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858] returns group-62606A351DB8:java.util.concurrent.CompletableFuture@15d4ddd[Not completed]
datanode_4_1  | 2019-11-12 09:36:04,445 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-12 09:35:58,364 INFO server.GrpcService: 61ebcc35-3275-489c-8188-04ea1552ecd3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-12 09:35:57,345 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
