Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_2
datanode_3  | 2019-11-12 09:35:15,829 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 09:35:25,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 09:35:16,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-12 09:35:22,140 INFO impl.RaftServerImpl: 948e720e-1bf7-4f49-b021-17b714eba4f1@group-565C03CCC95B: ConfigurationManager, init=-1: [948e720e-1bf7-4f49-b021-17b714eba4f1:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-12 09:35:20,511 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-12 09:35:24,978 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 09:35:22,141 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 09:35:16,950 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-12 09:35:25,250 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-12 09:35:20,524 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-12 09:35:24,980 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3241ada-f8ac-480d-b321-5bd37d744adc does not exist. Creating ...
datanode_2  | 2019-11-12 09:35:22,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 09:35:16,959 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-12 09:35:25,103 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3241ada-f8ac-480d-b321-5bd37d744adc/in_use.lock acquired by nodename 7@66555b8b95ae
om_1        | 2019-11-12 09:35:20,570 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-11-12 09:35:25,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:35:22,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a090dd4-02c5-4fd4-ab8b-565c03ccc95b does not exist. Creating ...
scm_1       | 2019-11-12 09:35:17,016 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-12 09:35:25,120 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3241ada-f8ac-480d-b321-5bd37d744adc has been successfully formatted.
om_1        | 2019-11-12 09:35:20,689 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-12 09:35:25,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 09:35:22,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a090dd4-02c5-4fd4-ab8b-565c03ccc95b/in_use.lock acquired by nodename 7@078969f0f3a3
scm_1       | 2019-11-12 09:35:17,058 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-12 09:35:25,125 INFO ratis.ContainerStateMachine: group-5BD37D744ADC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-12 09:35:20,748 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-12 09:35:25,263 INFO segmented.SegmentedRaftLogWorker: new b50195d4-64cc-4664-9b24-0938e30d5361@group-CD1F4FF72CF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b4c2520-c74b-4ec4-a0d6-cd1f4ff72cf0
datanode_2  | 2019-11-12 09:35:22,199 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a090dd4-02c5-4fd4-ab8b-565c03ccc95b has been successfully formatted.
scm_1       | 2019-11-12 09:35:17,058 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-12 09:35:25,125 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-12 09:35:20,749 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-12 09:35:25,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 09:35:22,204 INFO ratis.ContainerStateMachine: group-565C03CCC95B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 09:35:17,268 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-12 09:35:25,128 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-12 09:35:20,803 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-12 09:35:25,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 09:35:22,204 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 09:35:17,268 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 09:35:25,134 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-12 09:35:20,803 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-12 09:35:25,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 09:35:22,206 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 09:35:17,268 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-12 09:35:25,265 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 09:35:20,841 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-12 09:35:25,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 09:35:22,210 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 09:35:17,270 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-12 09:35:20,981 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 09:35:25,265 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 09:35:17,271 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-12 09:35:22,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 09:35:25,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 09:35:20,986 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-12 09:35:25,266 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 09:35:17,271 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 09:35:25,146 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-12 09:35:22,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 09:35:20,997 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-12 09:35:25,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 09:35:17,271 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-12 09:35:25,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 09:35:21,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-12 09:35:25,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 09:35:22,218 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 09:35:17,273 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 09:35:25,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-12 09:35:21,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 09:35:25,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 09:35:22,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 09:35:17,273 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-12 09:35:21,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 09:35:25,162 INFO segmented.SegmentedRaftLogWorker: new 01b31112-0902-43df-a4df-e7722fd73ccb@group-5BD37D744ADC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3241ada-f8ac-480d-b321-5bd37d744adc
datanode_3  | 2019-11-12 09:35:25,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 09:35:22,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 09:35:17,274 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-12 09:35:21,030 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-12 09:35:25,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 09:35:22,230 INFO segmented.SegmentedRaftLogWorker: new 948e720e-1bf7-4f49-b021-17b714eba4f1@group-565C03CCC95B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a090dd4-02c5-4fd4-ab8b-565c03ccc95b
datanode_3  | 2019-11-12 09:35:25,299 INFO segmented.SegmentedRaftLogWorker: b50195d4-64cc-4664-9b24-0938e30d5361@group-CD1F4FF72CF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-12 09:35:21,033 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-12 09:35:25,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 09:35:17,274 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-12 09:35:22,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 09:35:25,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-12 09:35:21,035 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-12 09:35:25,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 09:35:17,277 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-12 09:35:22,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 09:35:25,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-12 09:35:21,073 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 09:35:25,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 09:35:17,279 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 09:35:22,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 09:35:25,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-12 09:35:21,074 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 09:35:25,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 09:35:17,311 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 09:35:25,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-12 09:35:21,152 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5016588626928449807.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-12 09:35:22,232 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 09:35:25,165 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 09:35:17,312 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 09:35:25,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 09:35:21,157 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-12 09:35:22,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 09:35:25,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 09:35:17,405 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13428809747798585832.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-12 09:35:25,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:35:22,233 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 09:35:25,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 09:35:17,411 INFO server.AbstractConnector: Started ServerConnector@38bb9d7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-12 09:35:25,353 INFO impl.RaftServerImpl: b50195d4-64cc-4664-9b24-0938e30d5361@group-CD1F4FF72CF0: start as a follower, conf=-1: [b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858], old=null
om_1        | 2019-11-12 09:35:21,157 INFO server.Server: Started @3463ms
datanode_2  | 2019-11-12 09:35:22,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 09:35:25,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 09:35:17,411 INFO server.Server: Started @3940ms
datanode_3  | 2019-11-12 09:35:25,354 INFO impl.RaftServerImpl: b50195d4-64cc-4664-9b24-0938e30d5361@group-CD1F4FF72CF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-12 09:35:21,163 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-12 09:35:22,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 09:35:25,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 09:35:17,413 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 09:35:25,355 INFO impl.RoleInfo: b50195d4-64cc-4664-9b24-0938e30d5361: start FollowerState
om_1        | 2019-11-12 09:35:21,163 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 09:35:25,179 INFO segmented.SegmentedRaftLogWorker: 01b31112-0902-43df-a4df-e7722fd73ccb@group-5BD37D744ADC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 09:35:25,358 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD1F4FF72CF0,id=b50195d4-64cc-4664-9b24-0938e30d5361
datanode_2  | 2019-11-12 09:35:22,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 09:35:17,413 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-12 09:35:21,165 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-12 09:35:25,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 09:35:25,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:35:22,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 09:35:17,415 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-12 09:35:40,612 INFO volume.OMVolumeCreateRequest: created volume:vol-0-83641 for user:hadoop
datanode_1  | 2019-11-12 09:35:25,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 09:35:25,422 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8b4c2520-c74b-4ec4-a0d6-cd1f4ff72cf0"
datanode_2  | 2019-11-12 09:35:22,246 INFO segmented.SegmentedRaftLogWorker: 948e720e-1bf7-4f49-b021-17b714eba4f1@group-565C03CCC95B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 09:35:17,422 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-12 09:35:40,651 INFO volume.OMVolumeCreateRequest: created volume:vol-1-60884 for user:hadoop
datanode_1  | 2019-11-12 09:35:25,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  |  command succeed on datanode b50195d4-64cc-4664-9b24-0938e30d5361.
datanode_2  | 2019-11-12 09:35:22,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 09:35:19,074 INFO net.NetworkTopology: Added a new node: /default-rack/948e720e-1bf7-4f49-b021-17b714eba4f1
om_1        | 2019-11-12 09:35:40,673 INFO volume.OMVolumeCreateRequest: created volume:vol-2-95080 for user:hadoop
datanode_1  | 2019-11-12 09:35:25,207 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 09:35:25,426 INFO impl.RaftServerProxy: b50195d4-64cc-4664-9b24-0938e30d5361: addNew group-51133057695E:[948e720e-1bf7-4f49-b021-17b714eba4f1:172.18.0.2:9858, b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858, 01b31112-0902-43df-a4df-e7722fd73ccb:172.18.0.4:9858] returns group-51133057695E:java.util.concurrent.CompletableFuture@760baff4[Not completed]
datanode_2  | 2019-11-12 09:35:22,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 09:35:19,075 INFO node.SCMNodeManager: Registered Data node : 948e720e-1bf7-4f49-b021-17b714eba4f1{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 09:35:25,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:35:25,432 INFO impl.RaftServerImpl: b50195d4-64cc-4664-9b24-0938e30d5361: new RaftServerImpl for group-51133057695E:[948e720e-1bf7-4f49-b021-17b714eba4f1:172.18.0.2:9858, b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858, 01b31112-0902-43df-a4df-e7722fd73ccb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 09:35:22,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 09:35:19,079 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-12 09:35:25,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:35:25,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 09:35:22,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 09:35:19,079 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-12 09:35:25,248 INFO impl.RaftServerImpl: 01b31112-0902-43df-a4df-e7722fd73ccb@group-5BD37D744ADC: start as a follower, conf=-1: [01b31112-0902-43df-a4df-e7722fd73ccb:172.18.0.4:9858], old=null
om_1        | 2019-11-12 09:35:40,695 INFO volume.OMVolumeCreateRequest: created volume:vol-3-66554 for user:hadoop
datanode_3  | 2019-11-12 09:35:25,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 09:35:25,250 INFO impl.RaftServerImpl: 01b31112-0902-43df-a4df-e7722fd73ccb@group-5BD37D744ADC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 09:35:22,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:35:25,433 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 09:35:19,079 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-12 09:35:25,252 INFO impl.RoleInfo: 01b31112-0902-43df-a4df-e7722fd73ccb: start FollowerState
om_1        | 2019-11-12 09:35:40,722 INFO volume.OMVolumeCreateRequest: created volume:vol-4-88810 for user:hadoop
datanode_2  | 2019-11-12 09:35:22,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 09:35:19,081 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5a090dd4-02c5-4fd4-ab8b-565c03ccc95b create command to datanode 948e720e-1bf7-4f49-b021-17b714eba4f1
datanode_3  | 2019-11-12 09:35:25,434 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 09:35:25,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BD37D744ADC,id=01b31112-0902-43df-a4df-e7722fd73ccb
datanode_2  | 2019-11-12 09:35:22,281 INFO impl.RaftServerImpl: 948e720e-1bf7-4f49-b021-17b714eba4f1@group-565C03CCC95B: start as a follower, conf=-1: [948e720e-1bf7-4f49-b021-17b714eba4f1:172.18.0.2:9858], old=null
scm_1       | 2019-11-12 09:35:21,946 INFO net.NetworkTopology: Added a new node: /default-rack/01b31112-0902-43df-a4df-e7722fd73ccb
datanode_3  | 2019-11-12 09:35:25,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 09:35:25,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:35:22,283 INFO impl.RaftServerImpl: 948e720e-1bf7-4f49-b021-17b714eba4f1@group-565C03CCC95B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 09:35:21,947 INFO node.SCMNodeManager: Registered Data node : 01b31112-0902-43df-a4df-e7722fd73ccb{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 09:35:25,435 INFO impl.RaftServerImpl: b50195d4-64cc-4664-9b24-0938e30d5361@group-51133057695E: ConfigurationManager, init=-1: [948e720e-1bf7-4f49-b021-17b714eba4f1:172.18.0.2:9858, b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858, 01b31112-0902-43df-a4df-e7722fd73ccb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 09:35:22,284 INFO impl.RoleInfo: 948e720e-1bf7-4f49-b021-17b714eba4f1: start FollowerState
datanode_1  | 2019-11-12 09:35:25,316 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a3241ada-f8ac-480d-b321-5bd37d744adc"
scm_1       | 2019-11-12 09:35:21,947 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-12 09:35:25,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
