Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-01 18:41:28,442 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-01 18:43:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572633692428_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-01 18:42:16,633 INFO segmented.SegmentedRaftLogWorker: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7@group-4864856BD0C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 18:42:01,197 INFO server.GrpcLogAppender: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1->fc6e3d61-3185-4b5b-9891-9633bbf9a0c7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-11-01 18:43:14 INFO  ContainerImpl:2126 - Container container_1572633692428_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-01 18:42:16,698 INFO segmented.SegmentedRaftLogWorker: 088170cf-fbe1-4de4-a229-471585172303@group-4864856BD0C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1/current/log_inprogress_1
rm_1        | 2019-11-01 18:43:00 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-01 18:42:16,637 INFO impl.RaftServerImpl: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7@group-4864856BD0C1: set configuration 1: [c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858], old=null at 1
datanode_1  | 2019-11-01 18:42:01,198 INFO server.GrpcLogAppender: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1->088170cf-fbe1-4de4-a229-471585172303-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-11-01 18:43:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572633692428_0001
rm_1        | 2019-11-01 18:43:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572633692428_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44105, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-01 18:42:16,638 INFO segmented.SegmentedRaftLogWorker: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7@group-4864856BD0C1-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2019-11-01 18:42:01,205 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:fc6e3d61-3185-4b5b-9891-9633bbf9a0c7
nm_1        | 2019-11-01 18:43:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572633692428_0001
rm_1        | 2019-11-01 18:43:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-01 18:42:01,205 INFO impl.RoleInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: shutdown FollowerState
nm_1        | 2019-11-01 18:43:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 18:43:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-01 18:42:16,674 INFO segmented.SegmentedRaftLogWorker: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7@group-4864856BD0C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1/current/log_inprogress_0
nm_1        | 2019-11-01 18:43:14 INFO  ShuffleHandler:719 - Added token for job_1572633692428_0001
datanode_1  | 2019-11-01 18:42:01,206 INFO impl.RoleInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: start FollowerState
rm_1        | 2019-11-01 18:43:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 18:43:14 INFO  ContainerImpl:2126 - Container container_1572633692428_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-01 18:42:01,206 INFO impl.FollowerState: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-01 18:42:16,697 INFO segmented.SegmentedRaftLogWorker: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7@group-4864856BD0C1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1/current/log_inprogress_0 to /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1/current/log_0-0
rm_1        | 2019-11-01 18:43:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44105 for container : container_1572633692428_0001_01_000002
datanode_1  | 2019-11-01 18:42:01,232 INFO impl.FollowerInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1->fc6e3d61-3185-4b5b-9891-9633bbf9a0c7: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-11-01 18:43:14 INFO  ContainerScheduler:511 - Starting container [container_1572633692428_0001_01_000004]
datanode_3  | 2019-11-01 18:42:16,741 INFO segmented.SegmentedRaftLogWorker: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7@group-4864856BD0C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1/current/log_inprogress_1
rm_1        | 2019-11-01 18:43:00 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-01 18:42:01,232 INFO impl.FollowerInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1->088170cf-fbe1-4de4-a229-471585172303: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-11-01 18:43:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 18:43:01 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 18:43:14 INFO  ContainerImpl:2126 - Container container_1572633692428_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-01 18:42:06,165 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:fc6e3d61-3185-4b5b-9891-9633bbf9a0c7
rm_1        | 2019-11-01 18:43:06 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 18:43:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572633692428_0001_01_000004
datanode_1  | 2019-11-01 18:42:06,165 INFO impl.RoleInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: shutdown FollowerState
nm_1        | 2019-11-01 18:43:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572633692428_0001/container_1572633692428_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-01 18:42:06,165 INFO impl.FollowerState: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-01 18:43:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 18:43:15 INFO  ContainersMonitorImpl:567 - container_1572633692428_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-01 18:43:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572633692428_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 18:43:18 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572633692428_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-11-01 18:42:06,165 INFO impl.RoleInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: start FollowerState
rm_1        | 2019-11-01 18:43:07 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 18:43:19 INFO  ContainerLaunch:589 - Container container_1572633692428_0001_01_000004 succeeded 
datanode_1  | 2019-11-01 18:42:11,338 INFO impl.FollowerState: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
rm_1        | 2019-11-01 18:43:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1572633692428_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44105, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 18:43:19 INFO  ContainerImpl:2126 - Container container_1572633692428_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-01 18:42:11,339 INFO impl.RoleInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: shutdown FollowerState
rm_1        | 2019-11-01 18:43:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 18:43:19 INFO  ContainerLaunch:745 - Cleaning up container container_1572633692428_0001_01_000004
datanode_1  | 2019-11-01 18:42:11,339 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
rm_1        | 2019-11-01 18:43:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 18:43:19 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-01 18:42:11,339 INFO impl.RoleInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: start LeaderElection
rm_1        | 2019-11-01 18:43:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 18:43:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572633692428_0001/container_1572633692428_0001_01_000004/launch_container.sh
datanode_1  | 2019-11-01 18:42:11,366 INFO impl.LeaderElection: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-LeaderElection6: begin an election at term 7 for 0: [c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858], old=null
rm_1        | 2019-11-01 18:43:07 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-01 18:42:11,437 INFO impl.LeaderElection: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-LeaderElection6: Election REJECTED; received 2 response(s) [c9fa6d02-ad83-4f05-bd60-c91a2e11fed5<-088170cf-fbe1-4de4-a229-471585172303#0:FAIL-t7, c9fa6d02-ad83-4f05-bd60-c91a2e11fed5<-fc6e3d61-3185-4b5b-9891-9633bbf9a0c7#0:FAIL-t7] and 0 exception(s); c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1:t7, leader=null, voted=c9fa6d02-ad83-4f05-bd60-c91a2e11fed5, raftlog=c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858], old=null
nm_1        | 2019-11-01 18:43:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572633692428_0001/container_1572633692428_0001_01_000004/container_tokens
rm_1        | 2019-11-01 18:43:08 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-01 18:42:11,437 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-01 18:43:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000004
rm_1        | 2019-11-01 18:43:12 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-01 18:42:11,438 INFO impl.RoleInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: shutdown LeaderElection
nm_1        | 2019-11-01 18:43:19 INFO  ContainerImpl:2126 - Container container_1572633692428_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 18:43:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-01 18:42:11,438 INFO impl.RoleInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: start FollowerState
nm_1        | 2019-11-01 18:43:19 INFO  ApplicationImpl:512 - Removing container_1572633692428_0001_01_000004 from application application_1572633692428_0001
rm_1        | 2019-11-01 18:43:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572633692428_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-01 18:42:16,471 INFO impl.FollowerState: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
nm_1        | 2019-11-01 18:43:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572633692428_0001_01_000004
rm_1        | 2019-11-01 18:43:13 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-01 18:42:16,473 INFO impl.RoleInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: shutdown FollowerState
nm_1        | 2019-11-01 18:43:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572633692428_0001
rm_1        | 2019-11-01 18:43:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1572633692428_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44105, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-01 18:42:16,473 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
nm_1        | 2019-11-01 18:43:19 INFO  Server:1845 - Auth successful for appattempt_1572633692428_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 18:43:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-01 18:42:16,473 INFO impl.RoleInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: start LeaderElection
nm_1        | 2019-11-01 18:43:19 INFO  ContainerManagerImpl:1070 - Start request for container_1572633692428_0001_01_000005 by user hadoop
datanode_1  | 2019-11-01 18:42:16,499 INFO impl.LeaderElection: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-LeaderElection7: begin an election at term 8 for 0: [c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858], old=null
rm_1        | 2019-11-01 18:43:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 18:43:19 INFO  ApplicationImpl:463 - Adding container_1572633692428_0001_01_000005 to application application_1572633692428_0001
datanode_1  | 2019-11-01 18:42:16,561 INFO impl.LeaderElection: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-LeaderElection7: Election PASSED; received 1 response(s) [c9fa6d02-ad83-4f05-bd60-c91a2e11fed5<-fc6e3d61-3185-4b5b-9891-9633bbf9a0c7#0:OK-t8] and 0 exception(s); c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1:t8, leader=null, voted=c9fa6d02-ad83-4f05-bd60-c91a2e11fed5, raftlog=c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858], old=null
rm_1        | 2019-11-01 18:43:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 18:43:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000005
datanode_1  | 2019-11-01 18:42:16,561 INFO impl.RoleInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: shutdown LeaderElection
rm_1        | 2019-11-01 18:43:14 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-01 18:42:16,564 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
rm_1        | 2019-11-01 18:43:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572633692428_0001
datanode_1  | 2019-11-01 18:42:16,564 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1: change Leader from null to c9fa6d02-ad83-4f05-bd60-c91a2e11fed5 at term 8 for becomeLeader, leader elected after 15375ms
nm_1        | 2019-11-01 18:43:19 INFO  ContainerImpl:2126 - Container container_1572633692428_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 18:43:15 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 18:43:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572633692428_0001
datanode_1  | 2019-11-01 18:42:16,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-01 18:43:19 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 18:43:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572633692428_0001
datanode_1  | 2019-11-01 18:42:16,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-01 18:43:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 18:43:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-01 18:42:16,565 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-01 18:43:19 INFO  ShuffleHandler:719 - Added token for job_1572633692428_0001
datanode_1  | 2019-11-01 18:42:16,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-01 18:43:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572633692428_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-01 18:42:16,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-01 18:43:19 INFO  ContainerImpl:2126 - Container container_1572633692428_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-01 18:43:19 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-01 18:42:16,565 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-01 18:43:19 INFO  ContainerScheduler:511 - Starting container [container_1572633692428_0001_01_000005]
rm_1        | 2019-11-01 18:43:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1572633692428_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44105, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-01 18:42:16,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-01 18:43:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 18:43:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-01 18:42:16,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 18:43:19 INFO  ContainerImpl:2126 - Container container_1572633692428_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 18:43:19 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-01 18:42:16,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-01 18:43:19 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572633692428_0001_01_000005
rm_1        | 2019-11-01 18:43:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-01 18:42:16,566 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-01 18:43:19 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 18:43:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572633692428_0001/container_1572633692428_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-11-01 18:42:16,566 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-01 18:43:20 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 18:43:21 INFO  ContainersMonitorImpl:567 - container_1572633692428_0001_01_000005's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-11-01 18:42:16,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 18:43:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572633692428_0001
nm_1        | 2019-11-01 18:43:21 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572633692428_0001_01_000004]
datanode_1  | 2019-11-01 18:42:16,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-01 18:43:25 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 18:43:23 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-01 18:42:16,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 18:43:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 18:43:23 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-01 18:42:16,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-01 18:43:25 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572633692428_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-01 18:43:24 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572633692428_0001_01_000005 since CPU usage is not yet available.
datanode_1  | 2019-11-01 18:42:16,566 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-01 18:43:25 INFO  RMAppAttemptImpl:927 - appattempt_1572633692428_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-01 18:43:25 INFO  ContainerLaunch:589 - Container container_1572633692428_0001_01_000005 succeeded 
rm_1        | 2019-11-01 18:43:25 INFO  RMAppImpl:1278 - Updating application application_1572633692428_0001 with final state: FINISHING
