Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-01 18:53:32,095 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-01 18:53:35,986 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 769e5c13-3dc6-47c5-b2b0-cde635dd782a at port 9858
scm_1       | 2019-11-01 18:53:32,810 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-01 18:53:37,475 INFO impl.RaftServerProxy: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: addNew group-92D9797CF525:[c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858] returns group-92D9797CF525:java.util.concurrent.CompletableFuture@51e77e2[Not completed]
om_1        | 2019-11-01 18:53:37,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 18:53:38,063 INFO impl.RaftServerProxy: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: addNew group-6E87AA2142E9:[0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858] returns group-6E87AA2142E9:java.util.concurrent.CompletableFuture@ad39484[Not completed]
datanode_1  | 2019-11-01 18:53:36,006 INFO impl.RaftServerProxy: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: start RPC server
scm_1       | 2019-11-01 18:53:32,829 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-01 18:53:37,491 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: new RaftServerImpl for group-92D9797CF525:[c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-01 18:53:37,575 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-01 18:53:38,080 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: new RaftServerImpl for group-6E87AA2142E9:[0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 18:53:36,116 INFO server.GrpcService: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-01 18:53:32,855 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-01 18:53:37,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-01 18:53:37,579 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-01 18:53:38,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-01 18:53:32,856 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-01 18:53:37,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-01 18:53:37,580 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-01 18:53:38,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 18:53:32,865 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-01 18:53:37,493 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-01 18:53:37,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-01 18:53:38,082 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 18:53:32,866 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 18:53:37,493 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-01 18:53:37,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 18:53:38,083 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 18:53:32,886 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 18:53:37,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-01 18:53:37,705 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8605301253084968474.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-01 18:53:38,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 18:53:33,044 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-01 18:53:37,500 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-92D9797CF525: ConfigurationManager, init=-1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-01 18:53:37,712 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-01 18:53:38,090 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-6E87AA2142E9: ConfigurationManager, init=-1: [0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 18:53:33,062 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-01 18:53:38,621 INFO impl.RaftServerProxy: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: addNew group-70D7987247FC:[769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858] returns group-70D7987247FC:java.util.concurrent.CompletableFuture@550248e8[Not completed]
datanode_2  | 2019-11-01 18:53:37,500 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-01 18:53:37,712 INFO server.Server: Started @3761ms
scm_1       | 2019-11-01 18:53:33,071 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-01 18:53:38,638 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: new RaftServerImpl for group-70D7987247FC:[769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-01 18:53:38,090 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 18:53:37,504 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-01 18:53:37,715 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-01 18:53:38,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-01 18:53:38,094 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 18:53:37,505 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41b37cf8-45a5-48f4-af51-92d9797cf525 does not exist. Creating ...
scm_1       | 2019-11-01 18:53:33,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-01 18:53:37,715 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-01 18:53:38,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 18:53:38,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a429584-59a2-4c62-b058-6e87aa2142e9 does not exist. Creating ...
datanode_2  | 2019-11-01 18:53:37,540 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41b37cf8-45a5-48f4-af51-92d9797cf525/in_use.lock acquired by nodename 7@c465d0607fb2
scm_1       | 2019-11-01 18:53:33,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-01 18:53:37,717 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-01 18:53:38,114 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a429584-59a2-4c62-b058-6e87aa2142e9/in_use.lock acquired by nodename 7@acaec5f4c62c
datanode_1  | 2019-11-01 18:53:38,640 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 18:53:37,566 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41b37cf8-45a5-48f4-af51-92d9797cf525 has been successfully formatted.
scm_1       | 2019-11-01 18:53:33,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-01 18:53:53,792 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-51734 for user:hadoop
datanode_3  | 2019-11-01 18:53:38,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a429584-59a2-4c62-b058-6e87aa2142e9 has been successfully formatted.
datanode_1  | 2019-11-01 18:53:38,641 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-01 18:53:37,569 [pool-8-thread-1] INFO       - group-92D9797CF525: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 18:53:33,092 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-01 18:53:53,844 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-40779 for user:hadoop
datanode_1  | 2019-11-01 18:53:38,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 18:53:37,570 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 18:53:38,133 [pool-8-thread-1] INFO       - group-6E87AA2142E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 18:53:33,099 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-01 18:53:53,877 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-88389 for user:hadoop
datanode_1  | 2019-11-01 18:53:38,648 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-70D7987247FC: ConfigurationManager, init=-1: [769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 18:53:33,203 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-01 18:53:38,133 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 18:53:37,572 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 18:53:38,648 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 18:53:33,245 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-01 18:53:53,912 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-80899 for user:hadoop
datanode_3  | 2019-11-01 18:53:38,135 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 18:53:37,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 18:53:38,653 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 18:53:33,246 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-01 18:53:53,947 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-50391 for user:hadoop
datanode_3  | 2019-11-01 18:53:38,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 18:53:37,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 18:53:38,654 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a1504e5-9274-40de-912c-70d7987247fc does not exist. Creating ...
scm_1       | 2019-11-01 18:53:33,471 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-01 18:54:17,922 [IPC Server handler 12 on 9862] INFO       - created volume:crvfo for user:hadoop
datanode_3  | 2019-11-01 18:53:38,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 18:53:37,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 18:53:38,682 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a1504e5-9274-40de-912c-70d7987247fc/in_use.lock acquired by nodename 7@ca10f0410a7c
scm_1       | 2019-11-01 18:53:33,472 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-01 18:53:38,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 18:53:37,586 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-01 18:53:38,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a1504e5-9274-40de-912c-70d7987247fc has been successfully formatted.
scm_1       | 2019-11-01 18:53:33,472 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-01 18:53:38,152 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-01 18:53:38,704 [pool-8-thread-1] INFO       - group-70D7987247FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 18:53:37,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 18:53:33,475 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-01 18:53:38,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 18:53:37,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 18:53:38,705 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 18:53:33,476 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-01 18:53:38,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 18:53:37,598 INFO segmented.SegmentedRaftLogWorker: new c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-92D9797CF525-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41b37cf8-45a5-48f4-af51-92d9797cf525
datanode_1  | 2019-11-01 18:53:38,709 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 18:53:33,476 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-01 18:53:38,167 INFO segmented.SegmentedRaftLogWorker: new 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-6E87AA2142E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a429584-59a2-4c62-b058-6e87aa2142e9
datanode_1  | 2019-11-01 18:53:38,716 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 18:53:33,477 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-01 18:53:38,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 18:53:37,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 18:53:38,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 18:53:33,479 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-01 18:53:37,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 18:53:38,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 18:53:38,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 18:53:33,480 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-01 18:53:37,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 18:53:38,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 18:53:38,724 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-01 18:53:33,481 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-01 18:53:37,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 18:53:38,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 18:53:38,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 18:53:33,482 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-01 18:53:37,601 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 18:53:38,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 18:53:38,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-01 18:53:33,486 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-01 18:53:37,601 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 18:53:38,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 18:53:38,736 INFO segmented.SegmentedRaftLogWorker: new 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-70D7987247FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a1504e5-9274-40de-912c-70d7987247fc
scm_1       | 2019-11-01 18:53:33,488 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-01 18:53:37,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 18:53:38,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 18:53:38,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-01 18:53:33,540 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-01 18:53:37,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 18:53:38,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 18:53:38,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 18:53:37,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-01 18:53:33,541 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 18:53:38,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 18:53:38,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 18:53:37,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 18:53:33,617 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9584926688900385726.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-01 18:53:38,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 18:53:38,738 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 18:53:37,613 INFO segmented.SegmentedRaftLogWorker: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-92D9797CF525-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 18:53:33,621 INFO server.AbstractConnector: Started ServerConnector@6a094db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-01 18:53:38,183 INFO segmented.SegmentedRaftLogWorker: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-6E87AA2142E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 18:53:38,739 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 18:53:37,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 18:53:33,621 INFO server.Server: Started @3231ms
datanode_3  | 2019-11-01 18:53:38,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 18:53:38,739 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 18:53:37,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 18:53:33,624 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-01 18:53:38,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 18:53:38,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 18:53:37,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 18:53:33,624 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-01 18:53:38,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 18:53:38,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 18:53:37,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 18:53:33,627 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-01 18:53:38,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 18:53:37,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 18:53:33,634 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-01 18:53:38,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 18:53:38,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 18:53:37,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 18:53:36,490 INFO net.NetworkTopology: Added a new node: /default-rack/c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4
datanode_3  | 2019-11-01 18:53:38,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 18:53:38,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 18:53:36,490 INFO node.SCMNodeManager: Registered Data node : c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 18:53:38,222 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-6E87AA2142E9: start as a follower, conf=-1: [0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
