Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-01 18:57:29,405 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-01 18:57:36,676 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-01 18:57:36,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-11-01 18:59:21,172 [qtp1149377174-28] INFO       - Location is /bucket-09660
datanode_1  | 2019-11-01 18:57:36,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 18:57:35,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 18:57:34,917 INFO net.NetworkTopology: Added a new node: /default-rack/42c06c72-ba2c-4629-8584-7e6fc7b20ce0
om_1        | 2019-11-01 18:57:51,033 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-20188 for user:hadoop
datanode_2  | 2019-11-01 18:57:36,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-01 18:59:25,239 [qtp1149377174-30] INFO       - Location is /bucket-57256
datanode_1  | 2019-11-01 18:57:36,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 18:57:35,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 18:57:34,918 INFO node.SCMNodeManager: Registered Data node : 42c06c72-ba2c-4629-8584-7e6fc7b20ce0{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-01 18:57:51,092 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-14484 for user:hadoop
datanode_2  | 2019-11-01 18:57:36,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-01 18:59:27,464 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-01 18:57:36,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 18:57:35,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-01 18:57:51,127 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-39718 for user:hadoop
datanode_2  | 2019-11-01 18:57:36,481 INFO impl.RaftServerImpl: 647584d2-e06f-49e5-88d9-40a1775c4b54@group-4D3EED32A52F: start as a follower, conf=-1: [647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858], old=null
s3g_1       | 2019-11-01 18:59:28,871 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-01 18:57:36,962 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 18:57:35,925 INFO impl.RaftServerImpl: 488debe4-70c9-4820-a3b6-d4bccec92da4@group-53C10D50F174: start as a follower, conf=-1: [488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-01 18:57:51,163 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-11122 for user:hadoop
datanode_2  | 2019-11-01 18:57:36,483 INFO impl.RaftServerImpl: 647584d2-e06f-49e5-88d9-40a1775c4b54@group-4D3EED32A52F: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-01 18:59:33,582 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-01 18:57:36,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:57:35,926 INFO impl.RaftServerImpl: 488debe4-70c9-4820-a3b6-d4bccec92da4@group-53C10D50F174: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-01 18:57:51,194 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-68568 for user:hadoop
datanode_2  | 2019-11-01 18:57:36,484 INFO impl.RoleInfo: 647584d2-e06f-49e5-88d9-40a1775c4b54: start FollowerState
s3g_1       | 2019-11-01 18:59:34,653 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-01 18:57:36,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:57:35,927 INFO impl.RoleInfo: 488debe4-70c9-4820-a3b6-d4bccec92da4: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 18:57:36,488 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D3EED32A52F,id=647584d2-e06f-49e5-88d9-40a1775c4b54
om_1        | 2019-11-01 18:59:12,550 [IPC Server handler 2 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-88032, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-01 18:57:36,994 INFO impl.RaftServerImpl: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0@group-7ADC6F2CC238: start as a follower, conf=-1: [42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 18:57:35,933 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53C10D50F174,id=488debe4-70c9-4820-a3b6-d4bccec92da4
s3g_1       | 2019-11-01 18:59:40,998 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-01 18:57:36,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-01 18:59:42,781 [IPC Server handler 2 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-57256/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-01 18:57:36,995 INFO impl.RaftServerImpl: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0@group-7ADC6F2CC238: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 18:57:35,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-01 18:59:41,891 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-01 18:57:35,834 INFO net.NetworkTopology: Added a new node: /default-rack/647584d2-e06f-49e5-88d9-40a1775c4b54
datanode_2  | 2019-11-01 18:57:37,141 INFO impl.RaftServerProxy: 647584d2-e06f-49e5-88d9-40a1775c4b54: addNew group-AF1F1B44AE22:[42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858] returns group-AF1F1B44AE22:java.util.concurrent.CompletableFuture@4e67005e[Not completed]
om_1        | 2019-11-01 18:59:42,784 [IPC Server handler 2 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-57256
datanode_1  | 2019-11-01 18:57:36,997 INFO impl.RoleInfo: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0: start FollowerState
datanode_3  | 2019-11-01 18:57:37,141 INFO impl.RaftServerProxy: 488debe4-70c9-4820-a3b6-d4bccec92da4: addNew group-AF1F1B44AE22:[42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858] returns group-AF1F1B44AE22:java.util.concurrent.CompletableFuture@42aa7c42[Not completed]
s3g_1       | 2019-11-01 18:59:42,808 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-57256, key: multipartKey2
scm_1       | 2019-11-01 18:57:35,835 INFO node.SCMNodeManager: Registered Data node : 647584d2-e06f-49e5-88d9-40a1775c4b54{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 18:57:37,145 INFO impl.RaftServerImpl: 647584d2-e06f-49e5-88d9-40a1775c4b54: new RaftServerImpl for group-AF1F1B44AE22:[42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-57256key: multipartKey2
datanode_1  | 2019-11-01 18:57:37,004 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7ADC6F2CC238,id=42c06c72-ba2c-4629-8584-7e6fc7b20ce0
datanode_3  | 2019-11-01 18:57:37,144 INFO impl.RaftServerImpl: 488debe4-70c9-4820-a3b6-d4bccec92da4: new RaftServerImpl for group-AF1F1B44AE22:[42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-57256key: multipartKey2
scm_1       | 2019-11-01 18:57:36,035 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdfc5fd3-175d-4a67-b3dd-53c10d50f174, Nodes: 488debe4-70c9-4820-a3b6-d4bccec92da4{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 18:57:37,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-11-01 18:57:37,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:57:37,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-11-01 18:57:36,536 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eae79a25-6b73-4c38-9b75-4d3eed32a52f, Nodes: 647584d2-e06f-49e5-88d9-40a1775c4b54{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-01 18:57:37,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 18:57:37,138 INFO impl.RaftServerProxy: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0: addNew group-AF1F1B44AE22:[42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858] returns group-AF1F1B44AE22:java.util.concurrent.CompletableFuture@4d53907[Not completed]
datanode_3  | 2019-11-01 18:57:37,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 18:57:37,069 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cced553-30c9-4013-9427-7adc6f2cc238, Nodes: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-01 18:57:37,146 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 18:57:37,142 INFO impl.RaftServerImpl: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0: new RaftServerImpl for group-AF1F1B44AE22:[42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-01 18:57:37,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 18:57:37,215 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dac58f44-6e4a-4c11-bfe9-af1f1b44ae22, Nodes: 488debe4-70c9-4820-a3b6-d4bccec92da4{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}647584d2-e06f-49e5-88d9-40a1775c4b54{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}42c06c72-ba2c-4629-8584-7e6fc7b20ce0{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-01 18:57:37,146 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 18:57:37,142 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-01 18:57:37,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 18:59:36,421 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-01 18:57:37,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 18:57:37,142 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 18:57:37,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 18:59:36,422 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064192122159231 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-01 18:57:37,142 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 18:57:37,145 INFO impl.RaftServerImpl: 488debe4-70c9-4820-a3b6-d4bccec92da4@group-AF1F1B44AE22: ConfigurationManager, init=-1: [42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-01 19:00:36,490 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-01 18:57:37,146 INFO impl.RaftServerImpl: 647584d2-e06f-49e5-88d9-40a1775c4b54@group-AF1F1B44AE22: ConfigurationManager, init=-1: [42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 18:57:37,142 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 18:57:37,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-01 19:00:36,490 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064195062104203 bcsId: 0,conID: 1 locID: 103064195059613834 bcsId: 0,conID: 3 locID: 103064195058106505 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-01 18:57:37,147 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 18:57:37,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 18:57:37,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-01 19:00:36,491 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064194543452295 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-01 18:57:37,147 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 18:57:37,142 INFO impl.RaftServerImpl: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0@group-AF1F1B44AE22: ConfigurationManager, init=-1: [42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 18:57:37,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dac58f44-6e4a-4c11-bfe9-af1f1b44ae22 does not exist. Creating ...
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-01 19:00:36,492 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064194611544200 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-01 18:57:37,143 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 18:57:37,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dac58f44-6e4a-4c11-bfe9-af1f1b44ae22 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-11-01 19:01:36,519 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-01 18:57:37,178 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dac58f44-6e4a-4c11-bfe9-af1f1b44ae22/in_use.lock acquired by nodename 7@4d5ce228e8ed
datanode_1  | 2019-11-01 18:57:37,143 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 18:57:37,178 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dac58f44-6e4a-4c11-bfe9-af1f1b44ae22/in_use.lock acquired by nodename 7@62ecb8071a57
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-01 19:01:36,520 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064198175129748 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-01 18:57:37,143 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dac58f44-6e4a-4c11-bfe9-af1f1b44ae22 does not exist. Creating ...
datanode_2  | 2019-11-01 18:57:37,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dac58f44-6e4a-4c11-bfe9-af1f1b44ae22 has been successfully formatted.
scm_1       | 2019-11-01 19:01:36,520 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064198856769685 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-01 18:57:37,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dac58f44-6e4a-4c11-bfe9-af1f1b44ae22 has been successfully formatted.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-01 18:57:37,178 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dac58f44-6e4a-4c11-bfe9-af1f1b44ae22/in_use.lock acquired by nodename 7@fcd73d59a585
datanode_2  | 2019-11-01 18:57:37,193 [pool-8-thread-1] INFO       - group-AF1F1B44AE22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 19:01:36,521 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064199262634134 bcsId: 0
datanode_3  | 2019-11-01 18:57:37,193 [pool-8-thread-1] INFO       - group-AF1F1B44AE22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-01 18:57:37,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dac58f44-6e4a-4c11-bfe9-af1f1b44ae22 has been successfully formatted.
datanode_2  | 2019-11-01 18:57:37,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 19:01:36,521 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064199933198487 bcsId: 0
datanode_3  | 2019-11-01 18:57:37,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-01 18:57:37,193 [pool-8-thread-1] INFO       - group-AF1F1B44AE22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-01 18:59:49,323 [IPC Server handler 19 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-57256
datanode_2  | 2019-11-01 18:57:37,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 19:01:36,521 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064199984775320 bcsId: 0
datanode_3  | 2019-11-01 18:57:37,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-01 18:57:37,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-57256key: multipartKey3
datanode_2  | 2019-11-01 18:57:37,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 18:57:37,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-01 18:57:37,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-11-01 18:57:37,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 18:57:37,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 18:57:37,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
