Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-01 18:52:35,725 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-11-01 18:52:42,129 INFO node.SCMNodeManager: Registered Data node : a1e6323b-fe8c-4d83-8a8b-c59a9714056e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-01 18:52:43,895 [pool-8-thread-1] INFO       - group-E9DF04243073: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-01 18:52:43,842 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073: ConfigurationManager, init=-1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-01 18:52:43,827 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-01 18:52:47,143 INFO impl.RaftServerImpl: 3a682751-6601-499b-b959-cb2b81b232ce@group-D2BF6943EB49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-01 18:52:42,163 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef1c2d5d-fc69-4c33-90a9-d2bf6943eb49, Nodes: 3a682751-6601-499b-b959-cb2b81b232ce{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-01 18:52:43,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-01 18:52:43,842 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-01 18:52:43,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-01 18:52:47,147 INFO impl.RoleInfo: 3a682751-6601-499b-b959-cb2b81b232ce: start LeaderElection
scm_1         | 2019-11-01 18:52:42,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc67ae37-3c64-4077-8a7e-3a44b4ba2c61, Nodes: a6d5b195-c4e5-4505-aa79-888511e1e2e9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-01 18:52:43,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-01 18:52:43,852 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-01 18:52:43,827 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073: ConfigurationManager, init=-1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-01 18:52:47,180 INFO impl.LeaderElection: 3a682751-6601-499b-b959-cb2b81b232ce@group-D2BF6943EB49-LeaderElection1: begin an election at term 1 for -1: [3a682751-6601-499b-b959-cb2b81b232ce:10.5.0.4:9858], old=null
scm_1         | 2019-11-01 18:52:43,207 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 84517bd9-01ed-43be-86fc-7ca9347e3b40, Nodes: a1e6323b-fe8c-4d83-8a8b-c59a9714056e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-01 18:52:43,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4832a5d2-d97f-4aa9-9924-e9df04243073 does not exist. Creating ...
datanode_3_1  | 2019-11-01 18:52:43,827 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-01 18:52:43,778 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba019a1b-4566-487f-8c64-62bf68786084, Nodes: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-01 18:52:47,182 INFO impl.RoleInfo: 3a682751-6601-499b-b959-cb2b81b232ce: shutdown LeaderElection
datanode_2_1  | 2019-11-01 18:52:43,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-01 18:52:43,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4832a5d2-d97f-4aa9-9924-e9df04243073/in_use.lock acquired by nodename 7@7a98859dac9d
datanode_3_1  | 2019-11-01 18:52:43,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-01 18:52:43,910 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4832a5d2-d97f-4aa9-9924-e9df04243073, Nodes: a6d5b195-c4e5-4505-aa79-888511e1e2e9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a1e6323b-fe8c-4d83-8a8b-c59a9714056e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7fcacd0f-0f4c-4e6f-ac82-8d991622e885{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-01 18:52:47,183 INFO impl.RaftServerImpl: 3a682751-6601-499b-b959-cb2b81b232ce@group-D2BF6943EB49: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-01 18:52:43,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-01 18:52:43,895 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4832a5d2-d97f-4aa9-9924-e9df04243073 has been successfully formatted.
datanode_3_1  | 2019-11-01 18:52:43,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4832a5d2-d97f-4aa9-9924-e9df04243073 does not exist. Creating ...
datanode_1_1  | 2019-11-01 18:52:47,183 INFO impl.RaftServerImpl: 3a682751-6601-499b-b959-cb2b81b232ce@group-D2BF6943EB49: change Leader from null to 3a682751-6601-499b-b959-cb2b81b232ce at term 1 for becomeLeader, leader elected after 5197ms
datanode_4_1  | 2019-11-01 18:52:43,895 [pool-8-thread-1] INFO       - group-E9DF04243073: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-01 18:52:43,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 18:52:43,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4832a5d2-d97f-4aa9-9924-e9df04243073/in_use.lock acquired by nodename 7@07c0af5c86a8
datanode_1_1  | 2019-11-01 18:52:47,188 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-01 18:52:43,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-01 18:52:43,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-01 18:52:47,189 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-01 18:52:43,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4832a5d2-d97f-4aa9-9924-e9df04243073 has been successfully formatted.
datanode_4_1  | 2019-11-01 18:52:43,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-01 18:52:47,193 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-01 18:52:43,898 INFO segmented.SegmentedRaftLogWorker: new a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4832a5d2-d97f-4aa9-9924-e9df04243073
datanode_3_1  | 2019-11-01 18:52:43,878 [pool-8-thread-1] INFO       - group-E9DF04243073: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-01 18:52:43,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-01 18:52:47,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-01 18:52:43,879 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-01 18:52:43,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-01 18:52:43,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-01 18:52:47,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-01 18:52:43,879 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-01 18:52:43,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 18:52:43,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-01 18:52:43,879 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-01 18:52:47,200 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-01 18:52:43,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-01 18:52:43,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 18:52:43,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-01 18:52:47,209 INFO impl.RoleInfo: 3a682751-6601-499b-b959-cb2b81b232ce: start LeaderState
datanode_4_1  | 2019-11-01 18:52:43,897 INFO segmented.SegmentedRaftLogWorker: new 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4832a5d2-d97f-4aa9-9924-e9df04243073
datanode_2_1  | 2019-11-01 18:52:43,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-01 18:52:43,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 18:52:47,234 INFO segmented.SegmentedRaftLogWorker: 3a682751-6601-499b-b959-cb2b81b232ce@group-D2BF6943EB49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-01 18:52:43,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-01 18:52:43,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-01 18:52:43,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-01 18:52:43,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-01 18:52:43,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-01 18:52:47,247 INFO impl.RaftServerImpl: 3a682751-6601-499b-b959-cb2b81b232ce@group-D2BF6943EB49: set configuration 0: [3a682751-6601-499b-b959-cb2b81b232ce:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-01 18:52:43,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-01 18:52:43,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 18:52:43,880 INFO segmented.SegmentedRaftLogWorker: new a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4832a5d2-d97f-4aa9-9924-e9df04243073
datanode_1_1  | 2019-11-01 18:52:47,372 INFO segmented.SegmentedRaftLogWorker: 3a682751-6601-499b-b959-cb2b81b232ce@group-D2BF6943EB49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef1c2d5d-fc69-4c33-90a9-d2bf6943eb49/current/log_inprogress_0
datanode_2_1  | 2019-11-01 18:52:43,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-01 18:52:43,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-01 18:52:43,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-01 18:52:43,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-01 18:52:43,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-01 18:52:43,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-01 18:52:43,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-01 18:52:43,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-01 18:52:43,898 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-01 18:52:43,881 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-01 18:52:43,901 INFO segmented.SegmentedRaftLogWorker: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-01 18:52:43,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-01 18:52:43,881 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-01 18:52:43,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-01 18:52:43,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-01 18:52:43,881 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 18:52:43,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-01 18:52:43,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-01 18:52:43,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-01 18:52:43,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-01 18:52:43,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-01 18:52:43,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-01 18:52:43,899 INFO segmented.SegmentedRaftLogWorker: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-01 18:52:43,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 18:52:43,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-01 18:52:43,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-01 18:52:43,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-01 18:52:43,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 18:52:43,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-01 18:52:43,886 INFO segmented.SegmentedRaftLogWorker: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-01 18:52:43,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-01 18:52:43,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-01 18:52:43,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 18:52:43,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 18:52:43,902 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073: start as a follower, conf=-1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 18:52:43,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-01 18:52:43,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 18:52:43,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-01 18:52:43,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 18:52:43,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-01 18:52:43,901 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073: start as a follower, conf=-1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 18:52:43,902 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-01 18:52:43,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 18:52:43,901 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-01 18:52:43,902 INFO impl.RoleInfo: a6d5b195-c4e5-4505-aa79-888511e1e2e9: start FollowerState
datanode_3_1  | 2019-11-01 18:52:43,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 18:52:43,901 INFO impl.RoleInfo: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: start FollowerState
datanode_2_1  | 2019-11-01 18:52:43,903 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9DF04243073,id=a6d5b195-c4e5-4505-aa79-888511e1e2e9
datanode_3_1  | 2019-11-01 18:52:43,888 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073: start as a follower, conf=-1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 18:52:43,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9DF04243073,id=7fcacd0f-0f4c-4e6f-ac82-8d991622e885
datanode_2_1  | 2019-11-01 18:52:43,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 18:52:43,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 18:52:43,889 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-01 18:52:47,638 INFO impl.FollowerState: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-3A44B4BA2C61-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_4_1  | 2019-11-01 18:52:48,771 INFO impl.FollowerState: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-62BF68786084-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_3_1  | 2019-11-01 18:52:43,889 INFO impl.RoleInfo: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: start FollowerState
datanode_2_1  | 2019-11-01 18:52:47,640 INFO impl.RoleInfo: a6d5b195-c4e5-4505-aa79-888511e1e2e9: shutdown FollowerState
datanode_4_1  | 2019-11-01 18:52:48,773 INFO impl.RoleInfo: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: shutdown FollowerState
datanode_3_1  | 2019-11-01 18:52:43,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9DF04243073,id=a1e6323b-fe8c-4d83-8a8b-c59a9714056e
datanode_2_1  | 2019-11-01 18:52:47,641 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-3A44B4BA2C61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-01 18:52:48,773 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-62BF68786084: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-01 18:52:43,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 18:52:47,646 INFO impl.RoleInfo: a6d5b195-c4e5-4505-aa79-888511e1e2e9: start LeaderElection
datanode_4_1  | 2019-11-01 18:52:48,778 INFO impl.RoleInfo: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: start LeaderElection
datanode_3_1  | 2019-11-01 18:52:48,188 INFO impl.FollowerState: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-7CA9347E3B40-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
datanode_2_1  | 2019-11-01 18:52:47,673 INFO impl.LeaderElection: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-3A44B4BA2C61-LeaderElection1: begin an election at term 1 for -1: [a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 18:52:48,803 INFO impl.LeaderElection: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-62BF68786084-LeaderElection1: begin an election at term 1 for -1: [7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-01 18:52:48,190 INFO impl.RoleInfo: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: shutdown FollowerState
datanode_2_1  | 2019-11-01 18:52:47,675 INFO impl.RoleInfo: a6d5b195-c4e5-4505-aa79-888511e1e2e9: shutdown LeaderElection
datanode_4_1  | 2019-11-01 18:52:48,805 INFO impl.RoleInfo: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: shutdown LeaderElection
datanode_2_1  | 2019-11-01 18:52:47,675 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-3A44B4BA2C61: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-01 18:52:48,191 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-7CA9347E3B40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-01 18:52:48,806 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-62BF68786084: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-01 18:52:47,676 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-3A44B4BA2C61: change Leader from null to a6d5b195-c4e5-4505-aa79-888511e1e2e9 at term 1 for becomeLeader, leader elected after 5146ms
datanode_3_1  | 2019-11-01 18:52:48,196 INFO impl.RoleInfo: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: start LeaderElection
datanode_4_1  | 2019-11-01 18:52:48,806 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-62BF68786084: change Leader from null to 7fcacd0f-0f4c-4e6f-ac82-8d991622e885 at term 1 for becomeLeader, leader elected after 5190ms
datanode_3_1  | 2019-11-01 18:52:48,222 INFO impl.LeaderElection: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-7CA9347E3B40-LeaderElection1: begin an election at term 1 for -1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858], old=null
