Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-01 18:55:37,715 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-11-01T18:55:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-01 18:55:46,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 18:55:46,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 18:55:46,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-01T18:55:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-01 18:55:46,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T18:55:41+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-01 18:55:46,530 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2: start as a follower, conf=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-01T18:55:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-01 18:55:46,559 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2: start as a follower, conf=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
datanode_3    | 2019-11-01 18:55:46,530 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-01 18:55:46,561 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-01T18:55:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-01 18:55:46,559 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-01 18:55:46,531 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: start FollowerState
datanode_1    | 2019-11-01 18:55:46,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T18:55:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-01 18:55:46,559 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: start FollowerState
datanode_3    | 2019-11-01 18:55:46,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED9B192433D2,id=5764ed13-e27b-4f2a-9d07-1d93c58b54b2
datanode_1    | 2019-11-01 18:55:46,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T18:55:41+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-01 18:55:46,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED9B192433D2,id=bbdd3d59-dc85-4791-9422-3b3e0fe3857d
datanode_3    | 2019-11-01 18:55:46,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 18:55:46,562 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2: start as a follower, conf=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-01T18:55:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-01 18:55:46,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 18:55:46,562 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-01 18:55:50,335 INFO impl.FollowerState: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-1D461D46C2FD-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
grafana_1     | t=2019-11-01T18:55:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-01 18:55:50,922 INFO impl.FollowerState: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-9079416415B9-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_3    | 2019-11-01 18:55:50,338 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: shutdown FollowerState
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-01 18:55:50,924 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: shutdown FollowerState
datanode_1    | 2019-11-01 18:55:46,562 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: start FollowerState
datanode_3    | 2019-11-01 18:55:50,339 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-1D461D46C2FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-01 18:55:50,925 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-9079416415B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-01 18:55:46,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED9B192433D2,id=b7fca828-1c7b-44c5-b21f-17f83b00e051
datanode_3    | 2019-11-01 18:55:50,344 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: start LeaderElection
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-01 18:55:50,930 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: start LeaderElection
datanode_1    | 2019-11-01 18:55:46,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 18:55:50,578 INFO impl.LeaderElection: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-1D461D46C2FD-LeaderElection1: begin an election at term 1 for -1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-01 18:55:51,559 INFO impl.LeaderElection: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-9079416415B9-LeaderElection1: begin an election at term 1 for -1: [bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858], old=null
datanode_1    | 2019-11-01 18:55:51,469 INFO impl.FollowerState: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-7FCFE15B1F2F-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5087ms
datanode_3    | 2019-11-01 18:55:50,580 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: shutdown LeaderElection
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-01 18:55:51,562 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: shutdown LeaderElection
datanode_1    | 2019-11-01 18:55:51,474 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: shutdown FollowerState
datanode_3    | 2019-11-01 18:55:50,581 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-1D461D46C2FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-01 18:55:51,562 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-9079416415B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-01 18:55:51,476 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-7FCFE15B1F2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-01 18:55:50,581 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-1D461D46C2FD: change Leader from null to 5764ed13-e27b-4f2a-9d07-1d93c58b54b2 at term 1 for becomeLeader, leader elected after 5366ms
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-01 18:55:51,563 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-9079416415B9: change Leader from null to bbdd3d59-dc85-4791-9422-3b3e0fe3857d at term 1 for becomeLeader, leader elected after 5761ms
datanode_1    | 2019-11-01 18:55:51,481 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: start LeaderElection
datanode_3    | 2019-11-01 18:55:50,587 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-01 18:55:51,569 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-01 18:55:51,608 INFO impl.LeaderElection: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-7FCFE15B1F2F-LeaderElection1: begin an election at term 1 for -1: [b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
datanode_3    | 2019-11-01 18:55:50,588 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-01 18:55:51,569 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-01 18:55:51,610 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: shutdown LeaderElection
datanode_3    | 2019-11-01 18:55:50,592 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-01 18:55:51,574 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-01 18:55:51,610 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-7FCFE15B1F2F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-01 18:55:50,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-01 18:55:51,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-01 18:55:51,611 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-7FCFE15B1F2F: change Leader from null to b7fca828-1c7b-44c5-b21f-17f83b00e051 at term 1 for becomeLeader, leader elected after 5317ms
datanode_2    | 2019-11-01 18:55:51,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-01 18:55:50,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-01 18:55:51,615 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-01 18:55:51,583 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-01 18:55:50,600 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-01 18:55:51,615 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-01 18:55:51,593 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: start LeaderState
datanode_3    | 2019-11-01 18:55:50,609 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: start LeaderState
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-01 18:55:51,618 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-01 18:55:51,630 INFO segmented.SegmentedRaftLogWorker: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-9079416415B9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-01 18:55:51,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-01 18:55:51,641 INFO impl.FollowerState: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_3    | 2019-11-01 18:55:50,630 INFO segmented.SegmentedRaftLogWorker: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-1D461D46C2FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-01 18:55:51,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-01 18:55:51,641 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: shutdown FollowerState
datanode_3    | 2019-11-01 18:55:50,640 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-1D461D46C2FD: set configuration 0: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-11-01 18:55:51,624 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-01 18:55:51,641 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-01 18:55:51,559 INFO segmented.SegmentedRaftLogWorker: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-1D461D46C2FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95051270-c4b6-43ad-a8ac-1d461d46c2fd/current/log_inprogress_0
datanode_1    | 2019-11-01 18:55:51,631 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: start LeaderState
grafana_1     | t=2019-11-01T18:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-01 18:55:51,642 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: start LeaderElection
datanode_3    | 2019-11-01 18:55:51,683 INFO impl.FollowerState: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1    | 2019-11-01 18:55:51,648 INFO impl.FollowerState: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-01 18:55:51,645 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-9079416415B9: set configuration 0: [bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-11-01 18:55:51,684 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: shutdown FollowerState
datanode_2    | 2019-11-01 18:55:51,664 INFO impl.LeaderElection: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2-LeaderElection2: begin an election at term 1 for -1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-01 18:55:51,649 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: shutdown FollowerState
datanode_3    | 2019-11-01 18:55:51,684 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-01 18:55:51,794 INFO segmented.SegmentedRaftLogWorker: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-9079416415B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b10ac6f6-8ff5-46b3-9694-9079416415b9/current/log_inprogress_0
datanode_1    | 2019-11-01 18:55:51,649 INFO segmented.SegmentedRaftLogWorker: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-7FCFE15B1F2F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-01 18:55:51,907 INFO impl.LeaderElection: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2-LeaderElection2: Election REJECTED; received 2 response(s) [bbdd3d59-dc85-4791-9422-3b3e0fe3857d<-5764ed13-e27b-4f2a-9d07-1d93c58b54b2#0:FAIL-t1, bbdd3d59-dc85-4791-9422-3b3e0fe3857d<-b7fca828-1c7b-44c5-b21f-17f83b00e051#0:FAIL-t1] and 0 exception(s); bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2:t1, leader=null, voted=bbdd3d59-dc85-4791-9422-3b3e0fe3857d, raftlog=bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
datanode_1    | 2019-11-01 18:55:51,650 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-01 18:55:51,650 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: start LeaderElection
datanode_3    | 2019-11-01 18:55:51,684 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: start LeaderElection
datanode_2    | 2019-11-01 18:55:51,909 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-01 18:55:51,663 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-7FCFE15B1F2F: set configuration 0: [b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-01 18:55:51,709 INFO impl.LeaderElection: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2-LeaderElection2: begin an election at term 1 for -1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-01 18:55:51,909 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: shutdown LeaderElection
datanode_1    | 2019-11-01 18:55:51,685 INFO impl.LeaderElection: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2-LeaderElection2: begin an election at term 1 for -1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-01 18:55:51,794 INFO segmented.SegmentedRaftLogWorker: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-7FCFE15B1F2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71b61e35-8b4d-48df-b48f-7fcfe15b1f2f/current/log_inprogress_0
datanode_3    | 2019-11-01 18:55:51,905 INFO impl.LeaderElection: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2-LeaderElection2: Election REJECTED; received 2 response(s) [5764ed13-e27b-4f2a-9d07-1d93c58b54b2<-bbdd3d59-dc85-4791-9422-3b3e0fe3857d#0:FAIL-t1, 5764ed13-e27b-4f2a-9d07-1d93c58b54b2<-b7fca828-1c7b-44c5-b21f-17f83b00e051#0:FAIL-t1] and 0 exception(s); 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2:t1, leader=null, voted=5764ed13-e27b-4f2a-9d07-1d93c58b54b2, raftlog=5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-01 18:55:51,909 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: start FollowerState
datanode_1    | 2019-11-01 18:55:51,899 INFO impl.LeaderElection: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2-LeaderElection2: Election REJECTED; received 2 response(s) [b7fca828-1c7b-44c5-b21f-17f83b00e051<-5764ed13-e27b-4f2a-9d07-1d93c58b54b2#0:FAIL-t1, b7fca828-1c7b-44c5-b21f-17f83b00e051<-bbdd3d59-dc85-4791-9422-3b3e0fe3857d#0:FAIL-t1] and 0 exception(s); b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2:t1, leader=null, voted=b7fca828-1c7b-44c5-b21f-17f83b00e051, raftlog=b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
datanode_3    | 2019-11-01 18:55:51,907 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-01 18:55:56,925 INFO impl.FollowerState: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1    | 2019-11-01 18:55:51,901 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-01 18:55:51,907 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: shutdown LeaderElection
datanode_2    | 2019-11-01 18:55:56,926 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: shutdown FollowerState
datanode_1    | 2019-11-01 18:55:51,901 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: shutdown LeaderElection
datanode_3    | 2019-11-01 18:55:51,907 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: start FollowerState
