Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-12 16:21:23,682 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3    | 2019-11-12 16:21:50,446 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T16:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-12 16:21:49,758 INFO impl.RaftServerImpl: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-4D09ED825526: ConfigurationManager, init=-1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3    | 2019-11-12 16:21:50,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 16:21:50,457 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T16:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-12 16:21:49,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3    | 2019-11-12 16:21:50,446 INFO impl.RaftServerImpl: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-E8D5C4074007: ConfigurationManager, init=-1: [bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 16:21:50,457 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-12 16:21:49,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T16:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3    | 2019-11-12 16:21:50,447 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-12 16:21:50,457 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c does not exist. Creating ...
datanode_2    | 2019-11-12 16:21:49,759 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526 does not exist. Creating ...
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3    | 2019-11-12 16:21:50,447 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-12 16:21:53,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c/in_use.lock acquired by nodename 7@3306e330a48b
datanode_2    | 2019-11-12 16:21:53,838 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526/in_use.lock acquired by nodename 7@939b5bc65d41
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3    | 2019-11-12 16:21:50,447 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba6ecc71-e803-40ff-b561-e8d5c4074007 does not exist. Creating ...
datanode_1    | 2019-11-12 16:21:59,846 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c has been successfully formatted.
datanode_2    | 2019-11-12 16:21:59,846 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526 has been successfully formatted.
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1    | 2019-11-12 16:21:59,847 INFO ratis.ContainerStateMachine: group-32E9B46D104C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-12 16:21:53,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba6ecc71-e803-40ff-b561-e8d5c4074007/in_use.lock acquired by nodename 9@c6d5dc7bfc42
datanode_2    | 2019-11-12 16:21:59,847 INFO ratis.ContainerStateMachine: group-4D09ED825526: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 2019-11-12 16:21:59,848 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-12 16:22:01,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba6ecc71-e803-40ff-b561-e8d5c4074007 has been successfully formatted.
datanode_2    | 2019-11-12 16:21:59,847 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1    | 2019-11-12 16:21:59,848 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-12 16:22:01,815 INFO ratis.ContainerStateMachine: group-E8D5C4074007: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-12 16:21:59,848 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 2019-11-12 16:21:59,848 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-12 16:22:01,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-12 16:21:59,848 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-11-12 16:22:01,815 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-12 16:21:59,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-12 16:21:59,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-11-12 16:22:01,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-12 16:21:59,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-12 16:21:59,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2944078904ns
datanode_3    | 2019-11-12 16:22:01,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-12 16:21:59,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-12 16:21:59,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-12 16:22:01,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-12 16:21:59,849 INFO segmented.SegmentedRaftLogWorker: new e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c
datanode_3    | 2019-11-12 16:22:01,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-12 16:21:59,849 INFO segmented.SegmentedRaftLogWorker: new 25e2aa4b-127c-437e-b952-521e5de1bde0@group-4D09ED825526-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526
datanode_1    | 2019-11-12 16:21:59,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-11-12 16:22:01,816 INFO segmented.SegmentedRaftLogWorker: new bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-E8D5C4074007-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba6ecc71-e803-40ff-b561-e8d5c4074007
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-12 16:21:59,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-12 16:21:59,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-11-12 16:22:01,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-12 16:21:59,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-12 16:21:59,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-11-12 16:22:01,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-12 16:21:59,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 16:21:59,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-11-12 16:22:01,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 16:21:59,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 2019-11-12 16:21:59,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-12 16:21:59,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-12 16:22:01,817 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	... 26 more
datanode_2    | 2019-11-12 16:21:59,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-12 16:21:59,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-12 16:22:01,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-12 16:21:59,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-12 16:21:38,806 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403cb440@f259 for bdbbecea-2779-4b37-8ed3-a36cf94b19b8
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-12 16:21:59,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-12 16:22:01,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-12 16:21:59,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998730823ns
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-12 16:21:59,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-12 16:22:01,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-12 16:21:59,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-12 16:21:59,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-12 16:22:01,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-12 16:21:59,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-12 16:21:59,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-12 16:22:01,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-12 16:21:59,852 INFO segmented.SegmentedRaftLogWorker: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-4D09ED825526-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-12 16:21:59,851 INFO segmented.SegmentedRaftLogWorker: e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-12 16:22:01,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-12 16:21:59,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-11-12 16:21:59,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-12 16:22:01,818 INFO segmented.SegmentedRaftLogWorker: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-E8D5C4074007-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-12 16:21:59,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-12 16:21:59,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-12 16:22:01,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-12 16:21:59,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-12 16:21:59,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-12 16:22:01,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-12 16:21:59,853 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-12 16:21:59,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-12 16:22:01,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2    | 2019-11-12 16:21:59,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-12 16:21:59,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 16:22:01,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2    | 2019-11-12 16:21:59,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-12 16:21:59,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 16:22:01,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | 2019-11-12 16:21:59,857 INFO impl.RaftServerImpl: 25e2aa4b-127c-437e-b952-521e5de1bde0: new RaftServerImpl for group-32E9B46D104C:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-12 16:21:59,853 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526: start as a follower, conf=-1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null
datanode_3    | 2019-11-12 16:22:01,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 2019-11-12 16:21:59,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-12 16:22:01,823 INFO impl.RaftServerImpl: bdbbecea-2779-4b37-8ed3-a36cf94b19b8: new RaftServerImpl for group-32E9B46D104C:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1    | 2019-11-12 16:21:59,855 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-12 16:21:59,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-12 16:22:01,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1    | 2019-11-12 16:21:59,857 INFO impl.RoleInfo: e57207e1-3834-45ff-9bf4-304314120976: start FollowerState
datanode_2    | 2019-11-12 16:21:59,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-12 16:22:01,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-12 16:21:59,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D09ED825526,id=e57207e1-3834-45ff-9bf4-304314120976
datanode_2    | 2019-11-12 16:21:59,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-12 16:22:01,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 2019-11-12 16:21:59,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 16:21:59,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-12 16:22:01,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T16:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 2019-11-12 16:21:59,876 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C: start as a follower, conf=-1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null
datanode_2    | 2019-11-12 16:21:59,858 INFO impl.RaftServerImpl: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-32E9B46D104C: ConfigurationManager, init=-1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-12 16:22:01,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T16:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
