Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1
datanode_3  | 2019-11-16 11:38:50,142 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 11:38:54,251 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-16 11:39:01,263 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-16 11:38:50 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-16 11:38:57,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 11:38:57,726 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-11-16 11:38:58,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 11:38:54,287 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-16 11:39:01,350 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16278241913397785349.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-16 11:38:50 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-11-16 11:38:57,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-16 11:38:57,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 11:38:58,214 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 11:38:54,288 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-16 11:39:01,357 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-16 11:38:50 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-16 11:38:57,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-16 11:38:57,196 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-16 11:38:58,214 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-16 11:39:01,357 INFO server.Server: Started @3970ms
scm_1       | 2019-11-16 11:38:54,372 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@472a11ae{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15304629994959337463.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-16 11:38:51 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-16 11:38:57,733 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-16 11:38:57,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 11:38:58,215 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-16 11:39:01,361 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-16 11:38:54,384 INFO server.AbstractConnector: Started ServerConnector@34850170{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-16 11:38:51 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:46778
datanode_2  | 2019-11-16 11:38:57,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-16 11:38:57,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 11:38:58,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-16 11:39:01,361 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-16 11:38:54,385 INFO server.Server: Started @3627ms
nm_1        | 2019-11-16 11:38:51 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-16 11:38:57,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-16 11:38:58,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 11:38:57,207 INFO segmented.SegmentedRaftLogWorker: new 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-DF945BDCFACA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50e0fca8-ddec-4799-a8e2-df945bdcfaca
om_1        | 2019-11-16 11:39:01,364 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-16 11:38:57,745 INFO segmented.SegmentedRaftLogWorker: new 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-F0489E324A4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58c78847-8637-4563-a9d6-f0489e324a4d
nm_1        | 2019-11-16 11:38:51 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-11-16 11:38:54,389 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-16 11:38:58,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 11:38:57,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 11:38:57,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-16 11:39:14,413 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-16 11:38:51 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-16 11:38:54,389 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-11-16 11:38:58,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 11:38:57,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 11:38:57,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-16 11:38:51 INFO  log:192 - Logging initialized @2566ms
scm_1       | 2019-11-16 11:38:54,391 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-16 11:38:58,227 INFO segmented.SegmentedRaftLogWorker: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-5FDBAF3BB5E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 11:38:57,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 11:38:57,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 11:38:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-16 11:38:54,401 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-11-16 11:38:58,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 11:38:57,210 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 11:38:57,746 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-16 11:38:51 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-16 11:38:56,155 INFO net.NetworkTopology: Added a new node: /default-rack/1d25bb7a-93b8-4576-bb19-72fb4f211193
rm_1        | labels=*,
datanode_3  | 2019-11-16 11:38:58,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 11:38:57,210 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 11:38:57,747 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-16 11:38:58,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 11:38:57,210 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 11:38:56,156 INFO node.SCMNodeManager: Registered Data node : 1d25bb7a-93b8-4576-bb19-72fb4f211193{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-16 11:38:58,231 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 11:38:57,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 11:38:57,747 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 11:38:58,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 11:38:57,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 11:38:56,162 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-16 11:38:57,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 11:38:58,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 11:38:56,164 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-16 11:38:57,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 11:38:57,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | priority = 0
nm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-16 11:38:58,249 INFO impl.RaftServerImpl: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-5FDBAF3BB5E1: start as a follower, conf=-1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858], old=null
scm_1       | 2019-11-16 11:38:56,164 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-16 11:38:57,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 11:38:57,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-16 11:38:58,250 INFO impl.RaftServerImpl: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-5FDBAF3BB5E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 11:38:56,259 INFO net.NetworkTopology: Added a new node: /default-rack/072f32f0-ee04-4ffc-a8e0-52bae78d93a6
datanode_1  | 2019-11-16 11:38:57,222 INFO segmented.SegmentedRaftLogWorker: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-DF945BDCFACA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 11:38:57,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-16 11:38:58,251 INFO impl.RoleInfo: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a: start FollowerState
scm_1       | 2019-11-16 11:38:56,259 INFO node.SCMNodeManager: Registered Data node : 072f32f0-ee04-4ffc-a8e0-52bae78d93a6{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 11:38:57,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 11:38:57,760 INFO segmented.SegmentedRaftLogWorker: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-F0489E324A4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-16 11:38:50 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-16 11:38:58,254 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FDBAF3BB5E1,id=12fc6e19-2b1a-4688-a02b-9cb08ffaf31a
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-16 11:38:57,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 11:38:57,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-16 11:38:58,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 11:38:57,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 11:38:57,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 11:38:58,352 INFO impl.RaftServerProxy: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a: addNew group-CF9A62B06155:[12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858] returns group-CF9A62B06155:java.util.concurrent.CompletableFuture@d4631c0[Not completed]
nm_1        | 2019-11-16 11:38:51 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 11:38:57,227 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 11:38:58,355 INFO impl.RaftServerImpl: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a: new RaftServerImpl for group-CF9A62B06155:[12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 11:38:57,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 11:38:57,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-16 11:38:50 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-16 11:38:58,355 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-16 11:38:51 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-16 11:38:57,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 11:38:57,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-16 11:38:50 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-16 11:38:58,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-16 11:38:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-16 11:38:57,244 INFO impl.RaftServerImpl: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-DF945BDCFACA: start as a follower, conf=-1: [1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858], old=null
datanode_2  | 2019-11-16 11:38:57,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 11:38:58,356 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-16 11:38:50 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-16 11:38:56,987 INFO net.NetworkTopology: Added a new node: /default-rack/12fc6e19-2b1a-4688-a02b-9cb08ffaf31a
nm_1        | 2019-11-16 11:38:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-16 11:38:57,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 11:38:57,245 INFO impl.RaftServerImpl: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-DF945BDCFACA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 11:38:58,356 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-16 11:38:50 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-16 11:38:56,987 INFO node.SCMNodeManager: Registered Data node : 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 11:38:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 11:38:57,783 INFO impl.RaftServerImpl: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-F0489E324A4D: start as a follower, conf=-1: [072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
datanode_1  | 2019-11-16 11:38:57,246 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: start FollowerState
datanode_3  | 2019-11-16 11:38:58,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 11:38:50 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-16 11:38:57,344 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50e0fca8-ddec-4799-a8e2-df945bdcfaca, Nodes: 1d25bb7a-93b8-4576-bb19-72fb4f211193{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 16, 2019 11:38:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 11:38:57,784 INFO impl.RaftServerImpl: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-F0489E324A4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 11:38:57,250 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF945BDCFACA,id=1d25bb7a-93b8-4576-bb19-72fb4f211193
datanode_3  | 2019-11-16 11:38:58,356 INFO impl.RaftServerImpl: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155: ConfigurationManager, init=-1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-16 11:38:50 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-16 11:38:57,842 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 58c78847-8637-4563-a9d6-f0489e324a4d, Nodes: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-16 11:38:57,785 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: start FollowerState
datanode_3  | 2019-11-16 11:38:58,356 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-16 11:38:50 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-16 11:38:58,303 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dad62e15-5663-4dad-bb9b-5fdbaf3bb5e1, Nodes: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 11:38:57,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 16, 2019 11:38:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 11:38:57,789 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0489E324A4D,id=072f32f0-ee04-4ffc-a8e0-52bae78d93a6
datanode_3  | 2019-11-16 11:38:58,357 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-16 11:38:50 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
