Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1
om_1        | 2019-11-16 11:59:25,052 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-16 11:59:32,928 INFO segmented.SegmentedRaftLogWorker: new c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0
datanode_2  | 2019-11-16 11:59:32,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 11:59:32,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 11:59:32,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 11:59:32,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 11:59:32,915 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 11:59:32,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 11:59:32,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 11:59:32,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 11:59:32,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 11:59:32,915 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0: start as a follower, conf=-1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 11:59:32,930 INFO segmented.SegmentedRaftLogWorker: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 11:59:32,915 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 11:59:32,915 INFO impl.RoleInfo: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: start FollowerState
datanode_1  | 2019-11-16 11:59:32,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 11:59:32,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C9EC28825A0,id=3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e
datanode_1  | 2019-11-16 11:59:32,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 11:59:32,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 11:59:32,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 11:59:32,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 11:59:32,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 11:59:36,988 INFO impl.FollowerState: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-060739E0DD93-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_1  | 2019-11-16 11:59:32,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 11:59:32,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 11:59:36,990 INFO impl.RoleInfo: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: shutdown FollowerState
datanode_1  | 2019-11-16 11:59:32,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 11:59:32,930 INFO segmented.SegmentedRaftLogWorker: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 11:59:32,931 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0: start as a follower, conf=-1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-16 11:59:32,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 11:59:36,990 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-060739E0DD93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 11:59:32,932 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 11:59:32,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 11:59:36,995 INFO impl.RoleInfo: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: start LeaderElection
datanode_1  | 2019-11-16 11:59:32,932 INFO impl.RoleInfo: ac1ba4be-c43a-4255-a367-304e6a79f7cd: start FollowerState
datanode_3  | 2019-11-16 11:59:32,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 11:59:37,011 INFO impl.LeaderElection: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-060739E0DD93-LeaderElection1: begin an election at term 1 for -1: [3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858], old=null
datanode_1  | 2019-11-16 11:59:32,932 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C9EC28825A0,id=ac1ba4be-c43a-4255-a367-304e6a79f7cd
datanode_3  | 2019-11-16 11:59:32,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 11:59:37,012 INFO impl.RoleInfo: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: shutdown LeaderElection
datanode_1  | 2019-11-16 11:59:32,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 11:59:32,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 11:59:37,379 INFO impl.FollowerState: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-514B9E922B65-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_3  | 2019-11-16 11:59:32,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 11:59:37,013 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-060739E0DD93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 11:59:37,385 INFO impl.RoleInfo: ac1ba4be-c43a-4255-a367-304e6a79f7cd: shutdown FollowerState
datanode_3  | 2019-11-16 11:59:32,931 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0: start as a follower, conf=-1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-16 11:59:37,013 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-060739E0DD93 with new leaderId: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e
datanode_1  | 2019-11-16 11:59:37,386 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-514B9E922B65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 11:59:32,931 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 11:59:37,028 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-060739E0DD93: change Leader from null to 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e at term 1 for becomeLeader, leader elected after 5281ms
datanode_1  | 2019-11-16 11:59:37,393 INFO impl.RoleInfo: ac1ba4be-c43a-4255-a367-304e6a79f7cd: start LeaderElection
datanode_3  | 2019-11-16 11:59:32,932 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: start FollowerState
datanode_2  | 2019-11-16 11:59:37,037 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 11:59:37,410 INFO impl.LeaderElection: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-514B9E922B65-LeaderElection1: begin an election at term 1 for -1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858], old=null
datanode_3  | 2019-11-16 11:59:32,932 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C9EC28825A0,id=c11412e4-9fce-4ab7-b424-c0ffffce0ff5
datanode_2  | 2019-11-16 11:59:37,037 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 11:59:37,411 INFO impl.RoleInfo: ac1ba4be-c43a-4255-a367-304e6a79f7cd: shutdown LeaderElection
datanode_3  | 2019-11-16 11:59:32,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 11:59:37,043 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 11:59:37,412 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-514B9E922B65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 11:59:37,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 11:59:37,896 INFO impl.FollowerState: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-ECF544CC03FE-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-11-16 11:59:37,412 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-514B9E922B65 with new leaderId: ac1ba4be-c43a-4255-a367-304e6a79f7cd
datanode_2  | 2019-11-16 11:59:37,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 11:59:37,898 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: shutdown FollowerState
datanode_1  | 2019-11-16 11:59:37,417 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-514B9E922B65: change Leader from null to ac1ba4be-c43a-4255-a367-304e6a79f7cd at term 1 for becomeLeader, leader elected after 5196ms
datanode_2  | 2019-11-16 11:59:37,051 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 11:59:37,420 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 11:59:37,064 INFO impl.RoleInfo: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: start LeaderState
datanode_3  | 2019-11-16 11:59:37,899 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-ECF544CC03FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 11:59:37,420 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 11:59:37,093 INFO segmented.SegmentedRaftLogWorker: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-060739E0DD93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 11:59:37,903 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: start LeaderElection
datanode_1  | 2019-11-16 11:59:37,423 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 11:59:37,106 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-060739E0DD93: set configuration 0: [3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-16 11:59:37,428 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 11:59:37,918 INFO impl.LeaderElection: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-ECF544CC03FE-LeaderElection1: begin an election at term 1 for -1: [c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-16 11:59:37,221 INFO segmented.SegmentedRaftLogWorker: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-060739E0DD93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e6e3cf2-ed54-4dd4-8723-060739e0dd93/current/log_inprogress_0
datanode_3  | 2019-11-16 11:59:37,920 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: shutdown LeaderElection
datanode_1  | 2019-11-16 11:59:37,428 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-16 11:59:38,016 INFO impl.FollowerState: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3  | 2019-11-16 11:59:37,921 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-ECF544CC03FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 11:59:37,429 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 11:59:38,016 INFO impl.RoleInfo: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: shutdown FollowerState
datanode_1  | 2019-11-16 11:59:37,438 INFO impl.RoleInfo: ac1ba4be-c43a-4255-a367-304e6a79f7cd: start LeaderState
datanode_3  | 2019-11-16 11:59:37,921 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ECF544CC03FE with new leaderId: c11412e4-9fce-4ab7-b424-c0ffffce0ff5
datanode_2  | 2019-11-16 11:59:38,017 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 11:59:37,458 INFO segmented.SegmentedRaftLogWorker: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-514B9E922B65-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 11:59:37,928 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-ECF544CC03FE: change Leader from null to c11412e4-9fce-4ab7-b424-c0ffffce0ff5 at term 1 for becomeLeader, leader elected after 5198ms
datanode_2  | 2019-11-16 11:59:38,017 INFO impl.RoleInfo: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: start LeaderElection
datanode_1  | 2019-11-16 11:59:37,471 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-514B9E922B65: set configuration 0: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-16 11:59:38,031 INFO impl.LeaderElection: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0-LeaderElection2: begin an election at term 1 for -1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-16 11:59:37,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 11:59:37,583 INFO segmented.SegmentedRaftLogWorker: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-514B9E922B65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b63b8e7-2ceb-42d7-a08f-514b9e922b65/current/log_inprogress_0
datanode_3  | 2019-11-16 11:59:37,933 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 11:59:38,228 INFO impl.LeaderElection: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0-LeaderElection2: Election REJECTED; received 2 response(s) [3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e<-ac1ba4be-c43a-4255-a367-304e6a79f7cd#0:FAIL-t1, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e<-c11412e4-9fce-4ab7-b424-c0ffffce0ff5#0:FAIL-t1] and 0 exception(s); 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0:t1, leader=null, voted=3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e, raftlog=3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-16 11:59:38,033 INFO impl.FollowerState: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_3  | 2019-11-16 11:59:37,936 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 11:59:38,230 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 11:59:38,034 INFO impl.RoleInfo: ac1ba4be-c43a-4255-a367-304e6a79f7cd: shutdown FollowerState
datanode_3  | 2019-11-16 11:59:37,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 11:59:38,230 INFO impl.RoleInfo: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: shutdown LeaderElection
datanode_1  | 2019-11-16 11:59:38,034 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 11:59:38,230 INFO impl.RoleInfo: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: start FollowerState
datanode_3  | 2019-11-16 11:59:37,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 11:59:38,034 INFO impl.RoleInfo: ac1ba4be-c43a-4255-a367-304e6a79f7cd: start LeaderElection
datanode_2  | 2019-11-16 11:59:43,300 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c11412e4-9fce-4ab7-b424-c0ffffce0ff5
datanode_3  | 2019-11-16 11:59:37,943 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 11:59:38,049 INFO impl.LeaderElection: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0-LeaderElection2: begin an election at term 1 for -1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-16 11:59:43,301 INFO impl.RoleInfo: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: shutdown FollowerState
datanode_3  | 2019-11-16 11:59:37,951 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: start LeaderState
datanode_1  | 2019-11-16 11:59:38,227 INFO impl.LeaderElection: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0-LeaderElection2: Election REJECTED; received 2 response(s) [ac1ba4be-c43a-4255-a367-304e6a79f7cd<-3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e#0:FAIL-t1, ac1ba4be-c43a-4255-a367-304e6a79f7cd<-c11412e4-9fce-4ab7-b424-c0ffffce0ff5#0:FAIL-t1] and 0 exception(s); ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0:t1, leader=null, voted=ac1ba4be-c43a-4255-a367-304e6a79f7cd, raftlog=ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-16 11:59:43,301 INFO impl.RoleInfo: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: start FollowerState
datanode_3  | 2019-11-16 11:59:37,970 INFO segmented.SegmentedRaftLogWorker: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-ECF544CC03FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 11:59:43,301 INFO impl.FollowerState: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-16 11:59:37,979 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-ECF544CC03FE: set configuration 0: [c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-16 11:59:43,418 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C9EC28825A0 with new leaderId: c11412e4-9fce-4ab7-b424-c0ffffce0ff5
datanode_1  | 2019-11-16 11:59:38,229 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 11:59:37,993 INFO impl.FollowerState: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2  | 2019-11-16 11:59:43,418 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0: change Leader from null to c11412e4-9fce-4ab7-b424-c0ffffce0ff5 at term 2 for appendEntries, leader elected after 10506ms
datanode_1  | 2019-11-16 11:59:38,229 INFO impl.RoleInfo: ac1ba4be-c43a-4255-a367-304e6a79f7cd: shutdown LeaderElection
datanode_3  | 2019-11-16 11:59:37,994 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: shutdown FollowerState
datanode_2  | 2019-11-16 11:59:43,441 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0: set configuration 0: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-16 11:59:38,229 INFO impl.RoleInfo: ac1ba4be-c43a-4255-a367-304e6a79f7cd: start FollowerState
datanode_3  | 2019-11-16 11:59:37,994 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 11:59:43,441 INFO segmented.SegmentedRaftLogWorker: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0-SegmentedRaftLogWorker: Starting segment from index:0
