Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-16 12:00:35,804 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-16 12:00:43,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-16 12:00:47,382 INFO impl.FollowerState: 611abfce-9ff7-4eea-919a-b92bcecce44f@group-53C5C7B79748-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_2_1  | 2019-11-16 12:00:43,983 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-16 12:00:54,520 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f2444bd-bdcb-4d7b-bd9f-06909d3618d7, Nodes: 8638fea7-0b72-46de-9132-d457f3b61880{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}53f69b1c-2c78-4d76-9011-6e91708f384e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7ee796f4-4abb-4186-8a4f-a936d0b91ba7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-16 12:00:43,969 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7: ConfigurationManager, init=-1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-16 12:00:43,997 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-16 12:00:47,384 INFO impl.RoleInfo: 611abfce-9ff7-4eea-919a-b92bcecce44f: shutdown FollowerState
datanode_2_1  | 2019-11-16 12:00:43,983 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-16 12:00:43,969 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-16 12:00:43,997 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-16 12:00:47,384 INFO impl.RaftServerImpl: 611abfce-9ff7-4eea-919a-b92bcecce44f@group-53C5C7B79748: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 12:00:43,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-16 12:00:43,969 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-16 12:00:43,997 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7 does not exist. Creating ...
datanode_1_1  | 2019-11-16 12:00:47,389 INFO impl.RoleInfo: 611abfce-9ff7-4eea-919a-b92bcecce44f: start LeaderElection
datanode_2_1  | 2019-11-16 12:00:43,983 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7: ConfigurationManager, init=-1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-16 12:00:44,006 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7/in_use.lock acquired by nodename 7@1d98bb0bc58a
datanode_1_1  | 2019-11-16 12:00:47,444 INFO impl.LeaderElection: 611abfce-9ff7-4eea-919a-b92bcecce44f@group-53C5C7B79748-LeaderElection1: begin an election at term 1 for -1: [611abfce-9ff7-4eea-919a-b92bcecce44f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-16 12:00:43,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-16 12:00:47,446 INFO impl.RoleInfo: 611abfce-9ff7-4eea-919a-b92bcecce44f: shutdown LeaderElection
datanode_2_1  | 2019-11-16 12:00:43,983 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-16 12:00:47,446 INFO impl.RaftServerImpl: 611abfce-9ff7-4eea-919a-b92bcecce44f@group-53C5C7B79748: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-16 12:00:43,970 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7 does not exist. Creating ...
datanode_4_1  | 2019-11-16 12:00:44,020 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7 has been successfully formatted.
datanode_2_1  | 2019-11-16 12:00:43,984 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7 does not exist. Creating ...
datanode_1_1  | 2019-11-16 12:00:47,447 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-53C5C7B79748 with new leaderId: 611abfce-9ff7-4eea-919a-b92bcecce44f
datanode_3_1  | 2019-11-16 12:00:43,992 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7/in_use.lock acquired by nodename 7@26a16bba6cdc
datanode_4_1  | 2019-11-16 12:00:44,020 INFO ratis.ContainerStateMachine: group-06909D3618D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-16 12:00:44,006 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7/in_use.lock acquired by nodename 7@c771f35b8941
datanode_1_1  | 2019-11-16 12:00:47,454 INFO impl.RaftServerImpl: 611abfce-9ff7-4eea-919a-b92bcecce44f@group-53C5C7B79748: change Leader from null to 611abfce-9ff7-4eea-919a-b92bcecce44f at term 1 for becomeLeader, leader elected after 5195ms
datanode_3_1  | 2019-11-16 12:00:44,007 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7 has been successfully formatted.
datanode_4_1  | 2019-11-16 12:00:44,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 12:00:44,020 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7 has been successfully formatted.
datanode_1_1  | 2019-11-16 12:00:47,460 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-16 12:00:44,007 INFO ratis.ContainerStateMachine: group-06909D3618D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-16 12:00:44,021 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-16 12:00:44,020 INFO ratis.ContainerStateMachine: group-06909D3618D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-16 12:00:47,460 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-16 12:00:44,007 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-16 12:00:44,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-16 12:00:44,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-16 12:00:47,464 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-16 12:00:44,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-16 12:00:44,007 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-16 12:00:44,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-16 12:00:47,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-16 12:00:44,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 12:00:44,007 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-16 12:00:44,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-16 12:00:47,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-16 12:00:44,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 12:00:44,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-16 12:00:44,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-16 12:00:47,471 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-16 12:00:44,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 12:00:44,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 12:00:44,022 INFO segmented.SegmentedRaftLogWorker: new 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7
datanode_1_1  | 2019-11-16 12:00:47,480 INFO impl.RoleInfo: 611abfce-9ff7-4eea-919a-b92bcecce44f: start LeaderState
datanode_3_1  | 2019-11-16 12:00:44,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-16 12:00:44,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-16 12:00:47,502 INFO segmented.SegmentedRaftLogWorker: 611abfce-9ff7-4eea-919a-b92bcecce44f@group-53C5C7B79748-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 12:00:44,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-16 12:00:44,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-16 12:00:47,513 INFO impl.RaftServerImpl: 611abfce-9ff7-4eea-919a-b92bcecce44f@group-53C5C7B79748: set configuration 0: [611abfce-9ff7-4eea-919a-b92bcecce44f:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-16 12:00:44,008 INFO segmented.SegmentedRaftLogWorker: new 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7
datanode_4_1  | 2019-11-16 12:00:44,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 12:00:44,021 INFO segmented.SegmentedRaftLogWorker: new 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7
datanode_1_1  | 2019-11-16 12:00:47,652 INFO segmented.SegmentedRaftLogWorker: 611abfce-9ff7-4eea-919a-b92bcecce44f@group-53C5C7B79748-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cff4039a-cf06-4684-ae40-53c5c7b79748/current/log_inprogress_0
datanode_3_1  | 2019-11-16 12:00:44,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-16 12:00:44,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 12:00:44,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-16 12:00:44,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-16 12:00:44,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 12:00:44,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-16 12:00:44,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 12:00:44,023 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 12:00:44,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 12:00:44,008 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 12:00:44,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 12:00:44,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-16 12:00:44,008 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 12:00:44,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 12:00:44,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-16 12:00:44,009 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 12:00:44,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 12:00:44,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-16 12:00:44,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-16 12:00:44,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-16 12:00:44,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-16 12:00:44,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-16 12:00:44,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-16 12:00:44,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-16 12:00:44,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-16 12:00:44,023 INFO segmented.SegmentedRaftLogWorker: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-16 12:00:44,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 12:00:44,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 12:00:44,022 INFO segmented.SegmentedRaftLogWorker: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-16 12:00:44,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 12:00:44,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-16 12:00:44,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-16 12:00:44,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 12:00:44,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-16 12:00:44,009 INFO segmented.SegmentedRaftLogWorker: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-16 12:00:44,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 12:00:44,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-16 12:00:44,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-16 12:00:44,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 12:00:44,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-16 12:00:44,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-16 12:00:44,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 12:00:44,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 12:00:44,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 12:00:44,025 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7: start as a follower, conf=-1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-16 12:00:44,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 12:00:44,010 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 12:00:44,025 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 12:00:44,024 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7: start as a follower, conf=-1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-16 12:00:44,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 12:00:44,025 INFO impl.RoleInfo: 8638fea7-0b72-46de-9132-d457f3b61880: start FollowerState
datanode_2_1  | 2019-11-16 12:00:44,024 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-16 12:00:44,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 12:00:44,026 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06909D3618D7,id=8638fea7-0b72-46de-9132-d457f3b61880
datanode_2_1  | 2019-11-16 12:00:44,024 INFO impl.RoleInfo: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: start FollowerState
datanode_4_1  | 2019-11-16 12:00:44,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 12:00:44,011 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7: start as a follower, conf=-1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-16 12:00:44,025 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06909D3618D7,id=7ee796f4-4abb-4186-8a4f-a936d0b91ba7
datanode_4_1  | 2019-11-16 12:00:47,892 INFO impl.FollowerState: 8638fea7-0b72-46de-9132-d457f3b61880@group-D9E44A7A87C4-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_3_1  | 2019-11-16 12:00:44,011 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 12:00:44,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 12:00:47,894 INFO impl.RoleInfo: 8638fea7-0b72-46de-9132-d457f3b61880: shutdown FollowerState
datanode_3_1  | 2019-11-16 12:00:44,011 INFO impl.RoleInfo: 53f69b1c-2c78-4d76-9011-6e91708f384e: start FollowerState
datanode_2_1  | 2019-11-16 12:00:48,428 INFO impl.FollowerState: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-000E59EA4F42-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_4_1  | 2019-11-16 12:00:47,895 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-D9E44A7A87C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-16 12:00:44,011 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06909D3618D7,id=53f69b1c-2c78-4d76-9011-6e91708f384e
datanode_2_1  | 2019-11-16 12:00:48,429 INFO impl.RoleInfo: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: shutdown FollowerState
datanode_4_1  | 2019-11-16 12:00:47,899 INFO impl.RoleInfo: 8638fea7-0b72-46de-9132-d457f3b61880: start LeaderElection
datanode_3_1  | 2019-11-16 12:00:44,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 12:00:48,430 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-000E59EA4F42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 12:00:47,924 INFO impl.LeaderElection: 8638fea7-0b72-46de-9132-d457f3b61880@group-D9E44A7A87C4-LeaderElection1: begin an election at term 1 for -1: [8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-16 12:00:48,964 INFO impl.FollowerState: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-2A463A23E99E-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2_1  | 2019-11-16 12:00:48,434 INFO impl.RoleInfo: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: start LeaderElection
datanode_4_1  | 2019-11-16 12:00:47,926 INFO impl.RoleInfo: 8638fea7-0b72-46de-9132-d457f3b61880: shutdown LeaderElection
datanode_3_1  | 2019-11-16 12:00:48,965 INFO impl.RoleInfo: 53f69b1c-2c78-4d76-9011-6e91708f384e: shutdown FollowerState
datanode_2_1  | 2019-11-16 12:00:48,449 INFO impl.LeaderElection: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-000E59EA4F42-LeaderElection1: begin an election at term 1 for -1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 12:00:47,926 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-D9E44A7A87C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-16 12:00:48,966 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-2A463A23E99E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 12:00:48,450 INFO impl.RoleInfo: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: shutdown LeaderElection
datanode_4_1  | 2019-11-16 12:00:47,926 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D9E44A7A87C4 with new leaderId: 8638fea7-0b72-46de-9132-d457f3b61880
datanode_3_1  | 2019-11-16 12:00:48,970 INFO impl.RoleInfo: 53f69b1c-2c78-4d76-9011-6e91708f384e: start LeaderElection
datanode_2_1  | 2019-11-16 12:00:48,451 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-000E59EA4F42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-16 12:00:47,934 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-D9E44A7A87C4: change Leader from null to 8638fea7-0b72-46de-9132-d457f3b61880 at term 1 for becomeLeader, leader elected after 5144ms
datanode_3_1  | 2019-11-16 12:00:48,995 INFO impl.LeaderElection: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-2A463A23E99E-LeaderElection1: begin an election at term 1 for -1: [53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-16 12:00:48,451 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-000E59EA4F42 with new leaderId: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7
