Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-16 12:03:53,257 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-16 12:04:01,734 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 12:03:57,250 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-16 12:04:00,932 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-16 12:04:00,842 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T12:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-11-16 12:04:01,345 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-16 12:04:01,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 12:03:57,251 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-16 12:04:00,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T12:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-16 12:04:01,752 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-4081874A3808: ConfigurationManager, init=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-16 12:04:00,947 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-16 12:04:01,347 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 12:03:57,251 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-16 12:04:00,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-16T12:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-16 12:04:01,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-16 12:04:00,985 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_2    | 2019-11-16 12:04:01,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 12:03:57,254 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-16 12:04:00,848 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-16T12:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-16 12:04:01,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-16 12:04:01,083 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-16 12:03:57,255 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-16 12:04:01,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T12:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-16 12:04:01,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95678f53-f892-4b4b-bd84-4081874a3808 does not exist. Creating ...
om_1          | 2019-11-16 12:04:01,131 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-16 12:03:57,255 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-16 12:04:01,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-16T12:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-16 12:04:01,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95678f53-f892-4b4b-bd84-4081874a3808/in_use.lock acquired by nodename 7@59b4990fabc7
om_1          | 2019-11-16 12:04:01,131 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-16 12:03:57,255 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-16 12:04:01,360 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-16 12:04:01,177 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-16 12:03:57,258 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-16 12:04:01,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 12:04:00,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 12:04:01,789 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95678f53-f892-4b4b-bd84-4081874a3808 has been successfully formatted.
grafana_1     | t=2019-11-16T12:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-16 12:04:01,178 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-16 12:03:57,258 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-16 12:04:01,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-16 12:04:00,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-16 12:04:00,859 INFO segmented.SegmentedRaftLogWorker: new 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-C0F9323D9459-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e7dcfd6-d2db-4322-9a54-c0f9323d9459
datanode_3    | 2019-11-16 12:04:01,793 INFO ratis.ContainerStateMachine: group-4081874A3808: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-16 12:04:01,219 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-16 12:03:57,259 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-16 12:04:01,371 INFO segmented.SegmentedRaftLogWorker: new b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-31EE7C782110-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98c061e0-04f5-488a-9cdf-31ee7c782110
datanode_1    | 2019-11-16 12:04:00,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-16 12:04:00,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-16 12:04:01,793 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-16 12:04:01,327 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-16 12:03:57,259 INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2019-11-16 12:03:57,264 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-16 12:04:00,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-16T12:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-16 12:04:01,796 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-16 12:04:01,330 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-16 12:03:57,266 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-16 12:04:01,372 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-16 12:04:00,861 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-16 12:04:01,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-16 12:04:01,336 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-16 12:03:57,302 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-16 12:04:01,372 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-16 12:04:00,861 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-16 12:04:01,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 12:04:01,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-16 12:03:57,303 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-16 12:04:01,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-16 12:04:00,861 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-16 12:04:01,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 12:03:57,408 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8076462703595195574.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-16 12:04:01,338 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-16 12:04:01,373 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-16 12:04:00,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-16 12:04:01,808 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-16 12:03:57,412 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-16 12:04:01,338 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-16 12:04:01,374 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-16 12:04:00,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-16 12:04:01,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 12:03:57,412 INFO server.Server: Started @3324ms
om_1          | 2019-11-16 12:04:01,354 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-16 12:04:01,374 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-16 12:04:00,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-16 12:04:01,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 12:03:57,415 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-16 12:04:01,357 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-16 12:04:01,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-16 12:04:00,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 12:03:57,415 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-16 12:04:01,826 INFO segmented.SegmentedRaftLogWorker: new 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-4081874A3808-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95678f53-f892-4b4b-bd84-4081874a3808
datanode_2    | 2019-11-16 12:04:01,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-16 12:04:00,873 INFO segmented.SegmentedRaftLogWorker: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-C0F9323D9459-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 12:03:57,417 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-16 12:04:01,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 12:04:01,358 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-16 12:04:01,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-16 12:04:00,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 12:03:57,428 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-16 12:04:01,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 12:04:01,384 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-16 12:04:01,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-16 12:04:00,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 12:03:59,859 INFO net.NetworkTopology: Added a new node: /default-rack/342a4eb1-722e-41c0-8bea-3ff28c2af49c
datanode_3    | 2019-11-16 12:04:01,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 12:04:01,384 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-16 12:04:01,387 INFO segmented.SegmentedRaftLogWorker: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-31EE7C782110-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-16 12:04:00,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-16 12:04:01,829 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-16 12:03:59,860 INFO node.SCMNodeManager: Registered Data node : 342a4eb1-722e-41c0-8bea-3ff28c2af49c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-16 12:04:01,458 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4981320735202558656.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-16 12:04:01,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-16 12:04:00,881 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-16 12:04:01,829 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-16 12:03:59,863 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-16 12:04:01,462 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-16 12:04:01,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-16 12:04:00,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 12:04:01,829 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 12:03:59,864 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-16 12:04:01,462 INFO server.Server: Started @3661ms
datanode_2    | 2019-11-16 12:04:01,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-16 12:04:00,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 12:04:01,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 12:03:59,864 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-16 12:04:01,466 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-16 12:04:01,392 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-16 12:04:00,909 INFO impl.RaftServerImpl: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-C0F9323D9459: start as a follower, conf=-1: [342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858], old=null
datanode_3    | 2019-11-16 12:04:01,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 12:04:00,262 INFO net.NetworkTopology: Added a new node: /default-rack/b1e4d773-9cda-47b4-9bb6-1e655d719dac
om_1          | 2019-11-16 12:04:01,466 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-16 12:04:01,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-16 12:04:00,910 INFO impl.RaftServerImpl: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-C0F9323D9459: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-16 12:04:01,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 12:04:00,263 INFO node.SCMNodeManager: Registered Data node : b1e4d773-9cda-47b4-9bb6-1e655d719dac{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-16 12:04:01,469 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-16 12:04:01,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-16 12:04:00,911 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: start FollowerState
datanode_3    | 2019-11-16 12:04:01,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 12:04:00,363 INFO net.NetworkTopology: Added a new node: /default-rack/73c50d96-1d94-4479-91e2-a567aad7c0e0
om_1          | 2019-11-16 12:04:15,154 INFO volume.OMVolumeCreateRequest: created volume:vol-0-63479 for user:hadoop
datanode_2    | 2019-11-16 12:04:01,410 INFO impl.RaftServerImpl: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-31EE7C782110: start as a follower, conf=-1: [b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-16 12:04:00,915 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0F9323D9459,id=342a4eb1-722e-41c0-8bea-3ff28c2af49c
datanode_3    | 2019-11-16 12:04:01,846 INFO segmented.SegmentedRaftLogWorker: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-4081874A3808-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 12:04:00,363 INFO node.SCMNodeManager: Registered Data node : 73c50d96-1d94-4479-91e2-a567aad7c0e0{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 12:04:01,411 INFO impl.RaftServerImpl: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-31EE7C782110: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-16 12:04:15,195 INFO volume.OMVolumeCreateRequest: created volume:vol-1-52624 for user:hadoop
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-16 12:04:00,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 12:04:01,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-16 12:04:01,412 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: start FollowerState
om_1          | 2019-11-16 12:04:15,221 INFO volume.OMVolumeCreateRequest: created volume:vol-2-39668 for user:hadoop
datanode_1    | 2019-11-16 12:04:01,974 INFO impl.RaftServerProxy: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: addNew group-0BC9823F2E01:[73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858] returns group-0BC9823F2E01:java.util.concurrent.CompletableFuture@7623eeb9[Not completed]
datanode_3    | 2019-11-16 12:04:01,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-16 12:04:01,415 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31EE7C782110,id=b1e4d773-9cda-47b4-9bb6-1e655d719dac
datanode_1    | 2019-11-16 12:04:01,977 INFO impl.RaftServerImpl: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: new RaftServerImpl for group-0BC9823F2E01:[73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-16 12:04:01,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-16 12:04:15,247 INFO volume.OMVolumeCreateRequest: created volume:vol-3-58597 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
