Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-23 19:19:05,394 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-23 19:19:13,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 19:19:13,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 19:19:31,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:13,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 19:19:13,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 19:19:13,481 INFO segmented.SegmentedRaftLogWorker: new cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6ddfde9-21fd-40d1-a90c-675cfd7fd71a
scm_1         | 2019-10-23 19:19:31,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:13,483 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-23 19:19:13,484 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A: start as a follower, conf=-1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 19:19:13,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 19:19:31,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:13,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-23 19:19:13,484 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 19:19:13,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 19:19:31,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:13,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 19:19:13,484 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: start FollowerState
datanode_4_1  | 2019-10-23 19:19:13,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 19:19:13,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-23 19:19:13,484 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-675CFD7FD71A,id=561febfb-3f92-4582-b58c-79c8cdfaa3a8
datanode_4_1  | 2019-10-23 19:19:13,482 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 19:19:31,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:13,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-23 19:19:13,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 19:19:13,482 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 19:19:31,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:17,873 INFO impl.FollowerState: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-01E28F717E1E-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_4_1  | 2019-10-23 19:19:13,482 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-23 19:19:13,484 INFO segmented.SegmentedRaftLogWorker: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-23 19:19:32,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:17,875 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: shutdown FollowerState
datanode_3_1  | 2019-10-23 19:19:13,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-23 19:19:32,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:13,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-23 19:19:17,875 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-01E28F717E1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-23 19:19:13,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 19:19:32,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:13,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 19:19:17,879 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: start LeaderElection
datanode_3_1  | 2019-10-23 19:19:13,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-23 19:19:32,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:13,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-23 19:19:13,485 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 19:19:32,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:13,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-23 19:19:17,905 INFO impl.LeaderElection: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-01E28F717E1E-LeaderElection1: begin an election at term 1 for -1: [561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 19:19:32,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:13,483 INFO segmented.SegmentedRaftLogWorker: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-23 19:19:17,906 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: shutdown LeaderElection
datanode_3_1  | 2019-10-23 19:19:13,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 19:19:32,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:13,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 19:19:17,907 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-01E28F717E1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-23 19:19:13,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 19:19:13,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 19:19:32,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:17,907 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-01E28F717E1E: change Leader from null to 561febfb-3f92-4582-b58c-79c8cdfaa3a8 at term 1 for becomeLeader, leader elected after 5245ms
datanode_3_1  | 2019-10-23 19:19:13,485 INFO impl.RaftServerImpl: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A: start as a follower, conf=-1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 19:19:13,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-23 19:19:32,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:13,485 INFO impl.RaftServerImpl: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-23 19:19:17,913 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-23 19:19:13,483 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 19:19:32,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:17,913 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-23 19:19:13,486 INFO impl.RoleInfo: 0af45de3-3053-46cb-b906-cff53f3700eb: start FollowerState
datanode_4_1  | 2019-10-23 19:19:13,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 19:19:32,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:17,918 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-23 19:19:13,486 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-675CFD7FD71A,id=0af45de3-3053-46cb-b906-cff53f3700eb
datanode_4_1  | 2019-10-23 19:19:13,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 19:19:17,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-23 19:19:13,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 19:19:13,484 INFO impl.RaftServerImpl: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A: start as a follower, conf=-1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 19:19:32,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:17,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-23 19:19:18,383 INFO impl.FollowerState: 0af45de3-3053-46cb-b906-cff53f3700eb@group-3DEB47824951-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_4_1  | 2019-10-23 19:19:13,484 INFO impl.RaftServerImpl: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 19:19:32,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:18,385 INFO impl.RoleInfo: 0af45de3-3053-46cb-b906-cff53f3700eb: shutdown FollowerState
datanode_2_1  | 2019-10-23 19:19:17,924 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 19:19:32,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:18,385 INFO impl.RaftServerImpl: 0af45de3-3053-46cb-b906-cff53f3700eb@group-3DEB47824951: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-23 19:19:17,933 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: start LeaderState
datanode_4_1  | 2019-10-23 19:19:13,484 INFO impl.RoleInfo: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca: start FollowerState
scm_1         | 2019-10-23 19:19:32,679 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:18,390 INFO impl.RoleInfo: 0af45de3-3053-46cb-b906-cff53f3700eb: start LeaderElection
datanode_2_1  | 2019-10-23 19:19:17,954 INFO segmented.SegmentedRaftLogWorker: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-01E28F717E1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 19:19:13,484 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-675CFD7FD71A,id=cfc83e2c-0628-4a1a-88e8-0abe4dcddcca
scm_1         | 2019-10-23 19:19:32,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:17,964 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-01E28F717E1E: set configuration 0: [561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-23 19:19:18,416 INFO impl.LeaderElection: 0af45de3-3053-46cb-b906-cff53f3700eb@group-3DEB47824951-LeaderElection1: begin an election at term 1 for -1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-23 19:19:13,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 19:19:32,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:18,418 INFO impl.RoleInfo: 0af45de3-3053-46cb-b906-cff53f3700eb: shutdown LeaderElection
datanode_2_1  | 2019-10-23 19:19:18,083 INFO segmented.SegmentedRaftLogWorker: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-01E28F717E1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd86e125-fe4c-4c68-9f16-01e28f717e1e/current/log_inprogress_0
datanode_4_1  | 2019-10-23 19:19:16,894 INFO impl.FollowerState: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-9474F24B2536-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_3_1  | 2019-10-23 19:19:18,419 INFO impl.RaftServerImpl: 0af45de3-3053-46cb-b906-cff53f3700eb@group-3DEB47824951: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-23 19:19:18,599 INFO impl.FollowerState: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
scm_1         | 2019-10-23 19:19:32,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:16,897 INFO impl.RoleInfo: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca: shutdown FollowerState
datanode_3_1  | 2019-10-23 19:19:18,419 INFO impl.RaftServerImpl: 0af45de3-3053-46cb-b906-cff53f3700eb@group-3DEB47824951: change Leader from null to 0af45de3-3053-46cb-b906-cff53f3700eb at term 1 for becomeLeader, leader elected after 5144ms
datanode_2_1  | 2019-10-23 19:19:18,600 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: shutdown FollowerState
scm_1         | 2019-10-23 19:19:32,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:16,898 INFO impl.RaftServerImpl: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-9474F24B2536: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-23 19:19:18,425 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-23 19:19:18,600 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 19:19:32,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:16,903 INFO impl.RoleInfo: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca: start LeaderElection
datanode_3_1  | 2019-10-23 19:19:18,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-23 19:19:18,600 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: start LeaderElection
scm_1         | 2019-10-23 19:19:32,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:16,929 INFO impl.LeaderElection: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-9474F24B2536-LeaderElection1: begin an election at term 1 for -1: [cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-23 19:19:18,430 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-23 19:19:18,630 INFO impl.LeaderElection: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A-LeaderElection2: begin an election at term 1 for -1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 19:19:32,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:16,931 INFO impl.RoleInfo: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca: shutdown LeaderElection
datanode_3_1  | 2019-10-23 19:19:18,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-23 19:19:18,827 INFO impl.LeaderElection: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A-LeaderElection2: Election REJECTED; received 2 response(s) [561febfb-3f92-4582-b58c-79c8cdfaa3a8<-0af45de3-3053-46cb-b906-cff53f3700eb#0:FAIL-t1, 561febfb-3f92-4582-b58c-79c8cdfaa3a8<-cfc83e2c-0628-4a1a-88e8-0abe4dcddcca#0:FAIL-t1] and 0 exception(s); 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A:t1, leader=null, voted=561febfb-3f92-4582-b58c-79c8cdfaa3a8, raftlog=561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 19:19:32,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:18,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-23 19:19:16,932 INFO impl.RaftServerImpl: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-9474F24B2536: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-23 19:19:32,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:18,828 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-23 19:19:18,438 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 19:19:16,932 INFO impl.RaftServerImpl: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-9474F24B2536: change Leader from null to cfc83e2c-0628-4a1a-88e8-0abe4dcddcca at term 1 for becomeLeader, leader elected after 5291ms
scm_1         | 2019-10-23 19:19:33,015 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:18,449 INFO impl.RoleInfo: 0af45de3-3053-46cb-b906-cff53f3700eb: start LeaderState
datanode_4_1  | 2019-10-23 19:19:16,939 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-23 19:19:33,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:18,474 INFO segmented.SegmentedRaftLogWorker: 0af45de3-3053-46cb-b906-cff53f3700eb@group-3DEB47824951-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-23 19:19:18,828 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: shutdown LeaderElection
datanode_4_1  | 2019-10-23 19:19:16,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 19:19:33,075 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:18,487 INFO impl.RaftServerImpl: 0af45de3-3053-46cb-b906-cff53f3700eb@group-3DEB47824951: set configuration 0: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-23 19:19:16,944 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 19:19:33,104 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:18,828 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: start FollowerState
datanode_3_1  | 2019-10-23 19:19:18,560 INFO impl.FollowerState: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_4_1  | 2019-10-23 19:19:16,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 19:19:33,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:23,889 INFO impl.FollowerState: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3_1  | 2019-10-23 19:19:18,561 INFO impl.RoleInfo: 0af45de3-3053-46cb-b906-cff53f3700eb: shutdown FollowerState
datanode_4_1  | 2019-10-23 19:19:16,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 19:19:33,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:23,890 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: shutdown FollowerState
