Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-23 19:19:51,639 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 19:19:57,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 19:19:59,032 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 19:19:53,791 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-23 19:19:58,522 INFO segmented.SegmentedRaftLogWorker: new ee080330-7167-4fbe-87eb-fdaf57390ad9@group-E1D5CBA99C9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a905c59b-67f6-47c1-9060-e1d5cba99c9b
om_1        | 2019-10-23 19:19:58,088 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-23 19:19:57,792 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 19:19:59,035 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 19:19:53,791 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-23 19:19:58,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 19:19:58,097 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 19:19:57,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 19:19:59,039 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 19:19:53,794 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-23 19:19:58,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 19:19:57,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 19:19:59,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 19:19:53,794 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-23 19:19:58,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 19:19:58,099 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-23 19:19:57,802 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-23 19:19:59,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:19:58,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 19:19:53,795 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 19:19:58,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 19:19:57,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:19:59,047 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-23 19:19:58,526 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 19:19:53,795 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-23 19:19:58,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 19:19:59,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:19:58,526 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 19:19:53,799 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-23 19:19:58,121 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-23 19:19:57,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 19:19:59,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 19:19:58,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 19:19:53,800 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-23 19:19:58,124 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-23 19:19:57,821 INFO segmented.SegmentedRaftLogWorker: new 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-8EADEF9B50C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9565bd31-fda3-4586-9afa-8eadef9b50c0
datanode_3  | 2019-10-23 19:19:59,060 INFO segmented.SegmentedRaftLogWorker: new c65b3ac3-e870-41cc-9467-8cb29f956647@group-507694585D81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c23894a0-c86b-48f4-a066-507694585d81
datanode_2  | 2019-10-23 19:19:58,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 19:19:53,838 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-23 19:19:58,125 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 19:19:57,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 19:19:59,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 19:19:58,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 19:19:53,840 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-23 19:19:58,158 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-23 19:19:57,822 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 19:19:58,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 19:19:59,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 19:19:53,913 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8098455181297480630.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-23 19:19:58,158 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 19:19:57,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:19:58,543 INFO segmented.SegmentedRaftLogWorker: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-E1D5CBA99C9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 19:19:59,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 19:19:58,233 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1724170542696448254.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-23 19:19:53,919 INFO server.AbstractConnector: Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-23 19:19:57,824 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 19:19:58,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 19:19:59,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 19:19:58,238 INFO server.AbstractConnector: Started ServerConnector@8cc8cdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-23 19:19:53,919 INFO server.Server: Started @3233ms
datanode_2  | 2019-10-23 19:19:58,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 19:19:57,825 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 19:19:59,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 19:19:58,239 INFO server.Server: Started @3999ms
scm_1       | 2019-10-23 19:19:53,925 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 19:19:58,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 19:19:57,825 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 19:19:59,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 19:19:58,241 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-23 19:19:53,925 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 19:19:58,552 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 19:19:59,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 19:19:53,928 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-23 19:19:58,242 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 19:19:57,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 19:19:59,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 19:19:58,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 19:19:58,244 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-23 19:19:53,935 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-23 19:19:57,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 19:19:59,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 19:19:58,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 19:20:13,520 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-51294 for user:hadoop
datanode_1  | 2019-10-23 19:19:57,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 19:19:56,719 INFO net.NetworkTopology: Added a new node: /default-rack/7902fd2f-c30d-46c9-af3a-f6bcef68c506
datanode_3  | 2019-10-23 19:19:59,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 19:19:58,582 INFO impl.RaftServerImpl: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-E1D5CBA99C9B: start as a follower, conf=-1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858], old=null
om_1        | 2019-10-23 19:20:13,552 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-41756 for user:hadoop
datanode_1  | 2019-10-23 19:19:57,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 19:19:59,075 INFO segmented.SegmentedRaftLogWorker: c65b3ac3-e870-41cc-9467-8cb29f956647@group-507694585D81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 19:19:56,719 INFO node.SCMNodeManager: Registered Data node : 7902fd2f-c30d-46c9-af3a-f6bcef68c506{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 19:19:58,583 INFO impl.RaftServerImpl: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-E1D5CBA99C9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-23 19:20:13,565 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-78111 for user:hadoop
datanode_1  | 2019-10-23 19:19:57,843 INFO segmented.SegmentedRaftLogWorker: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-8EADEF9B50C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 19:19:59,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 19:19:56,724 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-23 19:19:58,584 INFO impl.RoleInfo: ee080330-7167-4fbe-87eb-fdaf57390ad9: start FollowerState
datanode_3  | 2019-10-23 19:19:59,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 19:19:57,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 19:19:56,724 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-23 19:19:58,590 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1D5CBA99C9B,id=ee080330-7167-4fbe-87eb-fdaf57390ad9
datanode_3  | 2019-10-23 19:19:59,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 19:19:57,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 19:19:56,724 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-23 19:20:13,578 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-36399 for user:hadoop
datanode_2  | 2019-10-23 19:19:58,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:19:59,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 19:19:57,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-23 19:19:59,220 INFO impl.RaftServerProxy: ee080330-7167-4fbe-87eb-fdaf57390ad9: addNew group-FB1B3BAEE4EE:[ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858] returns group-FB1B3BAEE4EE:java.util.concurrent.CompletableFuture@6275006[Not completed]
datanode_3  | 2019-10-23 19:19:59,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 19:19:57,849 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 19:19:59,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:19:59,223 INFO impl.RaftServerImpl: ee080330-7167-4fbe-87eb-fdaf57390ad9: new RaftServerImpl for group-FB1B3BAEE4EE:[ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-23 19:20:13,589 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-21319 for user:hadoop
datanode_1  | 2019-10-23 19:19:57,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 19:19:59,099 INFO impl.RaftServerImpl: c65b3ac3-e870-41cc-9467-8cb29f956647@group-507694585D81: start as a follower, conf=-1: [c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 19:19:59,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-23 19:20:27,687 [IPC Server handler 9 on 9862] INFO       - created volume:hbpjr for user:hadoop
datanode_1  | 2019-10-23 19:19:57,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-23 19:19:59,100 INFO impl.RaftServerImpl: c65b3ac3-e870-41cc-9467-8cb29f956647@group-507694585D81: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 19:19:59,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 19:19:57,873 INFO impl.RaftServerImpl: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-8EADEF9B50C0: start as a follower, conf=-1: [7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-23 19:19:59,101 INFO impl.RoleInfo: c65b3ac3-e870-41cc-9467-8cb29f956647: start FollowerState
datanode_2  | 2019-10-23 19:19:59,223 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 19:19:57,874 INFO impl.RaftServerImpl: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-8EADEF9B50C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 19:19:57,979 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9565bd31-fda3-4586-9afa-8eadef9b50c0, Nodes: 7902fd2f-c30d-46c9-af3a-f6bcef68c506{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 19:19:59,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-507694585D81,id=c65b3ac3-e870-41cc-9467-8cb29f956647
datanode_2  | 2019-10-23 19:19:59,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 19:19:57,875 INFO impl.RoleInfo: 7902fd2f-c30d-46c9-af3a-f6bcef68c506: start FollowerState
scm_1       | 2019-10-23 19:19:58,029 INFO net.NetworkTopology: Added a new node: /default-rack/ee080330-7167-4fbe-87eb-fdaf57390ad9
datanode_3  | 2019-10-23 19:19:59,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:19:59,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 19:19:58,030 INFO node.SCMNodeManager: Registered Data node : ee080330-7167-4fbe-87eb-fdaf57390ad9{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 19:19:59,203 INFO impl.RaftServerProxy: c65b3ac3-e870-41cc-9467-8cb29f956647: addNew group-FB1B3BAEE4EE:[ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858] returns group-FB1B3BAEE4EE:java.util.concurrent.CompletableFuture@240bfb71[Not completed]
datanode_1  | 2019-10-23 19:19:57,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EADEF9B50C0,id=7902fd2f-c30d-46c9-af3a-f6bcef68c506
datanode_2  | 2019-10-23 19:19:59,224 INFO impl.RaftServerImpl: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE: ConfigurationManager, init=-1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 19:19:58,059 INFO net.NetworkTopology: Added a new node: /default-rack/c65b3ac3-e870-41cc-9467-8cb29f956647
datanode_3  | 2019-10-23 19:19:59,206 INFO impl.RaftServerImpl: c65b3ac3-e870-41cc-9467-8cb29f956647: new RaftServerImpl for group-FB1B3BAEE4EE:[ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 19:19:57,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:19:59,224 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 19:19:58,059 INFO node.SCMNodeManager: Registered Data node : c65b3ac3-e870-41cc-9467-8cb29f956647{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 19:19:59,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 19:19:59,220 INFO impl.RaftServerProxy: 7902fd2f-c30d-46c9-af3a-f6bcef68c506: addNew group-FB1B3BAEE4EE:[ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858] returns group-FB1B3BAEE4EE:java.util.concurrent.CompletableFuture@6423d017[Not completed]
datanode_2  | 2019-10-23 19:19:59,224 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 19:19:58,669 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a905c59b-67f6-47c1-9060-e1d5cba99c9b, Nodes: ee080330-7167-4fbe-87eb-fdaf57390ad9{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 19:19:59,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 19:19:59,224 INFO impl.RaftServerImpl: 7902fd2f-c30d-46c9-af3a-f6bcef68c506: new RaftServerImpl for group-FB1B3BAEE4EE:[ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 19:19:59,224 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b972ab9-d96d-47ef-9c43-fb1b3baee4ee does not exist. Creating ...
scm_1       | 2019-10-23 19:19:59,165 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c23894a0-c86b-48f4-a066-507694585d81, Nodes: c65b3ac3-e870-41cc-9467-8cb29f956647{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 19:19:59,207 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 19:19:59,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 19:19:59,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b972ab9-d96d-47ef-9c43-fb1b3baee4ee/in_use.lock acquired by nodename 7@43629bae1ef9
datanode_3  | 2019-10-23 19:19:59,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 19:19:59,288 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b972ab9-d96d-47ef-9c43-fb1b3baee4ee, Nodes: 7902fd2f-c30d-46c9-af3a-f6bcef68c506{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}c65b3ac3-e870-41cc-9467-8cb29f956647{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}ee080330-7167-4fbe-87eb-fdaf57390ad9{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
