Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-10-23 19:16:04,734 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-23 19:16:11,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-23 19:16:12,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 19:16:03 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-23 19:16:12,409 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70432c9f-395d-478a-a836-ebe4218e48f8, Nodes: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}18aa8215-1c66-407c-ad83-2b3f62dbf5c6{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}66fb9eac-8726-478e-80b4-79041fa1bf31{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-23 19:16:10,629 INFO segmented.SegmentedRaftLogWorker: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-6D0E8E826B9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 19:16:11,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 23, 2019 7:16:04 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-23 19:16:12,234 INFO impl.RaftServerImpl: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-383FBA0FEF11: start as a follower, conf=-1: [18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858], old=null
rm_1        | 2019-10-23 19:16:03 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-23 19:16:36,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:16:10,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 19:16:11,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-23 19:16:12,235 INFO impl.RaftServerImpl: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-383FBA0FEF11: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-23 19:16:03 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-23 19:16:10,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 19:16:11,705 INFO impl.RaftServerImpl: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b@group-7B3B05A78D2B: start as a follower, conf=-1: [3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null
nm_1        | Oct 23, 2019 7:16:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 19:16:12,236 INFO impl.RoleInfo: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6: start FollowerState
rm_1        | 2019-10-23 19:16:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-23 19:16:49,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:16:10,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 19:16:11,706 INFO impl.RaftServerImpl: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b@group-7B3B05A78D2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 19:16:12,240 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-383FBA0FEF11,id=18aa8215-1c66-407c-ad83-2b3f62dbf5c6
rm_1        | 2019-10-23 19:16:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-23 19:16:59,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:16:10,638 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 19:16:11,707 INFO impl.RoleInfo: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b: start FollowerState
nm_1        | Oct 23, 2019 7:16:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 19:16:12,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 19:16:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 19:17:00,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:16:10,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:16:11,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B3B05A78D2B,id=3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 19:16:12,331 INFO impl.RaftServerProxy: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6: addNew group-EBE4218E48F8:[66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858] returns group-EBE4218E48F8:java.util.concurrent.CompletableFuture@377b3612[Not completed]
rm_1        | 2019-10-23 19:16:03 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-23 19:17:01,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:16:10,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:16:11,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 23, 2019 7:16:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 19:16:12,334 INFO impl.RaftServerImpl: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6: new RaftServerImpl for group-EBE4218E48F8:[66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-23 19:16:03 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-23 19:16:10,666 INFO impl.RaftServerImpl: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-6D0E8E826B9A: start as a follower, conf=-1: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 19:16:12,346 INFO impl.RaftServerProxy: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b: addNew group-EBE4218E48F8:[66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858] returns group-EBE4218E48F8:java.util.concurrent.CompletableFuture@3c536df0[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 19:16:12,334 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 19:17:02,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:16:10,667 INFO impl.RaftServerImpl: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-6D0E8E826B9A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 19:16:12,349 INFO impl.RaftServerImpl: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b: new RaftServerImpl for group-EBE4218E48F8:[66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-23 19:16:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4024401125762310982.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-23 19:16:12,335 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 19:17:02,981 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 19:16:03 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-23 19:16:10,669 INFO impl.RoleInfo: 66fb9eac-8726-478e-80b4-79041fa1bf31: start FollowerState
datanode_2  | 2019-10-23 19:16:12,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 19:16:12,335 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-23 19:16:05 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-23 19:17:03,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 19:16:04 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-23 19:16:10,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D0E8E826B9A,id=66fb9eac-8726-478e-80b4-79041fa1bf31
datanode_2  | 2019-10-23 19:16:12,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 19:16:12,335 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-23 19:16:05 INFO  Server:419 - Started @4008ms
scm_1       | 2019-10-23 19:17:03,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 19:16:04 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-23 19:16:12,349 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 19:16:12,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 19:16:05 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-23 19:17:14,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:16:10,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 19:16:04 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-23 19:16:12,350 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 19:16:12,335 INFO impl.RaftServerImpl: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-EBE4218E48F8: ConfigurationManager, init=-1: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-23 19:16:05 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37312
scm_1       | 2019-10-23 19:17:14,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:16:12,349 INFO impl.RaftServerProxy: 66fb9eac-8726-478e-80b4-79041fa1bf31: addNew group-EBE4218E48F8:[66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858] returns group-EBE4218E48F8:java.util.concurrent.CompletableFuture@6f3994fb[Not completed]
rm_1        | 2019-10-23 19:16:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 19:16:12,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 19:16:12,335 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 19:16:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-23 19:17:39,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:16:12,353 INFO impl.RaftServerImpl: 66fb9eac-8726-478e-80b4-79041fa1bf31: new RaftServerImpl for group-EBE4218E48F8:[66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-23 19:16:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 19:16:12,350 INFO impl.RaftServerImpl: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b@group-EBE4218E48F8: ConfigurationManager, init=-1: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 19:16:12,335 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-23 19:16:05 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-10-23 19:17:40,415 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:16:12,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-23 19:16:04 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-23 19:16:12,350 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 19:16:12,336 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8 does not exist. Creating ...
nm_1        | 2019-10-23 19:16:05 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-23 19:17:40,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:16:12,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-23 19:16:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 19:16:12,358 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 19:16:12,359 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8/in_use.lock acquired by nodename 7@b1ffba1772af
nm_1        | 2019-10-23 19:16:06 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-23 19:17:40,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:16:12,354 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 19:16:12,358 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8 does not exist. Creating ...
rm_1        | 2019-10-23 19:16:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-23 19:16:12,382 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8 has been successfully formatted.
scm_1       | 2019-10-23 19:17:40,938 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 19:16:07 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-23 19:16:12,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8/in_use.lock acquired by nodename 7@dbda4bbbb41a
rm_1        | 2019-10-23 19:16:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 19:16:12,354 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 19:16:12,382 [pool-8-thread-1] INFO       - group-EBE4218E48F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 19:17:40,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 19:16:07 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -893250726
datanode_2  | 2019-10-23 19:16:12,397 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8 has been successfully formatted.
rm_1        | Oct 23, 2019 7:16:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 19:16:12,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 19:16:12,382 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 19:17:41,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 19:16:07 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1925351336
datanode_2  | 2019-10-23 19:16:12,397 [pool-8-thread-1] INFO       - group-EBE4218E48F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-23 19:16:12,354 INFO impl.RaftServerImpl: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8: ConfigurationManager, init=-1: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 19:16:12,382 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 19:17:41,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 19:16:07 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37312 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-23 19:16:12,398 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 23, 2019 7:16:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 19:16:12,383 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 19:17:47,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:16:12,355 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 19:17:05 INFO  Server:1849 - Auth successful for appattempt_1571858166208_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 19:16:12,398 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-23 19:16:12,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 19:17:48,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 19:17:05 INFO  ContainerManagerImpl:1070 - Start request for container_1571858166208_0001_01_000001 by user hadoop
datanode_1  | 2019-10-23 19:16:12,355 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 19:16:12,398 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 23, 2019 7:16:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 19:16:12,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 19:17:48,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 19:17:05 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571858166208_0001
datanode_1  | 2019-10-23 19:16:12,355 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-23 19:16:12,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 19:16:12,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 19:17:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571858166208_0001	CONTAINERID=container_1571858166208_0001_01_000001
datanode_1  | 2019-10-23 19:16:12,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8/in_use.lock acquired by nodename 7@9e47d868c50a
scm_1       | 2019-10-23 19:17:48,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 7:16:04 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-23 19:16:12,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 19:17:05 INFO  ApplicationImpl:655 - Application application_1571858166208_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-23 19:16:12,397 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8 has been successfully formatted.
scm_1       | 2019-10-23 19:17:57,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
