Attaching to ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1
datanode_1  | 2019-10-23 19:18:24,782 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 19:18:25,955 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-23 19:18:30,335 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 19:18:31,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 19:18:29,640 INFO impl.RaftServerImpl: 349cf0ae-cd99-4687-9386-669731c41b69@group-308070072D8A: ConfigurationManager, init=-1: [349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 19:18:25,956 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 19:18:30,335 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-23 19:18:30,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 19:18:31,479 INFO segmented.SegmentedRaftLogWorker: new 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-6B593F459F42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a912ea1-cf3d-4c17-a994-6b593f459f42
datanode_3  | 2019-10-23 19:18:29,640 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 19:18:25,956 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-23 19:18:30,406 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/872b01ce-ee64-4a19-8f2f-4207cec80fdc does not exist. Creating ...
om_1        | 2019-10-23 19:18:30,366 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-23 19:18:31,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 19:18:29,646 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 19:18:25,958 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-23 19:18:30,426 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/872b01ce-ee64-4a19-8f2f-4207cec80fdc/in_use.lock acquired by nodename 7@7f7d01cd7b2e
om_1        | 2019-10-23 19:18:30,464 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 19:18:31,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 19:18:29,647 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f8f8eb7-63dd-4760-af0b-308070072d8a does not exist. Creating ...
scm_1       | 2019-10-23 19:18:25,959 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-23 19:18:30,444 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/872b01ce-ee64-4a19-8f2f-4207cec80fdc has been successfully formatted.
om_1        | 2019-10-23 19:18:30,468 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-23 19:18:31,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 19:18:29,801 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f8f8eb7-63dd-4760-af0b-308070072d8a/in_use.lock acquired by nodename 7@fd3837f75d16
scm_1       | 2019-10-23 19:18:25,959 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 19:18:30,478 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 19:18:31,481 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 19:18:29,821 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f8f8eb7-63dd-4760-af0b-308070072d8a has been successfully formatted.
datanode_2  | 2019-10-23 19:18:30,449 [pool-8-thread-1] INFO       - group-4207CEC80FDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 19:18:25,960 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-23 19:18:30,481 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-23 19:18:31,482 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 19:18:29,826 [pool-8-thread-1] INFO       - group-308070072D8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 19:18:25,963 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-23 19:18:30,481 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 19:18:31,482 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 19:18:30,449 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 19:18:29,827 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 19:18:25,963 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-23 19:18:30,481 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 19:18:30,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 19:18:31,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 19:18:29,830 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 19:18:25,964 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 19:18:30,505 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-23 19:18:30,455 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 19:18:31,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 19:18:25,964 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-23 19:18:29,837 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-23 19:18:30,508 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-23 19:18:30,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 19:18:31,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 19:18:25,967 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-23 19:18:29,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 19:18:30,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 19:18:31,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 19:18:30,509 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-23 19:18:25,969 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-23 19:18:30,462 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 19:18:31,494 INFO segmented.SegmentedRaftLogWorker: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-6B593F459F42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 19:18:29,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 19:18:30,542 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-23 19:18:26,003 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 19:18:30,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 19:18:31,498 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 19:18:29,848 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-23 19:18:30,543 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-23 19:18:26,004 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 19:18:30,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 19:18:31,498 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 19:18:29,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 19:18:30,622 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8867799301833011087.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-23 19:18:26,083 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10522084347478913360.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-23 19:18:30,474 INFO segmented.SegmentedRaftLogWorker: new 82f31575-e191-403d-8ea4-a5c674bcb952@group-4207CEC80FDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/872b01ce-ee64-4a19-8f2f-4207cec80fdc
datanode_1  | 2019-10-23 19:18:31,498 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 19:18:29,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 19:18:30,630 INFO server.AbstractConnector: Started ServerConnector@8cc8cdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-23 19:18:26,088 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-23 19:18:30,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 19:18:31,499 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 19:18:29,865 INFO segmented.SegmentedRaftLogWorker: new 349cf0ae-cd99-4687-9386-669731c41b69@group-308070072D8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f8f8eb7-63dd-4760-af0b-308070072d8a
om_1        | 2019-10-23 19:18:30,630 INFO server.Server: Started @4164ms
scm_1       | 2019-10-23 19:18:26,089 INFO server.Server: Started @3200ms
datanode_2  | 2019-10-23 19:18:30,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 19:18:31,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:18:29,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 19:18:30,633 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 19:18:30,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 19:18:31,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:18:29,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-23 19:18:30,633 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-23 19:18:26,092 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 19:18:30,476 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 19:18:31,517 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-6B593F459F42: start as a follower, conf=-1: [11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 19:18:29,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 19:18:30,635 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-23 19:18:26,092 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 19:18:30,476 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 19:18:31,518 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-6B593F459F42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 19:18:29,868 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 19:18:46,533 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-32986 for user:hadoop
scm_1       | 2019-10-23 19:18:26,094 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-23 19:18:30,476 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 19:18:31,519 INFO impl.RoleInfo: 11990125-cc92-42b1-b07e-c68f0c6a96ac: start FollowerState
datanode_3  | 2019-10-23 19:18:29,869 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 19:18:46,564 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-47227 for user:hadoop
datanode_2  | 2019-10-23 19:18:30,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 19:18:31,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B593F459F42,id=11990125-cc92-42b1-b07e-c68f0c6a96ac
datanode_3  | 2019-10-23 19:18:29,869 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 19:18:46,577 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-52064 for user:hadoop
scm_1       | 2019-10-23 19:18:26,101 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-23 19:18:30,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 19:18:31,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:18:29,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 19:18:28,692 INFO net.NetworkTopology: Added a new node: /default-rack/349cf0ae-cd99-4687-9386-669731c41b69
om_1        | 2019-10-23 19:18:46,590 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-90631 for user:hadoop
datanode_2  | 2019-10-23 19:18:30,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 19:18:31,623 INFO impl.RaftServerProxy: 11990125-cc92-42b1-b07e-c68f0c6a96ac: addNew group-52891B299658:[82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858] returns group-52891B299658:java.util.concurrent.CompletableFuture@5179fd1[Not completed]
datanode_3  | 2019-10-23 19:18:29,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 19:18:28,692 INFO node.SCMNodeManager: Registered Data node : 349cf0ae-cd99-4687-9386-669731c41b69{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 19:18:31,626 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac: new RaftServerImpl for group-52891B299658:[82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 19:18:30,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 19:18:46,600 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-04552 for user:hadoop
datanode_3  | 2019-10-23 19:18:29,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 19:18:28,697 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-23 19:18:31,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 19:18:30,488 INFO segmented.SegmentedRaftLogWorker: 82f31575-e191-403d-8ea4-a5c674bcb952@group-4207CEC80FDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 19:18:29,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 19:18:28,697 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-23 19:18:31,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 19:18:30,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 19:18:29,886 INFO segmented.SegmentedRaftLogWorker: 349cf0ae-cd99-4687-9386-669731c41b69@group-308070072D8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 19:18:28,697 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-23 19:18:31,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 19:18:30,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 19:18:29,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-23 19:18:31,626 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 19:18:30,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 19:18:29,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-23 19:18:31,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 19:18:30,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 19:18:29,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 19:18:31,626 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658: ConfigurationManager, init=-1: [82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 19:18:30,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:18:29,895 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 19:18:31,626 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 19:18:30,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:18:29,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 19:18:31,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 19:18:30,510 INFO impl.RaftServerImpl: 82f31575-e191-403d-8ea4-a5c674bcb952@group-4207CEC80FDC: start as a follower, conf=-1: [82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 19:18:29,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:18:29,892 INFO net.NetworkTopology: Added a new node: /default-rack/82f31575-e191-403d-8ea4-a5c674bcb952
datanode_1  | 2019-10-23 19:18:31,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17dc134e-b376-4102-a83f-52891b299658 does not exist. Creating ...
datanode_2  | 2019-10-23 19:18:30,511 INFO impl.RaftServerImpl: 82f31575-e191-403d-8ea4-a5c674bcb952@group-4207CEC80FDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 19:18:29,924 INFO impl.RaftServerImpl: 349cf0ae-cd99-4687-9386-669731c41b69@group-308070072D8A: start as a follower, conf=-1: [349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 19:18:29,892 INFO node.SCMNodeManager: Registered Data node : 82f31575-e191-403d-8ea4-a5c674bcb952{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 19:18:31,644 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17dc134e-b376-4102-a83f-52891b299658/in_use.lock acquired by nodename 7@a90e5152cc92
datanode_2  | 2019-10-23 19:18:30,512 INFO impl.RoleInfo: 82f31575-e191-403d-8ea4-a5c674bcb952: start FollowerState
datanode_3  | 2019-10-23 19:18:29,925 INFO impl.RaftServerImpl: 349cf0ae-cd99-4687-9386-669731c41b69@group-308070072D8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 19:18:30,055 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f8f8eb7-63dd-4760-af0b-308070072d8a, Nodes: 349cf0ae-cd99-4687-9386-669731c41b69{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 19:18:31,673 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17dc134e-b376-4102-a83f-52891b299658 has been successfully formatted.
datanode_2  | 2019-10-23 19:18:30,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4207CEC80FDC,id=82f31575-e191-403d-8ea4-a5c674bcb952
datanode_3  | 2019-10-23 19:18:29,926 INFO impl.RoleInfo: 349cf0ae-cd99-4687-9386-669731c41b69: start FollowerState
scm_1       | 2019-10-23 19:18:30,576 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 872b01ce-ee64-4a19-8f2f-4207cec80fdc, Nodes: 82f31575-e191-403d-8ea4-a5c674bcb952{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 19:18:31,673 [pool-8-thread-1] INFO       - group-52891B299658: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 19:18:30,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:18:29,931 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-308070072D8A,id=349cf0ae-cd99-4687-9386-669731c41b69
scm_1       | 2019-10-23 19:18:31,028 INFO net.NetworkTopology: Added a new node: /default-rack/11990125-cc92-42b1-b07e-c68f0c6a96ac
datanode_1  | 2019-10-23 19:18:31,674 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
