Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_2  | 2019-10-23 19:09:50,605 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 19:09:59,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 19:09:58,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-23 19:10:01,915 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24841372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-23 19:09:52 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-23 19:09:59,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 19:09:54,248 INFO server.Server: Started @4073ms
datanode_2  | 2019-10-23 19:09:59,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 19:09:58,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | labels=*,
om_1        | 2019-10-23 19:10:02,014 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ba17be6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12047875221975179598.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-23 19:09:52 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-10-23 19:09:59,605 INFO segmented.SegmentedRaftLogWorker: new 605aeaa7-cc82-40c5-a241-ef633d638a91@group-F4ECD46C7B93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/903dd33f-7695-4132-9f70-f4ecd46c7b93
datanode_2  | 2019-10-23 19:09:59,138 INFO impl.RaftServerImpl: 68b963fe-a269-4bb8-ad8d-5e63d3b95699@group-E1CD2C1AB7DB: start as a follower, conf=-1: [68b963fe-a269-4bb8-ad8d-5e63d3b95699:172.18.0.8:9858], old=null
scm_1       | 2019-10-23 19:09:54,251 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 19:09:58,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-23 19:10:02,020 INFO server.AbstractConnector: Started ServerConnector@2596d7f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-23 19:09:52 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-23 19:09:59,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 19:09:59,139 INFO impl.RaftServerImpl: 68b963fe-a269-4bb8-ad8d-5e63d3b95699@group-E1CD2C1AB7DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 19:09:54,251 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 19:09:58,513 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-23 19:10:02,020 INFO server.Server: Started @4119ms
nm_1        | 2019-10-23 19:09:52 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-10-23 19:09:59,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 19:09:59,140 INFO impl.RoleInfo: 68b963fe-a269-4bb8-ad8d-5e63d3b95699: start FollowerState
scm_1       | 2019-10-23 19:09:54,253 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-23 19:09:58,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-23 19:10:02,024 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Oct 23, 2019 7:09:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 19:09:59,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:09:59,146 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1CD2C1AB7DB,id=68b963fe-a269-4bb8-ad8d-5e63d3b95699
scm_1       | 2019-10-23 19:09:54,264 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 
om_1        | 2019-10-23 19:10:02,024 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 19:09:58,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-23 19:09:59,608 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 19:09:59,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:09:57,356 INFO net.NetworkTopology: Added a new node: /default-rack/a9d55f47-e6ff-46fb-a33d-705d06d4dc39
rm_1        | 2019-10-23 19:09:49 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-23 19:10:02,026 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-23 19:09:58,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 23, 2019 7:09:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 19:09:59,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 19:09:59,816 INFO impl.RaftServerProxy: 68b963fe-a269-4bb8-ad8d-5e63d3b95699: addNew group-C622AD944913:[605aeaa7-cc82-40c5-a241-ef633d638a91:172.18.0.9:9858, 68b963fe-a269-4bb8-ad8d-5e63d3b95699:172.18.0.8:9858, a9d55f47-e6ff-46fb-a33d-705d06d4dc39:172.18.0.6:9858] returns group-C622AD944913:java.util.concurrent.CompletableFuture@2da4b65e[Not completed]
rm_1        | 2019-10-23 19:09:49 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-23 19:09:57,356 INFO node.SCMNodeManager: Registered Data node : a9d55f47-e6ff-46fb-a33d-705d06d4dc39{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-23 19:10:16,840 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-23 19:09:58,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-23 19:09:59,609 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 19:09:59,820 INFO impl.RaftServerImpl: 68b963fe-a269-4bb8-ad8d-5e63d3b95699: new RaftServerImpl for group-C622AD944913:[605aeaa7-cc82-40c5-a241-ef633d638a91:172.18.0.9:9858, 68b963fe-a269-4bb8-ad8d-5e63d3b95699:172.18.0.8:9858, a9d55f47-e6ff-46fb-a33d-705d06d4dc39:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-23 19:09:49 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-23 19:09:57,360 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-23 19:09:58,524 INFO segmented.SegmentedRaftLogWorker: a9d55f47-e6ff-46fb-a33d-705d06d4dc39@group-61ED5B64EFA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 19:09:59,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 23, 2019 7:09:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 19:09:59,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-23 19:09:49 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-10-23 19:09:58,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 19:09:57,361 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-23 19:09:59,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-23 19:09:59,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-23 19:09:49 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-23 19:09:58,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 19:09:59,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 19:09:57,361 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 23, 2019 7:09:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-23 19:09:59,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 19:09:49 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-23 19:09:58,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 19:09:59,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 19:09:57,502 INFO net.NetworkTopology: Added a new node: /default-rack/68b963fe-a269-4bb8-ad8d-5e63d3b95699
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-23 19:09:59,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 19:09:58,530 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-23 19:09:49 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-23 19:09:59,626 INFO segmented.SegmentedRaftLogWorker: 605aeaa7-cc82-40c5-a241-ef633d638a91@group-F4ECD46C7B93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 19:09:57,503 INFO node.SCMNodeManager: Registered Data node : 68b963fe-a269-4bb8-ad8d-5e63d3b95699{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 23, 2019 7:09:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 19:09:59,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 19:09:58,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:09:59,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 19:09:57,783 INFO net.NetworkTopology: Added a new node: /default-rack/605aeaa7-cc82-40c5-a241-ef633d638a91
rm_1        | 2019-10-23 19:09:49 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 19:09:59,821 INFO impl.RaftServerImpl: 68b963fe-a269-4bb8-ad8d-5e63d3b95699@group-C622AD944913: ConfigurationManager, init=-1: [605aeaa7-cc82-40c5-a241-ef633d638a91:172.18.0.9:9858, 68b963fe-a269-4bb8-ad8d-5e63d3b95699:172.18.0.8:9858, a9d55f47-e6ff-46fb-a33d-705d06d4dc39:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 19:09:59,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 19:09:58,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:09:57,783 INFO node.SCMNodeManager: Registered Data node : 605aeaa7-cc82-40c5-a241-ef633d638a91{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-23 19:09:49 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | Oct 23, 2019 7:09:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 19:09:59,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 19:09:59,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 19:09:58,547 INFO impl.RaftServerImpl: a9d55f47-e6ff-46fb-a33d-705d06d4dc39@group-61ED5B64EFA4: start as a follower, conf=-1: [a9d55f47-e6ff-46fb-a33d-705d06d4dc39:172.18.0.6:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-23 19:09:49 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 19:09:59,822 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 19:09:59,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 19:09:58,548 INFO impl.RaftServerImpl: a9d55f47-e6ff-46fb-a33d-705d06d4dc39@group-61ED5B64EFA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 23, 2019 7:09:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 19:09:59,822 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/198fb1ca-8fbd-40a3-93f2-c622ad944913 does not exist. Creating ...
datanode_1  | 2019-10-23 19:09:58,549 INFO impl.RoleInfo: a9d55f47-e6ff-46fb-a33d-705d06d4dc39: start FollowerState
datanode_3  | 2019-10-23 19:09:59,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 19:09:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 19:09:59,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/198fb1ca-8fbd-40a3-93f2-c622ad944913/in_use.lock acquired by nodename 7@cb039ad64671
datanode_1  | 2019-10-23 19:09:58,553 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61ED5B64EFA4,id=a9d55f47-e6ff-46fb-a33d-705d06d4dc39
datanode_3  | 2019-10-23 19:09:59,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 19:09:49 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-23 19:09:53 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-23 19:09:59,868 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/198fb1ca-8fbd-40a3-93f2-c622ad944913 has been successfully formatted.
datanode_1  | 2019-10-23 19:09:58,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:09:59,669 INFO impl.RaftServerImpl: 605aeaa7-cc82-40c5-a241-ef633d638a91@group-F4ECD46C7B93: start as a follower, conf=-1: [605aeaa7-cc82-40c5-a241-ef633d638a91:172.18.0.9:9858], old=null
rm_1        | 2019-10-23 19:09:49 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-23 19:09:53 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-23 19:09:59,868 [pool-8-thread-1] INFO       - group-C622AD944913: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 19:09:59,816 INFO impl.RaftServerProxy: a9d55f47-e6ff-46fb-a33d-705d06d4dc39: addNew group-C622AD944913:[605aeaa7-cc82-40c5-a241-ef633d638a91:172.18.0.9:9858, 68b963fe-a269-4bb8-ad8d-5e63d3b95699:172.18.0.8:9858, a9d55f47-e6ff-46fb-a33d-705d06d4dc39:172.18.0.6:9858] returns group-C622AD944913:java.util.concurrent.CompletableFuture@39e65b17[Not completed]
rm_1        | 2019-10-23 19:09:49 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-23 19:09:58,653 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee1b0f90-9495-494a-8cf9-61ed5b64efa4, Nodes: a9d55f47-e6ff-46fb-a33d-705d06d4dc39{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-23 19:09:53 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-23 19:09:59,869 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 19:09:59,821 INFO impl.RaftServerImpl: a9d55f47-e6ff-46fb-a33d-705d06d4dc39: new RaftServerImpl for group-C622AD944913:[605aeaa7-cc82-40c5-a241-ef633d638a91:172.18.0.9:9858, 68b963fe-a269-4bb8-ad8d-5e63d3b95699:172.18.0.8:9858, a9d55f47-e6ff-46fb-a33d-705d06d4dc39:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 19:09:59,670 INFO impl.RaftServerImpl: 605aeaa7-cc82-40c5-a241-ef633d638a91@group-F4ECD46C7B93: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-23 19:09:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-23 19:09:59,202 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ecf3d7f6-de24-443b-aa76-e1cd2c1ab7db, Nodes: 68b963fe-a269-4bb8-ad8d-5e63d3b95699{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-23 19:09:53 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-23 19:09:59,869 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 19:09:59,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 19:09:59,672 INFO impl.RoleInfo: 605aeaa7-cc82-40c5-a241-ef633d638a91: start FollowerState
scm_1       | 2019-10-23 19:09:59,751 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 903dd33f-7695-4132-9f70-f4ecd46c7b93, Nodes: 605aeaa7-cc82-40c5-a241-ef633d638a91{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-23 19:09:49 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-10-23 19:09:53 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-23 19:09:59,869 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 19:09:59,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 19:09:59,677 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4ECD46C7B93,id=605aeaa7-cc82-40c5-a241-ef633d638a91
scm_1       | 2019-10-23 19:09:59,883 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 198fb1ca-8fbd-40a3-93f2-c622ad944913, Nodes: 68b963fe-a269-4bb8-ad8d-5e63d3b95699{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}605aeaa7-cc82-40c5-a241-ef633d638a91{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a9d55f47-e6ff-46fb-a33d-705d06d4dc39{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-23 19:09:49 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-23 19:09:53 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -109105368
datanode_2  | 2019-10-23 19:09:59,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 19:09:59,822 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 19:10:23,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 19:09:49 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-23 19:09:53 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 485507492
datanode_2  | 2019-10-23 19:09:59,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 19:09:59,822 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 19:09:59,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:10:40,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 19:09:49 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-23 19:09:59,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 19:09:59,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 19:09:59,790 INFO impl.RaftServerProxy: 605aeaa7-cc82-40c5-a241-ef633d638a91: addNew group-C622AD944913:[605aeaa7-cc82-40c5-a241-ef633d638a91:172.18.0.9:9858, 68b963fe-a269-4bb8-ad8d-5e63d3b95699:172.18.0.8:9858, a9d55f47-e6ff-46fb-a33d-705d06d4dc39:172.18.0.6:9858] returns group-C622AD944913:java.util.concurrent.CompletableFuture@302053e[Not completed]
nm_1        | 2019-10-23 19:09:53 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37163 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-23 19:09:59,870 INFO segmented.SegmentedRaftLogWorker: new 68b963fe-a269-4bb8-ad8d-5e63d3b95699@group-C622AD944913-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/198fb1ca-8fbd-40a3-93f2-c622ad944913
rm_1        | 2019-10-23 19:09:49 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-23 19:10:50,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:09:59,823 INFO impl.RaftServerImpl: a9d55f47-e6ff-46fb-a33d-705d06d4dc39@group-C622AD944913: ConfigurationManager, init=-1: [605aeaa7-cc82-40c5-a241-ef633d638a91:172.18.0.9:9858, 68b963fe-a269-4bb8-ad8d-5e63d3b95699:172.18.0.8:9858, a9d55f47-e6ff-46fb-a33d-705d06d4dc39:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
