Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_3  | 2019-10-23 19:12:52,864 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 19:14:34,637 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 19:12:54 INFO  log:192 - Logging initialized @2152ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 19:13:02,176 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 19:13:02,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 19:14:35,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 19:12:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 23, 2019 7:12:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:13:02,176 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 19:14:35,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,193 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 19:12:54 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-23 19:13:02,176 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 19:14:35,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,193 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-23 19:12:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 23, 2019 7:12:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 19:13:02,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 19:14:35,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 19:12:54 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-23 19:13:02,176 INFO impl.RaftServerImpl: 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-F6D53EEF2DD8: ConfigurationManager, init=-1: [a901b714-ec68-46e5-8328-172e29ad27e8:172.18.0.8:9858, 332bf860-dfaa-49a2-8f00-5a2358be302b:172.18.0.6:9858, 39440fa4-9c10-41ea-816b-97ebf84c0a73:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 19:14:35,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,194 INFO impl.RaftServerImpl: 332bf860-dfaa-49a2-8f00-5a2358be302b@group-F6D53EEF2DD8: ConfigurationManager, init=-1: [a901b714-ec68-46e5-8328-172e29ad27e8:172.18.0.8:9858, 332bf860-dfaa-49a2-8f00-5a2358be302b:172.18.0.6:9858, 39440fa4-9c10-41ea-816b-97ebf84c0a73:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 19:12:54 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 23, 2019 7:12:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-23 19:13:02,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 19:13:02,177 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 19:14:35,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,194 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-23 19:12:54 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-23 19:13:02,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 19:13:02,177 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 19:14:41,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,194 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-23 19:12:54 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-23 19:13:02,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 23, 2019 7:12:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 19:13:02,177 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24966a72-1b81-4bb3-bff8-f6d53eef2dd8 does not exist. Creating ...
scm_1       | 2019-10-23 19:14:42,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,194 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24966a72-1b81-4bb3-bff8-f6d53eef2dd8 does not exist. Creating ...
rm_1        | 2019-10-23 19:12:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-23 19:13:02,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 19:13:02,199 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24966a72-1b81-4bb3-bff8-f6d53eef2dd8/in_use.lock acquired by nodename 7@4b2b87ded309
scm_1       | 2019-10-23 19:14:43,066 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,225 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24966a72-1b81-4bb3-bff8-f6d53eef2dd8/in_use.lock acquired by nodename 7@bddbb5ab8412
rm_1        | 2019-10-23 19:12:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 19:13:02,244 INFO segmented.SegmentedRaftLogWorker: a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 23, 2019 7:12:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 19:13:02,225 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24966a72-1b81-4bb3-bff8-f6d53eef2dd8 has been successfully formatted.
scm_1       | 2019-10-23 19:14:43,114 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24966a72-1b81-4bb3-bff8-f6d53eef2dd8 has been successfully formatted.
rm_1        | 2019-10-23 19:12:54 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-23 19:13:02,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 19:13:02,226 [pool-8-thread-1] INFO       - group-F6D53EEF2DD8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 19:14:51,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,242 [pool-8-thread-1] INFO       - group-F6D53EEF2DD8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-23 19:12:54 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-23 19:13:02,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 23, 2019 7:12:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 19:13:02,226 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 19:14:52,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 19:13:02,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 19:13:02,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 19:15:05,436 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 19:12:54 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-23 19:13:02,242 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 19:13:02,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-23 19:12:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1249376887834551110.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-23 19:15:06,641 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-23 19:13:02,226 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-23 19:12:55 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-23 19:13:02,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 19:13:02,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 19:12:56 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-23 19:15:06,641 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103013288134049797 bcsId: 0
datanode_2  | 2019-10-23 19:13:02,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 19:12:55 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 19:12:56 INFO  Server:419 - Started @4479ms
datanode_3  | 2019-10-23 19:13:02,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:15:06,648 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103013288149450758 bcsId: 0
datanode_2  | 2019-10-23 19:13:02,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-23 19:12:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 19:12:56 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-23 19:13:02,246 INFO impl.RaftServerImpl: a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8: start as a follower, conf=-1: [a901b714-ec68-46e5-8328-172e29ad27e8:172.18.0.8:9858, 332bf860-dfaa-49a2-8f00-5a2358be302b:172.18.0.6:9858, 39440fa4-9c10-41ea-816b-97ebf84c0a73:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 19:15:06,648 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103013288164458503 bcsId: 0
datanode_2  | 2019-10-23 19:13:02,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-23 19:12:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-23 19:12:56 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34169
datanode_3  | 2019-10-23 19:13:02,246 INFO impl.RaftServerImpl: a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 19:15:06,648 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103013288168718344 bcsId: 0
rm_1        | 2019-10-23 19:12:55 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 19:13:02,227 INFO segmented.SegmentedRaftLogWorker: new 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-F6D53EEF2DD8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24966a72-1b81-4bb3-bff8-f6d53eef2dd8
nm_1        | 2019-10-23 19:12:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-23 19:13:02,246 INFO impl.RoleInfo: a901b714-ec68-46e5-8328-172e29ad27e8: start FollowerState
scm_1       | 2019-10-23 19:15:06,648 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103013288933130249 bcsId: 0
rm_1        | 2019-10-23 19:12:55 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-23 19:12:56 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-10-23 19:13:02,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6D53EEF2DD8,id=a901b714-ec68-46e5-8328-172e29ad27e8
rm_1        | 2019-10-23 19:12:55 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-23 19:12:56 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-23 19:13:02,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 19:15:06,648 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103013288946761738 bcsId: 0
datanode_1  | 2019-10-23 19:13:02,243 INFO segmented.SegmentedRaftLogWorker: new 332bf860-dfaa-49a2-8f00-5a2358be302b@group-F6D53EEF2DD8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24966a72-1b81-4bb3-bff8-f6d53eef2dd8
datanode_3  | 2019-10-23 19:13:02,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 19:12:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-23 19:12:56 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-23 19:13:02,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 19:15:06,649 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103013287884357634 bcsId: 0
datanode_1  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-23 19:12:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-23 19:12:57 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-23 19:13:02,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 19:15:06,649 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103013288016478211 bcsId: 0
datanode_1  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 23, 2019 7:12:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 19:13:06,108 INFO impl.FollowerState: a901b714-ec68-46e5-8328-172e29ad27e8@group-AF9859DCE60E-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
nm_1        | 2019-10-23 19:12:57 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1509059830
datanode_2  | 2019-10-23 19:13:02,227 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 19:15:06,649 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103013288041447428 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 19:13:06,111 INFO impl.RoleInfo: a901b714-ec68-46e5-8328-172e29ad27e8: shutdown FollowerState
nm_1        | 2019-10-23 19:12:57 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1557557301
datanode_2  | 2019-10-23 19:13:02,227 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 19:15:06,649 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103013290675273739 bcsId: 0
rm_1        | Oct 23, 2019 7:12:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 19:13:06,112 INFO impl.RaftServerImpl: a901b714-ec68-46e5-8328-172e29ad27e8@group-AF9859DCE60E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-23 19:12:57 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:34169 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-23 19:13:02,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 19:15:06,650 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103013290779475980 bcsId: 0
datanode_1  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 19:13:06,117 INFO impl.RoleInfo: a901b714-ec68-46e5-8328-172e29ad27e8: start LeaderElection
datanode_2  | 2019-10-23 19:13:02,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 19:13:56 INFO  Server:1845 - Auth successful for appattempt_1571857976893_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-23 19:15:07,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 19:13:06,139 INFO impl.LeaderElection: a901b714-ec68-46e5-8328-172e29ad27e8@group-AF9859DCE60E-LeaderElection1: begin an election at term 1 for -1: [a901b714-ec68-46e5-8328-172e29ad27e8:172.18.0.8:9858], old=null
datanode_2  | 2019-10-23 19:13:02,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 19:13:56 INFO  ContainerManagerImpl:1070 - Start request for container_1571857976893_0001_01_000001 by user hadoop
rm_1        | Oct 23, 2019 7:12:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-23 19:15:07,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 19:13:06,141 INFO impl.RoleInfo: a901b714-ec68-46e5-8328-172e29ad27e8: shutdown LeaderElection
datanode_2  | 2019-10-23 19:13:02,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-23 19:13:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571857976893_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-23 19:15:07,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 19:13:06,142 INFO impl.RaftServerImpl: a901b714-ec68-46e5-8328-172e29ad27e8@group-AF9859DCE60E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 19:13:02,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-23 19:13:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000001
rm_1        | Oct 23, 2019 7:12:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-23 19:15:07,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:13:02,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 19:13:06,142 INFO impl.RaftServerImpl: a901b714-ec68-46e5-8328-172e29ad27e8@group-AF9859DCE60E: change Leader from null to a901b714-ec68-46e5-8328-172e29ad27e8 at term 1 for becomeLeader, leader elected after 5301ms
nm_1        | 2019-10-23 19:13:57 INFO  ApplicationImpl:655 - Application application_1571857976893_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-23 19:13:02,241 INFO segmented.SegmentedRaftLogWorker: 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-F6D53EEF2DD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-23 19:15:07,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:13:06,148 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-23 19:13:57 INFO  ApplicationImpl:463 - Adding container_1571857976893_0001_01_000001 to application application_1571857976893_0001
datanode_1  | 2019-10-23 19:13:02,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 19:13:02,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 23, 2019 7:12:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
