Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_om_1
datanode_1    | 2019-11-16 00:52:31,481 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-16 00:52:38,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 00:52:37,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-16 00:52:33,950 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-16 00:52:37,327 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-16 00:52:37,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-16 00:52:38,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-16 00:52:37,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-16 00:52:33,952 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-16 00:52:37,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-16 00:52:37,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-16 00:52:38,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-16 00:52:37,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-16 00:52:33,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-16 00:52:37,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-16 00:52:37,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-16 00:52:38,421 INFO segmented.SegmentedRaftLogWorker: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-2E9ADF4DFD42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-16 00:52:37,615 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-16 00:52:33,994 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-16 00:52:37,336 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-16 00:52:37,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-16 00:52:38,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-16 00:52:37,618 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-16 00:52:34,089 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14656128730592120409.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-16 00:52:37,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 00:52:37,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-16 00:52:38,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 00:52:37,619 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-16 00:52:34,094 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-16 00:52:37,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-16 00:52:37,906 INFO segmented.SegmentedRaftLogWorker: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-873284ED70ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-16 00:52:38,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-16 00:52:37,660 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-16 00:52:34,094 INFO server.Server: Started @3247ms
datanode_3    | 2019-11-16 00:52:37,348 INFO segmented.SegmentedRaftLogWorker: new 906d4205-893c-48df-99cf-cf260b4b0375@group-525303350DF6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee865689-091f-4916-81ef-525303350df6
datanode_2    | 2019-11-16 00:52:37,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-16 00:52:38,428 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-16 00:52:37,661 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-16 00:52:34,100 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-16 00:52:37,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-16 00:52:37,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-16 00:52:38,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 00:52:37,751 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9960395145441672384.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-16 00:52:37,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 00:52:34,100 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-16 00:52:37,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-16 00:52:38,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 00:52:37,756 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-16 00:52:37,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 00:52:34,102 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-16 00:52:37,913 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-16 00:52:38,450 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-2E9ADF4DFD42: start as a follower, conf=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858], old=null
om_1          | 2019-11-16 00:52:37,756 INFO server.Server: Started @3423ms
datanode_3    | 2019-11-16 00:52:37,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-16 00:52:34,109 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-16 00:52:37,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-16 00:52:38,452 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-2E9ADF4DFD42: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-16 00:52:37,758 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-16 00:52:37,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-16 00:52:37,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-16 00:52:37,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-16 00:52:38,453 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: start FollowerState
om_1          | 2019-11-16 00:52:37,758 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-16 00:52:37,935 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-873284ED70ED: start as a follower, conf=-1: [49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-16 00:52:37,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-16 00:52:38,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E9ADF4DFD42,id=d3603b06-af21-4c69-9fee-a4fba5d11f73
scm_1         | 2019-11-16 00:52:36,186 INFO net.NetworkTopology: Added a new node: /default-rack/906d4205-893c-48df-99cf-cf260b4b0375
om_1          | 2019-11-16 00:52:37,760 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-16 00:52:37,936 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-873284ED70ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-16 00:52:37,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-16 00:52:38,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 00:52:54,568 INFO volume.OMVolumeCreateRequest: created volume:vol-0-46636 for user:hadoop
scm_1         | 2019-11-16 00:52:36,186 INFO node.SCMNodeManager: Registered Data node : 906d4205-893c-48df-99cf-cf260b4b0375{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 00:52:37,937 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: start FollowerState
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-16 00:52:37,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-16 00:52:38,570 INFO impl.RaftServerProxy: d3603b06-af21-4c69-9fee-a4fba5d11f73: addNew group-1AC8DB623D67:[d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858] returns group-1AC8DB623D67:java.util.concurrent.CompletableFuture@6e6f6f47[Not completed]
om_1          | 2019-11-16 00:52:54,602 INFO volume.OMVolumeCreateRequest: created volume:vol-1-04388 for user:hadoop
scm_1         | 2019-11-16 00:52:36,200 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-16 00:52:37,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-873284ED70ED,id=49e29315-7238-4d6e-b16d-8f9149f71bfd
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-16 00:52:37,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-16 00:52:38,573 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73: new RaftServerImpl for group-1AC8DB623D67:[d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-16 00:52:54,622 INFO volume.OMVolumeCreateRequest: created volume:vol-2-40118 for user:hadoop
scm_1         | 2019-11-16 00:52:36,200 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-16 00:52:37,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-16 00:52:37,363 INFO segmented.SegmentedRaftLogWorker: 906d4205-893c-48df-99cf-cf260b4b0375@group-525303350DF6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-16 00:52:38,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 00:52:54,642 INFO volume.OMVolumeCreateRequest: created volume:vol-3-99808 for user:hadoop
scm_1         | 2019-11-16 00:52:36,201 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-16 00:52:38,588 INFO impl.RaftServerProxy: 49e29315-7238-4d6e-b16d-8f9149f71bfd: addNew group-1AC8DB623D67:[d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858] returns group-1AC8DB623D67:java.util.concurrent.CompletableFuture@2bb7d4bb[Not completed]
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-16 00:52:37,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-16 00:52:38,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-16 00:52:36,889 INFO net.NetworkTopology: Added a new node: /default-rack/49e29315-7238-4d6e-b16d-8f9149f71bfd
datanode_2    | 2019-11-16 00:52:38,591 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd: new RaftServerImpl for group-1AC8DB623D67:[d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-16 00:52:37,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-16 00:52:54,661 INFO volume.OMVolumeCreateRequest: created volume:vol-4-27153 for user:hadoop
datanode_1    | 2019-11-16 00:52:38,574 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-16 00:52:36,890 INFO node.SCMNodeManager: Registered Data node : 49e29315-7238-4d6e-b16d-8f9149f71bfd{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 00:52:38,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-16 00:52:37,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-16 00:52:38,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-16 00:52:38,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-16 00:52:37,369 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-16 00:52:38,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-16 00:52:38,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-16 00:52:37,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-16 00:52:38,574 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67: ConfigurationManager, init=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-16 00:52:38,591 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-16 00:52:37,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-16 00:52:38,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-16 00:52:38,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-16 00:52:37,388 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-525303350DF6: start as a follower, conf=-1: [906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-16 00:52:38,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-16 00:52:38,591 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67: ConfigurationManager, init=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-16 00:52:37,389 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-525303350DF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-16 00:52:37,491 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee865689-091f-4916-81ef-525303350df6, Nodes: 906d4205-893c-48df-99cf-cf260b4b0375{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-16 00:52:38,575 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67 does not exist. Creating ...
datanode_2    | 2019-11-16 00:52:38,591 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-16 00:52:37,390 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: start FollowerState
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-16 00:52:37,816 INFO net.NetworkTopology: Added a new node: /default-rack/d3603b06-af21-4c69-9fee-a4fba5d11f73
datanode_1    | 2019-11-16 00:52:38,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67/in_use.lock acquired by nodename 7@c7fb4fc33be9
datanode_2    | 2019-11-16 00:52:38,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-16 00:52:37,394 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-525303350DF6,id=906d4205-893c-48df-99cf-cf260b4b0375
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-16 00:52:37,816 INFO node.SCMNodeManager: Registered Data node : d3603b06-af21-4c69-9fee-a4fba5d11f73{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-16 00:52:38,603 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67 has been successfully formatted.
datanode_2    | 2019-11-16 00:52:38,592 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67 does not exist. Creating ...
datanode_3    | 2019-11-16 00:52:37,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-16 00:52:38,004 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 90e1797c-b718-4f65-8e5e-873284ed70ed, Nodes: 49e29315-7238-4d6e-b16d-8f9149f71bfd{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-16 00:52:38,603 INFO ratis.ContainerStateMachine: group-1AC8DB623D67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-16 00:52:38,600 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67/in_use.lock acquired by nodename 7@9679fb89ad3e
datanode_3    | 2019-11-16 00:52:38,588 INFO impl.RaftServerProxy: 906d4205-893c-48df-99cf-cf260b4b0375: addNew group-1AC8DB623D67:[d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858] returns group-1AC8DB623D67:java.util.concurrent.CompletableFuture@5e1f4004[Not completed]
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-16 00:52:38,529 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3beb09f1-8a40-4a17-9217-2e9adf4dfd42, Nodes: d3603b06-af21-4c69-9fee-a4fba5d11f73{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-16 00:52:38,603 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-16 00:52:38,605 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67 has been successfully formatted.
