Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-16 00:37:47,359 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 00:37:55,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 00:37:56,151 INFO impl.RaftServerImpl: bf69532c-1713-4b3d-a016-b76784ebb66a: new RaftServerImpl for group-CF59101B9BDE:[ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-16 00:37:57,291 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-16 00:37:51,033 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-16 00:37:48 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-11-16 00:37:45 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-16 00:37:54,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 00:37:55,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 00:37:56,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-16 00:37:57,302 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-16 00:37:51,034 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-16 00:37:49 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-16 00:37:45 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-16 00:37:54,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:37:55,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:37:56,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-16 00:37:57,305 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-16 00:37:51,069 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-16 00:37:49 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-11-16 00:37:54,954 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-16 00:37:56,152 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-16 00:37:45 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-16 00:37:55,526 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-16 00:37:57,305 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-16 00:37:51,069 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-16 00:37:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-16 00:37:54,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:37:56,152 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-16 00:37:45 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-11-16 00:37:55,526 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-16 00:37:57,305 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-16 00:37:51,139 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16876320004263606938.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-16 00:37:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-16 00:37:54,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 00:37:56,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 00:37:45 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-11-16 00:37:55,526 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-16 00:37:57,332 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-16 00:37:51,145 INFO server.AbstractConnector: Started ServerConnector@41d05f3e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-16 00:37:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-16 00:37:56,152 INFO impl.RaftServerImpl: bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE: ConfigurationManager, init=-1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-16 00:37:45 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_1  | 2019-11-16 00:37:54,965 INFO segmented.SegmentedRaftLogWorker: new ca2cb761-f747-4c39-92c8-27121fda50a5@group-E884FB0822A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42689295-84d5-4303-9e36-e884fb0822a1
om_1        | 2019-11-16 00:37:57,334 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-16 00:37:51,145 INFO server.Server: Started @3478ms
datanode_2  | 2019-11-16 00:37:55,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-16 00:37:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 00:37:56,153 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 00:37:54,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-16 00:37:45 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-11-16 00:37:57,368 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-16 00:37:51,153 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 00:37:55,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 16, 2019 12:37:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-16 00:37:56,153 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 00:37:54,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-16 00:37:45 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-11-16 00:37:57,369 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-16 00:37:51,153 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-16 00:37:55,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 00:37:56,153 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcb2b436-c582-4b3b-98db-cf59101b9bde does not exist. Creating ...
datanode_1  | 2019-11-16 00:37:54,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 00:37:57,450 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1186550355609060850.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-16 00:37:51,155 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Nov 16, 2019 12:37:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-16 00:37:45 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-16 00:37:55,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 00:37:56,162 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcb2b436-c582-4b3b-98db-cf59101b9bde/in_use.lock acquired by nodename 7@7f4789daaa41
datanode_1  | 2019-11-16 00:37:54,967 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-16 00:37:57,454 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-16 00:37:51,170 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-16 00:37:45 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-16 00:37:55,541 INFO segmented.SegmentedRaftLogWorker: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-59B5ACF07932-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 00:37:56,179 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcb2b436-c582-4b3b-98db-cf59101b9bde has been successfully formatted.
datanode_1  | 2019-11-16 00:37:54,967 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-16 00:37:57,454 INFO server.Server: Started @3672ms
nm_1        | Nov 16, 2019 12:37:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-16 00:37:53,956 INFO net.NetworkTopology: Added a new node: /default-rack/ca2cb761-f747-4c39-92c8-27121fda50a5
rm_1        | 2019-11-16 00:37:45 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-16 00:37:55,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 00:37:56,179 INFO ratis.ContainerStateMachine: group-CF59101B9BDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 00:37:54,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-16 00:37:57,458 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-16 00:37:45 INFO  log:192 - Logging initialized @1878ms
datanode_2  | 2019-11-16 00:37:55,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 00:37:56,179 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 00:37:53,957 INFO node.SCMNodeManager: Registered Data node : ca2cb761-f747-4c39-92c8-27121fda50a5{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 00:37:54,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-16 00:37:57,458 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 16, 2019 12:37:49 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-16 00:37:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 00:37:55,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 00:37:56,179 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 00:37:54,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-16 00:37:57,461 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-16 00:37:53,962 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-16 00:37:55,546 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-16 00:37:45 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-16 00:37:56,180 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 00:37:54,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-16 00:38:10,554 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | Nov 16, 2019 12:37:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-16 00:37:53,963 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-16 00:37:55,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:37:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-16 00:37:54,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 00:37:56,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 00:37:53,963 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-16 00:37:55,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:37:54,979 INFO segmented.SegmentedRaftLogWorker: ca2cb761-f747-4c39-92c8-27121fda50a5@group-E884FB0822A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-16 00:37:45 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-16 00:37:56,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 00:37:54,242 INFO net.NetworkTopology: Added a new node: /default-rack/7c3d2460-439c-41c3-83f6-7c473fc3d68a
datanode_2  | 2019-11-16 00:37:55,561 INFO impl.RaftServerImpl: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-59B5ACF07932: start as a follower, conf=-1: [7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858], old=null
datanode_1  | 2019-11-16 00:37:54,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-16 00:37:45 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 16, 2019 12:37:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 00:37:56,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 00:37:54,243 INFO node.SCMNodeManager: Registered Data node : 7c3d2460-439c-41c3-83f6-7c473fc3d68a{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 00:37:55,562 INFO impl.RaftServerImpl: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-59B5ACF07932: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 00:37:54,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-16 00:37:45 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-16 00:37:56,180 INFO segmented.SegmentedRaftLogWorker: new bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcb2b436-c582-4b3b-98db-cf59101b9bde
scm_1       | 2019-11-16 00:37:54,290 INFO net.NetworkTopology: Added a new node: /default-rack/bf69532c-1713-4b3d-a016-b76784ebb66a
datanode_2  | 2019-11-16 00:37:55,563 INFO impl.RoleInfo: 7c3d2460-439c-41c3-83f6-7c473fc3d68a: start FollowerState
datanode_1  | 2019-11-16 00:37:54,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-16 00:37:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 16, 2019 12:37:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 00:37:56,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 00:37:54,290 INFO node.SCMNodeManager: Registered Data node : bf69532c-1713-4b3d-a016-b76784ebb66a{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 00:37:55,567 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59B5ACF07932,id=7c3d2460-439c-41c3-83f6-7c473fc3d68a
datanode_1  | 2019-11-16 00:37:54,984 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-16 00:37:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-16 00:37:56,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 00:37:55,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:37:54,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:37:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-16 00:37:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1254382544878854089.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-16 00:37:56,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-16 00:37:56,136 INFO impl.RaftServerProxy: 7c3d2460-439c-41c3-83f6-7c473fc3d68a: addNew group-CF59101B9BDE:[ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858] returns group-CF59101B9BDE:java.util.concurrent.CompletableFuture@d8e70d4[Not completed]
datanode_1  | 2019-11-16 00:37:55,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:37:45 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-11-16 00:37:50 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-16 00:37:56,180 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-16 00:37:56,138 INFO impl.RaftServerImpl: 7c3d2460-439c-41c3-83f6-7c473fc3d68a: new RaftServerImpl for group-CF59101B9BDE:[ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 00:37:55,002 INFO impl.RaftServerImpl: ca2cb761-f747-4c39-92c8-27121fda50a5@group-E884FB0822A1: start as a follower, conf=-1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858], old=null
rm_1        | 2019-11-16 00:37:45 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-11-16 00:37:50 INFO  Server:419 - Started @4353ms
datanode_3  | 2019-11-16 00:37:56,181 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-16 00:37:56,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-16 00:37:45 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-16 00:37:55,003 INFO impl.RaftServerImpl: ca2cb761-f747-4c39-92c8-27121fda50a5@group-E884FB0822A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-16 00:37:50 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-16 00:37:56,181 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-16 00:37:56,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-16 00:37:46 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-16 00:37:55,004 INFO impl.RoleInfo: ca2cb761-f747-4c39-92c8-27121fda50a5: start FollowerState
nm_1        | 2019-11-16 00:37:50 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33162
datanode_3  | 2019-11-16 00:37:56,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-16 00:37:56,138 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-16 00:37:46 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-16 00:37:55,009 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E884FB0822A1,id=ca2cb761-f747-4c39-92c8-27121fda50a5
nm_1        | 2019-11-16 00:37:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-16 00:37:56,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 00:37:55,124 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42689295-84d5-4303-9e36-e884fb0822a1, Nodes: ca2cb761-f747-4c39-92c8-27121fda50a5{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
