Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-16 00:39:36,571 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2019-11-16 00:39:45,059 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1009ms, electionTimeout:1009ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-16 00:39:50,215 INFO impl.RoleInfo: 1bff63ab-3992-42ab-926f-4d4628d2ce6d: shutdown LeaderElection
datanode_2  | 2019-11-16 00:39:49,834 INFO impl.RoleInfo: 536e259b-e382-4ed8-a3f2-15638afeb722: start LeaderState
datanode_3  | 2019-11-16 00:39:50,851 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-16 00:39:44,130 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-16 00:39:45,060 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-16 00:39:50,216 INFO impl.RaftServerImpl: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-34282D0F0343: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 00:39:49,862 INFO segmented.SegmentedRaftLogWorker: 536e259b-e382-4ed8-a3f2-15638afeb722@group-7C5DCC08BB27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:39:50,851 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-16 00:39:44,762 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1139ms, electionTimeout:1138ms
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-16 00:39:45,060 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-16 00:39:50,216 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-34282D0F0343 with new leaderId: 1bff63ab-3992-42ab-926f-4d4628d2ce6d
datanode_2  | 2019-11-16 00:39:49,873 INFO impl.RaftServerImpl: 536e259b-e382-4ed8-a3f2-15638afeb722@group-7C5DCC08BB27: set configuration 0: [536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-16 00:39:50,855 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-16 00:39:44,763 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-16 00:39:45,062 INFO impl.RoleInfo: om2: start LeaderElection
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-16 00:39:50,223 INFO impl.RaftServerImpl: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-34282D0F0343: change Leader from null to 1bff63ab-3992-42ab-926f-4d4628d2ce6d at term 1 for becomeLeader, leader elected after 5244ms
datanode_2  | 2019-11-16 00:39:50,002 INFO segmented.SegmentedRaftLogWorker: 536e259b-e382-4ed8-a3f2-15638afeb722@group-7C5DCC08BB27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d44c379-1916-4c53-b52e-7c5dcc08bb27/current/log_inprogress_0
datanode_3  | 2019-11-16 00:39:50,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-16 00:39:45,084 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 2019-11-16 00:39:44,764 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 00:39:50,227 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 00:39:51,066 INFO impl.FollowerState: 536e259b-e382-4ed8-a3f2-15638afeb722@group-FA4E89B445B0-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_3  | 2019-11-16 00:39:50,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-16 00:39:45,351 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om1_1       | 2019-11-16 00:39:44,767 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-16 00:39:50,228 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 00:39:51,067 INFO impl.RoleInfo: 536e259b-e382-4ed8-a3f2-15638afeb722: shutdown FollowerState
datanode_3  | 2019-11-16 00:39:50,863 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-16 00:39:45,352 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om1_1       | 2019-11-16 00:39:44,782 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-16 00:39:50,231 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 00:39:51,067 INFO impl.RaftServerImpl: 536e259b-e382-4ed8-a3f2-15638afeb722@group-FA4E89B445B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 00:39:50,871 INFO impl.RoleInfo: a30b6407-ee51-4fdc-bd4f-970a61f759ee: start LeaderState
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-16 00:39:45,352 INFO impl.RoleInfo: om3: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-16 00:39:50,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 00:39:51,067 INFO impl.RoleInfo: 536e259b-e382-4ed8-a3f2-15638afeb722: start LeaderElection
datanode_3  | 2019-11-16 00:39:50,891 INFO segmented.SegmentedRaftLogWorker: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-F0F6CE4453F1-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-16 00:39:45,353 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-16 00:39:50,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-16 00:39:51,082 INFO impl.LeaderElection: 536e259b-e382-4ed8-a3f2-15638afeb722@group-FA4E89B445B0-LeaderElection2: begin an election at term 1 for -1: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858, 536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858, a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null
datanode_3  | 2019-11-16 00:39:50,899 INFO impl.RaftServerImpl: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-F0F6CE4453F1: set configuration 0: [a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null at 0
om2_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-16 00:39:46,396 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_1  | 2019-11-16 00:39:50,237 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-16 00:39:51,005 INFO segmented.SegmentedRaftLogWorker: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-F0F6CE4453F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c32529f8-ee50-45ae-822b-f0f6ce4453f1/current/log_inprogress_0
om2_1       | 2019-11-16 00:39:45,315 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-16 00:39:46,396 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-11-16 00:39:50,247 INFO impl.RoleInfo: 1bff63ab-3992-42ab-926f-4d4628d2ce6d: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-16 00:39:51,092 INFO impl.FollowerState: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_2  | 2019-11-16 00:39:51,302 INFO impl.LeaderElection: 536e259b-e382-4ed8-a3f2-15638afeb722@group-FA4E89B445B0-LeaderElection2: Election REJECTED; received 2 response(s) [536e259b-e382-4ed8-a3f2-15638afeb722<-1bff63ab-3992-42ab-926f-4d4628d2ce6d#0:FAIL-t1, 536e259b-e382-4ed8-a3f2-15638afeb722<-a30b6407-ee51-4fdc-bd4f-970a61f759ee#0:FAIL-t1] and 0 exception(s); 536e259b-e382-4ed8-a3f2-15638afeb722@group-FA4E89B445B0:t1, leader=null, voted=536e259b-e382-4ed8-a3f2-15638afeb722, raftlog=536e259b-e382-4ed8-a3f2-15638afeb722@group-FA4E89B445B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858, 536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858, a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-16 00:39:46,396 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-16 00:39:50,269 INFO segmented.SegmentedRaftLogWorker: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-34282D0F0343-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-16 00:39:51,093 INFO impl.RoleInfo: a30b6407-ee51-4fdc-bd4f-970a61f759ee: shutdown FollowerState
om2_1       | 2019-11-16 00:39:45,316 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-16 00:39:51,304 INFO impl.RaftServerImpl: 536e259b-e382-4ed8-a3f2-15638afeb722@group-FA4E89B445B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-16 00:39:46,396 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-16 00:39:50,279 INFO impl.RaftServerImpl: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-34282D0F0343: set configuration 0: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-16 00:39:51,093 INFO impl.RaftServerImpl: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-16 00:39:45,316 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 2019-11-16 00:39:51,304 INFO impl.RoleInfo: 536e259b-e382-4ed8-a3f2-15638afeb722: shutdown LeaderElection
om1_1       | 2019-11-16 00:39:45,277 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-16 00:39:46,530 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2730ms
datanode_1  | 2019-11-16 00:39:50,386 INFO segmented.SegmentedRaftLogWorker: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-34282D0F0343-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77865d8f-e17b-4a40-9008-34282d0f0343/current/log_inprogress_0
datanode_3  | 2019-11-16 00:39:51,093 INFO impl.RoleInfo: a30b6407-ee51-4fdc-bd4f-970a61f759ee: start LeaderElection
datanode_2  | 2019-11-16 00:39:51,304 INFO impl.RoleInfo: 536e259b-e382-4ed8-a3f2-15638afeb722: start FollowerState
om1_1       | 2019-11-16 00:39:45,278 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-16 00:39:50,962 INFO impl.FollowerState: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
om2_1       | 2019-11-16 00:39:45,317 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-11-16 00:39:51,118 INFO impl.LeaderElection: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0-LeaderElection2: begin an election at term 1 for -1: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858, 536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858, a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null
datanode_2  | 2019-11-16 00:39:56,414 INFO impl.RaftServerImpl: 536e259b-e382-4ed8-a3f2-15638afeb722@group-FA4E89B445B0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1bff63ab-3992-42ab-926f-4d4628d2ce6d
om1_1       | 2019-11-16 00:39:45,278 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | 2019-11-16 00:39:46,562 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-16 00:39:50,962 INFO impl.RoleInfo: 1bff63ab-3992-42ab-926f-4d4628d2ce6d: shutdown FollowerState
om2_1       | 2019-11-16 00:39:46,397 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_2  | 2019-11-16 00:39:56,414 INFO impl.RoleInfo: 536e259b-e382-4ed8-a3f2-15638afeb722: shutdown FollowerState
om3_1       | 2019-11-16 00:39:46,567 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-16 00:39:45,279 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-16 00:39:51,306 INFO impl.LeaderElection: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0-LeaderElection2: Election REJECTED; received 2 response(s) [a30b6407-ee51-4fdc-bd4f-970a61f759ee<-1bff63ab-3992-42ab-926f-4d4628d2ce6d#0:FAIL-t1, a30b6407-ee51-4fdc-bd4f-970a61f759ee<-536e259b-e382-4ed8-a3f2-15638afeb722#0:FAIL-t1] and 0 exception(s); a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0:t1, leader=null, voted=a30b6407-ee51-4fdc-bd4f-970a61f759ee, raftlog=a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858, 536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858, a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null
s3g_1       | 2019-11-16 00:41:04,230 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-96845, key: multipartKey3
om2_1       | 2019-11-16 00:39:46,397 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-11-16 00:39:50,963 INFO impl.RaftServerImpl: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 00:39:56,415 INFO impl.RoleInfo: 536e259b-e382-4ed8-a3f2-15638afeb722: start FollowerState
om3_1       | 2019-11-16 00:39:46,661 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-11-16 00:39:46,354 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1074ms, electionTimeout:1074ms
om2_1       | 2019-11-16 00:39:46,398 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-96845key: multipartKey3
datanode_3  | 2019-11-16 00:39:51,307 INFO impl.RaftServerImpl: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 00:39:50,963 INFO impl.RoleInfo: 1bff63ab-3992-42ab-926f-4d4628d2ce6d: start LeaderElection
datanode_2  | 2019-11-16 00:39:56,415 INFO impl.FollowerState: 536e259b-e382-4ed8-a3f2-15638afeb722@group-FA4E89B445B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-16 00:40:31,859 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-70116, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | 2019-11-16 00:39:46,398 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-11-16 00:39:46,354 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-16 00:39:51,307 INFO impl.RoleInfo: a30b6407-ee51-4fdc-bd4f-970a61f759ee: shutdown LeaderElection
datanode_1  | 2019-11-16 00:39:50,986 INFO impl.LeaderElection: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0-LeaderElection2: begin an election at term 1 for -1: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858, 536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858, a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null
datanode_2  | 2019-11-16 00:39:56,552 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA4E89B445B0 with new leaderId: 1bff63ab-3992-42ab-926f-4d4628d2ce6d
om3_1       | 2019-11-16 00:40:58,645 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
om2_1       | 2019-11-16 00:39:46,531 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2637ms
om1_1       | 2019-11-16 00:39:46,355 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-16 00:39:51,308 INFO impl.RoleInfo: a30b6407-ee51-4fdc-bd4f-970a61f759ee: start FollowerState
datanode_1  | 2019-11-16 00:39:51,181 INFO impl.LeaderElection: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0-LeaderElection2: Election REJECTED; received 2 response(s) [1bff63ab-3992-42ab-926f-4d4628d2ce6d<-536e259b-e382-4ed8-a3f2-15638afeb722#0:FAIL-t1, 1bff63ab-3992-42ab-926f-4d4628d2ce6d<-a30b6407-ee51-4fdc-bd4f-970a61f759ee#0:FAIL-t1] and 0 exception(s); 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0:t1, leader=null, voted=1bff63ab-3992-42ab-926f-4d4628d2ce6d, raftlog=1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858, 536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858, a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null
datanode_2  | 2019-11-16 00:39:56,552 INFO impl.RaftServerImpl: 536e259b-e382-4ed8-a3f2-15638afeb722@group-FA4E89B445B0: change Leader from null to 1bff63ab-3992-42ab-926f-4d4628d2ce6d at term 2 for appendEntries, leader elected after 10610ms
om3_1       | 2019-11-16 00:40:58,647 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
om2_1       | 2019-11-16 00:39:46,562 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2019-11-16 00:39:46,355 INFO impl.RoleInfo: om1: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-16 00:39:56,360 INFO impl.FollowerState: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-11-16 00:39:51,182 INFO impl.RaftServerImpl: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-16 00:39:56,585 INFO impl.RaftServerImpl: 536e259b-e382-4ed8-a3f2-15638afeb722@group-FA4E89B445B0: set configuration 0: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858, 536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858, a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null at 0
om3_1       | 2019-11-16 00:40:58,654 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
om1_1       | 2019-11-16 00:39:46,370 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-16 00:39:46,568 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:39:56,361 INFO impl.RoleInfo: a30b6407-ee51-4fdc-bd4f-970a61f759ee: shutdown FollowerState
om3_1       | 2019-11-16 00:41:00,106 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-96845/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-16 00:39:56,585 INFO segmented.SegmentedRaftLogWorker: 536e259b-e382-4ed8-a3f2-15638afeb722@group-FA4E89B445B0-SegmentedRaftLogWorker: Starting segment from index:0
