Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-11-16 00:34:23,760 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 00:34:32,443 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-16 00:34:24 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
om_1        | 2019-11-16 00:34:33,172 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-16 00:34:31,501 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-16 00:34:27,238 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-11-16 00:34:32,003 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4922258-4659-4758-a48f-d7092b31947b has been successfully formatted.
datanode_2  | 2019-11-16 00:34:32,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 00:34:24 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-11-16 00:34:33,186 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-16 00:34:31,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:34:27,266 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-11-16 00:34:32,449 INFO impl.RaftServerImpl: 64598917-e667-4f71-a6cf-eb72598f7902@group-0FB760FA8DAA: ConfigurationManager, init=-1: [64598917-e667-4f71-a6cf-eb72598f7902:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 00:34:32,008 INFO ratis.ContainerStateMachine: group-D7092B31947B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-16 00:34:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-11-16 00:34:33,223 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-11-16 00:34:31,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 00:34:27,330 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-16 00:34:32,449 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 00:34:32,008 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-16 00:34:25 INFO  Server:1070 - Starting Socket Reader #1 for port 42407
om_1        | 2019-11-16 00:34:33,306 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-16 00:34:27,370 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-16 00:34:31,512 INFO segmented.SegmentedRaftLogWorker: new 80a75d55-6149-43b8-a3c1-3d79dd731012@group-F48CBF596570-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de50b001-3b2e-49e2-9024-f48cbf596570
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-11-16 00:34:32,453 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 00:34:32,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 00:34:32,455 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f91fd5c3-4756-4d36-8517-0fb760fa8daa does not exist. Creating ...
om_1        | 2019-11-16 00:34:33,345 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-16 00:34:27,372 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-16 00:34:31,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-16 00:34:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-16 00:34:32,014 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 00:34:32,472 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f91fd5c3-4756-4d36-8517-0fb760fa8daa/in_use.lock acquired by nodename 7@64b8619323e3
om_1        | 2019-11-16 00:34:33,346 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-16 00:34:27,615 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-16 00:34:31,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-16 00:34:25 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-16 00:34:32,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 00:34:32,477 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f91fd5c3-4756-4d36-8517-0fb760fa8daa has been successfully formatted.
om_1        | 2019-11-16 00:34:33,397 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-16 00:34:27,616 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-16 00:34:31,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-16 00:34:25 INFO  Server:1149 - IPC Server listener on 42407: starting
datanode_1  | 2019-11-16 00:34:32,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 00:34:27,616 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-16 00:34:33,398 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-16 00:34:32,480 INFO ratis.ContainerStateMachine: group-0FB760FA8DAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 00:34:31,514 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-16 00:34:25 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42407
datanode_1  | 2019-11-16 00:34:32,021 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-16 00:34:27,619 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-16 00:34:33,433 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-16 00:34:31,514 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-16 00:34:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-16 00:34:32,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:34:32,481 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-16 00:34:33,566 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-16 00:34:31,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 00:34:27,620 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-16 00:34:25 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-16 00:34:32,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 00:34:32,483 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-16 00:34:33,570 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-16 00:34:31,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 00:34:27,621 INFO ipc.Server: IPC Server Responder: starting
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-16 00:34:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-16 00:34:32,032 INFO segmented.SegmentedRaftLogWorker: new 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-D7092B31947B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4922258-4659-4758-a48f-d7092b31947b
datanode_2  | 2019-11-16 00:34:32,487 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 00:34:31,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 00:34:27,621 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-16 00:34:25 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-16 00:34:32,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-16 00:34:33,581 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-16 00:34:31,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 00:34:27,626 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-16 00:34:32,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-16 00:34:25 INFO  Server:1149 - IPC Server listener on 8040: starting
om_1        | 2019-11-16 00:34:33,584 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-16 00:34:32,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 00:34:31,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 00:34:27,626 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-11-16 00:34:32,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 00:34:25 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-11-16 00:34:33,585 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 00:34:32,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:34:31,527 INFO segmented.SegmentedRaftLogWorker: 80a75d55-6149-43b8-a3c1-3d79dd731012@group-F48CBF596570-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 00:34:27,629 INFO ipc.Server: IPC Server Responder: starting
rm_1        | labels=*,
datanode_1  | 2019-11-16 00:34:32,034 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-16 00:34:25 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-16 00:34:33,585 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 00:34:32,493 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-16 00:34:31,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-16 00:34:27,629 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-16 00:34:32,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-16 00:34:25 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-11-16 00:34:33,612 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-16 00:34:32,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:34:31,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-16 00:34:27,641 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-16 00:34:25 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:42407
datanode_1  | 2019-11-16 00:34:32,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-16 00:34:33,614 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 00:34:32,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 00:34:31,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-16 00:34:27,643 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-16 00:34:25 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-16 00:34:32,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-16 00:34:33,653 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-16 00:34:32,504 INFO segmented.SegmentedRaftLogWorker: new 64598917-e667-4f71-a6cf-eb72598f7902@group-0FB760FA8DAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f91fd5c3-4756-4d36-8517-0fb760fa8daa
datanode_3  | 2019-11-16 00:34:31,531 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | priority = 0
scm_1       | 2019-11-16 00:34:27,676 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57d0fc89{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-16 00:34:25 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-16 00:34:32,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-16 00:34:33,654 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 00:34:32,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-16 00:34:31,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 00:34:25 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-16 00:34:27,677 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29ea78b1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 00:34:32,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-16 00:34:33,768 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5593905262492603352.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-16 00:34:31,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 00:34:25 INFO  log:192 - Logging initialized @2443ms
scm_1       | 2019-11-16 00:34:27,771 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@fd9ebde{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15956640762585544683.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-16 00:34:32,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-16 00:34:33,776 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-16 00:34:32,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-16 00:34:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-16 00:34:31,549 INFO impl.RaftServerImpl: 80a75d55-6149-43b8-a3c1-3d79dd731012@group-F48CBF596570: start as a follower, conf=-1: [80a75d55-6149-43b8-a3c1-3d79dd731012:172.18.0.7:9858], old=null
nm_1        | 2019-11-16 00:34:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-16 00:34:27,778 INFO server.AbstractConnector: Started ServerConnector@5f038248{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-16 00:34:32,046 INFO segmented.SegmentedRaftLogWorker: 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-D7092B31947B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-16 00:34:33,777 INFO server.Server: Started @3532ms
datanode_2  | 2019-11-16 00:34:32,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 00:34:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-16 00:34:31,550 INFO impl.RaftServerImpl: 80a75d55-6149-43b8-a3c1-3d79dd731012@group-F48CBF596570: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-16 00:34:25 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-16 00:34:32,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-16 00:34:33,781 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 00:34:32,506 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-16 00:34:26 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-16 00:34:31,551 INFO impl.RoleInfo: 80a75d55-6149-43b8-a3c1-3d79dd731012: start FollowerState
scm_1       | 2019-11-16 00:34:27,778 INFO server.Server: Started @3632ms
datanode_1  | 2019-11-16 00:34:32,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-16 00:34:33,781 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 00:34:32,506 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-16 00:34:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-16 00:34:26 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-16 00:34:31,554 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F48CBF596570,id=80a75d55-6149-43b8-a3c1-3d79dd731012
scm_1       | 2019-11-16 00:34:27,781 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-16 00:34:32,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-16 00:34:33,783 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-16 00:34:32,507 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-16 00:34:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-11-16 00:34:26 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-16 00:34:31,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:34:27,782 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-16 00:34:32,056 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-16 00:34:54,327 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-16 00:34:32,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-16 00:34:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-16 00:34:26 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-16 00:34:32,652 INFO impl.RaftServerProxy: 80a75d55-6149-43b8-a3c1-3d79dd731012: addNew group-87D0F8A208D0:[61803e7e-3dee-4fc6-b6a5-dc940484fd16:172.18.0.8:9858, 80a75d55-6149-43b8-a3c1-3d79dd731012:172.18.0.7:9858, 64598917-e667-4f71-a6cf-eb72598f7902:172.18.0.5:9858] returns group-87D0F8A208D0:java.util.concurrent.CompletableFuture@2c6436f4[Not completed]
datanode_1  | 2019-11-16 00:34:32,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:34:27,784 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-16 00:34:32,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-16 00:34:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-16 00:34:26 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-16 00:34:32,656 INFO impl.RaftServerImpl: 80a75d55-6149-43b8-a3c1-3d79dd731012: new RaftServerImpl for group-87D0F8A208D0:[61803e7e-3dee-4fc6-b6a5-dc940484fd16:172.18.0.8:9858, 80a75d55-6149-43b8-a3c1-3d79dd731012:172.18.0.7:9858, 64598917-e667-4f71-a6cf-eb72598f7902:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 00:34:32,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:34:27,794 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-16 00:34:30,526 INFO net.NetworkTopology: Added a new node: /default-rack/80a75d55-6149-43b8-a3c1-3d79dd731012
nm_1        | 2019-11-16 00:34:25 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-16 00:34:32,656 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-16 00:34:26 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-16 00:34:32,084 INFO impl.RaftServerImpl: 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-D7092B31947B: start as a follower, conf=-1: [61803e7e-3dee-4fc6-b6a5-dc940484fd16:172.18.0.8:9858], old=null
