Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-28 23:17:59,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-28 23:18:12,370 INFO impl.FollowerState: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_2  | 2019-10-28 23:18:12,315 INFO segmented.SegmentedRaftLogWorker: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-C9DD6514E212-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-28 23:18:12,388 INFO impl.RaftServerImpl: 60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-28 23:18:12,371 INFO impl.RoleInfo: 193dbdce-035c-4744-be66-271bade08642: shutdown FollowerState
datanode_2  | 2019-10-28 23:18:12,324 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-C9DD6514E212: set configuration 0: [2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-28 23:18:12,371 INFO impl.RaftServerImpl: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-28 23:18:12,391 INFO impl.FollowerState: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3  | 2019-10-28 23:18:12,389 INFO impl.RoleInfo: 60b68f74-14e5-4476-b571-ca504024ab00: start LeaderElection
datanode_1  | 2019-10-28 23:18:12,371 INFO impl.RoleInfo: 193dbdce-035c-4744-be66-271bade08642: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-28 23:18:12,392 INFO impl.RoleInfo: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: shutdown FollowerState
datanode_3  | 2019-10-28 23:18:12,408 INFO impl.LeaderElection: 60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6-LeaderElection2: begin an election at term 1 for -1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 23:18:12,387 INFO impl.LeaderElection: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6-LeaderElection2: begin an election at term 1 for -1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-28 23:18:12,392 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 23:18:12,615 INFO impl.LeaderElection: 60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6-LeaderElection2: Election REJECTED; received 2 response(s) [60b68f74-14e5-4476-b571-ca504024ab00<-193dbdce-035c-4744-be66-271bade08642#0:FAIL-t1, 60b68f74-14e5-4476-b571-ca504024ab00<-2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5#0:FAIL-t1] and 0 exception(s); 60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6:t1, leader=null, voted=60b68f74-14e5-4476-b571-ca504024ab00, raftlog=60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 23:18:12,614 INFO impl.LeaderElection: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6-LeaderElection2: Election REJECTED; received 2 response(s) [193dbdce-035c-4744-be66-271bade08642<-2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5#0:FAIL-t1, 193dbdce-035c-4744-be66-271bade08642<-60b68f74-14e5-4476-b571-ca504024ab00#0:FAIL-t1] and 0 exception(s); 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6:t1, leader=null, voted=193dbdce-035c-4744-be66-271bade08642, raftlog=193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 23:18:12,393 INFO impl.RoleInfo: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-28 23:18:12,408 INFO impl.LeaderElection: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6-LeaderElection2: begin an election at term 1 for -1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 23:18:12,616 INFO impl.RaftServerImpl: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-28 23:18:12,439 INFO segmented.SegmentedRaftLogWorker: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-C9DD6514E212-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08037efd-c8e8-49ad-976c-c9dd6514e212/current/log_inprogress_0
datanode_3  | 2019-10-28 23:18:12,616 INFO impl.RaftServerImpl: 60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 23:18:12,619 INFO impl.LeaderElection: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6-LeaderElection2: Election REJECTED; received 2 response(s) [2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5<-193dbdce-035c-4744-be66-271bade08642#0:FAIL-t1, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5<-60b68f74-14e5-4476-b571-ca504024ab00#0:FAIL-t1] and 0 exception(s); 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6:t1, leader=null, voted=2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5, raftlog=2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-28 23:18:12,616 INFO impl.RoleInfo: 193dbdce-035c-4744-be66-271bade08642: shutdown LeaderElection
datanode_3  | 2019-10-28 23:18:12,616 INFO impl.RoleInfo: 60b68f74-14e5-4476-b571-ca504024ab00: shutdown LeaderElection
datanode_2  | 2019-10-28 23:18:12,621 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-28 23:18:12,617 INFO impl.RoleInfo: 60b68f74-14e5-4476-b571-ca504024ab00: start FollowerState
datanode_1  | 2019-10-28 23:18:12,616 INFO impl.RoleInfo: 193dbdce-035c-4744-be66-271bade08642: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-28 23:18:17,773 INFO impl.RaftServerImpl: 60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5
datanode_2  | 2019-10-28 23:18:12,621 INFO impl.RoleInfo: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: shutdown LeaderElection
datanode_1  | 2019-10-28 23:18:17,765 INFO impl.FollowerState: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-28 23:18:17,774 INFO impl.RoleInfo: 60b68f74-14e5-4476-b571-ca504024ab00: shutdown FollowerState
datanode_2  | 2019-10-28 23:18:12,621 INFO impl.RoleInfo: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: start FollowerState
datanode_1  | 2019-10-28 23:18:17,766 INFO impl.RoleInfo: 193dbdce-035c-4744-be66-271bade08642: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-28 23:18:17,774 INFO impl.FollowerState: 60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 23:18:17,731 INFO impl.FollowerState: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1  | 2019-10-28 23:18:17,767 INFO impl.RaftServerImpl: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-28 23:18:17,775 INFO impl.RoleInfo: 60b68f74-14e5-4476-b571-ca504024ab00: start FollowerState
datanode_2  | 2019-10-28 23:18:17,732 INFO impl.RoleInfo: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: shutdown FollowerState
datanode_1  | 2019-10-28 23:18:17,767 INFO impl.RoleInfo: 193dbdce-035c-4744-be66-271bade08642: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-28 23:18:17,732 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-28 23:18:17,868 INFO impl.RaftServerImpl: 60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6: change Leader from null to 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5 at term 2 for appendEntries, leader elected after 10664ms
datanode_1  | 2019-10-28 23:18:17,783 INFO impl.LeaderElection: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6-LeaderElection3: begin an election at term 2 for -1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-28 23:18:17,732 INFO impl.RoleInfo: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: start LeaderElection
datanode_1  | 2019-10-28 23:18:17,840 INFO impl.LeaderElection: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6-LeaderElection3: Election REJECTED; received 2 response(s) [193dbdce-035c-4744-be66-271bade08642<-2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5#0:FAIL-t2, 193dbdce-035c-4744-be66-271bade08642<-60b68f74-14e5-4476-b571-ca504024ab00#0:FAIL-t2] and 0 exception(s); 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6:t2, leader=null, voted=193dbdce-035c-4744-be66-271bade08642, raftlog=193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-28 23:18:17,748 INFO impl.LeaderElection: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6-LeaderElection3: begin an election at term 2 for -1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-28 23:18:17,842 INFO impl.RaftServerImpl: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 23:18:17,889 INFO impl.RaftServerImpl: 60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6: set configuration 0: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-28 23:18:17,787 INFO impl.LeaderElection: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6-LeaderElection3: Election PASSED; received 2 response(s) [2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5<-193dbdce-035c-4744-be66-271bade08642#0:FAIL-t2, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5<-60b68f74-14e5-4476-b571-ca504024ab00#0:OK-t2] and 0 exception(s); 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6:t2, leader=null, voted=2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5, raftlog=2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-28 23:18:17,842 INFO impl.RoleInfo: 193dbdce-035c-4744-be66-271bade08642: shutdown LeaderElection
datanode_3  | 2019-10-28 23:18:17,890 INFO segmented.SegmentedRaftLogWorker: 60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 23:18:17,787 INFO impl.RoleInfo: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-28 23:18:17,842 INFO impl.RoleInfo: 193dbdce-035c-4744-be66-271bade08642: start FollowerState
datanode_3  | 2019-10-28 23:18:17,928 INFO segmented.SegmentedRaftLogWorker: 60b68f74-14e5-4476-b571-ca504024ab00@group-89BCBF0BB1D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1b26827-3516-45e9-9592-89bcbf0bb1d6/current/log_inprogress_0
datanode_2  | 2019-10-28 23:18:17,788 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-28 23:18:17,868 INFO impl.RaftServerImpl: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6: change Leader from null to 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5 at term 2 for appendEntries, leader elected after 10661ms
datanode_2  | 2019-10-28 23:18:17,788 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6: change Leader from null to 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5 at term 2 for becomeLeader, leader elected after 10582ms
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-28 23:18:17,889 INFO impl.RaftServerImpl: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6: set configuration 0: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-28 23:18:17,789 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-28 23:18:17,889 INFO segmented.SegmentedRaftLogWorker: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 23:18:17,789 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 23:18:17,928 INFO segmented.SegmentedRaftLogWorker: 193dbdce-035c-4744-be66-271bade08642@group-89BCBF0BB1D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1b26827-3516-45e9-9592-89bcbf0bb1d6/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-28 23:18:17,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-28 23:18:17,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-28 23:18:17,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 23:18:17,789 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 23:18:17,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 23:18:17,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-28 23:18:17,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-28 23:18:17,798 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-28 23:18:17,799 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-28 23:18:17,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-28 23:18:17,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-28 23:18:17,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 23:18:17,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 23:18:17,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 23:18:17,802 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 23:18:17,802 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-28 23:18:17,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-28 23:18:17,806 INFO impl.RoleInfo: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-28 23:18:17,806 INFO segmented.SegmentedRaftLogWorker: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-28 23:18:17,808 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6: set configuration 0: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858, 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858, 60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-28 23:18:17,836 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6-   LEADER: Withhold vote from candidate 193dbdce-035c-4744-be66-271bade08642 with term 2. State: leader=2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5, term=2, lastRpcElapsed=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-28 23:18:17,846 INFO segmented.SegmentedRaftLogWorker: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-89BCBF0BB1D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1b26827-3516-45e9-9592-89bcbf0bb1d6/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
