Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | 2019-10-28 23:03:51,422 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-28 23:03:53,136 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-28 23:03:58,141 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39a638e4-3ba1-4682-b15d-05f38023184e does not exist. Creating ...
nm_1        | 2019-10-28 23:03:50 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-28 23:03:57,609 [pool-8-thread-1] INFO       - group-5813F5900611: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-28 23:03:59,174 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 23:03:58,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 23:03:53,138 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-28 23:03:58,168 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39a638e4-3ba1-4682-b15d-05f38023184e/in_use.lock acquired by nodename 7@41f0fbfec03b
nm_1        | 2019-10-28 23:03:50 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | preemptionDisabled = true
om_1        | 2019-10-28 23:03:59,174 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-28 23:03:58,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 23:03:53,203 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1be59f28{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-28 23:03:57,609 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 23:03:58,175 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39a638e4-3ba1-4682-b15d-05f38023184e has been successfully formatted.
nm_1        | 2019-10-28 23:03:50 INFO  log:192 - Logging initialized @2282ms
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-28 23:03:59,222 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 23:03:58,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 23:03:53,204 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27b000f7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 23:03:57,612 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 23:03:58,180 [pool-8-thread-1] INFO       - group-05F38023184E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 23:03:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
om_1        | 2019-10-28 23:03:59,224 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-28 23:03:58,743 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-28 23:03:53,304 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8345261657941362077.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-28 23:03:57,618 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 23:03:58,180 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-28 23:03:50 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-28 23:03:59,266 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-28 23:03:58,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 23:03:53,312 INFO server.AbstractConnector: Started ServerConnector@79af1169{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-28 23:03:57,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 23:03:50 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-28 23:03:59,379 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 23:03:58,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 23:03:53,312 INFO server.Server: Started @3773ms
nm_1        | 2019-10-28 23:03:50 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-28 23:03:59,383 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-28 23:03:58,183 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 23:03:57,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 23:03:58,762 INFO segmented.SegmentedRaftLogWorker: new 905034be-c228-4436-84d7-5817f3b99389@group-F91045A2D507-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb4c95c1-fa87-41bd-8494-f91045a2d507
rm_1        | 2019-10-28 23:03:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-28 23:03:53,325 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-28 23:03:59,394 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-28 23:03:50 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 23:03:58,187 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 23:03:57,627 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-28 23:03:58,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-28 23:03:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-28 23:03:53,326 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 23:03:59,398 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-28 23:03:50 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 23:03:58,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 23:03:57,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:03:58,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-28 23:03:51 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-28 23:03:53,329 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-28 23:03:59,398 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-28 23:03:50 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-28 23:03:58,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 23:03:57,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 23:03:58,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-28 23:03:51 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-28 23:03:53,362 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 23:03:59,398 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-28 23:03:50 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-28 23:03:58,196 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-28 23:03:57,641 INFO segmented.SegmentedRaftLogWorker: new e893fe00-d0a1-4218-b528-b41d7253c045@group-5813F5900611-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/895b0d04-bae3-42b5-9ecd-5813f5900611
datanode_1  | 2019-10-28 23:03:58,765 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-28 23:03:51 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-28 23:03:56,535 INFO net.NetworkTopology: Added a new node: /default-rack/e893fe00-d0a1-4218-b528-b41d7253c045
om_1        | 2019-10-28 23:03:59,426 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-28 23:03:58,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 23:03:57,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 23:03:58,766 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-28 23:03:50 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-28 23:03:51 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | 2019-10-28 23:03:56,535 INFO node.SCMNodeManager: Registered Data node : e893fe00-d0a1-4218-b528-b41d7253c045{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-28 23:03:59,428 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-28 23:03:58,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 23:03:57,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 23:03:58,766 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-28 23:03:50 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-10-28 23:03:51 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-28 23:03:56,540 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-28 23:03:59,472 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-28 23:03:58,212 INFO segmented.SegmentedRaftLogWorker: new 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-05F38023184E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39a638e4-3ba1-4682-b15d-05f38023184e
datanode_2  | 2019-10-28 23:03:57,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 23:03:58,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-28 23:03:50 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-28 23:03:51 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-10-28 23:03:59,472 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-28 23:03:58,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 23:03:57,643 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 23:03:56,540 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-28 23:03:58,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-28 23:03:51 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-28 23:03:51 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-10-28 23:03:59,567 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9104200722645115923.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-28 23:03:57,644 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 23:03:58,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 23:03:58,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-28 23:03:51 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-10-28 23:03:56,540 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-28 23:03:51 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-10-28 23:03:59,573 INFO server.AbstractConnector: Started ServerConnector@4160f9bb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-28 23:03:57,644 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 23:03:58,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 23:03:58,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 23:03:51 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-28 23:03:51 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-10-28 23:03:59,573 INFO server.Server: Started @3849ms
datanode_2  | 2019-10-28 23:03:57,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 23:03:58,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 23:03:58,784 INFO segmented.SegmentedRaftLogWorker: 905034be-c228-4436-84d7-5817f3b99389@group-F91045A2D507-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-28 23:03:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-28 23:03:51 INFO  log:192 - Logging initialized @1845ms
om_1        | 2019-10-28 23:03:59,577 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 23:03:57,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 23:03:58,220 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 23:03:58,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-28 23:03:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-28 23:03:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-28 23:03:59,577 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 23:03:57,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 23:03:58,220 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 23:03:58,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-28 23:03:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-28 23:03:51 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
om_1        | 2019-10-28 23:03:59,580 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-28 23:03:57,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 23:03:58,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 23:03:58,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 28, 2019 11:03:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-28 23:03:51 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-28 23:04:19,110 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-28 23:03:57,658 INFO segmented.SegmentedRaftLogWorker: e893fe00-d0a1-4218-b528-b41d7253c045@group-5813F5900611-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 23:03:58,793 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 23:03:58,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-28 23:03:57,494 INFO net.NetworkTopology: Added a new node: /default-rack/41f3b1de-8f68-4ecc-901f-17e6f8d281f9
rm_1        | 2019-10-28 23:03:51 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-28 23:03:57,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 28, 2019 11:03:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-28 23:03:51 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-28 23:03:58,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 23:03:58,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 23:03:57,495 INFO node.SCMNodeManager: Registered Data node : 41f3b1de-8f68-4ecc-901f-17e6f8d281f9{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 23:03:57,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-28 23:03:51 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-28 23:03:58,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 23:03:58,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 23:03:57,818 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 895b0d04-bae3-42b5-9ecd-5813f5900611, Nodes: e893fe00-d0a1-4218-b528-b41d7253c045{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 23:03:57,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-28 23:03:51 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-28 23:03:58,234 INFO segmented.SegmentedRaftLogWorker: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-05F38023184E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 28, 2019 11:03:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 23:03:58,313 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39a638e4-3ba1-4682-b15d-05f38023184e, Nodes: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 23:03:57,667 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 23:03:58,822 INFO impl.RaftServerImpl: 905034be-c228-4436-84d7-5817f3b99389@group-F91045A2D507: start as a follower, conf=-1: [905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858], old=null
rm_1        | 2019-10-28 23:03:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 23:03:58,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 23:03:58,390 INFO net.NetworkTopology: Added a new node: /default-rack/905034be-c228-4436-84d7-5817f3b99389
datanode_2  | 2019-10-28 23:03:57,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:03:58,824 INFO impl.RaftServerImpl: 905034be-c228-4436-84d7-5817f3b99389@group-F91045A2D507: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-28 23:03:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-28 23:03:58,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 23:03:58,390 INFO node.SCMNodeManager: Registered Data node : 905034be-c228-4436-84d7-5817f3b99389{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 23:03:58,825 INFO impl.RoleInfo: 905034be-c228-4436-84d7-5817f3b99389: start FollowerState
datanode_2  | 2019-10-28 23:03:57,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 23:03:51 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Oct 28, 2019 11:03:51 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-28 23:03:58,897 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb4c95c1-fa87-41bd-8494-f91045a2d507, Nodes: 905034be-c228-4436-84d7-5817f3b99389{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 23:03:58,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
