Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-10-28 23:06:48,607 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-28 23:06:57,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-28 23:06:58,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:06:57,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-10-28 23:06:58,661 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-28 23:06:57,567 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-28 23:06:59,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 23:06:57,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om2_1       | 2019-10-28 23:06:58,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:06:57,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-28 23:06:58,663 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 23:06:57,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-28 23:06:59,110 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-28 23:06:57,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 2019-10-28 23:06:58,515 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
datanode_1  | 2019-10-28 23:06:57,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-10-28 23:06:58,664 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-10-28 23:06:57,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-28 23:06:59,113 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-28 23:06:57,566 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-28 23:06:57,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-28 23:06:58,518 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-28 23:06:58,665 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2019-10-28 23:06:57,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-28 23:06:59,114 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 23:06:57,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-28 23:06:57,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-28 23:06:58,519 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-28 23:06:58,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 23:06:57,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-28 23:06:59,142 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-28 23:06:57,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-28 23:06:57,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-28 23:06:58,520 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-10-28 23:06:58,670 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-10-28 23:06:57,568 INFO segmented.SegmentedRaftLogWorker: 13066271-0deb-43e8-9095-d55b3540775d@group-1EF5AA83BD33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-28 23:06:59,143 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-28 23:06:57,566 INFO impl.RaftServerImpl: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-1EF5AA83BD33: start as a follower, conf=-1: [13066271-0deb-43e8-9095-d55b3540775d:172.18.0.5:9858, 5da6c99e-e076-4b5b-9366-cb26311af0ab:172.18.0.9:9858, 6f3ffe50-8684-48ba-b310-16d8263e5e98:172.18.0.7:9858], old=null
om2_1       | 2019-10-28 23:06:58,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_1  | 2019-10-28 23:06:57,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-28 23:06:58,804 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-10-28 23:06:57,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-28 23:06:59,224 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16493823634078664493.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-28 23:06:57,566 INFO impl.RaftServerImpl: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-1EF5AA83BD33: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-28 23:06:58,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:06:57,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-10-28 23:06:58,822 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 23:06:57,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-28 23:06:59,229 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-28 23:06:57,566 INFO impl.RoleInfo: 5da6c99e-e076-4b5b-9366-cb26311af0ab: start FollowerState
om2_1       | 2019-10-28 23:06:58,526 INFO impl.RaftServerProxy: om2: start RPC server
om1_1       | 2019-10-28 23:06:58,825 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-28 23:06:57,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 23:06:57,566 INFO segmented.SegmentedRaftLogWorker: 6f3ffe50-8684-48ba-b310-16d8263e5e98@group-1EF5AA83BD33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-10-28 23:06:58,641 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-10-28 23:06:57,567 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EF5AA83BD33,id=5da6c99e-e076-4b5b-9366-cb26311af0ab
om3_1       | 2019-10-28 23:06:59,229 INFO server.Server: Started @4283ms
om1_1       | 2019-10-28 23:06:58,896 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-28 23:06:57,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 23:06:57,569 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-10-28 23:06:58,682 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 23:06:57,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-28 23:06:59,231 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-10-28 23:06:59,039 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 23:06:57,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 23:06:57,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-28 23:06:58,682 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-28 23:07:01,902 INFO impl.FollowerState: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-0F8F3C2C08C4-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
om3_1       | 2019-10-28 23:06:59,231 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-10-28 23:06:59,042 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-28 23:06:57,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:06:57,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-28 23:06:58,732 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-28 23:07:01,904 INFO impl.RoleInfo: 5da6c99e-e076-4b5b-9366-cb26311af0ab: shutdown FollowerState
om3_1       | 2019-10-28 23:06:59,233 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-10-28 23:06:59,050 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-28 23:06:57,569 INFO impl.RaftServerImpl: 13066271-0deb-43e8-9095-d55b3540775d@group-1EF5AA83BD33: start as a follower, conf=-1: [13066271-0deb-43e8-9095-d55b3540775d:172.18.0.5:9858, 5da6c99e-e076-4b5b-9366-cb26311af0ab:172.18.0.9:9858, 6f3ffe50-8684-48ba-b310-16d8263e5e98:172.18.0.7:9858], old=null
om2_1       | 2019-10-28 23:06:58,841 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 23:07:01,905 INFO impl.RaftServerImpl: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-0F8F3C2C08C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 23:06:57,567 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-28 23:06:59,845 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1118ms, electionTimeout:1117ms
om1_1       | 2019-10-28 23:06:59,053 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-28 23:07:01,909 INFO impl.RoleInfo: 5da6c99e-e076-4b5b-9366-cb26311af0ab: start LeaderElection
om2_1       | 2019-10-28 23:06:58,845 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-28 23:06:57,569 INFO impl.RaftServerImpl: 13066271-0deb-43e8-9095-d55b3540775d@group-1EF5AA83BD33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 23:06:57,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-28 23:06:59,846 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-10-28 23:06:59,053 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-28 23:07:01,935 INFO impl.LeaderElection: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-0F8F3C2C08C4-LeaderElection1: begin an election at term 1 for -1: [5da6c99e-e076-4b5b-9366-cb26311af0ab:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 23:06:57,570 INFO impl.RoleInfo: 13066271-0deb-43e8-9095-d55b3540775d: start FollowerState
datanode_1  | 2019-10-28 23:06:57,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-28 23:06:59,847 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-28 23:06:59,053 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-10-28 23:06:58,852 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-28 23:07:01,937 INFO impl.RoleInfo: 5da6c99e-e076-4b5b-9366-cb26311af0ab: shutdown LeaderElection
datanode_3  | 2019-10-28 23:06:57,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EF5AA83BD33,id=13066271-0deb-43e8-9095-d55b3540775d
datanode_1  | 2019-10-28 23:06:57,568 INFO impl.RaftServerImpl: 6f3ffe50-8684-48ba-b310-16d8263e5e98@group-1EF5AA83BD33: start as a follower, conf=-1: [13066271-0deb-43e8-9095-d55b3540775d:172.18.0.5:9858, 5da6c99e-e076-4b5b-9366-cb26311af0ab:172.18.0.9:9858, 6f3ffe50-8684-48ba-b310-16d8263e5e98:172.18.0.7:9858], old=null
om3_1       | 2019-10-28 23:06:59,850 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-10-28 23:06:59,071 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-10-28 23:06:58,854 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-28 23:07:01,938 INFO impl.RaftServerImpl: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-0F8F3C2C08C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 23:06:57,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:06:57,568 INFO impl.RaftServerImpl: 6f3ffe50-8684-48ba-b310-16d8263e5e98@group-1EF5AA83BD33: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-28 23:06:59,864 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-28 23:06:59,073 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-10-28 23:06:58,854 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-28 23:07:01,938 INFO impl.RaftServerImpl: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-0F8F3C2C08C4: change Leader from null to 5da6c99e-e076-4b5b-9366-cb26311af0ab at term 1 for becomeLeader, leader elected after 5123ms
datanode_3  | 2019-10-28 23:07:01,551 INFO impl.FollowerState: 13066271-0deb-43e8-9095-d55b3540775d@group-AEF87934CAED-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-28 23:06:57,568 INFO impl.RoleInfo: 6f3ffe50-8684-48ba-b310-16d8263e5e98: start FollowerState
om2_1       | 2019-10-28 23:06:58,854 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-10-28 23:06:59,074 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 23:07:01,945 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 23:07:01,553 INFO impl.RoleInfo: 13066271-0deb-43e8-9095-d55b3540775d: shutdown FollowerState
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-28 23:06:57,569 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EF5AA83BD33,id=6f3ffe50-8684-48ba-b310-16d8263e5e98
om2_1       | 2019-10-28 23:06:58,871 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-28 23:07:01,945 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 23:07:01,553 INFO impl.RaftServerImpl: 13066271-0deb-43e8-9095-d55b3540775d@group-AEF87934CAED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 23:06:57,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-28 23:06:58,874 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-10-28 23:06:59,103 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae15{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-28 23:07:01,950 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 23:07:01,558 INFO impl.RoleInfo: 13066271-0deb-43e8-9095-d55b3540775d: start LeaderElection
datanode_1  | 2019-10-28 23:07:02,523 INFO impl.FollowerState: 6f3ffe50-8684-48ba-b310-16d8263e5e98@group-D4B35DC28447-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-28 23:06:58,875 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-10-28 23:06:59,104 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@523a7801{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-28 23:07:01,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 23:07:01,572 INFO impl.LeaderElection: 13066271-0deb-43e8-9095-d55b3540775d@group-AEF87934CAED-LeaderElection1: begin an election at term 1 for -1: [13066271-0deb-43e8-9095-d55b3540775d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 23:07:02,525 INFO impl.RoleInfo: 6f3ffe50-8684-48ba-b310-16d8263e5e98: shutdown FollowerState
om3_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-28 23:06:58,914 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-10-28 23:06:59,179 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5696c927{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3081181818146661860.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-28 23:07:01,574 INFO impl.RoleInfo: 13066271-0deb-43e8-9095-d55b3540775d: shutdown LeaderElection
datanode_1  | 2019-10-28 23:07:02,525 INFO impl.RaftServerImpl: 6f3ffe50-8684-48ba-b310-16d8263e5e98@group-D4B35DC28447: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-28 23:06:58,915 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-10-28 23:07:00,167 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-28 23:07:01,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om1_1       | 2019-10-28 23:06:59,184 INFO server.AbstractConnector: Started ServerConnector@5a622fe8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-28 23:07:01,575 INFO impl.RaftServerImpl: 13066271-0deb-43e8-9095-d55b3540775d@group-AEF87934CAED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-10-28 23:06:59,001 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13719676376558388496.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-28 23:07:02,529 INFO impl.RoleInfo: 6f3ffe50-8684-48ba-b310-16d8263e5e98: start LeaderElection
om3_1       | 2019-10-28 23:07:00,169 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 23:07:01,958 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-28 23:07:01,575 INFO impl.RaftServerImpl: 13066271-0deb-43e8-9095-d55b3540775d@group-AEF87934CAED: change Leader from null to 13066271-0deb-43e8-9095-d55b3540775d at term 1 for becomeLeader, leader elected after 5287ms
om2_1       | 2019-10-28 23:06:59,006 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-28 23:07:02,554 INFO impl.LeaderElection: 6f3ffe50-8684-48ba-b310-16d8263e5e98@group-D4B35DC28447-LeaderElection1: begin an election at term 1 for -1: [6f3ffe50-8684-48ba-b310-16d8263e5e98:172.18.0.7:9858], old=null
om3_1       | 2019-10-28 23:07:00,169 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | 2019-10-28 23:06:59,184 INFO server.Server: Started @4223ms
datanode_2  | 2019-10-28 23:07:01,969 INFO impl.RoleInfo: 5da6c99e-e076-4b5b-9366-cb26311af0ab: start LeaderState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-28 23:07:01,580 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 23:07:02,556 INFO impl.RoleInfo: 6f3ffe50-8684-48ba-b310-16d8263e5e98: shutdown LeaderElection
om3_1       | 2019-10-28 23:07:00,170 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-10-28 23:06:59,006 INFO server.Server: Started @4075ms
