Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-28 23:11:52,382 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-28 23:12:00,260 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25aef602-635a-4c9b-984e-2785a78d7559, Nodes: 436ddc1b-8b74-410b-8a5a-67610db7df43{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}f96f522f-d091-4fd5-9356-38fd63f3b0bb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}66a801e9-dabf-4a38-b12c-9ee7d4b77d73{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-28 23:12:00,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-28 23:12:00,189 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 23:12:00,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-28 23:12:05,253 INFO segmented.SegmentedRaftLogWorker: 1b21cf80-a7cc-45ad-a0fd-932c8dd04e5b@group-FDF54EFC61D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 23:12:00,209 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559: ConfigurationManager, init=-1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-28 23:12:00,189 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-28 23:12:00,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 23:12:05,264 INFO impl.RaftServerImpl: 1b21cf80-a7cc-45ad-a0fd-932c8dd04e5b@group-FDF54EFC61D5: set configuration 0: [1b21cf80-a7cc-45ad-a0fd-932c8dd04e5b:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-28 23:12:00,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-28 23:12:00,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 23:12:00,209 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 23:12:05,367 INFO segmented.SegmentedRaftLogWorker: 1b21cf80-a7cc-45ad-a0fd-932c8dd04e5b@group-FDF54EFC61D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/981ae75a-4e6c-4f71-a879-fdf54efc61d5/current/log_inprogress_0
datanode_4_1  | 2019-10-28 23:12:00,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-28 23:12:00,189 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559: ConfigurationManager, init=-1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 23:12:00,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-28 23:12:00,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559 does not exist. Creating ...
datanode_1_1  | 2019-10-28 23:12:00,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-28 23:12:00,218 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559/in_use.lock acquired by nodename 7@5d2fcfd5ff18
datanode_3_1  | 2019-10-28 23:12:00,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 23:12:00,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559 has been successfully formatted.
datanode_3_1  | 2019-10-28 23:12:00,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 23:12:00,244 [pool-8-thread-1] INFO       - group-2785A78D7559: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-28 23:12:00,209 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559: ConfigurationManager, init=-1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-28 23:12:00,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559 does not exist. Creating ...
datanode_4_1  | 2019-10-28 23:12:00,245 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 23:12:00,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-28 23:12:00,204 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559/in_use.lock acquired by nodename 7@a35352f6e24e
datanode_4_1  | 2019-10-28 23:12:00,245 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-28 23:12:00,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-28 23:12:00,218 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559 has been successfully formatted.
datanode_4_1  | 2019-10-28 23:12:00,245 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-28 23:12:00,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559 does not exist. Creating ...
datanode_3_1  | 2019-10-28 23:12:00,219 [pool-8-thread-1] INFO       - group-2785A78D7559: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 23:12:00,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 23:12:00,218 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559/in_use.lock acquired by nodename 7@2fd4eff42a79
datanode_3_1  | 2019-10-28 23:12:00,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 23:12:00,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 23:12:00,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559 has been successfully formatted.
datanode_3_1  | 2019-10-28 23:12:00,219 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 23:12:00,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 23:12:00,244 [pool-8-thread-1] INFO       - group-2785A78D7559: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 23:12:00,220 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 23:12:00,246 INFO segmented.SegmentedRaftLogWorker: new 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559
datanode_1_1  | 2019-10-28 23:12:00,245 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 23:12:00,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 23:12:00,245 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 23:12:00,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 23:12:00,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 23:12:00,245 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 23:12:00,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 23:12:00,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 23:12:00,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 23:12:00,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 23:12:00,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 23:12:00,220 INFO segmented.SegmentedRaftLogWorker: new f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559
datanode_4_1  | 2019-10-28 23:12:00,246 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 23:12:00,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 23:12:00,246 INFO segmented.SegmentedRaftLogWorker: new 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559
datanode_4_1  | 2019-10-28 23:12:00,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 23:12:00,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 23:12:00,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 23:12:00,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 23:12:00,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 23:12:00,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 23:12:00,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 23:12:00,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 23:12:00,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 23:12:00,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-28 23:12:00,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 23:12:00,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 23:12:00,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 23:12:00,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 23:12:00,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 23:12:00,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 23:12:00,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 23:12:00,248 INFO segmented.SegmentedRaftLogWorker: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 23:12:00,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 23:12:00,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 23:12:00,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 23:12:00,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 23:12:00,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 23:12:00,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 23:12:00,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 23:12:00,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 23:12:00,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-28 23:12:00,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-28 23:12:00,249 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 23:12:00,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-28 23:12:00,221 INFO segmented.SegmentedRaftLogWorker: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-28 23:12:00,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 23:12:00,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 23:12:00,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 23:12:00,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 23:12:00,249 INFO segmented.SegmentedRaftLogWorker: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 23:12:00,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 23:12:00,249 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559: start as a follower, conf=-1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-28 23:12:00,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 23:12:00,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 23:12:00,249 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 23:12:00,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 23:12:00,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 23:12:00,250 INFO impl.RoleInfo: 436ddc1b-8b74-410b-8a5a-67610db7df43: start FollowerState
datanode_3_1  | 2019-10-28 23:12:00,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 23:12:00,250 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2785A78D7559,id=436ddc1b-8b74-410b-8a5a-67610db7df43
datanode_3_1  | 2019-10-28 23:12:00,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 23:12:00,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 23:12:00,223 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559: start as a follower, conf=-1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-28 23:12:00,249 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 23:12:00,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 23:12:00,223 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 23:12:00,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 23:12:04,733 INFO impl.FollowerState: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2B3FC95B4583-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_3_1  | 2019-10-28 23:12:00,223 INFO impl.RoleInfo: f96f522f-d091-4fd5-9356-38fd63f3b0bb: start FollowerState
datanode_1_1  | 2019-10-28 23:12:00,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 23:12:04,735 INFO impl.RoleInfo: 436ddc1b-8b74-410b-8a5a-67610db7df43: shutdown FollowerState
datanode_3_1  | 2019-10-28 23:12:00,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2785A78D7559,id=f96f522f-d091-4fd5-9356-38fd63f3b0bb
datanode_1_1  | 2019-10-28 23:12:00,250 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559: start as a follower, conf=-1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 23:12:04,736 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2B3FC95B4583: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 23:12:00,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 23:12:00,250 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 23:12:04,740 INFO impl.RoleInfo: 436ddc1b-8b74-410b-8a5a-67610db7df43: start LeaderElection
datanode_3_1  | 2019-10-28 23:12:03,301 INFO impl.FollowerState: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-42FCB4E6D9E4-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_1_1  | 2019-10-28 23:12:00,250 INFO impl.RoleInfo: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: start FollowerState
datanode_4_1  | 2019-10-28 23:12:04,756 INFO impl.LeaderElection: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2B3FC95B4583-LeaderElection1: begin an election at term 1 for -1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 23:12:00,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2785A78D7559,id=66a801e9-dabf-4a38-b12c-9ee7d4b77d73
datanode_4_1  | 2019-10-28 23:12:04,758 INFO impl.RoleInfo: 436ddc1b-8b74-410b-8a5a-67610db7df43: shutdown LeaderElection
datanode_3_1  | 2019-10-28 23:12:03,303 INFO impl.RoleInfo: f96f522f-d091-4fd5-9356-38fd63f3b0bb: shutdown FollowerState
datanode_1_1  | 2019-10-28 23:12:00,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 23:12:03,304 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-42FCB4E6D9E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 23:12:04,260 INFO impl.FollowerState: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-FFA825C5C95E-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_4_1  | 2019-10-28 23:12:04,758 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2B3FC95B4583: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-28 23:12:03,309 INFO impl.RoleInfo: f96f522f-d091-4fd5-9356-38fd63f3b0bb: start LeaderElection
datanode_1_1  | 2019-10-28 23:12:04,261 INFO impl.RoleInfo: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: shutdown FollowerState
datanode_4_1  | 2019-10-28 23:12:04,759 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2B3FC95B4583: change Leader from null to 436ddc1b-8b74-410b-8a5a-67610db7df43 at term 1 for becomeLeader, leader elected after 5260ms
datanode_3_1  | 2019-10-28 23:12:03,335 INFO impl.LeaderElection: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-42FCB4E6D9E4-LeaderElection1: begin an election at term 1 for -1: [f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-28 23:12:04,262 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-FFA825C5C95E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 23:12:04,765 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 23:12:03,337 INFO impl.RoleInfo: f96f522f-d091-4fd5-9356-38fd63f3b0bb: shutdown LeaderElection
datanode_1_1  | 2019-10-28 23:12:04,265 INFO impl.RoleInfo: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: start LeaderElection
datanode_4_1  | 2019-10-28 23:12:04,765 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 23:12:03,337 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-42FCB4E6D9E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-28 23:12:04,280 INFO impl.LeaderElection: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-FFA825C5C95E-LeaderElection1: begin an election at term 1 for -1: [66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-28 23:12:04,770 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 23:12:03,338 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-42FCB4E6D9E4: change Leader from null to f96f522f-d091-4fd5-9356-38fd63f3b0bb at term 1 for becomeLeader, leader elected after 5244ms
datanode_1_1  | 2019-10-28 23:12:04,281 INFO impl.RoleInfo: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: shutdown LeaderElection
datanode_4_1  | 2019-10-28 23:12:04,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-28 23:12:03,343 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 23:12:04,282 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-FFA825C5C95E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-28 23:12:03,343 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 23:12:04,282 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-FFA825C5C95E: change Leader from null to 66a801e9-dabf-4a38-b12c-9ee7d4b77d73 at term 1 for becomeLeader, leader elected after 5280ms
datanode_4_1  | 2019-10-28 23:12:04,777 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 23:12:03,347 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 23:12:04,778 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
