Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-02 06:16:56,722 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-02 06:17:04,767 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-02 06:17:04,794 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-02 06:17:09,871 INFO segmented.SegmentedRaftLogWorker: 1f171696-f1da-4296-ad1a-5078664a11a3@group-A2385E324BBC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-02 06:17:04,797 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934: new RaftServerImpl for group-AA88BBAECF34:[00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-02 06:17:04,728 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f656a451-4a70-41e9-b46d-a2385e324bbc, Nodes: 1f171696-f1da-4296-ad1a-5078664a11a3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-02 06:17:04,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-02 06:17:04,794 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-02 06:17:09,883 INFO impl.RaftServerImpl: 1f171696-f1da-4296-ad1a-5078664a11a3@group-A2385E324BBC: set configuration 0: [1f171696-f1da-4296-ad1a-5078664a11a3:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-02 06:17:04,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-02 06:17:04,845 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 598466fb-3941-42da-9c46-aa88bbaecf34, Nodes: 00d88679-d33a-496f-a69e-2c0c0fa63c21{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}61808875-8d28-4460-b85e-4b1562b60514{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}928c7ccf-c0ec-452b-9737-1ad14633f934{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-02 06:17:04,768 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34: ConfigurationManager, init=-1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-02 06:17:04,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-02 06:17:10,024 INFO segmented.SegmentedRaftLogWorker: 1f171696-f1da-4296-ad1a-5078664a11a3@group-A2385E324BBC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f656a451-4a70-41e9-b46d-a2385e324bbc/current/log_inprogress_0
datanode_1_1  | 2019-11-02 06:17:04,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-02 06:17:04,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-02 06:17:04,795 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34: ConfigurationManager, init=-1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-02 06:17:04,797 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-02 06:17:04,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-02 06:17:04,795 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-02 06:17:04,797 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-02 06:17:04,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34 does not exist. Creating ...
datanode_3_1  | 2019-11-02 06:17:04,795 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-02 06:17:04,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-02 06:17:04,792 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34/in_use.lock acquired by nodename 7@6739b546ff70
datanode_3_1  | 2019-11-02 06:17:04,795 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34 does not exist. Creating ...
datanode_1_1  | 2019-11-02 06:17:04,798 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34: ConfigurationManager, init=-1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-02 06:17:04,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34 has been successfully formatted.
datanode_3_1  | 2019-11-02 06:17:04,809 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34/in_use.lock acquired by nodename 7@23aa22abd484
datanode_1_1  | 2019-11-02 06:17:04,798 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-02 06:17:04,810 INFO ratis.ContainerStateMachine: group-AA88BBAECF34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-02 06:17:04,831 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34 has been successfully formatted.
datanode_1_1  | 2019-11-02 06:17:04,798 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-02 06:17:04,810 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-02 06:17:04,798 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34 does not exist. Creating ...
datanode_4_1  | 2019-11-02 06:17:04,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-02 06:17:04,832 INFO ratis.ContainerStateMachine: group-AA88BBAECF34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-02 06:17:04,809 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34/in_use.lock acquired by nodename 7@a964e2b28326
datanode_4_1  | 2019-11-02 06:17:04,810 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-02 06:17:04,832 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-02 06:17:04,831 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34 has been successfully formatted.
datanode_4_1  | 2019-11-02 06:17:04,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-02 06:17:04,832 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-02 06:17:04,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-02 06:17:04,832 INFO ratis.ContainerStateMachine: group-AA88BBAECF34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-02 06:17:04,832 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-02 06:17:04,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-02 06:17:04,832 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-02 06:17:04,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-02 06:17:04,811 INFO segmented.SegmentedRaftLogWorker: new 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34
datanode_1_1  | 2019-11-02 06:17:04,832 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-02 06:17:04,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-02 06:17:04,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-02 06:17:04,832 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-02 06:17:04,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-02 06:17:04,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-02 06:17:04,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-02 06:17:04,833 INFO segmented.SegmentedRaftLogWorker: new 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34
datanode_4_1  | 2019-11-02 06:17:04,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-02 06:17:04,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-02 06:17:04,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-02 06:17:04,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-02 06:17:04,812 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-02 06:17:04,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-02 06:17:04,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-02 06:17:04,812 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-02 06:17:04,833 INFO segmented.SegmentedRaftLogWorker: new 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34
datanode_3_1  | 2019-11-02 06:17:04,834 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-02 06:17:04,812 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-02 06:17:04,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-02 06:17:04,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-02 06:17:04,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-02 06:17:04,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-02 06:17:04,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-02 06:17:04,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-02 06:17:04,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-02 06:17:04,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-02 06:17:04,834 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-02 06:17:04,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-02 06:17:04,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-02 06:17:04,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-02 06:17:04,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-02 06:17:04,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-02 06:17:04,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-02 06:17:04,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-02 06:17:04,813 INFO segmented.SegmentedRaftLogWorker: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-02 06:17:04,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-02 06:17:04,835 INFO segmented.SegmentedRaftLogWorker: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-02 06:17:04,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-02 06:17:04,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-02 06:17:04,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-02 06:17:04,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-02 06:17:04,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-02 06:17:04,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-02 06:17:04,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-02 06:17:04,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-02 06:17:04,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-02 06:17:04,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-02 06:17:04,836 INFO segmented.SegmentedRaftLogWorker: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-02 06:17:04,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 06:17:04,836 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-02 06:17:04,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-02 06:17:04,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 06:17:04,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 06:17:04,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-02 06:17:04,815 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34: start as a follower, conf=-1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-02 06:17:04,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 06:17:04,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-02 06:17:04,815 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-02 06:17:04,815 INFO impl.RoleInfo: 61808875-8d28-4460-b85e-4b1562b60514: start FollowerState
datanode_1_1  | 2019-11-02 06:17:04,837 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-02 06:17:04,816 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA88BBAECF34,id=61808875-8d28-4460-b85e-4b1562b60514
datanode_3_1  | 2019-11-02 06:17:04,837 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34: start as a follower, conf=-1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-02 06:17:04,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 06:17:04,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 06:17:04,837 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-02 06:17:09,201 INFO impl.FollowerState: 61808875-8d28-4460-b85e-4b1562b60514@group-1211592E4CAF-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1_1  | 2019-11-02 06:17:04,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 06:17:04,837 INFO impl.RoleInfo: 00d88679-d33a-496f-a69e-2c0c0fa63c21: start FollowerState
datanode_4_1  | 2019-11-02 06:17:09,203 INFO impl.RoleInfo: 61808875-8d28-4460-b85e-4b1562b60514: shutdown FollowerState
datanode_1_1  | 2019-11-02 06:17:04,837 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34: start as a follower, conf=-1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-02 06:17:04,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA88BBAECF34,id=00d88679-d33a-496f-a69e-2c0c0fa63c21
datanode_4_1  | 2019-11-02 06:17:09,204 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-1211592E4CAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-02 06:17:04,837 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-02 06:17:04,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 06:17:09,212 INFO impl.RoleInfo: 61808875-8d28-4460-b85e-4b1562b60514: start LeaderElection
datanode_1_1  | 2019-11-02 06:17:04,838 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: start FollowerState
datanode_4_1  | 2019-11-02 06:17:09,237 INFO impl.LeaderElection: 61808875-8d28-4460-b85e-4b1562b60514@group-1211592E4CAF-LeaderElection1: begin an election at term 1 for -1: [61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-02 06:17:08,894 INFO impl.FollowerState: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-EA9D70A904E6-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1_1  | 2019-11-02 06:17:04,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA88BBAECF34,id=928c7ccf-c0ec-452b-9737-1ad14633f934
datanode_4_1  | 2019-11-02 06:17:09,239 INFO impl.RoleInfo: 61808875-8d28-4460-b85e-4b1562b60514: shutdown LeaderElection
datanode_3_1  | 2019-11-02 06:17:08,896 INFO impl.RoleInfo: 00d88679-d33a-496f-a69e-2c0c0fa63c21: shutdown FollowerState
datanode_1_1  | 2019-11-02 06:17:04,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 06:17:09,240 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-1211592E4CAF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-02 06:17:08,897 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-EA9D70A904E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-02 06:17:08,171 INFO impl.FollowerState: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-1796A1C2DBA0-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
datanode_4_1  | 2019-11-02 06:17:09,240 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-1211592E4CAF: change Leader from null to 61808875-8d28-4460-b85e-4b1562b60514 at term 1 for becomeLeader, leader elected after 5129ms
datanode_1_1  | 2019-11-02 06:17:08,173 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: shutdown FollowerState
datanode_3_1  | 2019-11-02 06:17:08,901 INFO impl.RoleInfo: 00d88679-d33a-496f-a69e-2c0c0fa63c21: start LeaderElection
datanode_4_1  | 2019-11-02 06:17:09,247 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-02 06:17:08,174 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-1796A1C2DBA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-02 06:17:08,928 INFO impl.LeaderElection: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-EA9D70A904E6-LeaderElection1: begin an election at term 1 for -1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-02 06:17:09,247 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-02 06:17:08,178 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: start LeaderElection
datanode_3_1  | 2019-11-02 06:17:08,930 INFO impl.RoleInfo: 00d88679-d33a-496f-a69e-2c0c0fa63c21: shutdown LeaderElection
datanode_4_1  | 2019-11-02 06:17:09,252 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-02 06:17:08,205 INFO impl.LeaderElection: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-1796A1C2DBA0-LeaderElection1: begin an election at term 1 for -1: [928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-02 06:17:08,931 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-EA9D70A904E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-02 06:17:09,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-02 06:17:08,207 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: shutdown LeaderElection
datanode_3_1  | 2019-11-02 06:17:08,931 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-EA9D70A904E6: change Leader from null to 00d88679-d33a-496f-a69e-2c0c0fa63c21 at term 1 for becomeLeader, leader elected after 5262ms
datanode_4_1  | 2019-11-02 06:17:09,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-02 06:17:08,208 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-1796A1C2DBA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
