Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-11-02 06:06:06,700 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-02 06:06:14,649 INFO impl.RaftServerImpl: 3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5@group-258F30768886: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-02 06:06:17,263 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2019-11-02 06:06:15,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-02 06:06:10,921 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-02 06:06:16,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-02 06:06:09 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-02 06:06:14,650 INFO impl.RoleInfo: 3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5: start FollowerState
om_1        | 2019-11-02 06:06:17,267 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-02 06:06:15,076 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-02 06:06:11,015 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11112523347140564473.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-02 06:06:16,168 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-02 06:06:14,655 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-258F30768886,id=3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5
om_1        | 2019-11-02 06:06:17,277 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-11-02 06:06:15,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 06:06:11,020 INFO server.AbstractConnector: Started ServerConnector@20cece0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-02 06:06:09 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-02 06:06:16,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 06:06:14,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-02 06:06:17,280 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-11-02 06:06:15,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-02 06:06:11,020 INFO server.Server: Started @3745ms
nm_1        | 2019-11-02 06:06:09 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-11-02 06:06:16,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-02 06:06:16,310 INFO impl.RaftServerProxy: 3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5: addNew group-920C904EAE38:[3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5:172.18.0.9:9858, 9940d876-b65c-45b0-9012-bd9e714dbdf5:172.18.0.6:9858, fec389b8-791a-413f-bc45-9bfba6f3cb87:172.18.0.7:9858] returns group-920C904EAE38:java.util.concurrent.CompletableFuture@27a2ba4b[Not completed]
om_1        | 2019-11-02 06:06:17,280 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-11-02 06:06:15,093 INFO segmented.SegmentedRaftLogWorker: new 9940d876-b65c-45b0-9012-bd9e714dbdf5@group-B45D6360585A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03eaae88-6c68-4ecb-b68f-b45d6360585a
scm_1       | 2019-11-02 06:06:11,028 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-02 06:06:09 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-02 06:06:16,180 INFO segmented.SegmentedRaftLogWorker: new fec389b8-791a-413f-bc45-9bfba6f3cb87@group-1AA9CAC79A39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07ac2bd9-adbf-4d22-86bf-1aa9cac79a39
om_1        | 2019-11-02 06:06:17,280 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-11-02 06:06:15,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-02 06:06:11,028 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-02 06:06:09 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-02 06:06:16,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-02 06:06:16,314 INFO impl.RaftServerImpl: 3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5: new RaftServerImpl for group-920C904EAE38:[3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5:172.18.0.9:9858, 9940d876-b65c-45b0-9012-bd9e714dbdf5:172.18.0.6:9858, fec389b8-791a-413f-bc45-9bfba6f3cb87:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-02 06:06:17,306 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-02 06:06:15,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-02 06:06:11,039 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-02 06:06:09 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:38310
datanode_2  | 2019-11-02 06:06:16,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-02 06:06:16,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-02 06:06:17,307 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-02 06:06:15,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-02 06:06:09 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-02 06:06:16,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 06:06:16,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-02 06:06:11,090 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-02 06:06:17,346 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-02 06:06:15,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-02 06:06:09 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-02 06:06:16,181 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-02 06:06:16,315 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-02 06:06:17,347 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-02 06:06:15,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-02 06:06:13,560 INFO net.NetworkTopology: Added a new node: /default-rack/3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5
nm_1        | 2019-11-02 06:06:09 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-02 06:06:16,182 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-02 06:06:16,315 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-11-02 06:06:17,443 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1074584740134509858.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-02 06:06:13,560 INFO node.SCMNodeManager: Registered Data node : 3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-02 06:06:15,097 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-02 06:06:09 INFO  log:192 - Logging initialized @2652ms
datanode_2  | 2019-11-02 06:06:16,182 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-02 06:06:16,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-02 06:06:17,450 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-02 06:06:13,566 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-02 06:06:15,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-02 06:06:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-02 06:06:16,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-02 06:06:16,315 INFO impl.RaftServerImpl: 3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5@group-920C904EAE38: ConfigurationManager, init=-1: [3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5:172.18.0.9:9858, 9940d876-b65c-45b0-9012-bd9e714dbdf5:172.18.0.6:9858, fec389b8-791a-413f-bc45-9bfba6f3cb87:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-02 06:06:17,450 INFO server.Server: Started @3991ms
scm_1       | 2019-11-02 06:06:13,566 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-02 06:06:15,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-02 06:06:16,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-02 06:06:09 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-02 06:06:16,315 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-02 06:06:17,453 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-02 06:06:13,567 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-02 06:06:15,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-02 06:06:16,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-02 06:06:09 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-02 06:06:16,316 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-02 06:06:17,453 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-02 06:06:15,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-02 06:06:16,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-02 06:06:09 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-02 06:06:16,316 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d72ba0ba-3065-41b7-a7f9-920c904eae38 does not exist. Creating ...
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-02 06:06:17,456 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-02 06:06:15,113 INFO segmented.SegmentedRaftLogWorker: 9940d876-b65c-45b0-9012-bd9e714dbdf5@group-B45D6360585A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 06:06:16,195 INFO segmented.SegmentedRaftLogWorker: fec389b8-791a-413f-bc45-9bfba6f3cb87@group-1AA9CAC79A39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-02 06:06:16,318 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d72ba0ba-3065-41b7-a7f9-920c904eae38/in_use.lock acquired by nodename 7@385ff8d335d2
nm_1        | 2019-11-02 06:06:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | labels=*,
om_1        | 2019-11-02 06:06:35,082 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-02 06:06:15,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 06:06:16,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-02 06:06:16,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d72ba0ba-3065-41b7-a7f9-920c904eae38 has been successfully formatted.
nm_1        | 2019-11-02 06:06:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | reservationsContinueLooking = true
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-02 06:06:15,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-02 06:06:16,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-02 06:06:16,341 INFO ratis.ContainerStateMachine: group-920C904EAE38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-02 06:06:09 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-02 06:06:15,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-02 06:06:16,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-02 06:06:16,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-02 06:06:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-02 06:06:14,649 INFO net.NetworkTopology: Added a new node: /default-rack/9940d876-b65c-45b0-9012-bd9e714dbdf5
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-02 06:06:15,118 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-02 06:06:16,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-02 06:06:16,200 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-02 06:06:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-02 06:06:14,650 INFO node.SCMNodeManager: Registered Data node : 9940d876-b65c-45b0-9012-bd9e714dbdf5{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | priority = 0
datanode_3  | 2019-11-02 06:06:16,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-02 06:06:16,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 06:06:09 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-02 06:06:15,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 06:06:14,731 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c1e65b6-d1d9-4855-8757-258f30768886, Nodes: 3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-02 06:06:16,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 06:06:09 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-02 06:06:16,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-02 06:06:15,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 06:06:15,191 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03eaae88-6c68-4ecb-b68f-b45d6360585a, Nodes: 9940d876-b65c-45b0-9012-bd9e714dbdf5{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-02 06:06:16,219 INFO impl.RaftServerImpl: fec389b8-791a-413f-bc45-9bfba6f3cb87@group-1AA9CAC79A39: start as a follower, conf=-1: [fec389b8-791a-413f-bc45-9bfba6f3cb87:172.18.0.7:9858], old=null
nm_1        | 2019-11-02 06:06:10 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-02 06:06:16,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 06:06:15,136 INFO impl.RaftServerImpl: 9940d876-b65c-45b0-9012-bd9e714dbdf5@group-B45D6360585A: start as a follower, conf=-1: [9940d876-b65c-45b0-9012-bd9e714dbdf5:172.18.0.6:9858], old=null
scm_1       | 2019-11-02 06:06:15,785 INFO net.NetworkTopology: Added a new node: /default-rack/fec389b8-791a-413f-bc45-9bfba6f3cb87
datanode_2  | 2019-11-02 06:06:16,220 INFO impl.RaftServerImpl: fec389b8-791a-413f-bc45-9bfba6f3cb87@group-1AA9CAC79A39: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-02 06:06:10 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-02 06:06:07 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-02 06:06:16,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-02 06:06:15,785 INFO node.SCMNodeManager: Registered Data node : fec389b8-791a-413f-bc45-9bfba6f3cb87{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-02 06:06:15,137 INFO impl.RaftServerImpl: 9940d876-b65c-45b0-9012-bd9e714dbdf5@group-B45D6360585A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-02 06:06:16,221 INFO impl.RoleInfo: fec389b8-791a-413f-bc45-9bfba6f3cb87: start FollowerState
nm_1        | 2019-11-02 06:06:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-02 06:06:16,342 INFO segmented.SegmentedRaftLogWorker: new 3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5@group-920C904EAE38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d72ba0ba-3065-41b7-a7f9-920c904eae38
rm_1        | 2019-11-02 06:06:07 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-02 06:06:16,279 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07ac2bd9-adbf-4d22-86bf-1aa9cac79a39, Nodes: fec389b8-791a-413f-bc45-9bfba6f3cb87{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-02 06:06:15,138 INFO impl.RoleInfo: 9940d876-b65c-45b0-9012-bd9e714dbdf5: start FollowerState
datanode_2  | 2019-11-02 06:06:16,226 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AA9CAC79A39,id=fec389b8-791a-413f-bc45-9bfba6f3cb87
nm_1        | 2019-11-02 06:06:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-02 06:06:16,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-02 06:06:07 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-02 06:06:16,403 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d72ba0ba-3065-41b7-a7f9-920c904eae38, Nodes: fec389b8-791a-413f-bc45-9bfba6f3cb87{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3ff7dffe-aa4e-41b5-aa58-8ac9f2ed73a5{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9940d876-b65c-45b0-9012-bd9e714dbdf5{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-02 06:06:16,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 06:06:15,143 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B45D6360585A,id=9940d876-b65c-45b0-9012-bd9e714dbdf5
nm_1        | 2019-11-02 06:06:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-02 06:06:16,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-02 06:06:07 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-02 06:08:17,163 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
