Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-02 06:20:01,112 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-02 06:20:09,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-02 06:20:13,858 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: shutdown FollowerState
datanode_3    | 2019-11-02 06:20:09,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-02 06:20:14,512 INFO impl.FollowerState: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-9A52763342A5-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-02 06:20:13,859 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-C07040520C08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-02 06:20:13,403 INFO impl.FollowerState: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-39BF225E50E0-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_2    | 2019-11-02 06:20:14,514 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: shutdown FollowerState
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-02 06:20:13,863 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: start LeaderElection
datanode_3    | 2019-11-02 06:20:13,405 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: shutdown FollowerState
datanode_2    | 2019-11-02 06:20:14,514 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-9A52763342A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-02 06:20:13,882 INFO impl.LeaderElection: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-C07040520C08-LeaderElection1: begin an election at term 1 for -1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858], old=null
datanode_3    | 2019-11-02 06:20:13,406 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-39BF225E50E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-02 06:20:14,518 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: start LeaderElection
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-02 06:20:13,884 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: shutdown LeaderElection
datanode_3    | 2019-11-02 06:20:13,410 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: start LeaderElection
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-02 06:20:13,885 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-C07040520C08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-02 06:20:13,740 INFO impl.LeaderElection: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-39BF225E50E0-LeaderElection1: begin an election at term 1 for -1: [9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
datanode_2    | 2019-11-02 06:20:14,538 INFO impl.LeaderElection: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-9A52763342A5-LeaderElection1: begin an election at term 1 for -1: [6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-02 06:20:13,885 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-C07040520C08: change Leader from null to 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9 at term 1 for becomeLeader, leader elected after 5168ms
datanode_3    | 2019-11-02 06:20:13,741 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: shutdown LeaderElection
datanode_2    | 2019-11-02 06:20:14,539 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: shutdown LeaderElection
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-02 06:20:13,889 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-02 06:20:13,742 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-39BF225E50E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-02 06:20:14,540 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-9A52763342A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-02 06:20:13,889 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-02 06:20:13,742 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-39BF225E50E0: change Leader from null to 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394 at term 1 for becomeLeader, leader elected after 5617ms
datanode_2    | 2019-11-02 06:20:14,540 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-9A52763342A5: change Leader from null to 6b012242-2847-4ee5-a447-45c32ce7ca9c at term 1 for becomeLeader, leader elected after 5278ms
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-02 06:20:13,893 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-02 06:20:13,748 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-02 06:20:14,545 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-02 06:20:13,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-02 06:20:13,748 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-02 06:20:14,545 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-02 06:20:13,752 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-02 06:20:13,899 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-02 06:20:14,549 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-02 06:20:13,757 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-02 06:20:13,900 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-02 06:20:14,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-02 06:20:13,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-02 06:20:13,906 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: start LeaderState
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-02 06:20:14,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-02 06:20:13,758 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-02 06:20:13,923 INFO segmented.SegmentedRaftLogWorker: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-C07040520C08-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-02 06:20:13,767 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: start LeaderState
datanode_1    | 2019-11-02 06:20:13,935 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-C07040520C08: set configuration 0: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-11-02 06:20:14,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-02 06:20:13,791 INFO segmented.SegmentedRaftLogWorker: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-39BF225E50E0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-02 06:20:13,801 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-39BF225E50E0: set configuration 0: [9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-11-02T06:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-02 06:20:13,926 INFO segmented.SegmentedRaftLogWorker: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-39BF225E50E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9a7f9fd-c811-4d13-9cd1-39bf225e50e0/current/log_inprogress_0
datanode_3    | 2019-11-02 06:20:14,512 INFO impl.FollowerState: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_1    | 2019-11-02 06:20:14,057 INFO segmented.SegmentedRaftLogWorker: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-C07040520C08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73c163b1-d18c-4b99-85d4-c07040520c08/current/log_inprogress_0
datanode_1    | 2019-11-02 06:20:14,618 INFO impl.FollowerState: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_1    | 2019-11-02 06:20:14,619 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: shutdown FollowerState
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-02 06:20:14,513 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: shutdown FollowerState
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-02 06:20:14,619 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-02 06:20:14,557 INFO impl.FollowerState: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3    | 2019-11-02 06:20:14,513 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-02 06:20:14,619 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: start LeaderElection
datanode_2    | 2019-11-02 06:20:14,557 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: shutdown FollowerState
datanode_3    | 2019-11-02 06:20:14,513 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: start LeaderElection
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-02 06:20:14,558 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-02 06:20:14,539 INFO impl.LeaderElection: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA-LeaderElection2: begin an election at term 1 for -1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
datanode_1    | 2019-11-02 06:20:14,644 INFO impl.LeaderElection: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-LeaderElection2: begin an election at term 1 for -1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-02 06:20:14,558 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: start LeaderElection
datanode_3    | 2019-11-02 06:20:14,704 INFO impl.LeaderElection: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA-LeaderElection2: Election REJECTED; received 2 response(s) [9097fa2a-ad3e-42b6-9a4f-f6b84c88d394<-8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9#0:FAIL-t1, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394<-6b012242-2847-4ee5-a447-45c32ce7ca9c#0:FAIL-t1] and 0 exception(s); 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA:t1, leader=null, voted=9097fa2a-ad3e-42b6-9a4f-f6b84c88d394, raftlog=9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-02 06:20:14,814 INFO impl.LeaderElection: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-LeaderElection2: Election REJECTED; received 2 response(s) [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9<-6b012242-2847-4ee5-a447-45c32ce7ca9c#0:FAIL-t1, 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9<-9097fa2a-ad3e-42b6-9a4f-f6b84c88d394#0:FAIL-t1] and 0 exception(s); 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA:t1, leader=null, voted=8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9, raftlog=8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
datanode_2    | 2019-11-02 06:20:14,564 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: start LeaderState
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-02 06:20:14,705 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-02 06:20:14,816 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-02 06:20:14,582 INFO impl.LeaderElection: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-LeaderElection2: begin an election at term 1 for -1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-02 06:20:14,816 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: shutdown LeaderElection
datanode_3    | 2019-11-02 06:20:14,705 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: shutdown LeaderElection
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-02 06:20:14,816 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: start FollowerState
datanode_3    | 2019-11-02 06:20:14,705 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: start FollowerState
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-02 06:20:14,583 INFO segmented.SegmentedRaftLogWorker: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-9A52763342A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-02 06:20:19,979 INFO impl.FollowerState: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_3    | 2019-11-02 06:20:19,858 INFO impl.FollowerState: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5142ms
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-02 06:20:14,598 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-9A52763342A5: set configuration 0: [6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-11-02 06:20:19,979 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: shutdown FollowerState
datanode_3    | 2019-11-02 06:20:19,859 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: shutdown FollowerState
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-02 06:20:19,980 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-02 06:20:19,859 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-02T06:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-02 06:20:19,860 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: start LeaderElection
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-02 06:20:14,772 INFO impl.LeaderElection: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-LeaderElection2: Election REJECTED; received 2 response(s) [6b012242-2847-4ee5-a447-45c32ce7ca9c<-8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9#0:FAIL-t1, 6b012242-2847-4ee5-a447-45c32ce7ca9c<-9097fa2a-ad3e-42b6-9a4f-f6b84c88d394#0:FAIL-t1] and 0 exception(s); 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA:t1, leader=null, voted=6b012242-2847-4ee5-a447-45c32ce7ca9c, raftlog=6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
datanode_3    | 2019-11-02 06:20:20,765 INFO impl.LeaderElection: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA-LeaderElection3: begin an election at term 2 for -1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
datanode_3    | 2019-11-02 06:20:20,808 INFO impl.LeaderElection: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA-LeaderElection3: Election REJECTED; received 2 response(s) [9097fa2a-ad3e-42b6-9a4f-f6b84c88d394<-8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9#0:FAIL-t2, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394<-6b012242-2847-4ee5-a447-45c32ce7ca9c#0:FAIL-t2] and 0 exception(s); 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA:t2, leader=null, voted=9097fa2a-ad3e-42b6-9a4f-f6b84c88d394, raftlog=9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
datanode_2    | 2019-11-02 06:20:14,774 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-02 06:20:19,980 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: start LeaderElection
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-02 06:20:20,810 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-02 06:20:14,774 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: shutdown LeaderElection
datanode_1    | 2019-11-02 06:20:20,803 INFO impl.LeaderElection: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-LeaderElection3: begin an election at term 2 for -1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-02 06:20:20,810 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: shutdown LeaderElection
datanode_2    | 2019-11-02 06:20:14,774 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: start FollowerState
