Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1
om3_1       | 2019-11-02 06:12:05,296 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | 2019-11-02 06:12:13,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-02 06:12:13,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 2019-11-02 06:12:13,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-02 06:12:14,014 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-02 06:12:13,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-11-02 06:14:14,322 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066841629589506 bcsId: 0
datanode_3  | 2019-11-02 06:12:14,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f80c733-9a3a-468a-9c30-9963aad0d22c/in_use.lock acquired by nodename 7@6762f1eba1c9
om1_1       | 2019-11-02 06:12:13,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-02 06:12:13,992 INFO impl.RaftServerImpl: 01859ad5-0f84-43f9-b1b1-afb15c749251@group-9963AAD0D22C: ConfigurationManager, init=-1: [bb25e053-abb8-414e-be2b-67491e7f8454:172.18.0.4:9858, 01859ad5-0f84-43f9-b1b1-afb15c749251:172.18.0.5:9858, 76d622b2-b76a-420a-a247-d0dfda3d41f0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om2_1       | 2019-11-02 06:12:13,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-02 06:12:14,014 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-02 06:12:13,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-02 06:14:14,323 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103066843797192714 bcsId: 0
datanode_3  | 2019-11-02 06:12:14,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f80c733-9a3a-468a-9c30-9963aad0d22c has been successfully formatted.
om1_1       | 2019-11-02 06:12:13,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-02 06:12:13,993 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-02 06:12:13,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-02 06:12:14,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-02 06:12:13,918 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-02 06:14:14,323 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066843859779595 bcsId: 0
datanode_3  | 2019-11-02 06:12:14,053 INFO ratis.ContainerStateMachine: group-9963AAD0D22C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-02 06:12:13,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-02 06:12:13,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-02 06:12:13,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-02 06:12:14,014 INFO impl.RaftServerImpl: bb25e053-abb8-414e-be2b-67491e7f8454@group-9963AAD0D22C: ConfigurationManager, init=-1: [bb25e053-abb8-414e-be2b-67491e7f8454:172.18.0.4:9858, 01859ad5-0f84-43f9-b1b1-afb15c749251:172.18.0.5:9858, 76d622b2-b76a-420a-a247-d0dfda3d41f0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-02 06:12:13,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 06:12:14,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-02 06:12:13,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-02 06:12:13,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f80c733-9a3a-468a-9c30-9963aad0d22c does not exist. Creating ...
scm_1       | 2019-11-02 06:15:14,363 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-02 06:12:13,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-02 06:12:14,014 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-02 06:12:13,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 06:12:14,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-02 06:12:13,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-02 06:15:14,364 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066847127273495 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-02 06:12:13,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-02 06:12:14,015 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-02 06:12:13,990 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-02 06:12:14,054 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-02 06:12:13,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-02 06:15:14,365 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066847784599576 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-02 06:12:14,007 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f80c733-9a3a-468a-9c30-9963aad0d22c/in_use.lock acquired by nodename 7@510305cfbace
datanode_1  | 2019-11-02 06:12:14,015 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f80c733-9a3a-468a-9c30-9963aad0d22c does not exist. Creating ...
om3_1       | 2019-11-02 06:12:14,052 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-11-02 06:12:13,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-02 06:12:14,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-02 06:12:13,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-02 06:15:14,365 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103066848155664409 bcsId: 0
datanode_2  | 2019-11-02 06:12:14,029 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f80c733-9a3a-468a-9c30-9963aad0d22c has been successfully formatted.
datanode_1  | 2019-11-02 06:12:14,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f80c733-9a3a-468a-9c30-9963aad0d22c/in_use.lock acquired by nodename 7@b89bde489d27
om3_1       | 2019-11-02 06:12:14,052 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2019-11-02 06:12:13,860 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-02 06:12:13,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-02 06:12:14,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-02 06:15:14,366 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066848766066714 bcsId: 0
datanode_2  | 2019-11-02 06:12:14,031 INFO ratis.ContainerStateMachine: group-9963AAD0D22C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-02 06:12:14,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f80c733-9a3a-468a-9c30-9963aad0d22c has been successfully formatted.
om3_1       | 2019-11-02 06:12:14,088 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om2_1       | 2019-11-02 06:12:13,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-02 06:12:13,793 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-02 06:15:14,366 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066848820592667 bcsId: 0
datanode_3  | 2019-11-02 06:12:14,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-02 06:12:14,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-02 06:12:14,053 INFO ratis.ContainerStateMachine: group-9963AAD0D22C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-02 06:12:14,094 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-02 06:12:13,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-02 06:12:13,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-02 06:12:14,055 INFO segmented.SegmentedRaftLogWorker: new 76d622b2-b76a-420a-a247-d0dfda3d41f0@group-9963AAD0D22C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f80c733-9a3a-468a-9c30-9963aad0d22c
datanode_2  | 2019-11-02 06:12:14,032 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-02 06:12:14,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-02 06:12:13,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-02 06:12:13,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-02 06:12:14,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-02 06:12:14,096 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 06:12:14,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-02 06:12:14,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-02 06:12:13,866 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-02 06:12:13,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-02 06:12:14,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-02 06:12:14,098 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-02 06:12:14,054 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-02 06:12:14,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-02 06:12:13,802 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-02 06:12:14,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-02 06:12:14,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-11-02 06:12:13,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 06:12:14,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-02 06:12:13,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 06:12:14,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-02 06:12:14,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-02 06:12:14,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-02 06:12:13,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-02 06:12:13,824 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-02 06:12:14,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-02 06:12:14,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-02 06:12:14,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-02 06:12:14,103 INFO impl.RaftServerProxy: om3: start RPC server
om2_1       | 2019-11-02 06:12:13,895 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-02 06:12:13,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 06:12:14,032 INFO segmented.SegmentedRaftLogWorker: new 01859ad5-0f84-43f9-b1b1-afb15c749251@group-9963AAD0D22C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f80c733-9a3a-468a-9c30-9963aad0d22c
datanode_1  | 2019-11-02 06:12:14,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-02 06:12:14,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-02 06:12:14,225 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-11-02 06:12:13,952 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-02 06:12:13,870 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-02 06:12:14,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-02 06:12:14,054 INFO segmented.SegmentedRaftLogWorker: new bb25e053-abb8-414e-be2b-67491e7f8454@group-9963AAD0D22C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f80c733-9a3a-468a-9c30-9963aad0d22c
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-02 06:12:14,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-02 06:12:14,245 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-02 06:12:13,952 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-11-02 06:12:13,870 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-02 06:12:14,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-02 06:12:14,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-02 06:12:14,246 INFO ipc.Server: IPC Server listener on 9862: starting
