Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1
datanode_2  | 2019-11-02 06:03:09,894 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-02 06:03:19,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-02 06:03:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-02 06:03:19,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-02 06:03:19,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-02 06:05:22,399 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066808632934411 bcsId: 0
nm_1        | 2019-11-02 06:04:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572674591935_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-02 06:03:12 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-02 06:03:19,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-02 06:03:19,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-02 06:03:19,068 INFO impl.RaftServerImpl: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C788331D1412: ConfigurationManager, init=-1: [d5668930-f2f2-4e1b-8fcb-e1f3c59b6388:172.18.0.8:9858, a66d483d-97c7-4556-af2e-06e32ce9614e:172.18.0.7:9858, c37b75d4-2cb9-45aa-9972-e5a09dc111c9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-02 06:05:22,399 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066808712888332 bcsId: 0
nm_1        | 2019-11-02 06:04:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572674591935_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-02 06:03:12 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-02 06:03:19,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 06:03:19,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 06:03:19,068 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-02 06:04:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572674591935_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-02 06:03:19,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-02 06:03:19,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-02 06:04:14 INFO  ResourceLocalizationService:711 - Created localizer for container_1572674591935_0001_01_000001
datanode_2  | 2019-11-02 06:03:19,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 06:03:19,114 INFO segmented.SegmentedRaftLogWorker: new d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-C788331D1412-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14314188-f720-4067-bc56-c788331d1412
datanode_1  | 2019-11-02 06:03:19,068 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14314188-f720-4067-bc56-c788331d1412 does not exist. Creating ...
nm_1        | 2019-11-02 06:04:14 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572674591935_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-02 06:03:12 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-02 06:03:19,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-02 06:03:19,082 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14314188-f720-4067-bc56-c788331d1412/in_use.lock acquired by nodename 7@5dd261ed5bc9
nm_1        | 2019-11-02 06:04:14 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-02 06:03:19,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-02 06:03:12 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-02 06:03:19,114 INFO segmented.SegmentedRaftLogWorker: new c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-C788331D1412-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14314188-f720-4067-bc56-c788331d1412
datanode_1  | 2019-11-02 06:03:19,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14314188-f720-4067-bc56-c788331d1412 has been successfully formatted.
nm_1        | 2019-11-02 06:04:14 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572674591935_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572674591935_0001/container_1572674591935_0001_01_000001.tokens
datanode_3  | 2019-11-02 06:03:19,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-02 06:03:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-02 06:03:19,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-02 06:03:19,113 INFO ratis.ContainerStateMachine: group-C788331D1412: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-02 06:04:14 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572674591935_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572674591935_0001
datanode_3  | 2019-11-02 06:03:19,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-02 06:03:12 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-02 06:03:19,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-02 06:03:19,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-02 06:03:19,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-02 06:04:14 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-02 06:03:12 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-02 06:03:19,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 06:03:19,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-02 06:04:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-02 06:03:12 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-02 06:03:19,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-02 06:03:19,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-02 06:04:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-02 06:03:12 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-02 06:03:19,115 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-02 06:03:19,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-02 06:03:19,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-02 06:04:15 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-02 06:03:12 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-02 06:03:19,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-02 06:03:19,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-02 06:03:19,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-02 06:04:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572674591935_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572674591935_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-02 06:03:12 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-02 06:03:19,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-02 06:03:19,115 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-02 06:03:19,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-02 06:04:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572674591935_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572674591935_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-02 06:03:12 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-02 06:03:19,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-02 06:03:19,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-02 06:03:19,116 INFO segmented.SegmentedRaftLogWorker: new a66d483d-97c7-4556-af2e-06e32ce9614e@group-C788331D1412-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14314188-f720-4067-bc56-c788331d1412
nm_1        | 2019-11-02 06:04:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572674591935_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572674591935_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-02 06:03:12 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-02 06:03:19,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-02 06:03:19,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-02 06:03:19,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-02 06:03:12 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-02 06:03:19,116 INFO segmented.SegmentedRaftLogWorker: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-C788331D1412-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 06:03:19,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-02 06:03:19,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-02 06:04:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572674591935_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572674591935_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-02 06:03:12 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-02 06:03:19,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 06:03:19,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-02 06:03:19,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 06:03:19,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-02 06:03:12 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-02 06:03:19,117 INFO segmented.SegmentedRaftLogWorker: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-C788331D1412-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-02 06:03:19,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-02 06:04:16 INFO  ContainerImpl:1135 - Container container_1572674591935_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-02 06:03:19,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-02 06:03:12 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-02 06:03:19,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-02 06:03:19,119 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-02 06:04:16 INFO  ContainerImpl:1135 - Container container_1572674591935_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-02 06:03:19,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-02 06:03:12 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-02 06:03:19,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-02 06:03:19,119 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-02 06:04:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-02 06:03:19,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-02 06:03:12 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-02 06:03:19,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-02 06:03:19,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-02 06:04:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572674591935_0001/container_1572674591935_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-02 06:03:19,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-02 06:03:12 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-02 06:03:19,118 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-02 06:03:19,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-02 06:04:32 INFO  Server:1454 - Auth successful for appattempt_1572674591935_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-02 06:03:19,118 INFO impl.RaftServerImpl: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-C788331D1412: start as a follower, conf=-1: [d5668930-f2f2-4e1b-8fcb-e1f3c59b6388:172.18.0.8:9858, a66d483d-97c7-4556-af2e-06e32ce9614e:172.18.0.7:9858, c37b75d4-2cb9-45aa-9972-e5a09dc111c9:172.18.0.9:9858], old=null
rm_1        | 2019-11-02 06:03:13 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-02 06:03:19,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 06:03:19,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-02 06:04:32 INFO  ContainerManagerImpl:810 - Start request for container_1572674591935_0001_01_000002 by user hadoop
datanode_3  | 2019-11-02 06:03:19,118 INFO impl.RaftServerImpl: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-C788331D1412: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-02 06:03:13 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-02 06:03:19,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 06:03:19,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-02 06:04:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572674591935_0001	CONTAINERID=container_1572674591935_0001_01_000002
datanode_3  | 2019-11-02 06:03:19,119 INFO impl.RoleInfo: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388: start FollowerState
rm_1        | 2019-11-02 06:03:13 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-02 06:03:19,118 INFO impl.RaftServerImpl: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-C788331D1412: start as a follower, conf=-1: [d5668930-f2f2-4e1b-8fcb-e1f3c59b6388:172.18.0.8:9858, a66d483d-97c7-4556-af2e-06e32ce9614e:172.18.0.7:9858, c37b75d4-2cb9-45aa-9972-e5a09dc111c9:172.18.0.9:9858], old=null
datanode_1  | 2019-11-02 06:03:19,121 INFO segmented.SegmentedRaftLogWorker: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C788331D1412-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-02 06:04:32 INFO  ApplicationImpl:304 - Adding container_1572674591935_0001_01_000002 to application application_1572674591935_0001
datanode_3  | 2019-11-02 06:03:19,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C788331D1412,id=d5668930-f2f2-4e1b-8fcb-e1f3c59b6388
rm_1        | 2019-11-02 06:03:13 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-02 06:03:19,118 INFO impl.RaftServerImpl: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-C788331D1412: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 06:03:19,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-02 06:04:32 INFO  ContainerImpl:1135 - Container container_1572674591935_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-02 06:03:19,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-02 06:03:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-02 06:03:19,118 INFO impl.RoleInfo: c37b75d4-2cb9-45aa-9972-e5a09dc111c9: start FollowerState
datanode_1  | 2019-11-02 06:03:19,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-02 06:04:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572674591935_0001
datanode_3  | 2019-11-02 06:03:23,412 INFO impl.FollowerState: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-61C67978978D-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
rm_1        | 2019-11-02 06:03:13 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-02 06:03:19,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C788331D1412,id=c37b75d4-2cb9-45aa-9972-e5a09dc111c9
datanode_1  | 2019-11-02 06:03:19,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-02 06:04:32 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572674591935_0001
datanode_3  | 2019-11-02 06:03:23,414 INFO impl.RoleInfo: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388: shutdown FollowerState
rm_1        | 2019-11-02 06:03:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-02 06:03:19,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 06:03:19,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-02 06:04:32 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-02 06:03:23,415 INFO impl.RaftServerImpl: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-61C67978978D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-02 06:03:13 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-02 06:03:24,072 INFO impl.FollowerState: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-5CF1A279665E-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_1  | 2019-11-02 06:03:19,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 06:04:32 INFO  ShuffleHandler:677 - Added token for job_1572674591935_0001
datanode_3  | 2019-11-02 06:03:23,420 INFO impl.RoleInfo: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388: start LeaderElection
rm_1        | 2019-11-02 06:03:13 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 44229 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44229
datanode_2  | 2019-11-02 06:03:24,075 INFO impl.RoleInfo: c37b75d4-2cb9-45aa-9972-e5a09dc111c9: shutdown FollowerState
datanode_1  | 2019-11-02 06:03:19,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 06:04:32 INFO  ContainerImpl:1135 - Container container_1572674591935_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-02 06:03:23,452 INFO impl.LeaderElection: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-61C67978978D-LeaderElection1: begin an election at term 1 for -1: [d5668930-f2f2-4e1b-8fcb-e1f3c59b6388:172.18.0.8:9858], old=null
rm_1        | Nov 02, 2019 6:03:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-02 06:03:24,075 INFO impl.RaftServerImpl: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-5CF1A279665E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-02 06:03:19,122 INFO impl.RaftServerImpl: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C788331D1412: start as a follower, conf=-1: [d5668930-f2f2-4e1b-8fcb-e1f3c59b6388:172.18.0.8:9858, a66d483d-97c7-4556-af2e-06e32ce9614e:172.18.0.7:9858, c37b75d4-2cb9-45aa-9972-e5a09dc111c9:172.18.0.9:9858], old=null
nm_1        | 2019-11-02 06:04:32 INFO  ContainerImpl:1135 - Container container_1572674591935_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-02 06:03:23,454 INFO impl.RoleInfo: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388: shutdown LeaderElection
datanode_1  | 2019-11-02 06:03:19,122 INFO impl.RaftServerImpl: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C788331D1412: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-02 06:04:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-02 06:03:24,081 INFO impl.RoleInfo: c37b75d4-2cb9-45aa-9972-e5a09dc111c9: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-02 06:03:23,455 INFO impl.RaftServerImpl: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-61C67978978D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-02 06:03:19,123 INFO impl.RoleInfo: a66d483d-97c7-4556-af2e-06e32ce9614e: start FollowerState
nm_1        | 2019-11-02 06:04:32 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572674591935_0001/container_1572674591935_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-02 06:03:24,119 INFO impl.LeaderElection: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-5CF1A279665E-LeaderElection1: begin an election at term 1 for -1: [c37b75d4-2cb9-45aa-9972-e5a09dc111c9:172.18.0.9:9858], old=null
