Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_2  | 2019-11-02 06:21:03,731 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-02 06:21:05,401 INFO server.GrpcService: c2d17d41-3178-482b-9209-d90a83c5e605: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-02 06:21:01,831 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-02 06:21:06,904 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-02 06:21:10,506 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-02 06:21:05,222 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-02 06:21:01,970 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-02 06:21:06,904 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-02 06:21:10,510 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-02 06:21:05,365 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-02 06:21:01,972 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-02 06:21:06,904 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-02 06:21:10,511 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed6e8c12-e0ab-41e6-ba4d-4a1832f0a2c4 does not exist. Creating ...
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-02 06:21:07,359 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-02 06:21:02,141 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-02 06:21:06,905 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-02 06:21:10,539 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed6e8c12-e0ab-41e6-ba4d-4a1832f0a2c4/in_use.lock acquired by nodename 7@7bd4bfa46d54
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-02 06:21:07,361 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-02 06:21:02,755 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-02 06:21:06,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-02 06:21:10,564 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed6e8c12-e0ab-41e6-ba4d-4a1832f0a2c4 has been successfully formatted.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-02 06:21:07,361 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c2c2c972-1bd8-41cd-94a4-c2ab38d10f87 at port 9858
scm_1       | 2019-11-02 06:21:02,777 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-02 06:21:06,905 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-02 06:21:10,568 INFO ratis.ContainerStateMachine: group-4A1832F0A2C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-02 06:21:08,056 INFO impl.RaftServerProxy: c2d17d41-3178-482b-9209-d90a83c5e605: addNew group-FEE25C4999C6:[c2d17d41-3178-482b-9209-d90a83c5e605:172.18.0.9:9858] returns group-FEE25C4999C6:java.util.concurrent.CompletableFuture@7414ebd1[Not completed]
scm_1       | 2019-11-02 06:21:02,812 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-02 06:21:07,379 INFO impl.RaftServerProxy: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87: start RPC server
om_1        | 2019-11-02 06:21:06,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-02 06:21:10,568 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-02 06:21:02,812 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-02 06:21:08,074 INFO impl.RaftServerImpl: c2d17d41-3178-482b-9209-d90a83c5e605: new RaftServerImpl for group-FEE25C4999C6:[c2d17d41-3178-482b-9209-d90a83c5e605:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-02 06:21:07,497 INFO server.GrpcService: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-02 06:21:06,905 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-02 06:21:02,827 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-02 06:21:10,571 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-02 06:21:08,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-02 06:21:06,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-02 06:21:02,828 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-02 06:21:08,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-02 06:21:10,575 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-02 06:21:06,905 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-02 06:21:02,868 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-02 06:21:08,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-02 06:21:10,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-02 06:21:06,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-02 06:21:03,115 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-02 06:21:08,077 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-02 06:21:10,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-02 06:21:06,905 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-02 06:21:03,134 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-02 06:21:08,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-02 06:21:10,585 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-02 06:21:06,906 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-02 06:21:03,142 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-02 06:21:08,083 INFO impl.RaftServerImpl: c2d17d41-3178-482b-9209-d90a83c5e605@group-FEE25C4999C6: ConfigurationManager, init=-1: [c2d17d41-3178-482b-9209-d90a83c5e605:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-02 06:21:10,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 06:21:09,580 INFO impl.RaftServerProxy: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87: addNew group-7F11D804C86E:[c2c2c972-1bd8-41cd-94a4-c2ab38d10f87:172.18.0.5:9858] returns group-7F11D804C86E:java.util.concurrent.CompletableFuture@2dcbbadd[Not completed]
om_1        | 2019-11-02 06:21:06,906 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-02 06:21:03,145 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-02 06:21:08,084 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-02 06:21:10,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-02 06:21:09,602 INFO impl.RaftServerImpl: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87: new RaftServerImpl for group-7F11D804C86E:[c2c2c972-1bd8-41cd-94a4-c2ab38d10f87:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-02 06:21:03,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-02 06:21:08,088 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-02 06:21:06,906 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-02 06:21:10,598 INFO segmented.SegmentedRaftLogWorker: new 18d2800f-7c78-45d0-8720-c828061ffc04@group-4A1832F0A2C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed6e8c12-e0ab-41e6-ba4d-4a1832f0a2c4
datanode_1  | 2019-11-02 06:21:09,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-02 06:21:03,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-02 06:21:08,089 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4909a27-7de9-443d-85e5-fee25c4999c6 does not exist. Creating ...
om_1        | 2019-11-02 06:21:06,919 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-02 06:21:09,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-02 06:21:10,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-02 06:21:03,194 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-02 06:21:08,124 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4909a27-7de9-443d-85e5-fee25c4999c6/in_use.lock acquired by nodename 8@d57ac192458d
om_1        | 2019-11-02 06:21:06,920 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-02 06:21:09,604 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-02 06:21:10,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-02 06:21:03,321 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-02 06:21:08,150 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4909a27-7de9-443d-85e5-fee25c4999c6 has been successfully formatted.
om_1        | 2019-11-02 06:21:06,921 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-02 06:21:09,604 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-02 06:21:10,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 06:21:08,156 INFO ratis.ContainerStateMachine: group-FEE25C4999C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-02 06:21:07,633 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-02 06:21:09,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-02 06:21:03,398 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-02 06:21:10,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-02 06:21:08,156 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-02 06:21:07,647 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-02 06:21:09,611 INFO impl.RaftServerImpl: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87@group-7F11D804C86E: ConfigurationManager, init=-1: [c2c2c972-1bd8-41cd-94a4-c2ab38d10f87:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-02 06:21:03,398 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-02 06:21:10,601 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-02 06:21:08,159 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-02 06:21:07,693 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-11-02 06:21:09,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-02 06:21:03,691 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-02 06:21:10,601 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-02 06:21:08,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-02 06:21:07,792 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-02 06:21:09,616 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-02 06:21:03,691 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-02 06:21:10,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-02 06:21:07,836 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-02 06:21:09,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1789fc3-7b3e-4765-8783-7f11d804c86e does not exist. Creating ...
datanode_3  | 2019-11-02 06:21:08,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-02 06:21:03,692 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-02 06:21:07,836 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-02 06:21:10,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-02 06:21:09,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1789fc3-7b3e-4765-8783-7f11d804c86e/in_use.lock acquired by nodename 7@f4926757c956
datanode_3  | 2019-11-02 06:21:08,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-02 06:21:03,699 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-02 06:21:07,887 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-02 06:21:10,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-02 06:21:09,672 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1789fc3-7b3e-4765-8783-7f11d804c86e has been successfully formatted.
datanode_3  | 2019-11-02 06:21:08,176 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-02 06:21:03,700 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-02 06:21:07,887 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-02 06:21:10,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-02 06:21:08,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 06:21:03,700 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-02 06:21:07,916 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-02 06:21:10,614 INFO segmented.SegmentedRaftLogWorker: 18d2800f-7c78-45d0-8720-c828061ffc04@group-4A1832F0A2C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-02 06:21:09,677 INFO ratis.ContainerStateMachine: group-7F11D804C86E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-02 06:21:08,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-02 06:21:08,022 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-02 06:21:10,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-02 06:21:03,701 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-02 06:21:09,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-02 06:21:08,190 INFO segmented.SegmentedRaftLogWorker: new c2d17d41-3178-482b-9209-d90a83c5e605@group-FEE25C4999C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4909a27-7de9-443d-85e5-fee25c4999c6
om_1        | 2019-11-02 06:21:08,025 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-02 06:21:10,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-02 06:21:03,707 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-02 06:21:09,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-02 06:21:08,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-02 06:21:03,707 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-02 06:21:10,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-02 06:21:08,032 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-02 06:21:09,687 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-02 06:21:08,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-02 06:21:03,708 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-02 06:21:10,619 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-02 06:21:08,034 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-02 06:21:09,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 06:21:08,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-02 06:21:03,711 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-02 06:21:10,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-02 06:21:08,034 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-02 06:21:09,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 06:21:08,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-02 06:21:03,716 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-02 06:21:10,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-02 06:21:08,035 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-02 06:21:09,699 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-02 06:21:08,192 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-02 06:21:03,725 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-02 06:21:10,638 INFO impl.RaftServerImpl: 18d2800f-7c78-45d0-8720-c828061ffc04@group-4A1832F0A2C4: start as a follower, conf=-1: [18d2800f-7c78-45d0-8720-c828061ffc04:172.18.0.10:9858], old=null
om_1        | 2019-11-02 06:21:08,057 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-02 06:21:09,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 06:21:08,193 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-02 06:21:03,787 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-02 06:21:10,639 INFO impl.RaftServerImpl: 18d2800f-7c78-45d0-8720-c828061ffc04@group-4A1832F0A2C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-02 06:21:08,058 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-02 06:21:09,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-02 06:21:08,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-02 06:21:03,788 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-02 06:21:10,640 INFO impl.RoleInfo: 18d2800f-7c78-45d0-8720-c828061ffc04: start FollowerState
om_1        | 2019-11-02 06:21:08,085 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-02 06:21:09,713 INFO segmented.SegmentedRaftLogWorker: new c2c2c972-1bd8-41cd-94a4-c2ab38d10f87@group-7F11D804C86E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1789fc3-7b3e-4765-8783-7f11d804c86e
scm_1       | 2019-11-02 06:21:03,889 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8143227445502079767.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-02 06:21:10,644 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A1832F0A2C4,id=18d2800f-7c78-45d0-8720-c828061ffc04
om_1        | 2019-11-02 06:21:08,085 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-02 06:21:09,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-02 06:21:08,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-02 06:21:03,896 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-02 06:21:10,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
