Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_3
datanode_1  | 2019-11-05 18:08:11,028 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-05 18:08:42,514 INFO impl.RaftServerImpl: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 18:08:42,499 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 18:08:47,451 INFO impl.RoleInfo: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-05 18:08:42,514 INFO impl.RoleInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265: start FollowerState
datanode_1  | 2019-11-05 18:08:42,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:08:47,497 INFO impl.LeaderElection: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3B2D14615F74-LeaderElection1: begin an election at term 1 for -1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-05 18:08:42,515 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3414BD4173F1,id=e0fa6055-0a2f-4baf-a9e4-c3a813f0d265
datanode_1  | 2019-11-05 18:08:42,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:08:47,498 INFO impl.RoleInfo: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-05 18:08:42,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 18:08:42,500 INFO impl.RaftServerImpl: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1: start as a follower, conf=-1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
datanode_3  | 2019-11-05 18:08:47,499 INFO impl.RaftServerImpl: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3B2D14615F74: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-05 18:08:47,641 INFO impl.FollowerState: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-11-05 18:08:42,500 INFO impl.RaftServerImpl: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 18:08:47,499 INFO impl.RaftServerImpl: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3B2D14615F74: change Leader from null to 7b3e8742-5c04-4a9f-8000-8cddac0920ae at term 1 for becomeLeader, leader elected after 5225ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-05 18:08:47,642 INFO impl.RoleInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-05 18:08:42,500 INFO impl.RoleInfo: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-05 18:08:47,642 INFO impl.RaftServerImpl: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 18:08:47,502 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 18:08:42,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3414BD4173F1,id=0d6319fe-80ff-42e8-8edf-4dcba20d13a8
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-05 18:08:47,503 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 18:08:47,642 INFO impl.RoleInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265: start LeaderElection
datanode_1  | 2019-11-05 18:08:42,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 18:08:47,505 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 18:08:47,676 INFO impl.LeaderElection: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-LeaderElection2: begin an election at term 1 for -1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
datanode_1  | 2019-11-05 18:08:47,544 INFO impl.FollowerState: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-05 18:08:47,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 18:08:48,498 INFO impl.LeaderElection: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-LeaderElection2: Election REJECTED; received 2 response(s) [e0fa6055-0a2f-4baf-a9e4-c3a813f0d265<-7b3e8742-5c04-4a9f-8000-8cddac0920ae#0:FAIL-t1, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265<-0d6319fe-80ff-42e8-8edf-4dcba20d13a8#0:FAIL-t1] and 0 exception(s); e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1:t1, leader=null, voted=e0fa6055-0a2f-4baf-a9e4-c3a813f0d265, raftlog=e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
datanode_1  | 2019-11-05 18:08:47,545 INFO impl.RoleInfo: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-05 18:08:47,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 18:08:47,546 INFO impl.RaftServerImpl: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 18:08:48,500 INFO impl.RaftServerImpl: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-05 18:08:47,511 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 18:08:47,546 INFO impl.RoleInfo: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-05 18:08:48,500 INFO impl.RoleInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-05 18:08:47,521 INFO impl.RoleInfo: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: start LeaderState
datanode_1  | 2019-11-05 18:08:47,562 INFO impl.LeaderElection: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1-LeaderElection2: begin an election at term 1 for -1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-05 18:08:48,500 INFO impl.RoleInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-05 18:08:47,545 INFO segmented.SegmentedRaftLogWorker: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3B2D14615F74-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 18:08:48,442 INFO impl.LeaderElection: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1-LeaderElection2: Election REJECTED; received 2 response(s) [0d6319fe-80ff-42e8-8edf-4dcba20d13a8<-7b3e8742-5c04-4a9f-8000-8cddac0920ae#0:FAIL-t1, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8<-e0fa6055-0a2f-4baf-a9e4-c3a813f0d265#0:FAIL-t1] and 0 exception(s); 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1:t1, leader=null, voted=0d6319fe-80ff-42e8-8edf-4dcba20d13a8, raftlog=0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-05 18:08:53,603 INFO impl.FollowerState: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3  | 2019-11-05 18:08:47,555 INFO impl.RaftServerImpl: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3B2D14615F74: set configuration 0: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858], old=null at 0
datanode_1  | 2019-11-05 18:08:48,444 INFO impl.RaftServerImpl: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-05 18:08:53,604 INFO impl.RoleInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265: shutdown FollowerState
datanode_3  | 2019-11-05 18:08:47,560 INFO impl.FollowerState: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1  | 2019-11-05 18:08:48,444 INFO impl.RoleInfo: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-05 18:08:53,604 INFO impl.RaftServerImpl: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 18:08:47,561 INFO impl.RoleInfo: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: shutdown FollowerState
datanode_1  | 2019-11-05 18:08:48,444 INFO impl.RoleInfo: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-05 18:08:53,604 INFO impl.RoleInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265: start LeaderElection
datanode_3  | 2019-11-05 18:08:47,561 INFO impl.RaftServerImpl: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-05 18:08:53,544 INFO impl.FollowerState: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_3  | 2019-11-05 18:08:47,562 INFO impl.RoleInfo: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: start LeaderElection
datanode_2  | 2019-11-05 18:08:53,674 INFO impl.LeaderElection: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-LeaderElection3: begin an election at term 2 for -1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
s3g_1       | 2019-11-05 18:16:25,130 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 18:08:53,545 INFO impl.RoleInfo: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8: shutdown FollowerState
datanode_3  | 2019-11-05 18:08:47,588 INFO impl.LeaderElection: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1-LeaderElection2: begin an election at term 1 for -1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
s3g_1       | 2019-11-05 18:16:25,958 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 18:08:54,102 INFO impl.LeaderElection: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-LeaderElection3: Election REJECTED; received 2 response(s) [e0fa6055-0a2f-4baf-a9e4-c3a813f0d265<-7b3e8742-5c04-4a9f-8000-8cddac0920ae#0:FAIL-t2, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265<-0d6319fe-80ff-42e8-8edf-4dcba20d13a8#0:FAIL-t2] and 0 exception(s); e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1:t2, leader=null, voted=e0fa6055-0a2f-4baf-a9e4-c3a813f0d265, raftlog=e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
datanode_1  | 2019-11-05 18:08:53,545 INFO impl.RaftServerImpl: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 18:08:47,689 INFO segmented.SegmentedRaftLogWorker: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3B2D14615F74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/516ca70d-57ef-4333-b99b-3b2d14615f74/current/log_inprogress_0
s3g_1       | 2019-11-05 18:16:26,789 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-08451, key: multipartKey3
datanode_2  | 2019-11-05 18:08:54,103 INFO impl.RaftServerImpl: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 18:08:53,545 INFO impl.RoleInfo: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8: start LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-08451key: multipartKey3
datanode_2  | 2019-11-05 18:08:54,103 INFO impl.RoleInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265: shutdown LeaderElection
datanode_1  | 2019-11-05 18:08:53,662 INFO impl.LeaderElection: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1-LeaderElection3: begin an election at term 2 for -1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
datanode_3  | 2019-11-05 18:08:48,508 INFO impl.LeaderElection: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1-LeaderElection2: Election REJECTED; received 2 response(s) [7b3e8742-5c04-4a9f-8000-8cddac0920ae<-e0fa6055-0a2f-4baf-a9e4-c3a813f0d265#0:FAIL-t1, 7b3e8742-5c04-4a9f-8000-8cddac0920ae<-0d6319fe-80ff-42e8-8edf-4dcba20d13a8#0:FAIL-t1] and 0 exception(s); 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1:t1, leader=null, voted=7b3e8742-5c04-4a9f-8000-8cddac0920ae, raftlog=7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-05 18:08:54,104 INFO impl.RoleInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265: start FollowerState
datanode_1  | 2019-11-05 18:08:54,085 INFO impl.LeaderElection: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1-LeaderElection3: Election REJECTED; received 2 response(s) [0d6319fe-80ff-42e8-8edf-4dcba20d13a8<-7b3e8742-5c04-4a9f-8000-8cddac0920ae#0:FAIL-t2, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8<-e0fa6055-0a2f-4baf-a9e4-c3a813f0d265#0:FAIL-t2] and 0 exception(s); 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1:t2, leader=null, voted=0d6319fe-80ff-42e8-8edf-4dcba20d13a8, raftlog=0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-05 18:08:59,239 INFO impl.FollowerState: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_1  | 2019-11-05 18:08:54,085 INFO impl.RaftServerImpl: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-05 18:08:48,510 INFO impl.RaftServerImpl: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 18:08:59,239 INFO impl.RoleInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265: shutdown FollowerState
datanode_1  | 2019-11-05 18:08:54,086 INFO impl.RoleInfo: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8: shutdown LeaderElection
datanode_3  | 2019-11-05 18:08:48,510 INFO impl.RoleInfo: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: shutdown LeaderElection
datanode_2  | 2019-11-05 18:08:59,239 INFO impl.RaftServerImpl: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-05 18:08:54,087 INFO impl.RoleInfo: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-05 18:08:59,240 INFO impl.RoleInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265: start LeaderElection
datanode_1  | 2019-11-05 18:08:59,364 INFO impl.RaftServerImpl: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e0fa6055-0a2f-4baf-a9e4-c3a813f0d265
datanode_3  | 2019-11-05 18:08:48,510 INFO impl.RoleInfo: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-05 18:08:59,341 INFO impl.LeaderElection: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-LeaderElection4: begin an election at term 3 for -1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
datanode_1  | 2019-11-05 18:08:59,365 INFO impl.RoleInfo: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8: shutdown FollowerState
datanode_3  | 2019-11-05 18:08:53,571 INFO impl.FollowerState: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-05 18:08:59,407 INFO impl.LeaderElection: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-LeaderElection4: Election PASSED; received 1 response(s) [e0fa6055-0a2f-4baf-a9e4-c3a813f0d265<-7b3e8742-5c04-4a9f-8000-8cddac0920ae#0:OK-t3] and 0 exception(s); e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1:t3, leader=null, voted=e0fa6055-0a2f-4baf-a9e4-c3a813f0d265, raftlog=e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
datanode_1  | 2019-11-05 18:08:59,365 INFO impl.RoleInfo: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8: start FollowerState
datanode_3  | 2019-11-05 18:08:53,572 INFO impl.RoleInfo: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-05 18:08:59,408 INFO impl.RoleInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265: shutdown LeaderElection
datanode_1  | 2019-11-05 18:08:59,365 INFO impl.FollowerState: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 18:08:53,572 INFO impl.RaftServerImpl: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
