Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-05 17:34:40,011 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-05 17:34:26 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-11-05 17:34:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-05 17:34:26 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-11-05 17:34:45,794 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 17:34:39,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 17:34:46,904 INFO segmented.SegmentedRaftLogWorker: 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-695280F0D1EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 17:34:37,565 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-05 17:34:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-05 17:34:26 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-11-05 17:34:45,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 17:34:39,771 INFO segmented.SegmentedRaftLogWorker: a702243f-65be-484d-a0b9-cba5413dd7d4@group-4F5D73F745F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:34:46,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 17:34:38,640 INFO net.NetworkTopology: Added a new node: /default-rack/a702243f-65be-484d-a0b9-cba5413dd7d4
rm_1        | 2019-11-05 17:34:26 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-05 17:34:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 17:34:45,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 17:34:39,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:34:46,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 17:34:38,641 INFO node.SCMNodeManager: Registered Data node : a702243f-65be-484d-a0b9-cba5413dd7d4{ip: 172.19.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-05 17:34:26 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | Nov 05, 2019 5:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 17:34:45,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 17:34:39,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:34:46,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 17:34:38,647 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-05 17:34:26 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-05 17:34:45,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 17:34:39,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 17:34:46,911 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 17:34:38,648 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Nov 05, 2019 5:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-05 17:34:26 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-05 17:34:45,806 INFO segmented.SegmentedRaftLogWorker: 6a373879-1905-4872-86fc-dfe992c323b6@group-FF49A2F041AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:34:46,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:34:39,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-05 17:34:26 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-05 17:34:45,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:34:46,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:34:39,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:34:38,648 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Nov 05, 2019 5:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-05 17:34:26 INFO  log:192 - Logging initialized @5447ms
datanode_2  | 2019-11-05 17:34:45,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:34:46,935 INFO impl.RaftServerImpl: 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-695280F0D1EB: start as a follower, conf=-1: [9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858], old=null
datanode_1  | 2019-11-05 17:34:39,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-05 17:34:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 17:34:45,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 17:34:46,936 INFO impl.RaftServerImpl: 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-695280F0D1EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 17:34:39,798 INFO impl.RaftServerImpl: a702243f-65be-484d-a0b9-cba5413dd7d4@group-4F5D73F745F3: start as a follower, conf=-1: [a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Nov 05, 2019 5:34:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-05 17:34:27 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-05 17:34:45,812 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:34:46,938 INFO impl.RoleInfo: 9520e0b4-a850-4c61-a0ae-bb12dae59cec: start FollowerState
datanode_1  | 2019-11-05 17:34:39,799 INFO impl.RaftServerImpl: a702243f-65be-484d-a0b9-cba5413dd7d4@group-4F5D73F745F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-05 17:34:45,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:34:27 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 17:34:46,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-695280F0D1EB,id=9520e0b4-a850-4c61-a0ae-bb12dae59cec
datanode_1  | 2019-11-05 17:34:39,800 INFO impl.RoleInfo: a702243f-65be-484d-a0b9-cba5413dd7d4: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Nov 05, 2019 5:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 17:34:45,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:34:27 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-05 17:34:46,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:34:39,808 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F5D73F745F3,id=a702243f-65be-484d-a0b9-cba5413dd7d4
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 17:34:45,830 INFO impl.RaftServerImpl: 6a373879-1905-4872-86fc-dfe992c323b6@group-FF49A2F041AB: start as a follower, conf=-1: [6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858], old=null
rm_1        | 2019-11-05 17:34:27 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-05 17:34:47,063 INFO impl.RaftServerProxy: 9520e0b4-a850-4c61-a0ae-bb12dae59cec: addNew group-642DD32AF84B:[6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858] returns group-642DD32AF84B:java.util.concurrent.CompletableFuture@4e96256c[Not completed]
datanode_1  | 2019-11-05 17:34:39,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:34:39,897 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d161c74-d55b-49a3-8f0f-4f5d73f745f3, Nodes: a702243f-65be-484d-a0b9-cba5413dd7d4{ip: 172.19.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Nov 05, 2019 5:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 17:34:45,831 INFO impl.RaftServerImpl: 6a373879-1905-4872-86fc-dfe992c323b6@group-FF49A2F041AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 17:34:27 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-05 17:34:47,066 INFO impl.RaftServerImpl: 9520e0b4-a850-4c61-a0ae-bb12dae59cec: new RaftServerImpl for group-642DD32AF84B:[6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 17:34:45,001 INFO impl.FollowerState: a702243f-65be-484d-a0b9-cba5413dd7d4@group-4F5D73F745F3-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-05 17:34:45,277 INFO net.NetworkTopology: Added a new node: /default-rack/6a373879-1905-4872-86fc-dfe992c323b6
datanode_2  | 2019-11-05 17:34:45,832 INFO impl.RoleInfo: 6a373879-1905-4872-86fc-dfe992c323b6: start FollowerState
rm_1        | 2019-11-05 17:34:27 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-05 17:34:47,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 17:34:45,003 INFO impl.RoleInfo: a702243f-65be-484d-a0b9-cba5413dd7d4: shutdown FollowerState
nm_1        | Nov 05, 2019 5:34:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 17:34:45,835 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF49A2F041AB,id=6a373879-1905-4872-86fc-dfe992c323b6
rm_1        | 2019-11-05 17:34:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-05 17:34:45,278 INFO node.SCMNodeManager: Registered Data node : 6a373879-1905-4872-86fc-dfe992c323b6{ip: 172.19.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 17:34:47,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 17:34:45,004 INFO impl.RaftServerImpl: a702243f-65be-484d-a0b9-cba5413dd7d4@group-4F5D73F745F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 17:34:45,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:34:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-05 17:34:45,884 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04f58b3e-fc74-4dec-9586-ff49a2f041ab, Nodes: 6a373879-1905-4872-86fc-dfe992c323b6{ip: 172.19.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 17:34:47,067 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:34:45,008 INFO impl.RoleInfo: a702243f-65be-484d-a0b9-cba5413dd7d4: start LeaderElection
datanode_2  | 2019-11-05 17:34:47,044 INFO impl.RaftServerProxy: 6a373879-1905-4872-86fc-dfe992c323b6: addNew group-642DD32AF84B:[6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858] returns group-642DD32AF84B:java.util.concurrent.CompletableFuture@39630ca4[Not completed]
rm_1        | 2019-11-05 17:34:27 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-11-05 17:34:46,415 INFO net.NetworkTopology: Added a new node: /default-rack/9520e0b4-a850-4c61-a0ae-bb12dae59cec
nm_1        | 2019-11-05 17:34:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8045939074264627932.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-05 17:34:47,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 17:34:45,024 INFO impl.LeaderElection: a702243f-65be-484d-a0b9-cba5413dd7d4@group-4F5D73F745F3-LeaderElection1: begin an election at term 1 for -1: [a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 17:34:47,047 INFO impl.RaftServerImpl: 6a373879-1905-4872-86fc-dfe992c323b6: new RaftServerImpl for group-642DD32AF84B:[6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-05 17:34:27 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-05 17:34:46,415 INFO node.SCMNodeManager: Registered Data node : 9520e0b4-a850-4c61-a0ae-bb12dae59cec{ip: 172.19.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-05 17:34:34 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-05 17:34:47,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 17:34:47,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 17:34:27 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-05 17:34:45,025 INFO impl.RoleInfo: a702243f-65be-484d-a0b9-cba5413dd7d4: shutdown LeaderElection
scm_1       | 2019-11-05 17:34:47,006 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08015938-9b26-45fc-9185-695280f0d1eb, Nodes: 9520e0b4-a850-4c61-a0ae-bb12dae59cec{ip: 172.19.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 17:34:34 INFO  Server:419 - Started @3866ms
datanode_3  | 2019-11-05 17:34:47,067 INFO impl.RaftServerImpl: 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-642DD32AF84B: ConfigurationManager, init=-1: [6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 17:34:47,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 17:34:27 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-05 17:34:45,026 INFO impl.RaftServerImpl: a702243f-65be-484d-a0b9-cba5413dd7d4@group-4F5D73F745F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-05 17:34:47,113 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 461d3f8b-da2b-4557-9fce-642dd32af84b, Nodes: 9520e0b4-a850-4c61-a0ae-bb12dae59cec{ip: 172.19.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6a373879-1905-4872-86fc-dfe992c323b6{ip: 172.19.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a702243f-65be-484d-a0b9-cba5413dd7d4{ip: 172.19.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-05 17:34:34 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-05 17:34:47,068 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 17:34:47,047 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 17:34:27 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-05 17:34:45,026 INFO impl.RaftServerImpl: a702243f-65be-484d-a0b9-cba5413dd7d4@group-4F5D73F745F3: change Leader from null to a702243f-65be-484d-a0b9-cba5413dd7d4 at term 1 for becomeLeader, leader elected after 5302ms
scm_1       | 2019-11-05 17:36:44,129 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-05 17:34:34 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36435
datanode_3  | 2019-11-05 17:34:47,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-05 17:34:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-05 17:34:47,047 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 17:34:45,029 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-05 17:36:44,130 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086513106649093 bcsId: 0
nm_1        | 2019-11-05 17:34:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-05 17:34:47,068 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b does not exist. Creating ...
rm_1        | 2019-11-05 17:34:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 17:34:47,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 17:34:45,029 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-05 17:36:44,311 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086513126178822 bcsId: 0
nm_1        | 2019-11-05 17:34:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.19.0.2:8031
datanode_3  | 2019-11-05 17:34:47,083 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b/in_use.lock acquired by nodename 7@668847daefc8
rm_1        | 2019-11-05 17:34:27 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 17:34:47,047 INFO impl.RaftServerImpl: 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B: ConfigurationManager, init=-1: [6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 17:34:45,032 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-05 17:36:44,311 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086513132404743 bcsId: 0
nm_1        | 2019-11-05 17:34:34 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-05 17:34:47,100 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b has been successfully formatted.
rm_1        | 2019-11-05 17:34:27 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-05 17:34:47,048 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 17:34:45,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-05 17:36:44,312 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086513137975304 bcsId: 0
nm_1        | 2019-11-05 17:34:34 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-05 17:34:47,100 INFO ratis.ContainerStateMachine: group-642DD32AF84B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-05 17:34:27 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 17:34:47,048 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 17:34:45,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-05 17:36:44,312 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086513845633033 bcsId: 0
nm_1        | 2019-11-05 17:34:34 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1215340667
datanode_3  | 2019-11-05 17:34:47,100 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-05 17:34:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-05 17:34:47,048 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b does not exist. Creating ...
datanode_1  | 2019-11-05 17:34:45,038 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-05 17:36:44,313 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086513861492746 bcsId: 0
