Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_1  | 2019-11-05 17:28:56,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | labels=*,
nm_1        | 2019-11-05 17:28:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 17:29:08,252 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-05 17:29:01,538 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-05 17:29:04,860 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 17:29:05,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:29:05,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-05 17:28:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 17:29:08,252 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-05 17:29:01,549 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-05 17:29:04,860 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 17:29:05,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:29:05,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-05 17:28:59 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-11-05 17:29:08,255 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-05 17:29:03,326 INFO net.NetworkTopology: Added a new node: /default-rack/59249665-bf02-40c7-ae60-85143b5ece23
datanode_1  | 2019-11-05 17:29:05,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 17:29:05,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-05 17:28:59 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-11-05 17:29:22,181 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-05 17:29:03,326 INFO node.SCMNodeManager: Registered Data node : 59249665-bf02-40c7-ae60-85143b5ece23{ip: 172.19.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 17:29:05,404 INFO segmented.SegmentedRaftLogWorker: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-98F369219C3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:29:05,848 INFO segmented.SegmentedRaftLogWorker: 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-C9C4EDE70B50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:29:04,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | priority = 0
nm_1        | 2019-11-05 17:28:59 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-05 17:29:03,330 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-05 17:29:05,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:29:05,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:29:04,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-05 17:28:59 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-05 17:29:05,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:29:05,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:29:04,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-05 17:28:59 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-05 17:29:03,331 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-05 17:29:05,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 17:29:05,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 17:29:04,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 17:28:59 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-05 17:29:03,331 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-05 17:28:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-05 17:29:05,854 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:29:05,409 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:29:04,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 17:28:59 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-11-05 17:29:03,340 INFO net.NetworkTopology: Added a new node: /default-rack/440cf1ef-a634-4bf7-b857-c9216d90f94b
datanode_2  | 2019-11-05 17:29:05,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:28:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-05 17:29:05,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:29:04,873 INFO segmented.SegmentedRaftLogWorker: 59249665-bf02-40c7-ae60-85143b5ece23@group-B8191F729168-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 17:28:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-05 17:29:03,341 INFO node.SCMNodeManager: Registered Data node : 440cf1ef-a634-4bf7-b857-c9216d90f94b{ip: 172.19.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 17:29:05,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:28:58 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-05 17:29:05,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:29:04,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 17:28:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 17:29:04,451 INFO net.NetworkTopology: Added a new node: /default-rack/6bd1fd14-bd18-473f-8457-0d3fed25ed32
datanode_2  | 2019-11-05 17:29:05,871 INFO impl.RaftServerImpl: 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-C9C4EDE70B50: start as a follower, conf=-1: [6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858], old=null
rm_1        | 2019-11-05 17:28:58 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-05 17:29:05,426 INFO impl.RaftServerImpl: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-98F369219C3A: start as a follower, conf=-1: [440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858], old=null
datanode_3  | 2019-11-05 17:29:04,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 17:28:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-05 17:29:04,452 INFO node.SCMNodeManager: Registered Data node : 6bd1fd14-bd18-473f-8457-0d3fed25ed32{ip: 172.19.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 17:29:05,872 INFO impl.RaftServerImpl: 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-C9C4EDE70B50: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 17:28:58 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-05 17:29:05,427 INFO impl.RaftServerImpl: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-98F369219C3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 17:28:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 17:29:04,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-05 17:29:05,873 INFO impl.RoleInfo: 6bd1fd14-bd18-473f-8457-0d3fed25ed32: start FollowerState
rm_1        | 2019-11-05 17:28:58 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-05 17:29:05,428 INFO impl.RoleInfo: 440cf1ef-a634-4bf7-b857-c9216d90f94b: start FollowerState
nm_1        | Nov 05, 2019 5:29:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 17:29:04,879 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-05 17:29:05,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9C4EDE70B50,id=6bd1fd14-bd18-473f-8457-0d3fed25ed32
rm_1        | 2019-11-05 17:28:58 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-05 17:29:05,431 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98F369219C3A,id=440cf1ef-a634-4bf7-b857-c9216d90f94b
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-05 17:29:04,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 17:29:05,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:28:58 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-05 17:29:05,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 05, 2019 5:29:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 17:29:04,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-05 17:28:58 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-05 17:29:05,984 INFO impl.RaftServerProxy: 440cf1ef-a634-4bf7-b857-c9216d90f94b: addNew group-186C2011CEAB:[59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858] returns group-186C2011CEAB:java.util.concurrent.CompletableFuture@60194eb3[Not completed]
datanode_2  | 2019-11-05 17:29:06,001 INFO impl.RaftServerProxy: 6bd1fd14-bd18-473f-8457-0d3fed25ed32: addNew group-186C2011CEAB:[59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858] returns group-186C2011CEAB:java.util.concurrent.CompletableFuture@7cfef04c[Not completed]
datanode_3  | 2019-11-05 17:29:04,897 INFO impl.RaftServerImpl: 59249665-bf02-40c7-ae60-85143b5ece23@group-B8191F729168: start as a follower, conf=-1: [59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-05 17:28:58 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Nov 05, 2019 5:29:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 17:29:05,988 INFO impl.RaftServerImpl: 440cf1ef-a634-4bf7-b857-c9216d90f94b: new RaftServerImpl for group-186C2011CEAB:[59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 17:29:06,004 INFO impl.RaftServerImpl: 6bd1fd14-bd18-473f-8457-0d3fed25ed32: new RaftServerImpl for group-186C2011CEAB:[59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 17:29:04,898 INFO impl.RaftServerImpl: 59249665-bf02-40c7-ae60-85143b5ece23@group-B8191F729168: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 17:29:04,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 849a50ba-4c9d-4634-8325-b8191f729168, Nodes: 59249665-bf02-40c7-ae60-85143b5ece23{ip: 172.19.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-05 17:28:58 INFO  log:192 - Logging initialized @2681ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-05 17:29:05,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 17:29:06,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 17:29:04,899 INFO impl.RoleInfo: 59249665-bf02-40c7-ae60-85143b5ece23: start FollowerState
scm_1       | 2019-11-05 17:29:05,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a69b194f-2d68-448b-aab2-98f369219c3a, Nodes: 440cf1ef-a634-4bf7-b857-c9216d90f94b{ip: 172.19.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-05 17:28:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 05, 2019 5:29:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-05 17:29:05,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 17:29:06,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 17:29:04,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8191F729168,id=59249665-bf02-40c7-ae60-85143b5ece23
scm_1       | 2019-11-05 17:29:05,931 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8e6a126-143a-462b-8548-c9c4ede70b50, Nodes: 6bd1fd14-bd18-473f-8457-0d3fed25ed32{ip: 172.19.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-05 17:28:58 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-05 17:29:05,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:29:06,004 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:29:04,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:29:06,057 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74c0c116-d5bc-4284-b914-186c2011ceab, Nodes: 59249665-bf02-40c7-ae60-85143b5ece23{ip: 172.19.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}440cf1ef-a634-4bf7-b857-c9216d90f94b{ip: 172.19.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6bd1fd14-bd18-473f-8457-0d3fed25ed32{ip: 172.19.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-05 17:28:58 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-05 17:29:05,989 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 05, 2019 5:29:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 17:29:06,005 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 17:31:07,961 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_3  | 2019-11-05 17:29:05,998 INFO impl.RaftServerProxy: 59249665-bf02-40c7-ae60-85143b5ece23: addNew group-186C2011CEAB:[59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858] returns group-186C2011CEAB:java.util.concurrent.CompletableFuture@62841d9b[Not completed]
rm_1        | 2019-11-05 17:28:58 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-05 17:29:05,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 17:29:06,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 17:31:07,962 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086489279201285 bcsId: 0
datanode_3  | 2019-11-05 17:29:06,001 INFO impl.RaftServerImpl: 59249665-bf02-40c7-ae60-85143b5ece23: new RaftServerImpl for group-186C2011CEAB:[59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-05 17:28:58 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-05 17:29:05,989 INFO impl.RaftServerImpl: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB: ConfigurationManager, init=-1: [59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 05, 2019 5:29:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 17:29:06,005 INFO impl.RaftServerImpl: 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-186C2011CEAB: ConfigurationManager, init=-1: [59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 17:31:07,971 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086489292046342 bcsId: 0
datanode_3  | 2019-11-05 17:29:06,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 17:28:58 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 17:29:05,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 17:29:06,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 17:31:07,972 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086489298010119 bcsId: 0
datanode_3  | 2019-11-05 17:29:06,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 17:28:58 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 05, 2019 5:29:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 17:29:05,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 17:31:07,972 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086489304891400 bcsId: 0
datanode_2  | 2019-11-05 17:29:06,006 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 17:29:06,002 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 17:29:05,990 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab does not exist. Creating ...
rm_1        | 2019-11-05 17:28:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-05 17:31:07,972 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086490053246985 bcsId: 0
datanode_2  | 2019-11-05 17:29:06,006 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab does not exist. Creating ...
datanode_3  | 2019-11-05 17:29:06,002 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 17:29:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5861030071640856482.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-05 17:28:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 17:29:06,017 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab/in_use.lock acquired by nodename 7@988b1d4e9654
scm_1       | 2019-11-05 17:31:07,972 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086490066223114 bcsId: 0
