Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-05 17:51:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-05 17:51:33 INFO  NetworkTopology:111 - Added a new node: /default-rack/d4b00bbf-3def-4ab2-bcaa-2b09fd300d44
datanode_3  | 2019-11-05 17:51:44 INFO  SegmentedRaftLogWorker:128 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:51:36 INFO  RaftServerImpl:173 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 17:51:47 INFO  RaftServerImpl:184 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C: start as a follower, conf=-1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null
scm_1       | 2019-11-05 17:51:33 INFO  SCMNodeManager:267 - Registered Data node : d4b00bbf-3def-4ab2-bcaa-2b09fd300d44{ip: 172.19.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 17:51:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:51:36 INFO  RoleInfo:143 - b56e4162-6e8d-482a-b85c-19c7bba7f629: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 17:51:47 INFO  RaftServerImpl:173 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:51:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:51:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-155D93C0EFDD,id=b56e4162-6e8d-482a-b85c-19c7bba7f629
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 17:51:47 INFO  RoleInfo:143 - 94161423-c8c6-426a-9543-df283381bbc4: start FollowerState
datanode_2  | 2019-11-05 17:51:36 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:51:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 17:51:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B7E60219B9C,id=94161423-c8c6-426a-9543-df283381bbc4
datanode_2  | 2019-11-05 17:51:41 INFO  FollowerState:111 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3  | 2019-11-05 17:51:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 17:51:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:51:41 INFO  RoleInfo:121 - b56e4162-6e8d-482a-b85c-19c7bba7f629: shutdown FollowerState
datanode_3  | 2019-11-05 17:51:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 17:51:52 INFO  FollowerState:111 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_2  | 2019-11-05 17:51:41 INFO  RaftServerImpl:173 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 17:51:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:51:52 INFO  RoleInfo:121 - 94161423-c8c6-426a-9543-df283381bbc4: shutdown FollowerState
scm_1       | 2019-11-05 17:51:36 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403c9440@1fcb4f7d for b56e4162-6e8d-482a-b85c-19c7bba7f629
datanode_2  | 2019-11-05 17:51:41 INFO  RoleInfo:143 - b56e4162-6e8d-482a-b85c-19c7bba7f629: start LeaderElection
datanode_3  | 2019-11-05 17:51:44 INFO  RaftServerImpl:98 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: new RaftServerImpl for group-0836955909BB:[d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2962938875ns
datanode_1  | 2019-11-05 17:51:52 INFO  RaftServerImpl:173 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 17:51:43 INFO  LeaderElection:178 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD-LeaderElection1: begin an election at term 1 for -1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858], old=null
datanode_3  | 2019-11-05 17:51:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-05 17:51:52 INFO  RoleInfo:143 - 94161423-c8c6-426a-9543-df283381bbc4: start LeaderElection
datanode_2  | 2019-11-05 17:51:43 INFO  RoleInfo:134 - b56e4162-6e8d-482a-b85c-19c7bba7f629: shutdown LeaderElection
datanode_3  | 2019-11-05 17:51:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-05 17:51:52 INFO  LeaderElection:178 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C-LeaderElection1: begin an election at term 1 for -1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null
datanode_2  | 2019-11-05 17:51:43 INFO  RaftServerImpl:173 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 17:51:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-05 17:51:52 INFO  LeaderElection:56 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C-LeaderElection1: Election REJECTED; received 2 response(s) [94161423-c8c6-426a-9543-df283381bbc4<-b56e4162-6e8d-482a-b85c-19c7bba7f629#0:FAIL-t1, 94161423-c8c6-426a-9543-df283381bbc4<-d4b00bbf-3def-4ab2-bcaa-2b09fd300d44#0:FAIL-t1] and 0 exception(s); 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C:t1, leader=null, voted=94161423-c8c6-426a-9543-df283381bbc4, raftlog=94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null
datanode_3  | 2019-11-05 17:51:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 17:51:43 INFO  RaftServerImpl:255 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD: change Leader from null to b56e4162-6e8d-482a-b85c-19c7bba7f629 at term 1 for becomeLeader, leader elected after 7481ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-05 17:51:52 INFO  RaftServerImpl:173 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 17:51:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 17:51:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-05 17:51:52 INFO  RoleInfo:134 - 94161423-c8c6-426a-9543-df283381bbc4: shutdown LeaderElection
datanode_3  | 2019-11-05 17:51:44 INFO  RaftServerImpl:103 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB: ConfigurationManager, init=-1: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 17:51:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-05 17:51:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 17:51:52 INFO  RoleInfo:143 - 94161423-c8c6-426a-9543-df283381bbc4: start FollowerState
datanode_2  | 2019-11-05 17:51:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-05 17:51:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 17:51:57 INFO  RaftServerImpl:173 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b56e4162-6e8d-482a-b85c-19c7bba7f629
datanode_1  | 2019-11-05 17:51:57 INFO  RoleInfo:121 - 94161423-c8c6-426a-9543-df283381bbc4: shutdown FollowerState
datanode_2  | 2019-11-05 17:51:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 17:51:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d4081727-7156-411f-8f69-0836955909bb does not exist. Creating ...
datanode_1  | 2019-11-05 17:51:57 INFO  FollowerState:120 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 17:51:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-05 17:51:45 INFO  RaftServerProxy:89 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: addNew group-3B7E60219B9C:[b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858] returns group-3B7E60219B9C:java.util.concurrent.CompletableFuture@1214bb0[Not completed]
datanode_2  | 2019-11-05 17:51:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 17:51:57 INFO  RoleInfo:143 - 94161423-c8c6-426a-9543-df283381bbc4: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d4081727-7156-411f-8f69-0836955909bb/in_use.lock acquired by nodename 16@4d08473d4af3
datanode_2  | 2019-11-05 17:51:43 INFO  RoleInfo:143 - b56e4162-6e8d-482a-b85c-19c7bba7f629: start LeaderState
datanode_1  | 2019-11-05 17:51:57 INFO  RaftServerImpl:255 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C: change Leader from null to b56e4162-6e8d-482a-b85c-19c7bba7f629 at term 2 for appendEntries, leader elected after 10547ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-05 17:51:43 INFO  SegmentedRaftLogWorker:385 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:51:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d4081727-7156-411f-8f69-0836955909bb has been successfully formatted.
datanode_1  | 2019-11-05 17:51:58 INFO  RaftServerImpl:356 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C: set configuration 0: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null at 0
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-05 17:51:44 INFO  RaftServerImpl:356 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD: set configuration 0: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-05 17:51:47 INFO  ContainerStateMachine:231 - group-0836955909BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:51:45 INFO  RaftServerProxy:89 - b56e4162-6e8d-482a-b85c-19c7bba7f629: addNew group-3B7E60219B9C:[b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858] returns group-3B7E60219B9C:java.util.concurrent.CompletableFuture@7fc11579[Not completed]
datanode_1  | 2019-11-05 17:51:58 INFO  SegmentedRaftLogWorker:385 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 17:51:46 INFO  RaftServerImpl:98 - b56e4162-6e8d-482a-b85c-19c7bba7f629: new RaftServerImpl for group-3B7E60219B9C:[b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 17:51:58 INFO  SegmentedRaftLogWorker:576 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerProxy:89 - 94161423-c8c6-426a-9543-df283381bbc4: addNew group-166819FAE019:[94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858] returns group-166819FAE019:java.util.concurrent.CompletableFuture@99fff91[Not completed]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerImpl:98 - 94161423-c8c6-426a-9543-df283381bbc4: new RaftServerImpl for group-166819FAE019:[94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 17:51:47 INFO  SegmentedRaftLogWorker:173 - new d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4081727-7156-411f-8f69-0836955909bb
datanode_2  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 17:51:46 INFO  RaftServerImpl:103 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C: ConfigurationManager, init=-1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerImpl:103 - 94161423-c8c6-426a-9543-df283381bbc4@group-166819FAE019: ConfigurationManager, init=-1: [94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 17:51:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c does not exist. Creating ...
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 17:51:47 INFO  SegmentedRaftLogWorker:576 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68c67d6a-1e52-4823-8442-155d93c0efdd/current/log_inprogress_0
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c/in_use.lock acquired by nodename 16@2d8b7d69068d
datanode_1  | 2019-11-05 17:53:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d7a584df-3b38-4782-8244-166819fae019 does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c has been successfully formatted.
datanode_1  | 2019-11-05 17:53:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d7a584df-3b38-4782-8244-166819fae019/in_use.lock acquired by nodename 16@d7acd170e00b
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d7a584df-3b38-4782-8244-166819fae019 has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-05 17:51:47 INFO  ContainerStateMachine:231 - group-3B7E60219B9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 17:53:39 INFO  ContainerStateMachine:231 - group-166819FAE019: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2962938875ns
datanode_3  | 2019-11-05 17:51:47 INFO  SegmentedRaftLogWorker:128 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
