Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-24 04:03:55,874 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 04:04:04,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 04:04:04,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 04:04:04,945 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-24 04:04:18,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8b37b15-1ba7-4a2c-a4ef-85368a58fa65, Nodes: 7d023fdd-a745-433d-b548-af1304857e17{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 04:04:04,926 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 04:04:04,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 04:04:04,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-24 04:06:03,622 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-24 04:04:04,926 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 04:04:04,946 INFO impl.RaftServerImpl: 7d023fdd-a745-433d-b548-af1304857e17@group-8A9F3CA0B83E: ConfigurationManager, init=-1: [7d023fdd-a745-433d-b548-af1304857e17:172.18.0.6:9858, 9d178b0a-911d-45e0-aea4-40df622d443d:172.18.0.4:9858, f58f7142-dcec-4502-be50-3958e244c2ab:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-24 04:04:04,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 04:06:03,624 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103015379434930303 bcsId: 0
datanode_1  | 2019-10-24 04:04:04,946 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 04:04:04,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-24 04:04:04,996 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 04:04:04,947 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 04:07:03,676 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-24 04:04:04,927 INFO impl.RaftServerImpl: 9d178b0a-911d-45e0-aea4-40df622d443d@group-8A9F3CA0B83E: ConfigurationManager, init=-1: [7d023fdd-a745-433d-b548-af1304857e17:172.18.0.6:9858, 9d178b0a-911d-45e0-aea4-40df622d443d:172.18.0.4:9858, f58f7142-dcec-4502-be50-3958e244c2ab:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-24 04:04:04,996 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 04:04:04,947 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f96b48f-2d79-4128-81e1-8a9f3ca0b83e does not exist. Creating ...
scm_1       | 2019-10-24 04:07:03,676 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103015382409412746 bcsId: 0,conID: 6 locID: 103015382410985611 bcsId: 0,conID: 4 locID: 103015382408364169 bcsId: 0
datanode_2  | 2019-10-24 04:04:04,927 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-24 04:04:04,997 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 04:04:04,970 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f96b48f-2d79-4128-81e1-8a9f3ca0b83e/in_use.lock acquired by nodename 7@fac89cddfa3e
scm_1       | 2019-10-24 04:07:03,678 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103015381868740743 bcsId: 0
datanode_2  | 2019-10-24 04:04:04,927 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-24 04:04:04,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 04:04:04,994 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f96b48f-2d79-4128-81e1-8a9f3ca0b83e has been successfully formatted.
scm_1       | 2019-10-24 04:07:03,678 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103015381945876616 bcsId: 0
datanode_2  | 2019-10-24 04:04:04,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f96b48f-2d79-4128-81e1-8a9f3ca0b83e does not exist. Creating ...
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-24 04:04:04,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 04:04:04,994 [pool-8-thread-1] INFO       - group-8A9F3CA0B83E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 04:04:04,955 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f96b48f-2d79-4128-81e1-8a9f3ca0b83e/in_use.lock acquired by nodename 7@08ef7606f21a
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-24 04:04:04,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 04:04:04,994 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 04:04:04,970 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f96b48f-2d79-4128-81e1-8a9f3ca0b83e has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-24 04:04:04,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 04:08:03,712 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-10-24 04:04:04,995 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 04:04:04,970 [pool-8-thread-1] INFO       - group-8A9F3CA0B83E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-24 04:08:03,712 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103015385587974292 bcsId: 0
datanode_2  | 2019-10-24 04:04:04,971 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 04:04:04,995 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 04:04:04,997 INFO segmented.SegmentedRaftLogWorker: f58f7142-dcec-4502-be50-3958e244c2ab@group-8A9F3CA0B83E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-24 04:06:06,849 [IPC Server handler 14 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-97572
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-24 04:08:03,713 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103015386283770005 bcsId: 0
datanode_2  | 2019-10-24 04:04:04,971 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 04:04:04,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-97572key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-24 04:04:04,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 04:08:03,713 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103015386696188054 bcsId: 0
datanode_2  | 2019-10-24 04:04:04,971 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-24 04:04:04,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 04:04:04,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 04:04:04,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 04:08:03,713 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103015387393491095 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-24 04:04:04,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 04:04:04,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 04:04:04,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 04:08:03,714 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103015387453587608 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-24 04:04:04,995 INFO segmented.SegmentedRaftLogWorker: new 7d023fdd-a745-433d-b548-af1304857e17@group-8A9F3CA0B83E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f96b48f-2d79-4128-81e1-8a9f3ca0b83e
datanode_3  | 2019-10-24 04:04:04,998 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 04:04:04,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-24 04:04:04,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 04:04:04,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 04:04:04,972 INFO segmented.SegmentedRaftLogWorker: new 9d178b0a-911d-45e0-aea4-40df622d443d@group-8A9F3CA0B83E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f96b48f-2d79-4128-81e1-8a9f3ca0b83e
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-24 04:04:04,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 04:04:04,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-24 04:04:04,999 INFO impl.RaftServerImpl: f58f7142-dcec-4502-be50-3958e244c2ab@group-8A9F3CA0B83E: start as a follower, conf=-1: [7d023fdd-a745-433d-b548-af1304857e17:172.18.0.6:9858, 9d178b0a-911d-45e0-aea4-40df622d443d:172.18.0.4:9858, f58f7142-dcec-4502-be50-3958e244c2ab:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 04:04:04,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 04:04:04,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-24 04:04:04,999 INFO impl.RaftServerImpl: f58f7142-dcec-4502-be50-3958e244c2ab@group-8A9F3CA0B83E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 04:04:04,996 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 04:04:04,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-24 04:04:04,999 INFO impl.RoleInfo: f58f7142-dcec-4502-be50-3958e244c2ab: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-24 04:04:04,996 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 04:04:04,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-24 04:04:05,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A9F3CA0B83E,id=f58f7142-dcec-4502-be50-3958e244c2ab
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-24 04:04:04,996 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 04:04:04,972 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-24 04:04:05,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-24 04:04:04,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 04:04:04,973 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-24 04:04:04,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 04:04:04,973 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 04:04:04,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-24 04:04:04,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 04:04:09,370 INFO impl.FollowerState: f58f7142-dcec-4502-be50-3958e244c2ab@group-677832B1FB70-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_1  | 2019-10-24 04:04:04,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-24 04:04:04,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 04:04:09,372 INFO impl.RoleInfo: f58f7142-dcec-4502-be50-3958e244c2ab: shutdown FollowerState
datanode_1  | 2019-10-24 04:04:04,997 INFO segmented.SegmentedRaftLogWorker: 7d023fdd-a745-433d-b548-af1304857e17@group-8A9F3CA0B83E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-24 04:04:09,373 INFO impl.RaftServerImpl: f58f7142-dcec-4502-be50-3958e244c2ab@group-677832B1FB70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 04:04:04,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-24 04:04:04,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-24 04:04:09,378 INFO impl.RoleInfo: f58f7142-dcec-4502-be50-3958e244c2ab: start LeaderElection
datanode_1  | 2019-10-24 04:04:04,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-24 04:04:04,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-24 04:06:14,352 [IPC Server handler 14 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-97572
datanode_3  | 2019-10-24 04:04:09,405 INFO impl.LeaderElection: f58f7142-dcec-4502-be50-3958e244c2ab@group-677832B1FB70-LeaderElection1: begin an election at term 1 for -1: [f58f7142-dcec-4502-be50-3958e244c2ab:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 04:04:04,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 04:04:04,974 INFO segmented.SegmentedRaftLogWorker: 9d178b0a-911d-45e0-aea4-40df622d443d@group-8A9F3CA0B83E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-97572key: multipartKey5
datanode_3  | 2019-10-24 04:04:09,406 INFO impl.RoleInfo: f58f7142-dcec-4502-be50-3958e244c2ab: shutdown LeaderElection
datanode_2  | 2019-10-24 04:04:04,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 04:04:04,998 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-24 04:04:09,407 INFO impl.RaftServerImpl: f58f7142-dcec-4502-be50-3958e244c2ab@group-677832B1FB70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-24 04:04:04,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_2  | 2019-10-24 04:04:04,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 04:04:09,407 INFO impl.RaftServerImpl: f58f7142-dcec-4502-be50-3958e244c2ab@group-677832B1FB70: change Leader from null to f58f7142-dcec-4502-be50-3958e244c2ab at term 1 for becomeLeader, leader elected after 5264ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-24 04:04:04,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-24 04:04:04,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 04:04:09,413 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-24 04:04:04,998 INFO impl.RaftServerImpl: 7d023fdd-a745-433d-b548-af1304857e17@group-8A9F3CA0B83E: start as a follower, conf=-1: [7d023fdd-a745-433d-b548-af1304857e17:172.18.0.6:9858, 9d178b0a-911d-45e0-aea4-40df622d443d:172.18.0.4:9858, f58f7142-dcec-4502-be50-3958e244c2ab:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-24 04:04:04,975 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 04:04:09,413 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_1  | 2019-10-24 04:04:04,998 INFO impl.RaftServerImpl: 7d023fdd-a745-433d-b548-af1304857e17@group-8A9F3CA0B83E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 04:04:09,417 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 04:04:04,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-24 04:04:04,998 INFO impl.RoleInfo: 7d023fdd-a745-433d-b548-af1304857e17: start FollowerState
datanode_3  | 2019-10-24 04:04:09,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 04:04:04,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 04:04:04,999 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A9F3CA0B83E,id=7d023fdd-a745-433d-b548-af1304857e17
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-24 04:04:09,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
