Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-24 03:46:15,747 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 03:46:21,254 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-24 03:46:24,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 03:46:24,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 03:46:30,370 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-24 03:46:25,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 03:46:17 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-24 03:46:21,259 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 03:46:24,257 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-24 03:46:24,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 03:46:30,378 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | labels=*,
datanode_3  | 2019-10-24 03:46:25,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-24 03:46:18 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | 2019-10-24 03:46:21,300 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-24 03:46:24,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:46:24,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-24 03:46:30,380 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-24 03:46:25,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 03:46:18 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-24 03:46:21,301 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 03:46:24,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 03:46:24,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-24 03:46:30,380 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-24 03:46:25,432 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-24 03:46:18 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-24 03:46:21,397 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13009138958507017627.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-24 03:46:24,268 INFO segmented.SegmentedRaftLogWorker: new c694afe4-e140-4da1-b2c4-f6a94b8c8178@group-C3E6E6181E22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8728fb7f-9324-435b-89b7-c3e6e6181e22
datanode_1  | 2019-10-24 03:46:24,810 INFO segmented.SegmentedRaftLogWorker: 9ebd3561-edd5-4f98-969a-40c0c164f3c8@group-A9D68DB3083E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-24 03:46:30,380 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-24 03:46:25,432 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-24 03:46:18 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-24 03:46:24,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 03:46:24,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-24 03:46:30,398 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 
datanode_3  | 2019-10-24 03:46:25,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-24 03:46:18 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-24 03:46:21,407 INFO server.AbstractConnector: Started ServerConnector@7496284e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-24 03:46:24,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 03:46:24,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-24 03:46:30,399 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-24 03:46:16 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-24 03:46:18 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-10-24 03:46:21,407 INFO server.Server: Started @5082ms
datanode_1  | 2019-10-24 03:46:24,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 03:46:25,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 03:46:24,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 03:46:16 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Oct 24, 2019 3:46:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-24 03:46:21,416 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-24 03:46:30,430 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 03:46:24,816 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 03:46:25,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 03:46:24,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-24 03:46:16 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-24 03:46:21,416 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-24 03:46:30,430 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 03:46:24,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:46:25,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 03:46:24,270 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-24 03:46:16 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | Oct 24, 2019 3:46:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-24 03:46:21,420 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-24 03:46:30,509 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5717384872087841083.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-24 03:46:24,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:46:25,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 03:46:24,270 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-24 03:46:16 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-24 03:46:21,436 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-24 03:46:30,513 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-24 03:46:24,836 INFO impl.RaftServerImpl: 9ebd3561-edd5-4f98-969a-40c0c164f3c8@group-A9D68DB3083E: start as a follower, conf=-1: [9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 03:46:25,444 INFO segmented.SegmentedRaftLogWorker: c29b7ccb-43e0-45dc-9444-d2e125a65190@group-0CFDA6A29148-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 03:46:24,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-24 03:46:16 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | Oct 24, 2019 3:46:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-24 03:46:23,092 INFO net.NetworkTopology: Added a new node: /default-rack/c694afe4-e140-4da1-b2c4-f6a94b8c8178
om_1        | 2019-10-24 03:46:30,513 INFO server.Server: Started @3859ms
datanode_1  | 2019-10-24 03:46:24,837 INFO impl.RaftServerImpl: 9ebd3561-edd5-4f98-969a-40c0c164f3c8@group-A9D68DB3083E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 03:46:25,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 03:46:24,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 03:46:16 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-10-24 03:46:30,515 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 03:46:24,839 INFO impl.RoleInfo: 9ebd3561-edd5-4f98-969a-40c0c164f3c8: start FollowerState
datanode_3  | 2019-10-24 03:46:25,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 03:46:23,093 INFO node.SCMNodeManager: Registered Data node : c694afe4-e140-4da1-b2c4-f6a94b8c8178{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 03:46:24,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 03:46:16 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | Oct 24, 2019 3:46:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-10-24 03:46:30,515 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 03:46:24,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9D68DB3083E,id=9ebd3561-edd5-4f98-969a-40c0c164f3c8
datanode_3  | 2019-10-24 03:46:25,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 03:46:24,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-24 03:46:16 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-10-24 03:46:23,097 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
om_1        | 2019-10-24 03:46:30,517 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-24 03:46:24,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:46:25,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 03:46:24,281 INFO segmented.SegmentedRaftLogWorker: c694afe4-e140-4da1-b2c4-f6a94b8c8178@group-C3E6E6181E22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-24 03:46:16 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-10-24 03:46:23,103 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Oct 24, 2019 3:46:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-24 03:46:39,787 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-24 03:46:25,639 INFO impl.RaftServerProxy: 9ebd3561-edd5-4f98-969a-40c0c164f3c8: addNew group-B0B521E419AA:[9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858, c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858, c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858] returns group-B0B521E419AA:java.util.concurrent.CompletableFuture@5fc90167[Not completed]
datanode_3  | 2019-10-24 03:46:25,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:46:24,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-24 03:46:16 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 03:46:23,103 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 03:46:25,642 INFO impl.RaftServerImpl: 9ebd3561-edd5-4f98-969a-40c0c164f3c8: new RaftServerImpl for group-B0B521E419AA:[9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858, c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858, c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 03:46:24,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 03:46:25,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 03:46:16 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-24 03:46:23,285 INFO net.NetworkTopology: Added a new node: /default-rack/c29b7ccb-43e0-45dc-9444-d2e125a65190
nm_1        | Oct 24, 2019 3:46:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 03:46:25,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 03:46:24,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 03:46:25,473 INFO impl.RaftServerImpl: c29b7ccb-43e0-45dc-9444-d2e125a65190@group-0CFDA6A29148: start as a follower, conf=-1: [c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858], old=null
rm_1        | 2019-10-24 03:46:16 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-24 03:46:23,286 INFO node.SCMNodeManager: Registered Data node : c29b7ccb-43e0-45dc-9444-d2e125a65190{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 03:46:25,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 03:46:24,285 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 03:46:25,474 INFO impl.RaftServerImpl: c29b7ccb-43e0-45dc-9444-d2e125a65190@group-0CFDA6A29148: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 03:46:16 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-24 03:46:23,523 INFO net.NetworkTopology: Added a new node: /default-rack/9ebd3561-edd5-4f98-969a-40c0c164f3c8
nm_1        | Oct 24, 2019 3:46:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 03:46:25,642 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 03:46:24,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:46:25,475 INFO impl.RoleInfo: c29b7ccb-43e0-45dc-9444-d2e125a65190: start FollowerState
scm_1       | 2019-10-24 03:46:23,523 INFO node.SCMNodeManager: Registered Data node : 9ebd3561-edd5-4f98-969a-40c0c164f3c8{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-24 03:46:16 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-24 03:46:25,642 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 03:46:24,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:46:25,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CFDA6A29148,id=c29b7ccb-43e0-45dc-9444-d2e125a65190
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-24 03:46:20 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-24 03:46:16 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-24 03:46:25,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 03:46:24,303 INFO impl.RaftServerImpl: c694afe4-e140-4da1-b2c4-f6a94b8c8178@group-C3E6E6181E22: start as a follower, conf=-1: [c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 03:46:25,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-24 03:46:20 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-24 03:46:16 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-24 03:46:25,643 INFO impl.RaftServerImpl: 9ebd3561-edd5-4f98-969a-40c0c164f3c8@group-B0B521E419AA: ConfigurationManager, init=-1: [9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858, c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858, c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 03:46:24,304 INFO impl.RaftServerImpl: c694afe4-e140-4da1-b2c4-f6a94b8c8178@group-C3E6E6181E22: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 03:46:25,608 INFO impl.RaftServerProxy: c29b7ccb-43e0-45dc-9444-d2e125a65190: addNew group-B0B521E419AA:[9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858, c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858, c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858] returns group-B0B521E419AA:java.util.concurrent.CompletableFuture@20f6e33b[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-24 03:46:20 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | 2019-10-24 03:46:16 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-24 03:46:25,643 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 03:46:24,305 INFO impl.RoleInfo: c694afe4-e140-4da1-b2c4-f6a94b8c8178: start FollowerState
datanode_3  | 2019-10-24 03:46:25,611 INFO impl.RaftServerImpl: c29b7ccb-43e0-45dc-9444-d2e125a65190: new RaftServerImpl for group-B0B521E419AA:[9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858, c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858, c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-24 03:46:20 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-24 03:46:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-24 03:46:25,643 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 03:46:24,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3E6E6181E22,id=c694afe4-e140-4da1-b2c4-f6a94b8c8178
datanode_3  | 2019-10-24 03:46:25,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-24 03:46:20 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-24 03:46:16 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-24 03:46:25,643 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa does not exist. Creating ...
datanode_2  | 2019-10-24 03:46:24,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:46:25,612 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 03:46:24,391 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8728fb7f-9324-435b-89b7-c3e6e6181e22, Nodes: c694afe4-e140-4da1-b2c4-f6a94b8c8178{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-24 03:46:20 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1544516429
rm_1        | 2019-10-24 03:46:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-24 03:46:25,658 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa/in_use.lock acquired by nodename 7@c37504f4304e
