Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-24 03:49:18,281 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-24 03:49:38,924 INFO impl.RoleInfo: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8: shutdown LeaderElection
nm_1        | 2019-10-24 03:50:37 INFO  ApplicationImpl:463 - Adding container_1571888962934_0001_01_000003 to application application_1571888962934_0001
datanode_1  | 2019-10-24 03:49:43,969 INFO impl.RoleInfo: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a: shutdown FollowerState
rm_1        | 2019-10-24 03:50:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-24 03:49:38,924 INFO impl.RoleInfo: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8: start FollowerState
datanode_3  | 2019-10-24 03:49:32,898 INFO impl.RoleInfo: e7aa2b16-4689-455d-8264-1ee52eb5c944: start FollowerState
datanode_1  | 2019-10-24 03:49:43,969 INFO impl.RaftServerImpl: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-24 03:50:37 INFO  ContainerImpl:2126 - Container container_1571888962934_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-24 03:49:43,989 INFO impl.FollowerState: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
rm_1        | 2019-10-24 03:50:17 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571888962934_0001 AttemptId: appattempt_1571888962934_0001_000001 MasterContainer: Container: [ContainerId: container_1571888962934_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40879, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40879 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-24 03:49:37,900 INFO impl.FollowerState: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1  | 2019-10-24 03:49:43,969 INFO impl.RoleInfo: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a: start LeaderElection
nm_1        | 2019-10-24 03:50:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571888962934_0001
datanode_2  | 2019-10-24 03:49:43,989 INFO impl.RoleInfo: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8: shutdown FollowerState
rm_1        | 2019-10-24 03:50:17 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-24 03:49:37,900 INFO impl.RoleInfo: e7aa2b16-4689-455d-8264-1ee52eb5c944: shutdown FollowerState
datanode_1  | 2019-10-24 03:49:43,992 INFO impl.LeaderElection: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21-LeaderElection4: begin an election at term 3 for -1: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 03:49:43,990 INFO impl.RaftServerImpl: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-24 03:50:17 INFO  RMAppAttemptImpl:927 - appattempt_1571888962934_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-24 03:50:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571888962934_0001
datanode_3  | 2019-10-24 03:49:37,901 INFO impl.RaftServerImpl: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-24 03:49:44,031 INFO impl.LeaderElection: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21-LeaderElection4: Election PASSED; received 2 response(s) [3e6a5004-cb87-40ff-a23b-2ee49a19ea4a<-e7aa2b16-4689-455d-8264-1ee52eb5c944#0:OK-t3, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a<-32388cc3-4ef4-47f0-8aca-b39f8e4197f8#0:FAIL-t3] and 0 exception(s); 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21:t3, leader=null, voted=3e6a5004-cb87-40ff-a23b-2ee49a19ea4a, raftlog=3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 03:49:43,990 INFO impl.RoleInfo: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8: start LeaderElection
rm_1        | 2019-10-24 03:50:17 INFO  RMAppAttemptImpl:927 - appattempt_1571888962934_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-24 03:50:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-24 03:49:37,901 INFO impl.RoleInfo: e7aa2b16-4689-455d-8264-1ee52eb5c944: start LeaderElection
datanode_1  | 2019-10-24 03:49:44,032 INFO impl.RoleInfo: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a: shutdown LeaderElection
datanode_2  | 2019-10-24 03:49:44,009 INFO impl.LeaderElection: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21-LeaderElection4: begin an election at term 3 for -1: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null
rm_1        | 2019-10-24 03:50:17 INFO  AMLauncher:307 - Launching masterappattempt_1571888962934_0001_000001
nm_1        | 2019-10-24 03:50:37 INFO  ShuffleHandler:719 - Added token for job_1571888962934_0001
datanode_3  | 2019-10-24 03:49:38,869 INFO impl.LeaderElection: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21-LeaderElection3: begin an election at term 2 for -1: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-24 03:49:44,032 INFO impl.RaftServerImpl: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-24 03:49:44,076 INFO impl.LeaderElection: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21-LeaderElection4: Election REJECTED; received 2 response(s) [32388cc3-4ef4-47f0-8aca-b39f8e4197f8<-e7aa2b16-4689-455d-8264-1ee52eb5c944#0:FAIL-t3, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8<-3e6a5004-cb87-40ff-a23b-2ee49a19ea4a#0:FAIL-t3] and 0 exception(s); 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21:t3, leader=null, voted=32388cc3-4ef4-47f0-8aca-b39f8e4197f8, raftlog=32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null
rm_1        | 2019-10-24 03:50:17 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571888962934_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40879, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40879 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571888962934_0001_000001
nm_1        | 2019-10-24 03:50:37 INFO  ContainerImpl:2126 - Container container_1571888962934_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-24 03:49:44,033 INFO impl.RaftServerImpl: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21: change Leader from null to 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a at term 3 for becomeLeader, leader elected after 16400ms
datanode_3  | 2019-10-24 03:49:38,913 INFO impl.LeaderElection: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21-LeaderElection3: Election REJECTED; received 2 response(s) [e7aa2b16-4689-455d-8264-1ee52eb5c944<-32388cc3-4ef4-47f0-8aca-b39f8e4197f8#0:FAIL-t2, e7aa2b16-4689-455d-8264-1ee52eb5c944<-3e6a5004-cb87-40ff-a23b-2ee49a19ea4a#0:FAIL-t2] and 0 exception(s); e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21:t2, leader=null, voted=e7aa2b16-4689-455d-8264-1ee52eb5c944, raftlog=e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 03:49:44,077 INFO impl.RaftServerImpl: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-24 03:50:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571888962934_0001_000001
nm_1        | 2019-10-24 03:50:37 INFO  ContainerScheduler:511 - Starting container [container_1571888962934_0001_01_000003]
datanode_1  | 2019-10-24 03:49:44,033 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 03:49:38,914 INFO impl.RaftServerImpl: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 03:49:44,077 INFO impl.RoleInfo: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8: shutdown LeaderElection
rm_1        | 2019-10-24 03:50:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571888962934_0001_000001
nm_1        | 2019-10-24 03:50:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-24 03:49:44,033 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 03:49:38,914 INFO impl.RoleInfo: e7aa2b16-4689-455d-8264-1ee52eb5c944: shutdown LeaderElection
datanode_2  | 2019-10-24 03:49:44,078 INFO impl.RoleInfo: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8: start FollowerState
rm_1        | 2019-10-24 03:50:18 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571888962934_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40879, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40879 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571888962934_0001_000001
nm_1        | 2019-10-24 03:50:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571888962934_0001/container_1571888962934_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-24 03:49:44,033 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 03:49:38,915 INFO impl.RoleInfo: e7aa2b16-4689-455d-8264-1ee52eb5c944: start FollowerState
datanode_2  | 2019-10-24 03:49:44,110 INFO impl.RaftServerImpl: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21: change Leader from null to 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a at term 3 for appendEntries, leader elected after 16477ms
rm_1        | 2019-10-24 03:50:18 INFO  RMAppAttemptImpl:927 - appattempt_1571888962934_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-24 03:50:37 INFO  ContainerImpl:2126 - Container container_1571888962934_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-24 03:49:44,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 03:49:44,009 INFO impl.RaftServerImpl: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3e6a5004-cb87-40ff-a23b-2ee49a19ea4a
rm_1        | 2019-10-24 03:50:18 INFO  RMContainerImpl:480 - container_1571888962934_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-24 03:49:44,131 INFO impl.RaftServerImpl: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21: set configuration 0: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-24 03:50:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571888962934_0001_01_000003
datanode_1  | 2019-10-24 03:49:44,034 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 03:49:44,010 INFO impl.RoleInfo: e7aa2b16-4689-455d-8264-1ee52eb5c944: shutdown FollowerState
rm_1        | 2019-10-24 03:50:27 INFO  Server:1845 - Auth successful for appattempt_1571888962934_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-24 03:49:44,132 INFO segmented.SegmentedRaftLogWorker: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-24 03:50:38 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571888962934_0001_01_000002]
datanode_1  | 2019-10-24 03:49:44,034 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 03:49:44,010 INFO impl.RoleInfo: e7aa2b16-4689-455d-8264-1ee52eb5c944: start FollowerState
rm_1        | 2019-10-24 03:50:27 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571888962934_0001_000001
datanode_2  | 2019-10-24 03:49:44,178 INFO segmented.SegmentedRaftLogWorker: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21/current/log_inprogress_0
nm_1        | 2019-10-24 03:50:40 INFO  ContainersMonitorImpl:567 - container_1571888962934_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-10-24 03:49:44,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-24 03:49:44,011 INFO impl.FollowerState: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-24 03:50:27 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571888962934_0001	APPATTEMPTID=appattempt_1571888962934_0001_000001
nm_1        | 2019-10-24 03:50:42 INFO  ContainerLaunch:589 - Container container_1571888962934_0001_01_000003 succeeded 
datanode_1  | 2019-10-24 03:49:44,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 03:49:44,110 INFO impl.RaftServerImpl: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21: change Leader from null to 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a at term 3 for appendEntries, leader elected after 16511ms
rm_1        | 2019-10-24 03:50:27 INFO  RMAppAttemptImpl:927 - appattempt_1571888962934_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-24 03:50:42 INFO  ContainerImpl:2126 - Container container_1571888962934_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-24 03:49:44,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-24 03:49:44,132 INFO impl.RaftServerImpl: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21: set configuration 0: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-24 03:50:27 INFO  RMAppImpl:912 - application_1571888962934_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-24 03:50:42 INFO  ContainerLaunch:745 - Cleaning up container container_1571888962934_0001_01_000003
datanode_1  | 2019-10-24 03:49:44,040 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-24 03:49:44,132 INFO segmented.SegmentedRaftLogWorker: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-24 03:50:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571888962934_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 03:50:42 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-24 03:49:44,041 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-24 03:49:44,178 INFO segmented.SegmentedRaftLogWorker: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21/current/log_inprogress_0
rm_1        | 2019-10-24 03:50:29 INFO  RMContainerImpl:480 - container_1571888962934_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 03:50:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571888962934_0001/container_1571888962934_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-24 03:49:44,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 03:49:52,572 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-24 03:50:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1571888962934_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40879, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 03:50:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571888962934_0001/container_1571888962934_0001_01_000003/container_tokens
datanode_1  | 2019-10-24 03:49:44,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 03:50:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571888962934_0001	CONTAINERID=container_1571888962934_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 03:50:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571888962934_0001	CONTAINERID=container_1571888962934_0001_01_000003
datanode_1  | 2019-10-24 03:49:44,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-24 03:50:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 03:50:42 INFO  ContainerImpl:2126 - Container container_1571888962934_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-24 03:49:44,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 03:50:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-24 03:50:42 INFO  ApplicationImpl:512 - Removing container_1571888962934_0001_01_000003 from application application_1571888962934_0001
datanode_1  | 2019-10-24 03:49:44,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-24 03:50:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40879 for container : container_1571888962934_0001_01_000002
datanode_1  | 2019-10-24 03:49:44,046 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-24 03:50:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571888962934_0001_01_000003
rm_1        | 2019-10-24 03:50:30 INFO  RMContainerImpl:480 - container_1571888962934_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-24 03:49:44,046 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-24 03:50:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571888962934_0001
rm_1        | 2019-10-24 03:50:31 INFO  RMContainerImpl:480 - container_1571888962934_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-24 03:49:44,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 03:50:44 INFO  Server:1845 - Auth successful for appattempt_1571888962934_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 03:50:36 INFO  RMContainerImpl:480 - container_1571888962934_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-24 03:49:44,049 INFO impl.RoleInfo: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a: start LeaderState
rm_1        | 2019-10-24 03:50:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571888962934_0001	CONTAINERID=container_1571888962934_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 03:50:44 INFO  ContainerManagerImpl:1070 - Start request for container_1571888962934_0001_01_000004 by user hadoop
datanode_1  | 2019-10-24 03:49:44,049 INFO segmented.SegmentedRaftLogWorker: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-24 03:50:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571888962934_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 03:50:44 INFO  ApplicationImpl:463 - Adding container_1571888962934_0001_01_000004 to application application_1571888962934_0001
datanode_1  | 2019-10-24 03:49:44,050 INFO impl.RaftServerImpl: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21: set configuration 0: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-24 03:50:37 INFO  RMContainerImpl:480 - container_1571888962934_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 03:50:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571888962934_0001	CONTAINERID=container_1571888962934_0001_01_000004
datanode_1  | 2019-10-24 03:49:44,051 INFO impl.RaftServerImpl: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21-   LEADER: Withhold vote from candidate 32388cc3-4ef4-47f0-8aca-b39f8e4197f8 with term 3. State: leader=3e6a5004-cb87-40ff-a23b-2ee49a19ea4a, term=3, lastRpcElapsed=null
rm_1        | 2019-10-24 03:50:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1571888962934_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40879, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 03:50:44 INFO  ContainerImpl:2126 - Container container_1571888962934_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-24 03:49:44,102 INFO segmented.SegmentedRaftLogWorker: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21/current/log_inprogress_0
rm_1        | 2019-10-24 03:50:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571888962934_0001	CONTAINERID=container_1571888962934_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 03:50:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571888962934_0001
rm_1        | 2019-10-24 03:50:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 03:50:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571888962934_0001
