Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-10-24 03:52:26,959 [main] INFO       - STARTUP_MSG: 
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-24 03:52:36,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 03:52:38,297 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-24 03:52:29,855 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-24 03:52:33,939 INFO segmented.SegmentedRaftLogWorker: new 447c4a63-7b32-42bf-b84b-b52bd9c79c08@group-BEB406EF336C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d1383de-d84a-48c8-9cd6-beb406ef336c
nm_1        | 2019-10-24 03:52:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-24 03:52:35,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 03:52:36,226 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 03:52:38,298 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-24 03:52:29,867 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-24 03:52:33,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 03:52:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 03:52:35,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 03:52:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-24 03:52:36,227 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 03:52:38,325 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32b0876c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-24 03:52:29,869 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 03:52:33,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-24 03:52:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 03:52:35,468 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 03:52:36,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-24 03:52:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-24 03:52:38,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77114efe{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-24 03:52:29,924 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 03:52:33,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 03:52:26 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-24 03:52:35,468 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 03:52:36,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 03:52:38,393 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f798482{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18230213260126347100.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-24 03:52:29,926 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 03:52:33,941 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-24 03:52:26 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-24 03:52:35,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-24 03:52:24 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-24 03:52:36,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 03:52:38,398 INFO server.AbstractConnector: Started ServerConnector@2e984654{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-24 03:52:30,066 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11738173402245798728.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-24 03:52:33,941 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-24 03:52:26 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-24 03:52:35,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-24 03:52:24 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-10-24 03:52:36,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-24 03:52:38,398 INFO server.Server: Started @4505ms
scm_1       | 2019-10-24 03:52:30,083 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-24 03:52:33,942 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-24 03:52:26 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-24 03:52:35,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 03:52:24 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-10-24 03:52:36,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-24 03:52:38,400 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-24 03:52:30,084 INFO server.Server: Started @5775ms
datanode_1  | 2019-10-24 03:52:33,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-24 03:52:26 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-24 03:52:35,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 03:52:24 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-10-24 03:52:36,241 INFO segmented.SegmentedRaftLogWorker: 3388b0df-7697-471a-9bdc-229f8bdf37cd@group-A0829541B179-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-24 03:52:38,400 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-24 03:52:30,095 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 03:52:33,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-24 03:52:26 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-24 03:52:35,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-24 03:52:24 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-24 03:52:36,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-24 03:52:38,402 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-24 03:52:30,095 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-24 03:52:26 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-24 03:52:35,483 INFO segmented.SegmentedRaftLogWorker: 9a7ec896-508b-45b1-9992-cf5e645c43f1@group-ADB4C0538C36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 03:52:33,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 03:52:24 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-10-24 03:52:51,640 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-24 03:52:30,099 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-24 03:52:36,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-24 03:52:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-24 03:52:33,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 03:52:35,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-24 03:52:24 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-24 03:52:30,122 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-24 03:52:36,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-24 03:52:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 03:52:33,953 INFO segmented.SegmentedRaftLogWorker: 447c4a63-7b32-42bf-b84b-b52bd9c79c08@group-BEB406EF336C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 03:52:35,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-24 03:52:24 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-24 03:52:32,564 INFO net.NetworkTopology: Added a new node: /default-rack/447c4a63-7b32-42bf-b84b-b52bd9c79c08
datanode_2  | 2019-10-24 03:52:36,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-24 03:52:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-24 03:52:33,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 03:52:35,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-24 03:52:24 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-10-24 03:52:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 03:52:36,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 03:52:32,567 INFO node.SCMNodeManager: Registered Data node : 447c4a63-7b32-42bf-b84b-b52bd9c79c08{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 03:52:33,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 03:52:35,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-24 03:52:24 INFO  log:192 - Logging initialized @2646ms
nm_1        | Oct 24, 2019 3:52:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 03:52:36,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:52:33,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 03:52:35,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 03:52:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-24 03:52:32,570 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-24 03:52:36,269 INFO impl.RaftServerImpl: 3388b0df-7697-471a-9bdc-229f8bdf37cd@group-A0829541B179: start as a follower, conf=-1: [3388b0df-7697-471a-9bdc-229f8bdf37cd:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 03:52:33,958 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 03:52:35,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 03:52:25 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 24, 2019 3:52:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-24 03:52:32,574 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-24 03:52:36,270 INFO impl.RaftServerImpl: 3388b0df-7697-471a-9bdc-229f8bdf37cd@group-A0829541B179: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 03:52:33,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:52:35,506 INFO impl.RaftServerImpl: 9a7ec896-508b-45b1-9992-cf5e645c43f1@group-ADB4C0538C36: start as a follower, conf=-1: [9a7ec896-508b-45b1-9992-cf5e645c43f1:172.18.0.9:9858], old=null
rm_1        | 2019-10-24 03:52:25 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-24 03:52:32,574 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-24 03:52:36,271 INFO impl.RoleInfo: 3388b0df-7697-471a-9bdc-229f8bdf37cd: start FollowerState
datanode_1  | 2019-10-24 03:52:33,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:52:35,507 INFO impl.RaftServerImpl: 9a7ec896-508b-45b1-9992-cf5e645c43f1@group-ADB4C0538C36: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 24, 2019 3:52:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-24 03:52:25 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-24 03:52:36,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0829541B179,id=3388b0df-7697-471a-9bdc-229f8bdf37cd
datanode_1  | 2019-10-24 03:52:33,981 INFO impl.RaftServerImpl: 447c4a63-7b32-42bf-b84b-b52bd9c79c08@group-BEB406EF336C: start as a follower, conf=-1: [447c4a63-7b32-42bf-b84b-b52bd9c79c08:172.18.0.7:9858], old=null
datanode_3  | 2019-10-24 03:52:35,508 INFO impl.RoleInfo: 9a7ec896-508b-45b1-9992-cf5e645c43f1: start FollowerState
rm_1        | 2019-10-24 03:52:25 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 03:52:36,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:52:33,981 INFO impl.RaftServerImpl: 447c4a63-7b32-42bf-b84b-b52bd9c79c08@group-BEB406EF336C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 03:52:35,513 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADB4C0538C36,id=9a7ec896-508b-45b1-9992-cf5e645c43f1
rm_1        | 2019-10-24 03:52:25 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 24, 2019 3:52:27 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-24 03:52:36,435 INFO impl.RaftServerProxy: 3388b0df-7697-471a-9bdc-229f8bdf37cd: addNew group-24F1AD524109:[447c4a63-7b32-42bf-b84b-b52bd9c79c08:172.18.0.7:9858, 3388b0df-7697-471a-9bdc-229f8bdf37cd:172.18.0.8:9858, 9a7ec896-508b-45b1-9992-cf5e645c43f1:172.18.0.9:9858] returns group-24F1AD524109:java.util.concurrent.CompletableFuture@7cfe55f3[Not completed]
datanode_1  | 2019-10-24 03:52:33,982 INFO impl.RoleInfo: 447c4a63-7b32-42bf-b84b-b52bd9c79c08: start FollowerState
datanode_3  | 2019-10-24 03:52:35,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-24 03:52:25 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-24 03:52:36,438 INFO impl.RaftServerImpl: 3388b0df-7697-471a-9bdc-229f8bdf37cd: new RaftServerImpl for group-24F1AD524109:[447c4a63-7b32-42bf-b84b-b52bd9c79c08:172.18.0.7:9858, 3388b0df-7697-471a-9bdc-229f8bdf37cd:172.18.0.8:9858, 9a7ec896-508b-45b1-9992-cf5e645c43f1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 03:52:33,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEB406EF336C,id=447c4a63-7b32-42bf-b84b-b52bd9c79c08
datanode_3  | 2019-10-24 03:52:36,409 INFO impl.RaftServerProxy: 9a7ec896-508b-45b1-9992-cf5e645c43f1: addNew group-24F1AD524109:[447c4a63-7b32-42bf-b84b-b52bd9c79c08:172.18.0.7:9858, 3388b0df-7697-471a-9bdc-229f8bdf37cd:172.18.0.8:9858, 9a7ec896-508b-45b1-9992-cf5e645c43f1:172.18.0.9:9858] returns group-24F1AD524109:java.util.concurrent.CompletableFuture@5cb0b0dc[Not completed]
nm_1        | Oct 24, 2019 3:52:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-24 03:52:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 03:52:36,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 03:52:36,412 INFO impl.RaftServerImpl: 9a7ec896-508b-45b1-9992-cf5e645c43f1: new RaftServerImpl for group-24F1AD524109:[447c4a63-7b32-42bf-b84b-b52bd9c79c08:172.18.0.7:9858, 3388b0df-7697-471a-9bdc-229f8bdf37cd:172.18.0.8:9858, 9a7ec896-508b-45b1-9992-cf5e645c43f1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-24 03:52:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-24 03:52:36,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 03:52:34,093 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d1383de-d84a-48c8-9cd6-beb406ef336c, Nodes: 447c4a63-7b32-42bf-b84b-b52bd9c79c08{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 03:52:33,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:52:36,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 24, 2019 3:52:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-24 03:52:25 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-24 03:52:36,438 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 03:52:34,926 INFO net.NetworkTopology: Added a new node: /default-rack/9a7ec896-508b-45b1-9992-cf5e645c43f1
datanode_1  | 2019-10-24 03:52:36,421 INFO impl.RaftServerProxy: 447c4a63-7b32-42bf-b84b-b52bd9c79c08: addNew group-24F1AD524109:[447c4a63-7b32-42bf-b84b-b52bd9c79c08:172.18.0.7:9858, 3388b0df-7697-471a-9bdc-229f8bdf37cd:172.18.0.8:9858, 9a7ec896-508b-45b1-9992-cf5e645c43f1:172.18.0.9:9858] returns group-24F1AD524109:java.util.concurrent.CompletableFuture@5077d610[Not completed]
datanode_3  | 2019-10-24 03:52:36,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-24 03:52:25 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-24 03:52:36,438 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 03:52:34,927 INFO node.SCMNodeManager: Registered Data node : 9a7ec896-508b-45b1-9992-cf5e645c43f1{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 03:52:36,423 INFO impl.RaftServerImpl: 447c4a63-7b32-42bf-b84b-b52bd9c79c08: new RaftServerImpl for group-24F1AD524109:[447c4a63-7b32-42bf-b84b-b52bd9c79c08:172.18.0.7:9858, 3388b0df-7697-471a-9bdc-229f8bdf37cd:172.18.0.8:9858, 9a7ec896-508b-45b1-9992-cf5e645c43f1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 03:52:36,413 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 24, 2019 3:52:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-24 03:52:25 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-24 03:52:36,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 03:52:35,424 INFO net.NetworkTopology: Added a new node: /default-rack/3388b0df-7697-471a-9bdc-229f8bdf37cd
datanode_1  | 2019-10-24 03:52:36,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 03:52:36,413 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-24 03:52:26 INFO  WebApps:395 - Registered webapp guice modules
