Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-24 03:59:06,673 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-24 03:59:14,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-24 03:59:18,216 INFO impl.RoleInfo: 79614536-461b-4863-bbdf-af21d0a508db: shutdown FollowerState
scm_1         | 2019-10-24 03:59:13,219 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d95ff4bd-4d33-42ae-9ad8-1d41902737ea, Nodes: 79614536-461b-4863-bbdf-af21d0a508db{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 03:59:14,855 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-24 03:59:14,853 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 03:59:14,877 INFO segmented.SegmentedRaftLogWorker: new 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325
datanode_1_1  | 2019-10-24 03:59:18,216 INFO impl.RaftServerImpl: 79614536-461b-4863-bbdf-af21d0a508db@group-1D41902737EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-24 03:59:13,497 INFO net.NetworkTopology: Added a new node: /rack1/0bd6cf8d-f517-410c-a845-023064875ab9
datanode_4_1  | 2019-10-24 03:59:14,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-24 03:59:14,853 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-24 03:59:14,877 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-24 03:59:18,220 INFO impl.RoleInfo: 79614536-461b-4863-bbdf-af21d0a508db: start LeaderElection
scm_1         | 2019-10-24 03:59:13,498 INFO node.SCMNodeManager: Registered Data node : 0bd6cf8d-f517-410c-a845-023064875ab9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-24 03:59:14,855 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325 does not exist. Creating ...
datanode_3_1  | 2019-10-24 03:59:14,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-24 03:59:14,877 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-24 03:59:18,254 INFO impl.LeaderElection: 79614536-461b-4863-bbdf-af21d0a508db@group-1D41902737EA-LeaderElection1: begin an election at term 1 for -1: [79614536-461b-4863-bbdf-af21d0a508db:10.5.0.4:9858], old=null
scm_1         | 2019-10-24 03:59:13,718 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32ac7bcc-491e-4dca-8f93-904f9e9515dd, Nodes: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-24 03:59:14,853 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325: ConfigurationManager, init=-1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-24 03:59:14,884 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325/in_use.lock acquired by nodename 7@65154399200a
datanode_2_1  | 2019-10-24 03:59:14,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 03:59:18,255 INFO impl.RoleInfo: 79614536-461b-4863-bbdf-af21d0a508db: shutdown LeaderElection
scm_1         | 2019-10-24 03:59:14,202 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4056781f-19c7-4e4f-bfcd-d22495ff0e63, Nodes: 0bd6cf8d-f517-410c-a845-023064875ab9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 03:59:14,901 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325 has been successfully formatted.
datanode_2_1  | 2019-10-24 03:59:14,878 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-24 03:59:14,854 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-24 03:59:18,255 INFO impl.RaftServerImpl: 79614536-461b-4863-bbdf-af21d0a508db@group-1D41902737EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-24 03:59:14,792 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fb515e4-1e71-4ee1-a2dd-0063538054f6, Nodes: 52c13520-cae7-483c-b374-6f9e3bff6961{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 03:59:14,902 [pool-8-thread-1] INFO       - group-C51D2BC3E325: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-24 03:59:14,878 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-24 03:59:14,854 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-24 03:59:18,255 INFO impl.RaftServerImpl: 79614536-461b-4863-bbdf-af21d0a508db@group-1D41902737EA: change Leader from null to 79614536-461b-4863-bbdf-af21d0a508db at term 1 for becomeLeader, leader elected after 5227ms
scm_1         | 2019-10-24 03:59:14,920 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c23c894-e548-4bcf-831d-c51d2bc3e325, Nodes: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}0bd6cf8d-f517-410c-a845-023064875ab9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}52c13520-cae7-483c-b374-6f9e3bff6961{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-24 03:59:14,878 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-24 03:59:18,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-24 03:59:30,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf265ae2-4d74-4a12-bf03-1acc7d5bbada, Nodes: 79614536-461b-4863-bbdf-af21d0a508db{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-24 03:59:14,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-24 03:59:18,259 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-24 03:59:14,854 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325 does not exist. Creating ...
datanode_4_1  | 2019-10-24 03:59:14,902 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 03:59:14,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-24 03:59:18,262 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-24 03:59:14,867 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325/in_use.lock acquired by nodename 7@0ac2ccd03488
datanode_4_1  | 2019-10-24 03:59:14,903 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-24 03:59:18,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-24 03:59:14,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-24 03:59:14,901 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325 has been successfully formatted.
datanode_4_1  | 2019-10-24 03:59:14,903 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-24 03:59:18,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-24 03:59:14,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-24 03:59:14,902 [pool-8-thread-1] INFO       - group-C51D2BC3E325: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-24 03:59:14,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-24 03:59:18,268 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-24 03:59:14,878 INFO segmented.SegmentedRaftLogWorker: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-24 03:59:14,902 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 03:59:14,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 03:59:18,275 INFO impl.RoleInfo: 79614536-461b-4863-bbdf-af21d0a508db: start LeaderState
datanode_2_1  | 2019-10-24 03:59:14,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 03:59:14,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-24 03:59:14,903 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-24 03:59:18,297 INFO segmented.SegmentedRaftLogWorker: 79614536-461b-4863-bbdf-af21d0a508db@group-1D41902737EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-24 03:59:14,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-24 03:59:14,903 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-24 03:59:14,904 INFO segmented.SegmentedRaftLogWorker: new 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325
datanode_2_1  | 2019-10-24 03:59:14,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-24 03:59:14,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-24 03:59:18,308 INFO impl.RaftServerImpl: 79614536-461b-4863-bbdf-af21d0a508db@group-1D41902737EA: set configuration 0: [79614536-461b-4863-bbdf-af21d0a508db:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-24 03:59:14,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-24 03:59:14,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 03:59:14,879 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 03:59:18,412 INFO segmented.SegmentedRaftLogWorker: 79614536-461b-4863-bbdf-af21d0a508db@group-1D41902737EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d95ff4bd-4d33-42ae-9ad8-1d41902737ea/current/log_inprogress_0
datanode_4_1  | 2019-10-24 03:59:14,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-24 03:59:14,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-24 03:59:14,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 03:59:14,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 03:59:14,904 INFO segmented.SegmentedRaftLogWorker: new 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325
datanode_2_1  | 2019-10-24 03:59:14,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 03:59:14,905 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-24 03:59:14,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-24 03:59:14,879 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325: start as a follower, conf=-1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 03:59:14,905 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-24 03:59:14,879 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-24 03:59:14,905 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-24 03:59:14,880 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: start FollowerState
datanode_4_1  | 2019-10-24 03:59:14,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-24 03:59:14,880 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C51D2BC3E325,id=0bd6cf8d-f517-410c-a845-023064875ab9
datanode_4_1  | 2019-10-24 03:59:14,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-24 03:59:14,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 03:59:14,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-24 03:59:19,214 INFO impl.FollowerState: 0bd6cf8d-f517-410c-a845-023064875ab9@group-D22495FF0E63-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_4_1  | 2019-10-24 03:59:14,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-24 03:59:14,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 03:59:19,217 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: shutdown FollowerState
datanode_4_1  | 2019-10-24 03:59:14,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-24 03:59:14,905 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-24 03:59:19,217 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-D22495FF0E63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-24 03:59:14,907 INFO segmented.SegmentedRaftLogWorker: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-24 03:59:14,905 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-24 03:59:19,220 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: start LeaderElection
datanode_4_1  | 2019-10-24 03:59:14,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-24 03:59:14,905 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-24 03:59:19,242 INFO impl.LeaderElection: 0bd6cf8d-f517-410c-a845-023064875ab9@group-D22495FF0E63-LeaderElection1: begin an election at term 1 for -1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-24 03:59:14,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-24 03:59:19,243 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: shutdown LeaderElection
datanode_3_1  | 2019-10-24 03:59:14,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-24 03:59:14,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 03:59:19,244 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-D22495FF0E63: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-24 03:59:14,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-24 03:59:14,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 03:59:19,244 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-D22495FF0E63: change Leader from null to 0bd6cf8d-f517-410c-a845-023064875ab9 at term 1 for becomeLeader, leader elected after 5166ms
datanode_4_1  | 2019-10-24 03:59:14,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 03:59:14,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-24 03:59:19,248 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-24 03:59:14,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 03:59:14,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-24 03:59:19,248 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-24 03:59:14,908 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325: start as a follower, conf=-1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 03:59:14,906 INFO segmented.SegmentedRaftLogWorker: 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 03:59:19,252 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-24 03:59:14,909 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 03:59:19,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-24 03:59:14,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 03:59:14,909 INFO impl.RoleInfo: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: start FollowerState
datanode_2_1  | 2019-10-24 03:59:19,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-24 03:59:14,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 03:59:14,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C51D2BC3E325,id=97e1f5bb-6dc6-437f-9241-0e346da1fd6e
datanode_3_1  | 2019-10-24 03:59:14,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 03:59:19,257 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-24 03:59:14,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 03:59:14,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 03:59:19,265 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: start LeaderState
datanode_4_1  | 2019-10-24 03:59:18,790 INFO impl.FollowerState: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-904F9E9515DD-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_3_1  | 2019-10-24 03:59:14,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 03:59:19,279 INFO segmented.SegmentedRaftLogWorker: 0bd6cf8d-f517-410c-a845-023064875ab9@group-D22495FF0E63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-24 03:59:18,791 INFO impl.RoleInfo: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: shutdown FollowerState
datanode_3_1  | 2019-10-24 03:59:14,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 03:59:19,286 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-D22495FF0E63: set configuration 0: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-24 03:59:18,792 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-904F9E9515DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 03:59:14,908 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325: start as a follower, conf=-1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 03:59:19,386 INFO segmented.SegmentedRaftLogWorker: 0bd6cf8d-f517-410c-a845-023064875ab9@group-D22495FF0E63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4056781f-19c7-4e4f-bfcd-d22495ff0e63/current/log_inprogress_0
datanode_4_1  | 2019-10-24 03:59:18,795 INFO impl.RoleInfo: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: start LeaderElection
datanode_3_1  | 2019-10-24 03:59:14,908 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 03:59:19,941 INFO impl.FollowerState: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_4_1  | 2019-10-24 03:59:18,813 INFO impl.LeaderElection: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-904F9E9515DD-LeaderElection1: begin an election at term 1 for -1: [97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 03:59:19,942 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: shutdown FollowerState
datanode_3_1  | 2019-10-24 03:59:14,908 INFO impl.RoleInfo: 52c13520-cae7-483c-b374-6f9e3bff6961: start FollowerState
datanode_4_1  | 2019-10-24 03:59:18,814 INFO impl.RoleInfo: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: shutdown LeaderElection
datanode_2_1  | 2019-10-24 03:59:19,942 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 03:59:14,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C51D2BC3E325,id=52c13520-cae7-483c-b374-6f9e3bff6961
