Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1
datanode_3  | 2019-11-05 07:38:25,683 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-05 07:38:32,444 INFO impl.RaftServerImpl: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6@group-CBF399D0EA72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 07:38:33,686 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-05 07:38:28 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-05 07:38:27 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-05 07:38:33,179 INFO impl.RaftServerImpl: 0b6f50cc-763a-4939-862b-9a4e7978eb96@group-8796473E5644: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-05 07:38:32,617 INFO net.NetworkTopology: Added a new node: /default-rack/9db2a8f2-8960-4da1-b1ff-94c98a42a090
datanode_1  | 2019-11-05 07:38:32,447 INFO impl.RoleInfo: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6: start LeaderElection
datanode_3  | 2019-11-05 07:38:33,686 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 07:38:28 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44562
rm_1        | 2019-11-05 07:38:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-05 07:38:33,182 INFO impl.RoleInfo: 0b6f50cc-763a-4939-862b-9a4e7978eb96: start LeaderElection
scm_1       | 2019-11-05 07:38:32,618 INFO node.SCMNodeManager: Registered Data node : 9db2a8f2-8960-4da1-b1ff-94c98a42a090{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 07:38:32,462 INFO impl.LeaderElection: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6@group-CBF399D0EA72-LeaderElection1: begin an election at term 1 for -1: [b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6:172.18.0.2:9858], old=null
datanode_3  | 2019-11-05 07:38:33,689 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-05 07:38:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-05 07:38:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 07:38:33,198 INFO impl.LeaderElection: 0b6f50cc-763a-4939-862b-9a4e7978eb96@group-8796473E5644-LeaderElection1: begin an election at term 1 for -1: [0b6f50cc-763a-4939-862b-9a4e7978eb96:172.18.0.9:9858], old=null
scm_1       | 2019-11-05 07:38:33,138 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8541f8ac-3478-4d3b-af92-8796473e5644, Nodes: 0b6f50cc-763a-4939-862b-9a4e7978eb96{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 07:38:32,463 INFO impl.RoleInfo: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6: shutdown LeaderElection
datanode_3  | 2019-11-05 07:38:33,704 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 07:38:28 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
rm_1        | 2019-11-05 07:38:27 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 07:38:33,200 INFO impl.RoleInfo: 0b6f50cc-763a-4939-862b-9a4e7978eb96: shutdown LeaderElection
scm_1       | 2019-11-05 07:38:33,721 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 423e3c29-3e4e-4b38-a61a-6671ed275682, Nodes: 9db2a8f2-8960-4da1-b1ff-94c98a42a090{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 07:38:32,463 INFO impl.RaftServerImpl: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6@group-CBF399D0EA72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 07:38:33,705 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-05 07:38:28 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-05 07:38:27 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-05 07:38:33,200 INFO impl.RaftServerImpl: 0b6f50cc-763a-4939-862b-9a4e7978eb96@group-8796473E5644: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-05 07:38:33,850 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05ffd53d-002b-4ce3-b86c-e891ced21084, Nodes: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9db2a8f2-8960-4da1-b1ff-94c98a42a090{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0b6f50cc-763a-4939-862b-9a4e7978eb96{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-05 07:38:32,464 INFO impl.RaftServerImpl: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6@group-CBF399D0EA72: change Leader from null to b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6 at term 1 for becomeLeader, leader elected after 153ms
datanode_3  | 2019-11-05 07:38:33,706 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-05 07:38:28 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-11-05 07:38:27 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-05 07:38:57,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:38:32,467 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 07:38:33,731 INFO impl.RoleInfo: 9db2a8f2-8960-4da1-b1ff-94c98a42a090: start LeaderState
datanode_2  | 2019-11-05 07:38:33,201 INFO impl.RaftServerImpl: 0b6f50cc-763a-4939-862b-9a4e7978eb96@group-8796473E5644: change Leader from null to 0b6f50cc-763a-4939-862b-9a4e7978eb96 at term 1 for becomeLeader, leader elected after 266ms
nm_1        | 2019-11-05 07:38:29 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-05 07:38:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-05 07:39:09,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:38:32,467 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 07:38:33,757 INFO impl.RaftServerProxy: 9db2a8f2-8960-4da1-b1ff-94c98a42a090: addNew group-E891CED21084:[9db2a8f2-8960-4da1-b1ff-94c98a42a090:172.18.0.8:9858, 0b6f50cc-763a-4939-862b-9a4e7978eb96:172.18.0.9:9858, b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6:172.18.0.2:9858] returns group-E891CED21084:java.util.concurrent.CompletableFuture@fffa5c9[Not completed]
datanode_2  | 2019-11-05 07:38:33,205 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-05 07:38:29 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1584598185
rm_1        | 2019-11-05 07:38:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-05 07:39:19,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:38:32,470 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 07:38:33,760 INFO impl.RaftServerImpl: 9db2a8f2-8960-4da1-b1ff-94c98a42a090: new RaftServerImpl for group-E891CED21084:[9db2a8f2-8960-4da1-b1ff-94c98a42a090:172.18.0.8:9858, 0b6f50cc-763a-4939-862b-9a4e7978eb96:172.18.0.9:9858, b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 07:38:33,205 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 07:38:29 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -629596543
rm_1        | Nov 05, 2019 7:38:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-05 07:39:30,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:38:32,473 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 07:38:33,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 07:38:33,209 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-05 07:38:29 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44562 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-05 07:39:30,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:38:32,474 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 07:38:33,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 07:38:33,213 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 07:39:33 INFO  Server:1849 - Auth successful for appattempt_1572939509163_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-05 07:39:30,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:38:32,475 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 07:38:33,760 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 07:38:33,213 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | Nov 05, 2019 7:38:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 07:39:34 INFO  ContainerManagerImpl:1070 - Start request for container_1572939509163_0001_01_000001 by user hadoop
scm_1       | 2019-11-05 07:39:31,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:38:32,500 INFO impl.RoleInfo: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6: start LeaderState
datanode_3  | 2019-11-05 07:38:33,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 07:38:33,214 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-05 07:39:34 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572939509163_0001
scm_1       | 2019-11-05 07:39:31,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:38:32,516 INFO segmented.SegmentedRaftLogWorker: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6@group-CBF399D0EA72-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 07:38:33,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 07:38:33,229 INFO impl.RoleInfo: 0b6f50cc-763a-4939-862b-9a4e7978eb96: start LeaderState
rm_1        | Nov 05, 2019 7:38:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 07:39:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000001
scm_1       | 2019-11-05 07:39:31,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:38:32,524 INFO impl.RaftServerImpl: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6@group-CBF399D0EA72: set configuration 0: [b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-05 07:38:33,760 INFO impl.RaftServerImpl: 9db2a8f2-8960-4da1-b1ff-94c98a42a090@group-E891CED21084: ConfigurationManager, init=-1: [9db2a8f2-8960-4da1-b1ff-94c98a42a090:172.18.0.8:9858, 0b6f50cc-763a-4939-862b-9a4e7978eb96:172.18.0.9:9858, b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 07:38:33,246 INFO segmented.SegmentedRaftLogWorker: 0b6f50cc-763a-4939-862b-9a4e7978eb96@group-8796473E5644-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-05 07:39:43,418 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 07:39:34 INFO  ApplicationImpl:655 - Application application_1572939509163_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-05 07:38:32,642 INFO segmented.SegmentedRaftLogWorker: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6@group-CBF399D0EA72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95d70746-bb42-457c-a8f9-cbf399d0ea72/current/log_inprogress_0
datanode_3  | 2019-11-05 07:38:33,761 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 07:38:33,254 INFO impl.RaftServerImpl: 0b6f50cc-763a-4939-862b-9a4e7978eb96@group-8796473E5644: set configuration 0: [0b6f50cc-763a-4939-862b-9a4e7978eb96:172.18.0.9:9858], old=null at 0
rm_1        | Nov 05, 2019 7:38:27 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-05 07:39:43,628 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 07:39:34 INFO  ApplicationImpl:463 - Adding container_1572939509163_0001_01_000001 to application application_1572939509163_0001
datanode_1  | 2019-11-05 07:38:33,782 INFO impl.RaftServerProxy: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6: addNew group-E891CED21084:[9db2a8f2-8960-4da1-b1ff-94c98a42a090:172.18.0.8:9858, 0b6f50cc-763a-4939-862b-9a4e7978eb96:172.18.0.9:9858, b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6:172.18.0.2:9858] returns group-E891CED21084:java.util.concurrent.CompletableFuture@3bd79f93[Not completed]
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-05 07:38:33,372 INFO segmented.SegmentedRaftLogWorker: 0b6f50cc-763a-4939-862b-9a4e7978eb96@group-8796473E5644-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8541f8ac-3478-4d3b-af92-8796473e5644/current/log_inprogress_0
datanode_3  | 2019-11-05 07:38:33,762 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 07:40:07,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 07:39:34 INFO  ApplicationImpl:655 - Application application_1572939509163_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-05 07:38:33,785 INFO impl.RaftServerImpl: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6: new RaftServerImpl for group-E891CED21084:[9db2a8f2-8960-4da1-b1ff-94c98a42a090:172.18.0.8:9858, 0b6f50cc-763a-4939-862b-9a4e7978eb96:172.18.0.9:9858, b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | Nov 05, 2019 7:38:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 07:38:33,769 INFO impl.RaftServerProxy: 0b6f50cc-763a-4939-862b-9a4e7978eb96: addNew group-E891CED21084:[9db2a8f2-8960-4da1-b1ff-94c98a42a090:172.18.0.8:9858, 0b6f50cc-763a-4939-862b-9a4e7978eb96:172.18.0.9:9858, b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6:172.18.0.2:9858] returns group-E891CED21084:java.util.concurrent.CompletableFuture@356a55a6[Not completed]
datanode_3  | 2019-11-05 07:38:33,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05ffd53d-002b-4ce3-b86c-e891ced21084 does not exist. Creating ...
scm_1       | 2019-11-05 07:40:09,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 07:39:34 INFO  ContainerImpl:2112 - Container container_1572939509163_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-05 07:38:33,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 07:38:33,764 INFO segmented.SegmentedRaftLogWorker: 9db2a8f2-8960-4da1-b1ff-94c98a42a090@group-6671ED275682-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 07:38:33,775 INFO impl.RaftServerImpl: 0b6f50cc-763a-4939-862b-9a4e7978eb96: new RaftServerImpl for group-E891CED21084:[9db2a8f2-8960-4da1-b1ff-94c98a42a090:172.18.0.8:9858, 0b6f50cc-763a-4939-862b-9a4e7978eb96:172.18.0.9:9858, b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 07:40:09,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 07:39:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572939509163_0001
datanode_1  | 2019-11-05 07:38:33,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Nov 05, 2019 7:38:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 07:38:33,774 INFO impl.RaftServerImpl: 9db2a8f2-8960-4da1-b1ff-94c98a42a090@group-6671ED275682: set configuration 0: [9db2a8f2-8960-4da1-b1ff-94c98a42a090:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-05 07:38:33,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 07:40:09,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 07:39:34 INFO  ResourceLocalizationService:798 - Created localizer for container_1572939509163_0001_01_000001
datanode_1  | 2019-11-05 07:38:33,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 07:38:33,796 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05ffd53d-002b-4ce3-b86c-e891ced21084/in_use.lock acquired by nodename 7@3b18e5d85fba
datanode_2  | 2019-11-05 07:38:33,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 07:40:09,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 07:39:34 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572939509163_0001_01_000001.tokens
datanode_3  | 2019-11-05 07:38:33,819 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05ffd53d-002b-4ce3-b86c-e891ced21084 has been successfully formatted.
rm_1        | Nov 05, 2019 7:38:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 07:38:33,786 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 07:38:33,775 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 07:40:09,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:38:33,820 [pool-8-thread-1] INFO       - group-E891CED21084: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 07:38:33,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 07:39:34 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2019-11-05 07:40:09,580 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:38:33,820 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 07:38:33,786 INFO impl.RaftServerImpl: b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6@group-E891CED21084: ConfigurationManager, init=-1: [9db2a8f2-8960-4da1-b1ff-94c98a42a090:172.18.0.8:9858, 0b6f50cc-763a-4939-862b-9a4e7978eb96:172.18.0.9:9858, b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 07:38:33,776 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 07:39:34 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572939509163_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939509163_0001/container_1572939509163_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-05 07:40:09,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:38:33,820 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 07:38:33,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-05 07:39:34 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939509163_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939509163_0001
rm_1        | 2019-11-05 07:38:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4503014218745504128.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-05 07:38:33,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 07:40:14,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:38:33,821 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 07:38:33,786 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-05 07:39:35 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-05 07:38:28 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-05 07:38:33,777 INFO impl.RaftServerImpl: 0b6f50cc-763a-4939-862b-9a4e7978eb96@group-E891CED21084: ConfigurationManager, init=-1: [9db2a8f2-8960-4da1-b1ff-94c98a42a090:172.18.0.8:9858, 0b6f50cc-763a-4939-862b-9a4e7978eb96:172.18.0.9:9858, b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
