Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-05 07:32:11,160 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-05 07:34:26,907 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection874: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t965, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t965] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t965, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:26,907 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 965 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:26,907 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:26,908 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:27,098 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
datanode_3  | 2019-11-05 07:34:27,098 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:27,098 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 965 for changeToCandidate
datanode_3  | 2019-11-05 07:34:27,098 [Thread-3714] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 127648ms
datanode_3  | 2019-11-05 07:34:27,099 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:27,123 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection875: begin an election at term 966 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,123 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection875: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t966, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,149 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection875: begin an election at term 967 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,163 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection875: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t967, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t967] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t967, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,163 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 967 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:27,163 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:27,163 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:27,295 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_3  | 2019-11-05 07:34:27,295 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:27,295 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 967 for changeToCandidate
datanode_3  | 2019-11-05 07:34:27,296 [Thread-3720] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 127846ms
datanode_3  | 2019-11-05 07:34:27,296 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:27,321 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection876: begin an election at term 968 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,337 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection876: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t968, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t968] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t968, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,337 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 968 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:27,337 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:27,338 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:27,462 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
datanode_3  | 2019-11-05 07:34:27,462 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:27,462 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 968 for changeToCandidate
datanode_3  | 2019-11-05 07:34:27,463 [Thread-3724] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 128012ms
datanode_3  | 2019-11-05 07:34:27,463 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:27,497 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection877: begin an election at term 969 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,529 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection877: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t969, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t969] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t969, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,529 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 969 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:27,529 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:27,530 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:27,533 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
datanode_3  | 2019-11-05 07:34:27,533 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:27,533 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 969 for changeToCandidate
datanode_3  | 2019-11-05 07:34:27,533 [Thread-3728] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 128083ms
datanode_3  | 2019-11-05 07:34:27,533 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:27,557 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection878: begin an election at term 970 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,572 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection878: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t970, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t970] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t970, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,572 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 970 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:27,572 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:27,572 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:27,703 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_3  | 2019-11-05 07:34:27,703 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:27,703 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 970 for changeToCandidate
datanode_3  | 2019-11-05 07:34:27,704 [Thread-3732] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 128254ms
datanode_3  | 2019-11-05 07:34:27,704 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:27,717 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection879: begin an election at term 971 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,734 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection879: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t971, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t971] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t971, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,734 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 971 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:27,734 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:27,734 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:27,934 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:199ms, electionTimeout:199ms
datanode_3  | 2019-11-05 07:34:27,934 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:27,934 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 971 for changeToCandidate
datanode_3  | 2019-11-05 07:34:27,934 [Thread-3736] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 128484ms
datanode_3  | 2019-11-05 07:34:27,934 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:27,958 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection880: begin an election at term 972 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,986 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection880: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t972, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t972] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t972, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:27,986 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 972 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:27,986 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:27,986 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:28,166 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_3  | 2019-11-05 07:34:28,166 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:28,166 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 972 for changeToCandidate
datanode_3  | 2019-11-05 07:34:28,166 [Thread-3740] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 128716ms
datanode_3  | 2019-11-05 07:34:28,167 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:28,180 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection881: begin an election at term 973 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,209 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection881: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t973, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t973] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t973, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,209 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 973 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:28,209 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:28,209 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:28,228 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_3  | 2019-11-05 07:34:28,228 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:28,228 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 973 for changeToCandidate
datanode_3  | 2019-11-05 07:34:28,228 [Thread-3744] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 128778ms
datanode_3  | 2019-11-05 07:34:28,228 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:28,241 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection882: begin an election at term 974 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,266 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection882: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t974, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t974] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t974, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,266 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 974 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:28,266 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:28,266 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:28,359 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_3  | 2019-11-05 07:34:28,359 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:28,359 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 974 for changeToCandidate
datanode_3  | 2019-11-05 07:34:28,359 [Thread-3748] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 128909ms
datanode_3  | 2019-11-05 07:34:28,359 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
