Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 07:41:33,450 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-11-05 07:41:58,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,416 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 07:41:39,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 07:41:39,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 07:41:59,035 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,416 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 07:41:39,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 07:41:59,080 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 07:41:59,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 07:41:39,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 07:41:39,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 07:41:59,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,409 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 07:41:39,413 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 07:41:39,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 07:41:59,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,409 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 07:41:39,420 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E: start as a follower, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 07:41:39,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 07:41:59,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,409 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 07:41:39,420 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 07:41:39,417 INFO segmented.SegmentedRaftLogWorker: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 07:41:59,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 07:41:39,421 INFO impl.RoleInfo: c65c5ded-f658-4795-8151-c2e8233ba3c3: start FollowerState
datanode_2_1  | 2019-11-05 07:41:39,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 07:41:59,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 07:41:39,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E15D4EDCB25E,id=c65c5ded-f658-4795-8151-c2e8233ba3c3
datanode_2_1  | 2019-11-05 07:41:39,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 07:41:59,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 07:41:39,493 INFO impl.FollowerState: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_2_1  | 2019-11-05 07:41:39,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 07:41:59,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 07:41:39,494 INFO impl.RoleInfo: c65c5ded-f658-4795-8151-c2e8233ba3c3: shutdown FollowerState
datanode_2_1  | 2019-11-05 07:41:39,418 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 07:41:59,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,410 INFO segmented.SegmentedRaftLogWorker: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 07:41:39,494 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 07:41:39,429 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: start as a follower, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
scm_1         | 2019-11-05 07:41:59,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 07:41:39,494 INFO impl.RoleInfo: c65c5ded-f658-4795-8151-c2e8233ba3c3: start LeaderElection
datanode_2_1  | 2019-11-05 07:41:39,429 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 07:41:59,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 07:41:39,512 INFO impl.LeaderElection: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-LeaderElection2: begin an election at term 1 for -1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 07:41:39,430 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: start FollowerState
scm_1         | 2019-11-05 07:41:59,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 07:41:39,525 INFO impl.LeaderElection: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E:t1, leader=null, voted=c65c5ded-f658-4795-8151-c2e8233ba3c3, raftlog=c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 07:41:39,431 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E15D4EDCB25E,id=7264c99d-7d01-4b49-93fa-3241233092bd
scm_1         | 2019-11-05 07:41:59,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 07:41:39,549 INFO impl.LeaderElection: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-LeaderElection2: begin an election at term 2 for -1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 07:41:39,483 INFO segmented.SegmentedRaftLogWorker: 7264c99d-7d01-4b49-93fa-3241233092bd@group-BE7FE49C1082-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4548d495-2a53-437d-b217-be7fe49c1082/current/log_inprogress_0
scm_1         | 2019-11-05 07:41:59,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,416 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E: start as a follower, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 07:41:39,629 INFO impl.LeaderElection: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E:t2, leader=null, voted=c65c5ded-f658-4795-8151-c2e8233ba3c3, raftlog=c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 07:41:39,514 INFO impl.FollowerState: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:82ms
scm_1         | 2019-11-05 07:41:59,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,416 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 07:41:39,514 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: shutdown FollowerState
scm_1         | 2019-11-05 07:41:59,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,416 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: start FollowerState
datanode_2_1  | 2019-11-05 07:41:39,515 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 07:41:39,653 INFO impl.LeaderElection: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-LeaderElection2: begin an election at term 3 for -1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 07:41:39,417 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E15D4EDCB25E,id=0d19c06b-678b-4ee9-a4f9-656bb8e9fc31
scm_1         | 2019-11-05 07:41:59,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,515 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: start LeaderElection
datanode_3_1  | 2019-11-05 07:41:39,569 INFO impl.FollowerState: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:152ms
datanode_2_1  | 2019-11-05 07:41:39,549 INFO impl.LeaderElection: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-LeaderElection2: begin an election at term 1 for -1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
scm_1         | 2019-11-05 07:41:59,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,569 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: shutdown FollowerState
datanode_1_1  | 2019-11-05 07:41:39,690 INFO impl.LeaderElection: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E:t3, leader=null, voted=c65c5ded-f658-4795-8151-c2e8233ba3c3, raftlog=c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 07:41:39,683 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:c65c5ded-f658-4795-8151-c2e8233ba3c3
scm_1         | 2019-11-05 07:41:59,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,570 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 07:41:39,728 INFO impl.LeaderElection: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-LeaderElection2: begin an election at term 4 for -1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 07:41:39,683 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: shutdown LeaderElection
scm_1         | 2019-11-05 07:41:59,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,570 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: start LeaderElection
datanode_1_1  | 2019-11-05 07:41:39,793 INFO impl.LeaderElection: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E:t4, leader=null, voted=c65c5ded-f658-4795-8151-c2e8233ba3c3, raftlog=c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 07:41:39,684 INFO impl.LeaderElection: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E:t2, leader=null, voted=null, raftlog=7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
scm_1         | 2019-11-05 07:41:59,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,583 INFO impl.LeaderElection: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E-LeaderElection2: begin an election at term 1 for -1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 07:41:39,799 INFO impl.LeaderElection: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-LeaderElection2: begin an election at term 5 for -1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 07:41:39,685 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: start FollowerState
scm_1         | 2019-11-05 07:42:00,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 07:41:39,847 INFO impl.LeaderElection: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E:t5, leader=null, voted=c65c5ded-f658-4795-8151-c2e8233ba3c3, raftlog=c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 07:41:39,708 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c65c5ded-f658-4795-8151-c2e8233ba3c3
datanode_3_1  | 2019-11-05 07:41:39,662 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:c65c5ded-f658-4795-8151-c2e8233ba3c3
scm_1         | 2019-11-05 07:42:00,083 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 07:41:39,870 INFO impl.LeaderElection: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-LeaderElection2: begin an election at term 6 for -1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 07:41:39,708 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: shutdown FollowerState
datanode_3_1  | 2019-11-05 07:41:39,662 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: shutdown LeaderElection
scm_1         | 2019-11-05 07:42:00,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 07:41:39,918 INFO impl.LeaderElection: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-LeaderElection2: Election PASSED; received 1 response(s) [c65c5ded-f658-4795-8151-c2e8233ba3c3<-0d19c06b-678b-4ee9-a4f9-656bb8e9fc31#0:OK-t6] and 0 exception(s); c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E:t6, leader=null, voted=c65c5ded-f658-4795-8151-c2e8233ba3c3, raftlog=c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 07:41:39,708 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: start FollowerState
datanode_3_1  | 2019-11-05 07:41:39,662 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: start FollowerState
datanode_1_1  | 2019-11-05 07:41:39,918 INFO impl.RoleInfo: c65c5ded-f658-4795-8151-c2e8233ba3c3: shutdown LeaderElection
scm_1         | 2019-11-05 07:42:00,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,708 INFO impl.FollowerState: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-05 07:41:39,699 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c65c5ded-f658-4795-8151-c2e8233ba3c3
datanode_1_1  | 2019-11-05 07:41:39,919 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
scm_1         | 2019-11-05 07:42:00,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,772 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c65c5ded-f658-4795-8151-c2e8233ba3c3
datanode_1_1  | 2019-11-05 07:41:39,919 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E: change Leader from null to c65c5ded-f658-4795-8151-c2e8233ba3c3 at term 6 for becomeLeader, leader elected after 510ms
datanode_3_1  | 2019-11-05 07:41:39,699 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: shutdown FollowerState
scm_1         | 2019-11-05 07:42:00,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,773 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: shutdown FollowerState
