Attaching to ozones3_om_1, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1
om_1        | 2019-11-05 07:45:45,450 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-05 07:46:13,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-05 07:45:54,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-05 07:45:54,670 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-   LEADER: Withhold vote from candidate 453c46a0-3de7-4834-852a-14afb67aa4a5 with term 1. State: leader=66efcb9f-d25e-4c9d-b9a3-47da04b4f70f, term=3, lastRpcElapsed=null
scm_1       | 2019-11-05 07:46:13,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-05 07:45:54,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 07:45:54,676 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD: change Leader from 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f to null at term 4 for updateCurrentTerm
scm_1       | 2019-11-05 07:46:13,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-05 07:45:54,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-05 07:45:54,677 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD: changes role from    LEADER to FOLLOWER at term 4 for stepDown
scm_1       | 2019-11-05 07:46:13,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-05 07:45:54,741 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-05 07:45:54,677 INFO impl.RoleInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: shutdown LeaderState
scm_1       | 2019-11-05 07:46:13,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-05 07:45:54,742 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-05 07:45:54,685 WARN server.GrpcLogAppender: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD->9482890b-6507-4e15-8b03-53d2ee76397a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-11-05 07:46:13,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-05 07:45:54,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 07:45:54,685 WARN server.GrpcLogAppender: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD->453c46a0-3de7-4834-852a-14afb67aa4a5-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-11-05 07:46:13,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-05 07:45:54,745 INFO impl.RoleInfo: 453c46a0-3de7-4834-852a-14afb67aa4a5: start LeaderState
datanode_2  | 2019-11-05 07:45:54,686 INFO impl.PendingRequests: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-11-05 07:46:13,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,746 INFO segmented.SegmentedRaftLogWorker: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 07:45:54,688 INFO impl.RoleInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: start FollowerState
scm_1       | 2019-11-05 07:46:13,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-05 07:45:54,691 INFO server.GrpcLogAppender: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD->9482890b-6507-4e15-8b03-53d2ee76397a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-11-05 07:45:54,747 INFO impl.RaftServerImpl: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD: set configuration 0: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null at 0
scm_1       | 2019-11-05 07:46:13,662 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-05 07:45:54,695 INFO impl.FollowerInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD->9482890b-6507-4e15-8b03-53d2ee76397a: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-11-05 07:45:54,788 INFO segmented.SegmentedRaftLogWorker: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-992637DAAFFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd/current/log_inprogress_0
scm_1       | 2019-11-05 07:46:13,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,703 INFO server.GrpcLogAppender: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD->453c46a0-3de7-4834-852a-14afb67aa4a5-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-05 07:46:13,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,704 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:453c46a0-3de7-4834-852a-14afb67aa4a5
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-05 07:46:13,751 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,704 INFO impl.RoleInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-05 07:46:13,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,704 INFO impl.RoleInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-05 07:46:13,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,704 INFO impl.FollowerState: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-05 07:46:13,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-05 07:45:54,705 INFO impl.FollowerInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD->453c46a0-3de7-4834-852a-14afb67aa4a5: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-11-05 07:46:13,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-05 07:45:54,795 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD: change Leader from null to 453c46a0-3de7-4834-852a-14afb67aa4a5 at term 4 for appendEntries, leader elected after 118ms
scm_1       | 2019-11-05 07:46:13,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-05 07:45:54,812 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD: set configuration 0: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null at 0
scm_1       | 2019-11-05 07:46:13,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,815 INFO segmented.SegmentedRaftLogWorker: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-SegmentedRaftLogWorker: Truncating segments toTruncate: null
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-05 07:46:14,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1       | 2019-11-05 07:46:14,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-05 07:45:54,815 INFO segmented.SegmentedRaftLogWorker: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-05 07:46:14,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-05 07:45:54,816 INFO segmented.SegmentedRaftLogWorker: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd/current/log_inprogress_0
scm_1       | 2019-11-05 07:46:14,145 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-05 07:46:14,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,816 INFO segmented.SegmentedRaftLogWorker: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-05 07:46:14,216 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:45:54,851 INFO segmented.SegmentedRaftLogWorker: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-992637DAAFFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-05 07:46:14,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-05 07:46:14,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 07:46:14,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 07:46:14,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-05 07:46:14,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 07:46:14,439 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-05 07:46:14,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-05 07:46:14,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 07:46:14,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-05 07:46:14,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-05 07:46:14,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-05 07:46:14,733 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-05 07:47:01,194 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 07:47:04,050 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-11-05 07:47:33,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-05 07:47:35,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 07:47:41,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-05 07:47:42,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-05 07:47:51,181 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-11-05 07:47:52,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-05 07:47:52,600 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-11-05 07:47:52,601 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103084199364395135 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-11-05 07:47:59,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
