Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1
datanode_2  | 2019-11-14 00:44:31,897 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 00:44:29,405 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7069115448664182788.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-14 00:44:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-11-14 00:44:39,244 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-14 00:44:34,216 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 00:44:29,197 INFO server.AbstractConnector: Started ServerConnector@a50d709{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-14 00:44:24 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_1  | 2019-11-14 00:44:29,411 INFO server.AbstractConnector: Started ServerConnector@f4a3a8d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-14 00:44:25 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
om_1        | 2019-11-14 00:44:39,244 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-14 00:44:34,354 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-11-14 00:44:29,198 INFO server.Server: Started @3261ms
rm_1        | 2019-11-14 00:44:24 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2019-11-14 00:44:32,473 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-14 00:44:29,411 INFO server.Server: Started @3300ms
nm_1        | 2019-11-14 00:44:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-11-14 00:44:39,244 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-14 00:44:36,338 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-14 00:44:24 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-11-14 00:44:32,483 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 00:44:29,202 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 00:44:29,415 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-14 00:44:25 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-11-14 00:44:36,339 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 00:44:39,244 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-11-14 00:44:24 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 00:44:32,554 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-14 00:44:29,202 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 00:44:29,415 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-14 00:44:25 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-11-14 00:44:36,339 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a5c13cdd-be16-4c24-b761-b432badd01cd at port 9858
rm_1        | 2019-11-14 00:44:25 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-11-14 00:44:32,556 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-14 00:44:39,244 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-14 00:44:29,204 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-14 00:44:29,417 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-14 00:44:25 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-11-14 00:44:25 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_2  | 2019-11-14 00:44:36,359 INFO impl.RaftServerProxy: a5c13cdd-be16-4c24-b761-b432badd01cd: start RPC server
scm_1       | 2019-11-14 00:44:32,641 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-14 00:44:39,245 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-14 00:44:29,216 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 00:44:29,429 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-14 00:44:25 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-14 00:44:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-11-14 00:44:36,456 INFO server.GrpcService: a5c13cdd-be16-4c24-b761-b432badd01cd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 00:44:33,129 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 00:44:29,359 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-14 00:44:29,582 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-14 00:44:25 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-11-14 00:44:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-11-14 00:44:39,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 00:44:39,245 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-14 00:44:32,275 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-14 00:44:25 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | 2019-11-14 00:44:32,480 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-14 00:44:25 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-14 00:44:33,149 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 00:44:39,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-14 00:44:33,276 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-14 00:44:25 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-11-14 00:44:33,481 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-14 00:44:25 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
scm_1       | 2019-11-14 00:44:33,173 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 00:44:39,246 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 00:44:34,043 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-14 00:44:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-11-14 00:44:34,043 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-14 00:44:25 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-14 00:44:33,174 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-14 00:44:39,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 00:44:34,044 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-14 00:44:25 INFO  Server:722 - Starting Socket Reader #1 for port 42796
datanode_1  | 2019-11-14 00:44:34,044 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-14 00:44:25 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-14 00:44:33,182 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 00:44:39,246 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 00:44:34,044 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8547a700-cab2-4085-96cb-9eb4bb9f4e3a at port 9858
nm_1        | 2019-11-14 00:44:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | 2019-11-14 00:44:25 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
scm_1       | 2019-11-14 00:44:33,183 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-14 00:44:39,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-14 00:44:38,618 INFO impl.RaftServerProxy: a5c13cdd-be16-4c24-b761-b432badd01cd: addNew group-A2FDC0725E60:[a5c13cdd-be16-4c24-b761-b432badd01cd:172.18.0.9:9858] returns group-A2FDC0725E60:java.util.concurrent.CompletableFuture@48b86d73[Not completed]
datanode_3  | 2019-11-14 00:44:34,063 INFO impl.RaftServerProxy: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a: start RPC server
nm_1        | 2019-11-14 00:44:25 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | 2019-11-14 00:44:34,044 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c227d63a-a060-4854-8398-23e5da01f476 at port 9858
rm_1        | 2019-11-14 00:44:25 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-11-14 00:44:33,203 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-14 00:44:39,247 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-14 00:44:38,638 INFO impl.RaftServerImpl: a5c13cdd-be16-4c24-b761-b432badd01cd: new RaftServerImpl for group-A2FDC0725E60:[a5c13cdd-be16-4c24-b761-b432badd01cd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 00:44:34,174 INFO server.GrpcService: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-14 00:44:25 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-14 00:44:34,062 INFO impl.RaftServerProxy: c227d63a-a060-4854-8398-23e5da01f476: start RPC server
rm_1        | 2019-11-14 00:44:25 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-11-14 00:44:33,393 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-14 00:44:39,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-14 00:44:38,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 00:44:34,169 INFO server.GrpcService: c227d63a-a060-4854-8398-23e5da01f476: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-14 00:44:25 INFO  Server:801 - IPC Server listener on 42796: starting
rm_1        | , reservationsContinueLooking=true
scm_1       | 2019-11-14 00:44:33,416 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-14 00:44:39,247 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-14 00:44:38,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-14 00:44:25 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:42796
rm_1        | 2019-11-14 00:44:25 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-14 00:44:39,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-14 00:44:33,427 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 00:44:38,640 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-14 00:44:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-14 00:44:25 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-11-14 00:44:39,247 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-14 00:44:33,430 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-14 00:44:38,641 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-14 00:44:25 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-14 00:44:25 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-11-14 00:44:39,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-14 00:44:33,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 00:44:38,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-14 00:44:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-14 00:44:25 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-11-14 00:44:39,248 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-14 00:44:33,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 00:44:38,649 INFO impl.RaftServerImpl: a5c13cdd-be16-4c24-b761-b432badd01cd@group-A2FDC0725E60: ConfigurationManager, init=-1: [a5c13cdd-be16-4c24-b761-b432badd01cd:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 00:44:36,168 INFO impl.RaftServerProxy: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a: addNew group-336857298B97:[8547a700-cab2-4085-96cb-9eb4bb9f4e3a:172.18.0.5:9858] returns group-336857298B97:java.util.concurrent.CompletableFuture@3a0c5e86[Not completed]
nm_1        | 2019-11-14 00:44:25 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-14 00:44:39,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-14 00:44:33,459 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 00:44:36,189 INFO impl.RaftServerImpl: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a: new RaftServerImpl for group-336857298B97:[8547a700-cab2-4085-96cb-9eb4bb9f4e3a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 00:44:38,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 00:44:25 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-14 00:44:36,692 INFO impl.RaftServerProxy: c227d63a-a060-4854-8398-23e5da01f476: addNew group-7E6EA924D544:[c227d63a-a060-4854-8398-23e5da01f476:172.18.0.7:9858] returns group-7E6EA924D544:java.util.concurrent.CompletableFuture@61c661ef[Not completed]
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-14 00:44:39,265 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-14 00:44:33,549 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 00:44:36,191 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 00:44:38,655 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 00:44:25 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_1  | 2019-11-14 00:44:36,710 INFO impl.RaftServerImpl: c227d63a-a060-4854-8398-23e5da01f476: new RaftServerImpl for group-7E6EA924D544:[c227d63a-a060-4854-8398-23e5da01f476:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-11-14 00:44:39,265 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-14 00:44:33,594 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 00:44:36,191 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 00:44:38,657 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/539ed1c8-3576-4221-bfa8-a2fdc0725e60 does not exist. Creating ...
nm_1        | 2019-11-14 00:44:25 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-14 00:44:36,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-14 00:44:39,266 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-14 00:44:33,595 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-14 00:44:36,192 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 00:44:38,677 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/539ed1c8-3576-4221-bfa8-a2fdc0725e60/in_use.lock acquired by nodename 7@89cccae2a080
nm_1        | 2019-11-14 00:44:25 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_1  | 2019-11-14 00:44:36,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-14 00:44:39,684 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-14 00:44:33,812 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 00:44:36,192 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 00:44:38,708 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/539ed1c8-3576-4221-bfa8-a2fdc0725e60 has been successfully formatted.
nm_1        | 2019-11-14 00:44:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-14 00:44:36,712 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-14 00:44:39,694 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-14 00:44:33,812 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 00:44:36,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 00:44:38,714 INFO ratis.ContainerStateMachine: group-A2FDC0725E60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 00:44:25 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.6:42796
datanode_1  | 2019-11-14 00:44:36,713 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-14 00:44:39,752 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-11-14 00:44:33,812 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-14 00:44:36,199 INFO impl.RaftServerImpl: 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-336857298B97: ConfigurationManager, init=-1: [8547a700-cab2-4085-96cb-9eb4bb9f4e3a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 00:44:38,714 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 00:44:25 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-14 00:44:36,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-11-14 00:44:39,839 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 00:44:33,815 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 00:44:38,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 00:44:36,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 00:44:25 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-11-14 00:44:39,883 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
