Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 00:49:36,099 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 00:49:36 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_2  | 2019-11-14 00:49:40,004 INFO server.AbstractConnector: Started ServerConnector@30f74e79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-14 00:49:36 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-11-14 00:49:46,006 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-14 00:49:39,092 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 00:49:38,623 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-14 00:49:36 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_2  | 2019-11-14 00:49:40,005 INFO server.Server: Started @3690ms
rm_1        | 2019-11-14 00:49:36 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
om_1        | 2019-11-14 00:49:46,006 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-14 00:49:39,095 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-14 00:49:39,463 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-14 00:49:36 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_2  | 2019-11-14 00:49:40,008 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-14 00:49:36 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-11-14 00:49:39,119 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 00:49:46,006 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-14 00:49:39,494 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-14 00:49:36 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_2  | 2019-11-14 00:49:40,008 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-14 00:49:36 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_1  | 2019-11-14 00:49:39,337 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-14 00:49:46,006 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-14 00:49:39,519 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 00:49:44,022 INFO impl.RaftServerProxy: 55b780df-dd2b-48cd-9059-ceba7282e853: addNew group-2A1E902C7D9E:[55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858] returns group-2A1E902C7D9E:java.util.concurrent.CompletableFuture@75842c74[Not completed]
nm_1        | 2019-11-14 00:49:36 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-11-14 00:49:40,010 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-11-14 00:49:41,344 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-14 00:49:46,006 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-14 00:49:39,519 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-14 00:49:44,038 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853: new RaftServerImpl for group-2A1E902C7D9E:[55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 00:49:36 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-11-14 00:49:40,021 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-14 00:49:36 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-11-14 00:49:41,346 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 00:49:46,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-14 00:49:39,529 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 00:49:44,039 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 00:49:36 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-11-14 00:49:40,191 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-14 00:49:36 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-11-14 00:49:41,346 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1 at port 9858
om_1        | 2019-11-14 00:49:46,007 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-14 00:49:44,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 00:49:39,530 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-11-14 00:49:36 INFO  Configuration:2752 - node-resources.xml not found
datanode_2  | 2019-11-14 00:49:42,139 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-14 00:49:36 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-11-14 00:49:41,369 INFO impl.RaftServerProxy: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: start RPC server
om_1        | 2019-11-14 00:49:46,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-14 00:49:44,040 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 00:49:39,555 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-11-14 00:49:36 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
rm_1        | 2019-11-14 00:49:36 INFO  LeafQueue:285 - Initializing default
datanode_2  | 2019-11-14 00:49:42,140 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-14 00:49:41,486 INFO server.GrpcService: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 00:49:46,007 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-14 00:49:44,041 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 00:49:39,730 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 00:49:36 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-11-14 00:49:42,140 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d92ef641-1b22-4189-afdb-71b14490e7dd at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 00:49:46,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-14 00:49:44,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 00:49:39,742 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-11-14 00:49:36 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-11-14 00:49:42,162 INFO impl.RaftServerProxy: d92ef641-1b22-4189-afdb-71b14490e7dd: start RPC server
om_1        | 2019-11-14 00:49:46,007 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-14 00:49:44,047 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-2A1E902C7D9E: ConfigurationManager, init=-1: [55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 00:49:39,749 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-14 00:49:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-11-14 00:49:42,289 INFO server.GrpcService: d92ef641-1b22-4189-afdb-71b14490e7dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 00:49:46,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-14 00:49:44,047 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 00:49:39,751 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-14 00:49:37 INFO  Server:1074 - Starting Socket Reader #1 for port 44274
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 00:49:46,007 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-14 00:49:44,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 00:49:39,751 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-14 00:49:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 00:49:46,008 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-14 00:49:39,751 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 00:49:44,053 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ae050c2-f14d-4dc7-982c-2a1e902c7d9e does not exist. Creating ...
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-14 00:49:37 INFO  Server:1314 - IPC Server Responder: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-14 00:49:46,027 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-14 00:49:39,773 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 00:49:45,056 INFO impl.RaftServerProxy: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: addNew group-7EAC9EAF084D:[d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858] returns group-7EAC9EAF084D:java.util.concurrent.CompletableFuture@2f26584d[Not completed]
nm_1        | 2019-11-14 00:49:37 INFO  Server:1153 - IPC Server listener on 44274: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 00:49:46,028 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-14 00:49:39,832 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 00:49:45,076 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: new RaftServerImpl for group-7EAC9EAF084D:[d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 00:49:44,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ae050c2-f14d-4dc7-982c-2a1e902c7d9e/in_use.lock acquired by nodename 7@590efa72c5c1
nm_1        | 2019-11-14 00:49:37 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:44274
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 00:49:46,029 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-14 00:49:39,866 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 00:49:45,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 00:49:44,135 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ae050c2-f14d-4dc7-982c-2a1e902c7d9e has been successfully formatted.
nm_1        | 2019-11-14 00:49:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-14 00:49:44,539 INFO impl.RaftServerProxy: d92ef641-1b22-4189-afdb-71b14490e7dd: addNew group-ED39D8214170:[d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858] returns group-ED39D8214170:java.util.concurrent.CompletableFuture@1db09079[Not completed]
om_1        | 2019-11-14 00:49:46,585 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 00:49:45,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 00:49:44,139 INFO ratis.ContainerStateMachine: group-2A1E902C7D9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 00:49:39,867 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-11-14 00:49:37 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-11-14 00:49:44,561 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd: new RaftServerImpl for group-ED39D8214170:[d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 00:49:46,596 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-14 00:49:45,078 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 00:49:44,139 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-11-14 00:49:40,080 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-14 00:49:46,634 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-11-14 00:49:45,079 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 00:49:44,141 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 00:49:44,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-14 00:49:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-14 00:49:46,710 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 00:49:40,081 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 00:49:45,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 00:49:44,145 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 00:49:44,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-14 00:49:37 INFO  Server:1153 - IPC Server listener on 8040: starting
om_1        | 2019-11-14 00:49:46,749 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 00:49:40,089 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 00:49:45,085 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-7EAC9EAF084D: ConfigurationManager, init=-1: [d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 00:49:44,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 00:49:44,563 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-14 00:49:37 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-11-14 00:49:46,749 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-14 00:49:40,092 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 00:49:44,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 00:49:45,085 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 00:49:44,564 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-14 00:49:37 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | 2019-11-14 00:49:46,802 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-14 00:49:40,093 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 00:49:44,153 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 00:49:45,089 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 00:49:44,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-14 00:49:46,803 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 00:49:40,093 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 00:49:44,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:49:45,090 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a13fa5d0-231c-4b4c-9b82-7eac9eaf084d does not exist. Creating ...
nm_1        | 2019-11-14 00:49:37 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-14 00:49:44,573 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-ED39D8214170: ConfigurationManager, init=-1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-14 00:49:46,838 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-14 00:49:40,093 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-14 00:49:44,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 00:49:45,108 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a13fa5d0-231c-4b4c-9b82-7eac9eaf084d/in_use.lock acquired by nodename 7@dc6c7e921806
datanode_2  | 2019-11-14 00:49:44,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 00:49:37 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-14 00:49:46,956 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 00:49:40,096 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 00:49:44,166 INFO segmented.SegmentedRaftLogWorker: new 55b780df-dd2b-48cd-9059-ceba7282e853@group-2A1E902C7D9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ae050c2-f14d-4dc7-982c-2a1e902c7d9e
datanode_1  | 2019-11-14 00:49:45,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a13fa5d0-231c-4b4c-9b82-7eac9eaf084d has been successfully formatted.
datanode_2  | 2019-11-14 00:49:44,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 00:49:37 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:44274
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-14 00:49:46,958 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-14 00:49:40,096 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 00:49:44,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 00:49:45,126 INFO ratis.ContainerStateMachine: group-7EAC9EAF084D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 00:49:44,583 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40438dad-d3fa-457b-a410-ed39d8214170 does not exist. Creating ...
nm_1        | 2019-11-14 00:49:37 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-14 00:49:46,976 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 00:49:40,097 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 00:49:44,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 00:49:45,127 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 00:49:44,642 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40438dad-d3fa-457b-a410-ed39d8214170/in_use.lock acquired by nodename 7@8b48b38fa966
nm_1        | 2019-11-14 00:49:37 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | labels=*,
om_1        | 2019-11-14 00:49:46,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-14 00:49:40,097 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-14 00:49:44,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 00:49:45,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 00:49:37 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-14 00:49:44,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40438dad-d3fa-457b-a410-ed39d8214170 has been successfully formatted.
om_1        | 2019-11-14 00:49:46,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 00:49:44,168 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
