Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
scm_1         | 2019-11-14 23:37:16,377 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-14 23:37:22,618 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-14 23:37:19,762 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-14 23:37:22,618 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-11-14T23:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-14 23:37:22,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 23:37:19,769 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-14 23:37:22,618 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T23:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-14 23:37:22,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-14 23:37:21,104 INFO impl.RaftServerProxy: c385d439-74fe-4989-ba85-43c605d41f9f: addNew group-7537D375930E:[c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858] returns group-7537D375930E:java.util.concurrent.CompletableFuture@4b2fc55d[Not completed]
scm_1         | 2019-11-14 23:37:19,772 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 23:37:22,619 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-11-14 23:37:22,333 INFO impl.RaftServerProxy: c394edd0-4b96-464a-9041-1d53329879e6: addNew group-C8CD179DE8BA:[c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858] returns group-C8CD179DE8BA:java.util.concurrent.CompletableFuture@1cce8de6[Not completed]
grafana_1     | t=2019-11-14T23:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-14 23:37:22,901 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-14 23:37:21,148 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f: new RaftServerImpl for group-7537D375930E:[c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 23:37:22,619 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-11-14 23:37:22,349 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6: new RaftServerImpl for group-C8CD179DE8BA:[c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T23:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-14 23:37:22,902 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 23:37:19,814 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 23:37:21,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 23:37:22,619 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-11-14 23:37:22,350 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 23:37:22,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T23:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-14 23:37:19,815 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 23:37:21,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 23:37:22,619 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-14 23:37:22,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 23:37:22,909 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-D00C2C0F9871: ConfigurationManager, init=-1: [1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T23:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-14 23:37:19,897 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8401701925550842663.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-14 23:37:21,150 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 23:37:22,619 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-14 23:37:22,351 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 23:37:22,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T23:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-14 23:37:19,905 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-14 23:37:21,151 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 23:37:22,633 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-14 23:37:22,351 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 23:37:22,917 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T23:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-14 23:37:19,905 INFO server.Server: Started @3260ms
datanode_2    | 2019-11-14 23:37:21,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 23:37:22,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-14 23:37:22,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 23:37:22,920 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f5d5bc2f-496b-4c80-86a8-d00c2c0f9871 does not exist. Creating ...
grafana_1     | t=2019-11-14T23:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-14 23:37:19,910 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 23:37:21,157 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-7537D375930E: ConfigurationManager, init=-1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 23:37:22,365 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-C8CD179DE8BA: ConfigurationManager, init=-1: [c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 23:37:22,635 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-14 23:37:22,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f5d5bc2f-496b-4c80-86a8-d00c2c0f9871/in_use.lock acquired by nodename 7@d6745e378038
grafana_1     | t=2019-11-14T23:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-14 23:37:19,910 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 23:37:21,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 23:37:23,314 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-14 23:37:23,000 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5d5bc2f-496b-4c80-86a8-d00c2c0f9871 has been successfully formatted.
datanode_1    | 2019-11-14 23:37:22,366 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T23:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-14 23:37:23,325 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-14 23:37:21,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 23:37:19,912 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-14 23:37:23,006 INFO ratis.ContainerStateMachine: group-D00C2C0F9871: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 23:37:22,370 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-14 23:37:23,362 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_2    | 2019-11-14 23:37:21,165 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24414706-762c-4c89-8a00-7537d375930e does not exist. Creating ...
datanode_1    | 2019-11-14 23:37:22,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91401c79-9d89-4d3c-9d00-c8cd179de8ba does not exist. Creating ...
datanode_3    | 2019-11-14 23:37:23,006 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 23:37:19,920 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 23:37:23,434 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-14 23:37:23,009 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 23:37:20,259 INFO net.NetworkTopology: Added a new node: /default-rack/c385d439-74fe-4989-ba85-43c605d41f9f
om_1          | 2019-11-14 23:37:23,472 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-14 23:37:22,389 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91401c79-9d89-4d3c-9d00-c8cd179de8ba/in_use.lock acquired by nodename 7@e620e020ebe0
datanode_2    | 2019-11-14 23:37:21,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24414706-762c-4c89-8a00-7537d375930e/in_use.lock acquired by nodename 7@abedef98a936
datanode_3    | 2019-11-14 23:37:23,015 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 23:37:20,259 INFO node.SCMNodeManager: Registered Data node : c385d439-74fe-4989-ba85-43c605d41f9f{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-14 23:37:23,473 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-14 23:37:21,217 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24414706-762c-4c89-8a00-7537d375930e has been successfully formatted.
datanode_1    | 2019-11-14 23:37:22,432 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91401c79-9d89-4d3c-9d00-c8cd179de8ba has been successfully formatted.
datanode_3    | 2019-11-14 23:37:23,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 23:37:23,515 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-14 23:37:20,263 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-14 23:37:21,221 INFO ratis.ContainerStateMachine: group-7537D375930E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 23:37:22,437 INFO ratis.ContainerStateMachine: group-C8CD179DE8BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 23:37:23,515 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 23:37:21,221 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-14 23:37:23,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-14 23:37:22,437 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 23:37:20,263 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-14 23:37:23,552 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-14 23:37:21,225 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 23:37:23,023 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-14 23:37:22,441 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 23:37:20,263 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-14 23:37:23,673 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-14 23:37:21,232 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-14 23:37:23,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 23:37:22,445 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 23:37:23,676 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-14 23:37:21,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 23:37:23,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 23:37:23,684 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-14 23:37:21,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 23:37:23,042 INFO segmented.SegmentedRaftLogWorker: new 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-D00C2C0F9871-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5d5bc2f-496b-4c80-86a8-d00c2c0f9871
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 23:37:23,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-14 23:37:21,244 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-14 23:37:23,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-14 23:37:22,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 23:37:23,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-14 23:37:21,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 23:37:23,043 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-14 23:37:22,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 23:37:23,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-14 23:37:21,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-14 23:37:23,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-14 23:37:21,392 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24414706-762c-4c89-8a00-7537d375930e, Nodes: c385d439-74fe-4989-ba85-43c605d41f9f{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 23:37:22,454 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 23:37:23,703 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-14 23:37:21,261 INFO segmented.SegmentedRaftLogWorker: new c385d439-74fe-4989-ba85-43c605d41f9f@group-7537D375930E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24414706-762c-4c89-8a00-7537d375930e
datanode_3    | 2019-11-14 23:37:23,045 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-14 23:37:22,015 INFO net.NetworkTopology: Added a new node: /default-rack/c394edd0-4b96-464a-9041-1d53329879e6
datanode_1    | 2019-11-14 23:37:22,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 23:37:23,706 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-14 23:37:21,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 23:37:23,046 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 23:37:22,015 INFO node.SCMNodeManager: Registered Data node : c394edd0-4b96-464a-9041-1d53329879e6{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-14 23:37:22,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 23:37:23,707 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 23:37:21,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 23:37:23,047 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-14 23:37:22,202 INFO net.NetworkTopology: Added a new node: /default-rack/1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e
datanode_1    | 2019-11-14 23:37:22,466 INFO segmented.SegmentedRaftLogWorker: new c394edd0-4b96-464a-9041-1d53329879e6@group-C8CD179DE8BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91401c79-9d89-4d3c-9d00-c8cd179de8ba
om_1          | 2019-11-14 23:37:23,738 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 23:37:21,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 23:37:23,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-14 23:37:22,202 INFO node.SCMNodeManager: Registered Data node : 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 23:37:22,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 23:37:23,739 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 23:37:23,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 23:37:21,264 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-14 23:37:22,564 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91401c79-9d89-4d3c-9d00-c8cd179de8ba, Nodes: c394edd0-4b96-464a-9041-1d53329879e6{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 23:37:22,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 23:37:23,824 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7700030512188804127.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-14 23:37:23,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 23:37:21,264 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 23:37:23,148 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5d5bc2f-496b-4c80-86a8-d00c2c0f9871, Nodes: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-14 23:37:22,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 23:37:23,830 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-14 23:37:23,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 23:37:21,265 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
