Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 23:19:19,855 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 23:19:27,763 INFO impl.RaftServerProxy: e6ceb07f-e51c-4175-89df-4df2f2fb69f9: addNew group-BD451F32E163:[e6ceb07f-e51c-4175-89df-4df2f2fb69f9:172.18.0.5:9858] returns group-BD451F32E163:java.util.concurrent.CompletableFuture@4f549cf7[Not completed]
scm_1       | 2019-11-14 23:19:24,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 23:19:28,797 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 23:19:28,288 INFO impl.RaftServerImpl: ce076654-8f09-4bad-95ad-c0f60a7e2d6b@group-333C6E4F910B: ConfigurationManager, init=-1: [ce076654-8f09-4bad-95ad-c0f60a7e2d6b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 23:19:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-14 23:19:31,466 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.9:9862
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-14 23:19:27,778 INFO impl.RaftServerImpl: e6ceb07f-e51c-4175-89df-4df2f2fb69f9: new RaftServerImpl for group-BD451F32E163:[e6ceb07f-e51c-4175-89df-4df2f2fb69f9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 23:19:24,143 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 23:19:28,288 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 23:19:21 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-14 23:19:31,552 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 23:19:28,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 23:19:27,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 23:19:24,208 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 23:19:28,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 23:19:21 INFO  Server:1153 - IPC Server listener on 8040: starting
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-14 23:19:31,598 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 23:19:28,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 23:19:27,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 23:19:24,252 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 23:19:28,296 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/281ffe8c-61e8-44b6-9782-333c6e4f910b does not exist. Creating ...
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-14 23:19:31,599 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-14 23:19:28,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 23:19:27,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 23:19:24,253 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-11-14 23:19:21 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_2  | 2019-11-14 23:19:28,332 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/281ffe8c-61e8-44b6-9782-333c6e4f910b/in_use.lock acquired by nodename 7@4bfcca404bf5
om_1        | 2019-11-14 23:19:31,654 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 23:19:28,809 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 23:19:27,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-14 23:19:24,520 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 23:19:28,342 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/281ffe8c-61e8-44b6-9782-333c6e4f910b has been successfully formatted.
om_1        | 2019-11-14 23:19:31,655 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-14 23:19:28,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-11-14 23:19:27,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 23:19:21 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-14 23:19:24,521 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 23:19:28,346 INFO ratis.ContainerStateMachine: group-333C6E4F910B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 23:19:31,688 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-14 23:19:28,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | labels=*,
datanode_1  | 2019-11-14 23:19:27,786 INFO impl.RaftServerImpl: e6ceb07f-e51c-4175-89df-4df2f2fb69f9@group-BD451F32E163: ConfigurationManager, init=-1: [e6ceb07f-e51c-4175-89df-4df2f2fb69f9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 23:19:21 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-11-14 23:19:24,521 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-14 23:19:28,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 23:19:31,787 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 23:19:28,824 INFO segmented.SegmentedRaftLogWorker: new b52d96b6-70d8-4389-b1b9-0e2edc24d6b6@group-F511029DFBF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7477fce1-c10c-4c8a-a384-f511029dfbf9
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-14 23:19:27,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 23:19:21 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:34823
scm_1       | 2019-11-14 23:19:24,524 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-14 23:19:31,790 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 23:19:28,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-14 23:19:28,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 23:19:27,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 23:19:21 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-11-14 23:19:24,525 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-14 23:19:31,797 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 23:19:28,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-14 23:19:28,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 23:19:27,792 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f60c6f06-9a25-4ca4-8ad6-bd451f32e163 does not exist. Creating ...
datanode_2  | 2019-11-14 23:19:28,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 23:19:24,525 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 23:19:31,799 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 23:19:28,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | priority = 0
nm_1        | 2019-11-14 23:19:21 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-14 23:19:27,815 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f60c6f06-9a25-4ca4-8ad6-bd451f32e163/in_use.lock acquired by nodename 7@0521320d66db
datanode_2  | 2019-11-14 23:19:28,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 23:19:24,525 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-14 23:19:31,799 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 23:19:28,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-14 23:19:21 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-14 23:19:27,832 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f60c6f06-9a25-4ca4-8ad6-bd451f32e163 has been successfully formatted.
datanode_2  | 2019-11-14 23:19:28,362 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 23:19:24,527 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 23:19:31,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 23:19:28,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-14 23:19:21 INFO  log:192 - Logging initialized @2877ms
scm_1       | 2019-11-14 23:19:24,527 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 23:19:28,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:19:27,836 INFO ratis.ContainerStateMachine: group-BD451F32E163: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 23:19:31,820 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 23:19:28,828 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 23:19:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-14 23:19:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-14 23:19:24,528 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 23:19:28,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 23:19:31,822 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 23:19:28,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 23:19:21 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-14 23:19:27,836 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 23:19:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-14 23:19:24,528 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 23:19:28,373 INFO segmented.SegmentedRaftLogWorker: new ce076654-8f09-4bad-95ad-c0f60a7e2d6b@group-333C6E4F910B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/281ffe8c-61e8-44b6-9782-333c6e4f910b
om_1        | 2019-11-14 23:19:31,853 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 23:19:28,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 23:19:27,838 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 23:19:24,533 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | 2019-11-14 23:19:20 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 23:19:28,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 23:19:31,854 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 23:19:28,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 23:19:27,842 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 23:19:24,534 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-14 23:19:20 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-11-14 23:19:28,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 23:19:31,929 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4768426247496014629.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 23:19:28,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 23:19:27,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-14 23:19:24,564 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-14 23:19:20 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-11-14 23:19:28,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 23:19:31,934 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 23:19:28,840 INFO segmented.SegmentedRaftLogWorker: b52d96b6-70d8-4389-b1b9-0e2edc24d6b6@group-F511029DFBF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 23:19:27,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 23:19:24,565 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-14 23:19:20 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-11-14 23:19:28,374 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 23:19:31,935 INFO server.Server: Started @4671ms
datanode_3  | 2019-11-14 23:19:28,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 23:19:27,848 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 23:19:24,638 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14266929688555883731.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-11-14 23:19:20 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-14 23:19:28,375 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 23:19:31,938 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 23:19:28,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-14 23:19:27,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 23:19:24,651 INFO server.AbstractConnector: Started ServerConnector@78dff19e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-11-14 23:19:20 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-14 23:19:28,375 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 23:19:31,938 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 23:19:28,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-14 23:19:27,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 23:19:24,652 INFO server.Server: Started @4411ms
rm_1        | 2019-11-14 23:19:20 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-14 23:19:28,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 23:19:31,940 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 23:19:28,846 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-14 23:19:27,859 INFO segmented.SegmentedRaftLogWorker: new e6ceb07f-e51c-4175-89df-4df2f2fb69f9@group-BD451F32E163-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f60c6f06-9a25-4ca4-8ad6-bd451f32e163
scm_1       | 2019-11-14 23:19:24,657 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-14 23:19:20 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-14 23:19:28,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 23:19:28,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-11-14 23:19:43,464 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-14 23:19:27,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 23:19:24,657 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-14 23:19:20 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-14 23:19:28,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-14 23:19:28,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:19:27,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 23:19:24,670 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-11-14 23:19:21 INFO  log:192 - Logging initialized @2329ms
datanode_2  | 2019-11-14 23:19:28,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 23:19:21 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-14 23:19:28,863 INFO impl.RaftServerImpl: b52d96b6-70d8-4389-b1b9-0e2edc24d6b6@group-F511029DFBF9: start as a follower, conf=-1: [b52d96b6-70d8-4389-b1b9-0e2edc24d6b6:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 23:19:27,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 23:19:24,694 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-14 23:19:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 23:19:28,386 INFO segmented.SegmentedRaftLogWorker: ce076654-8f09-4bad-95ad-c0f60a7e2d6b@group-333C6E4F910B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-11-14 23:19:28,863 INFO impl.RaftServerImpl: b52d96b6-70d8-4389-b1b9-0e2edc24d6b6@group-F511029DFBF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 23:19:27,861 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 23:19:26,899 INFO net.NetworkTopology: Added a new node: /default-rack/e6ceb07f-e51c-4175-89df-4df2f2fb69f9
rm_1        | 2019-11-14 23:19:21 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-14 23:19:28,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 23:19:28,864 INFO impl.RoleInfo: b52d96b6-70d8-4389-b1b9-0e2edc24d6b6: start FollowerState
nm_1        | 2019-11-14 23:19:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-14 23:19:27,861 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 23:19:28,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 23:19:26,902 INFO node.SCMNodeManager: Registered Data node : e6ceb07f-e51c-4175-89df-4df2f2fb69f9{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 23:19:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 23:19:27,862 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-14 23:19:28,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
