Attaching to hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-11-14 23:15:39,668 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-14 23:15:38 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-14 23:17:50,020 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138816665321484 bcsId: 0
nm_1        | 2019-11-14 23:15:42 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-14 23:15:47,885 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 23:15:47,876 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4 does not exist. Creating ...
datanode_3  | 2019-11-14 23:15:47,888 INFO impl.RaftServerImpl: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4: ConfigurationManager, init=-1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 23:15:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-14 23:15:42 INFO  Server:419 - Started @5251ms
datanode_2  | 2019-11-14 23:15:47,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 23:15:47,890 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4/in_use.lock acquired by nodename 7@1d5fab3300e5
datanode_3  | 2019-11-14 23:15:47,888 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 23:15:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-14 23:15:42 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-14 23:15:47,885 INFO impl.RaftServerImpl: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4: ConfigurationManager, init=-1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 23:15:47,904 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4 has been successfully formatted.
datanode_3  | 2019-11-14 23:15:47,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 23:15:38 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-11-14 23:15:42 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41065
datanode_2  | 2019-11-14 23:15:47,886 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 23:15:47,905 INFO ratis.ContainerStateMachine: group-2475E0EA13A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 23:15:47,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4 does not exist. Creating ...
rm_1        | 2019-11-14 23:15:38 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-14 23:15:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-14 23:15:47,886 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 23:15:47,905 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 23:15:47,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4/in_use.lock acquired by nodename 7@5ee512d90e19
rm_1        | 2019-11-14 23:15:38 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-11-14 23:15:42 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-11-14 23:15:47,886 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4 does not exist. Creating ...
datanode_1  | 2019-11-14 23:15:47,905 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 23:15:47,918 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4 has been successfully formatted.
rm_1        | 2019-11-14 23:15:39 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-14 23:15:42 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-14 23:15:47,890 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4/in_use.lock acquired by nodename 7@5407e6a56d4d
datanode_1  | 2019-11-14 23:15:47,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 23:15:47,918 INFO ratis.ContainerStateMachine: group-2475E0EA13A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 23:15:39 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-14 23:15:42 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 23:15:47,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4 has been successfully formatted.
datanode_1  | 2019-11-14 23:15:47,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 23:15:47,919 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 23:15:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-14 23:15:43 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2072925255
datanode_2  | 2019-11-14 23:15:47,905 INFO ratis.ContainerStateMachine: group-2475E0EA13A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 23:15:47,919 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 23:15:47,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 23:15:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 23:15:43 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -654317440
datanode_2  | 2019-11-14 23:15:47,905 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 23:15:47,919 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 23:15:47,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 23:15:39 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 23:15:43 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:41065 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 23:15:47,906 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 23:15:47,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 23:15:39 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-14 23:16:49 INFO  Server:1845 - Auth successful for appattempt_1573773341596_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 23:15:47,906 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 23:15:47,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 23:15:47,907 INFO segmented.SegmentedRaftLogWorker: new e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4
rm_1        | 2019-11-14 23:15:39 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 23:16:49 INFO  ContainerManagerImpl:1070 - Start request for container_1573773341596_0001_01_000001 by user hadoop
datanode_3  | 2019-11-14 23:15:47,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 23:15:47,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 23:15:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-14 23:16:50 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573773341596_0001
datanode_3  | 2019-11-14 23:15:47,919 INFO segmented.SegmentedRaftLogWorker: new 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4
datanode_1  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 23:15:47,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 23:15:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 23:16:50 INFO  ApplicationImpl:655 - Application application_1573773341596_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 14, 2019 11:15:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 23:15:47,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 23:16:50 INFO  ApplicationImpl:463 - Adding container_1573773341596_0001_01_000001 to application application_1573773341596_0001
datanode_3  | 2019-11-14 23:15:47,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 23:16:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000001
datanode_3  | 2019-11-14 23:15:47,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 14, 2019 11:15:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 23:15:47,908 INFO segmented.SegmentedRaftLogWorker: new b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4
nm_1        | 2019-11-14 23:16:50 INFO  ApplicationImpl:655 - Application application_1573773341596_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-14 23:15:47,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 23:16:50 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 23:15:47,920 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 14, 2019 11:15:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 23:16:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573773341596_0001
datanode_1  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 23:15:47,920 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 23:16:50 INFO  ResourceLocalizationService:801 - Created localizer for container_1573773341596_0001_01_000001
datanode_1  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 23:15:47,920 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 14, 2019 11:15:40 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-14 23:15:47,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 23:16:50 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573773341596_0001_01_000001.tokens
datanode_3  | 2019-11-14 23:15:47,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-14 23:15:47,909 INFO segmented.SegmentedRaftLogWorker: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 23:15:47,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 23:15:47,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 14, 2019 11:15:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 23:15:47,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 23:15:47,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 23:16:50 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-14 23:15:47,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 23:15:47,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 23:15:47,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 23:16:50 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573773341596_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000001.tokens
datanode_1  | 2019-11-14 23:15:47,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 14, 2019 11:15:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 23:15:47,921 INFO segmented.SegmentedRaftLogWorker: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 23:15:47,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 23:16:50 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001
datanode_1  | 2019-11-14 23:15:47,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 23:15:47,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 23:15:47,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 23:16:50 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-14 23:15:47,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 14, 2019 11:15:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 23:15:47,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 23:15:47,909 INFO segmented.SegmentedRaftLogWorker: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 23:16:50 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-14 23:15:47,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 23:15:47,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 23:15:47,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 23:15:47,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 23:16:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 23:15:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3529374337580735527.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-14 23:15:47,922 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 23:15:47,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 23:15:47,911 INFO impl.RaftServerImpl: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4: start as a follower, conf=-1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
nm_1        | 2019-11-14 23:16:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 23:15:41 INFO  AbstractConnector:278 - Started ServerConnector@459458fa{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-14 23:15:47,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 23:15:47,911 INFO impl.RaftServerImpl: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 23:16:51 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-14 23:15:47,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 23:15:41 INFO  Server:419 - Started @5023ms
datanode_2  | 2019-11-14 23:15:47,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 23:15:47,911 INFO impl.RoleInfo: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709: start FollowerState
nm_1        | 2019-11-14 23:16:51 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-14 23:15:47,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 23:15:41 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-14 23:15:47,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 23:16:51 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-14 23:15:47,912 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2475E0EA13A4,id=e53b14e1-292f-4f4d-9bf4-bbed8fbe9709
datanode_3  | 2019-11-14 23:15:47,922 INFO impl.RaftServerImpl: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4: start as a follower, conf=-1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
rm_1        | 2019-11-14 23:15:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-14 23:15:47,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 23:16:52 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-14 23:15:47,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 23:15:47,922 INFO impl.RaftServerImpl: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 23:15:41 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-14 23:15:47,911 INFO impl.RaftServerImpl: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4: start as a follower, conf=-1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
nm_1        | 2019-11-14 23:16:52 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 23:15:52,902 INFO impl.FollowerState: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-3226102FA07A-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
datanode_3  | 2019-11-14 23:15:47,922 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: start FollowerState
rm_1        | 2019-11-14 23:15:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-14 23:15:47,911 INFO impl.RaftServerImpl: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 23:16:52 INFO  ContainerScheduler:511 - Starting container [container_1573773341596_0001_01_000001]
datanode_1  | 2019-11-14 23:15:52,904 INFO impl.RoleInfo: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709: shutdown FollowerState
datanode_3  | 2019-11-14 23:15:47,923 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2475E0EA13A4,id=1c6c777a-ffa9-471b-ba60-3c6d96bd8425
rm_1        | 2019-11-14 23:15:41 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-14 23:15:47,911 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: start FollowerState
nm_1        | 2019-11-14 23:16:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 23:15:41 INFO  ResourceManager:1263 - Transitioning to active state
