Attaching to ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_1
om_1        | 2019-11-14 23:33:10,833 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 23:33:11,606 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 23:33:13,920 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1 at port 9858
scm_1       | 2019-11-14 23:33:12,424 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 23:33:11,324 INFO server.AbstractConnector: Started ServerConnector@64aad809{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-14 23:33:16,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 23:33:11,750 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-14 23:33:13,937 INFO impl.RaftServerProxy: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: start RPC server
scm_1       | 2019-11-14 23:33:12,457 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-14 23:33:11,325 INFO server.Server: Started @3086ms
om_1        | 2019-11-14 23:33:16,040 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-14 23:33:13,751 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-14 23:33:14,040 INFO server.GrpcService: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 23:33:12,497 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 23:33:11,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 23:33:16,502 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 23:33:13,753 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 23:33:11,338 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 23:33:12,498 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-14 23:33:16,512 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-14 23:33:13,753 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 44aefe19-8d18-4611-a3f8-f70f89e9ca11 at port 9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 23:33:11,339 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-14 23:33:12,512 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 23:33:16,547 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.7:9862
datanode_3  | 2019-11-14 23:33:13,777 INFO impl.RaftServerProxy: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: start RPC server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 23:33:11,351 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 23:33:16,615 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 23:33:12,512 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-14 23:33:13,895 INFO server.GrpcService: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 23:33:11,502 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-14 23:33:16,657 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 23:33:12,537 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 23:33:13,520 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-14 23:33:16,658 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-14 23:33:12,692 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 23:33:17,591 INFO impl.RaftServerProxy: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: addNew group-AD9706B78CE9:[e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858] returns group-AD9706B78CE9:java.util.concurrent.CompletableFuture@6c748ea3[Not completed]
datanode_1  | 2019-11-14 23:33:13,521 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 23:33:16,704 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 23:33:12,705 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-14 23:33:17,605 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: new RaftServerImpl for group-AD9706B78CE9:[e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 23:33:13,521 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1 at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 23:33:16,705 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 23:33:12,713 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 23:33:17,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 23:33:13,538 INFO impl.RaftServerProxy: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 23:33:16,729 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-14 23:33:12,715 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-14 23:33:17,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 23:33:13,642 INFO server.GrpcService: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-14 23:33:16,995 INFO impl.RaftServerProxy: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: addNew group-501A1890EF13:[44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858] returns group-501A1890EF13:java.util.concurrent.CompletableFuture@74a7057[Not completed]
om_1        | 2019-11-14 23:33:16,842 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 23:33:12,715 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 23:33:17,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 23:33:17,020 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: new RaftServerImpl for group-501A1890EF13:[44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 23:33:16,846 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-14 23:33:12,715 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 23:33:17,607 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 23:33:17,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 23:33:16,856 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 23:33:12,732 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 23:33:17,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 23:33:17,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 23:33:16,859 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-14 23:33:12,739 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 23:33:17,613 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-AD9706B78CE9: ConfigurationManager, init=-1: [e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 23:33:17,023 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 23:33:16,859 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 23:33:12,799 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 23:33:17,613 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 23:33:17,024 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 23:33:16,859 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 23:33:12,839 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 23:33:17,617 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 23:33:16,406 INFO impl.RaftServerProxy: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: addNew group-EF2CCB710A18:[1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858] returns group-EF2CCB710A18:java.util.concurrent.CompletableFuture@37b1849e[Not completed]
datanode_3  | 2019-11-14 23:33:17,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 23:33:16,882 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 23:33:12,840 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-14 23:33:17,618 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e90fffe-3170-40bf-9392-ad9706b78ce9 does not exist. Creating ...
datanode_1  | 2019-11-14 23:33:16,421 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: new RaftServerImpl for group-EF2CCB710A18:[1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 23:33:17,034 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-501A1890EF13: ConfigurationManager, init=-1: [44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 23:33:16,884 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 23:33:13,026 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 23:33:17,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e90fffe-3170-40bf-9392-ad9706b78ce9/in_use.lock acquired by nodename 7@949242e9d1ee
datanode_1  | 2019-11-14 23:33:16,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 23:33:17,034 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 23:33:16,886 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 23:33:13,027 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 23:33:16,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 23:33:16,914 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 23:33:17,040 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 23:33:17,669 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e90fffe-3170-40bf-9392-ad9706b78ce9 has been successfully formatted.
scm_1       | 2019-11-14 23:33:13,027 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 23:33:16,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 23:33:16,915 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 23:33:17,042 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f9a6e3a-0d66-45ec-b6ae-501a1890ef13 does not exist. Creating ...
datanode_2  | 2019-11-14 23:33:17,673 INFO ratis.ContainerStateMachine: group-AD9706B78CE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 23:33:13,030 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 23:33:16,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 23:33:16,989 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10617253788901493657.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 23:33:17,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f9a6e3a-0d66-45ec-b6ae-501a1890ef13/in_use.lock acquired by nodename 7@1202b6655f71
scm_1       | 2019-11-14 23:33:13,031 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 23:33:16,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 23:33:13,032 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 23:33:16,429 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-EF2CCB710A18: ConfigurationManager, init=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 23:33:16,997 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 23:33:13,032 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-14 23:33:17,102 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f9a6e3a-0d66-45ec-b6ae-501a1890ef13 has been successfully formatted.
datanode_2  | 2019-11-14 23:33:17,673 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 23:33:16,997 INFO server.Server: Started @3459ms
datanode_1  | 2019-11-14 23:33:16,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 23:33:13,035 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 23:33:17,000 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 23:33:17,105 INFO ratis.ContainerStateMachine: group-501A1890EF13: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 23:33:17,675 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 23:33:16,433 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 23:33:17,000 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 23:33:17,106 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 23:33:16,434 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfa7a842-713f-460f-a726-ef2ccb710a18 does not exist. Creating ...
datanode_2  | 2019-11-14 23:33:17,679 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 23:33:13,035 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-14 23:33:17,002 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 23:33:17,108 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 23:33:16,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfa7a842-713f-460f-a726-ef2ccb710a18/in_use.lock acquired by nodename 7@8cd9068f601e
datanode_2  | 2019-11-14 23:33:17,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 23:33:13,036 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 23:33:32,036 INFO volume.OMVolumeCreateRequest: created volume:vol-0-93513 for user:hadoop
datanode_3  | 2019-11-14 23:33:17,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 23:33:16,467 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfa7a842-713f-460f-a726-ef2ccb710a18 has been successfully formatted.
datanode_2  | 2019-11-14 23:33:17,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 23:33:13,036 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-14 23:33:32,094 INFO volume.OMVolumeCreateRequest: created volume:vol-1-14582 for user:hadoop
datanode_3  | 2019-11-14 23:33:17,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 23:33:17,685 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 23:33:16,471 INFO ratis.ContainerStateMachine: group-EF2CCB710A18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 23:33:13,040 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-14 23:33:32,127 INFO volume.OMVolumeCreateRequest: created volume:vol-2-10682 for user:hadoop
datanode_3  | 2019-11-14 23:33:17,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 23:33:17,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:33:16,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 23:33:13,044 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 23:33:32,156 INFO volume.OMVolumeCreateRequest: created volume:vol-3-24096 for user:hadoop
datanode_3  | 2019-11-14 23:33:17,119 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 23:33:17,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 23:33:16,474 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 23:33:17,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:33:16,477 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 23:33:17,696 INFO segmented.SegmentedRaftLogWorker: new e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-AD9706B78CE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e90fffe-3170-40bf-9392-ad9706b78ce9
om_1        | 2019-11-14 23:33:32,187 INFO volume.OMVolumeCreateRequest: created volume:vol-4-64584 for user:hadoop
scm_1       | 2019-11-14 23:33:13,082 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 23:33:17,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 23:33:13,083 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 23:33:17,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 23:33:16,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 23:33:17,131 INFO segmented.SegmentedRaftLogWorker: new 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-501A1890EF13-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f9a6e3a-0d66-45ec-b6ae-501a1890ef13
scm_1       | 2019-11-14 23:33:13,173 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2728362964257819033.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 23:33:17,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 23:33:16,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 23:33:17,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 23:33:13,177 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 23:33:17,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 23:33:17,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 23:33:13,177 INFO server.Server: Started @3305ms
datanode_2  | 2019-11-14 23:33:17,698 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 23:33:16,484 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 23:33:17,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 23:33:13,182 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 23:33:17,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 23:33:16,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 23:33:17,133 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 23:33:13,182 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 23:33:17,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 23:33:16,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 23:33:13,185 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 23:33:17,134 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 23:33:17,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
