Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-11-09 00:33:12,604 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-09 00:33:32,337 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-09 00:35:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573259596686_0001_01_000003
rm_1        | 2019-11-09 00:34:35 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-09 00:33:32,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-09 00:35:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573259596686_0001
datanode_2  | 2019-11-09 00:33:32,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-09 00:35:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259596686_0001/container_1573259596686_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-09 00:33:32,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-09 00:34:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1573259596686_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45939, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-09 00:33:32,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-09 00:35:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259596686_0001/container_1573259596686_0001_01_000003/container_tokens
rm_1        | 2019-11-09 00:34:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-09 00:35:02 INFO  Server:1849 - Auth successful for appattempt_1573259596686_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-09 00:33:32,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-09 00:34:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45939 for container : container_1573259596686_0001_01_000001
nm_1        | 2019-11-09 00:35:02 INFO  ContainerManagerImpl:1070 - Start request for container_1573259596686_0001_01_000004 by user hadoop
rm_1        | 2019-11-09 00:34:35 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-09 00:33:32,340 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-09 00:35:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000004
rm_1        | 2019-11-09 00:34:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573259596686_0001_000001
datanode_2  | 2019-11-09 00:33:32,340 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-09 00:35:02 INFO  ApplicationImpl:463 - Adding container_1573259596686_0001_01_000004 to application application_1573259596686_0001
rm_1        | 2019-11-09 00:34:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-09 00:33:32,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-09 00:35:02 INFO  ContainerImpl:2112 - Container container_1573259596686_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-09 00:34:35 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573259596686_0001 AttemptId: appattempt_1573259596686_0001_000001 MasterContainer: Container: [ContainerId: container_1573259596686_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45939, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45939 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-09 00:33:32,344 INFO impl.RoleInfo: 78c56001-56b8-4e9d-b8a5-a2cc81829030: start LeaderState
rm_1        | 2019-11-09 00:34:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-09 00:35:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573259596686_0001
datanode_2  | 2019-11-09 00:33:32,344 INFO segmented.SegmentedRaftLogWorker: 78c56001-56b8-4e9d-b8a5-a2cc81829030@group-FFBC4AEEA54C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-09 00:34:35 INFO  RMAppAttemptImpl:925 - appattempt_1573259596686_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-09 00:35:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573259596686_0001
datanode_2  | 2019-11-09 00:33:32,345 INFO impl.RaftServerImpl: 78c56001-56b8-4e9d-b8a5-a2cc81829030@group-FFBC4AEEA54C: set configuration 0: [78c56001-56b8-4e9d-b8a5-a2cc81829030:172.18.0.7:9858, 75cee4a2-350f-42e4-bf7a-c67206031f98:172.18.0.5:9858, 9cd109de-b2fb-41b0-aa7b-bd1730786d45:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-09 00:34:35 INFO  RMAppAttemptImpl:925 - appattempt_1573259596686_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-09 00:35:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-09 00:33:32,403 INFO segmented.SegmentedRaftLogWorker: 78c56001-56b8-4e9d-b8a5-a2cc81829030@group-FFBC4AEEA54C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff183d4c-a852-4022-8906-ffbc4aeea54c/current/log_inprogress_0
rm_1        | 2019-11-09 00:34:35 INFO  AMLauncher:307 - Launching masterappattempt_1573259596686_0001_000001
nm_1        | 2019-11-09 00:35:02 INFO  ShuffleHandler:719 - Added token for job_1573259596686_0001
datanode_2  | 2019-11-09 00:34:00,049 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-09 00:34:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573259596686_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45939, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45939 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573259596686_0001_000001
nm_1        | 2019-11-09 00:35:02 INFO  ContainerImpl:2112 - Container container_1573259596686_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-09 00:34:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573259596686_0001_000001
nm_1        | 2019-11-09 00:35:02 INFO  ContainerScheduler:541 - Starting container [container_1573259596686_0001_01_000004]
rm_1        | 2019-11-09 00:34:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573259596686_0001_000001
nm_1        | 2019-11-09 00:35:02 INFO  ContainerImpl:2112 - Container container_1573259596686_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-09 00:34:35 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573259596686_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45939, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45939 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573259596686_0001_000001
nm_1        | 2019-11-09 00:35:02 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573259596686_0001_01_000004
rm_1        | 2019-11-09 00:34:35 INFO  RMAppAttemptImpl:925 - appattempt_1573259596686_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-09 00:35:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259596686_0001/container_1573259596686_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-09 00:34:35 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573259596686_0001, attemptId: appattempt_1573259596686_0001_000001launchTime: 1573259675893
nm_1        | 2019-11-09 00:35:02 INFO  ContainersMonitorImpl:615 - container_1573259596686_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-09 00:34:36 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-09 00:35:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573259596686_0001_01_000003]
rm_1        | 2019-11-09 00:34:45 INFO  Server:1849 - Auth successful for appattempt_1573259596686_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-09 00:35:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573259596686_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-09 00:34:45 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573259596686_0001_000001
nm_1        | 2019-11-09 00:35:06 INFO  ContainerLaunch:595 - Container container_1573259596686_0001_01_000004 succeeded 
nm_1        | 2019-11-09 00:35:06 INFO  ContainerImpl:2112 - Container container_1573259596686_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-09 00:34:45 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573259596686_0001	APPATTEMPTID=appattempt_1573259596686_0001_000001
nm_1        | 2019-11-09 00:35:06 INFO  ContainerCleanup:87 - Cleaning up container container_1573259596686_0001_01_000004
rm_1        | 2019-11-09 00:34:45 INFO  RMAppAttemptImpl:925 - appattempt_1573259596686_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-09 00:35:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000004
rm_1        | 2019-11-09 00:34:45 INFO  RMAppImpl:928 - application_1573259596686_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-09 00:34:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573259596686_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-09 00:35:06 INFO  ContainerImpl:2112 - Container container_1573259596686_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-09 00:34:48 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-09 00:35:06 INFO  ApplicationImpl:512 - Removing container_1573259596686_0001_01_000004 from application application_1573259596686_0001
rm_1        | 2019-11-09 00:34:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573259596686_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45939, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-09 00:35:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573259596686_0001_01_000004
rm_1        | 2019-11-09 00:34:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-09 00:35:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573259596686_0001
rm_1        | 2019-11-09 00:34:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-09 00:34:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-09 00:34:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45939 for container : container_1573259596686_0001_01_000002
nm_1        | 2019-11-09 00:35:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259596686_0001/container_1573259596686_0001_01_000004/launch_container.sh
rm_1        | 2019-11-09 00:34:48 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-09 00:35:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259596686_0001/container_1573259596686_0001_01_000004/container_tokens
rm_1        | 2019-11-09 00:34:50 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-09 00:34:54 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-09 00:35:07 INFO  Server:1849 - Auth successful for appattempt_1573259596686_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-09 00:34:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-09 00:35:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573259596686_0001_01_000005 by user hadoop
nm_1        | 2019-11-09 00:35:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000005
rm_1        | 2019-11-09 00:34:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573259596686_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-09 00:35:07 INFO  ApplicationImpl:463 - Adding container_1573259596686_0001_01_000005 to application application_1573259596686_0001
rm_1        | 2019-11-09 00:34:55 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-09 00:35:07 INFO  ContainerImpl:2112 - Container container_1573259596686_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-09 00:34:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1573259596686_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45939, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-09 00:35:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573259596686_0001
rm_1        | 2019-11-09 00:34:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-09 00:35:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573259596686_0001
nm_1        | 2019-11-09 00:35:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-09 00:34:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 00:35:07 INFO  ShuffleHandler:719 - Added token for job_1573259596686_0001
rm_1        | 2019-11-09 00:34:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-09 00:35:07 INFO  ContainerImpl:2112 - Container container_1573259596686_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-09 00:34:55 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-09 00:35:07 INFO  ContainerScheduler:541 - Starting container [container_1573259596686_0001_01_000005]
rm_1        | 2019-11-09 00:34:56 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-09 00:35:07 INFO  ContainerImpl:2112 - Container container_1573259596686_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-09 00:35:00 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-09 00:35:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573259596686_0001_01_000005
rm_1        | 2019-11-09 00:35:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-09 00:35:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259596686_0001/container_1573259596686_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-09 00:35:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573259596686_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-09 00:35:01 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-09 00:35:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1573259596686_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45939, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-09 00:35:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-09 00:35:08 INFO  ContainersMonitorImpl:615 - container_1573259596686_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-09 00:35:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 00:35:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573259596686_0001_01_000004]
rm_1        | 2019-11-09 00:35:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-09 00:35:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573259596686_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-09 00:35:01 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-09 00:35:12 INFO  ContainerLaunch:595 - Container container_1573259596686_0001_01_000005 succeeded 
rm_1        | 2019-11-09 00:35:02 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-09 00:35:12 INFO  ContainerImpl:2112 - Container container_1573259596686_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-09 00:35:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573259596686_0001
nm_1        | 2019-11-09 00:35:12 INFO  ContainerCleanup:87 - Cleaning up container container_1573259596686_0001_01_000005
nm_1        | 2019-11-09 00:35:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000005
rm_1        | 2019-11-09 00:35:06 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-09 00:35:12 INFO  ContainerImpl:2112 - Container container_1573259596686_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-09 00:35:12 INFO  ApplicationImpl:512 - Removing container_1573259596686_0001_01_000005 from application application_1573259596686_0001
rm_1        | 2019-11-09 00:35:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-09 00:35:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573259596686_0001_01_000005
rm_1        | 2019-11-09 00:35:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573259596686_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-09 00:35:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573259596686_0001
rm_1        | 2019-11-09 00:35:06 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-09 00:35:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573259596686_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45939, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-09 00:35:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259596686_0001/container_1573259596686_0001_01_000005/launch_container.sh
rm_1        | 2019-11-09 00:35:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-09 00:35:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259596686_0001/container_1573259596686_0001_01_000005/container_tokens
rm_1        | 2019-11-09 00:35:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 00:35:20 INFO  ContainerLaunch:595 - Container container_1573259596686_0001_01_000001 succeeded 
rm_1        | 2019-11-09 00:35:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-09 00:35:20 INFO  ContainerImpl:2112 - Container container_1573259596686_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-09 00:35:07 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-09 00:35:20 INFO  ContainerCleanup:87 - Cleaning up container container_1573259596686_0001_01_000001
rm_1        | 2019-11-09 00:35:07 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-09 00:35:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000001
rm_1        | 2019-11-09 00:35:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573259596686_0001
nm_1        | 2019-11-09 00:35:20 INFO  ContainerImpl:2112 - Container container_1573259596686_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-09 00:35:12 INFO  RMContainerImpl:480 - container_1573259596686_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-09 00:35:20 INFO  ApplicationImpl:512 - Removing container_1573259596686_0001_01_000001 from application application_1573259596686_0001
nm_1        | 2019-11-09 00:35:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573259596686_0001_01_000001
rm_1        | 2019-11-09 00:35:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-09 00:35:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573259596686_0001
rm_1        | 2019-11-09 00:35:13 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573259596686_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-09 00:35:20 INFO  Server:1849 - Auth successful for appattempt_1573259596686_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-09 00:35:13 INFO  RMAppAttemptImpl:925 - appattempt_1573259596686_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-11-09 00:35:13 INFO  RMAppImpl:1310 - Updating application application_1573259596686_0001 with final state: FINISHING
nm_1        | 2019-11-09 00:35:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259596686_0001/container_1573259596686_0001_01_000001/launch_container.sh
rm_1        | 2019-11-09 00:35:13 INFO  RMAppImpl:928 - application_1573259596686_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-09 00:35:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259596686_0001/container_1573259596686_0001_01_000001/container_tokens
rm_1        | 2019-11-09 00:35:13 INFO  RMStateStore:261 - Updating info for app: application_1573259596686_0001
nm_1        | 2019-11-09 00:35:20 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573259596686_0001_01_000001
nm_1        | 2019-11-09 00:35:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573259596686_0001	CONTAINERID=container_1573259596686_0001_01_000001
