Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1
datanode_1  | 2019-11-09 00:29:44,193 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-09 00:29:48 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-09 00:31:10 INFO  ContainerLaunch:589 - Container container_1573259388073_0001_01_000002 succeeded 
datanode_3  | 2019-11-09 00:30:04,073 INFO impl.RaftServerImpl: 995be8ad-f51f-48e7-a429-ebad9137bacc@group-A9C986D590C7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-09 00:30:04,015 INFO impl.RoleInfo: b823db67-fcf3-46b3-9903-d83ff361b2e9: start LeaderElection
rm_1        | 2019-11-09 00:29:48 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-11-09 00:31:10 INFO  ContainerImpl:2126 - Container container_1573259388073_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-09 00:30:04,073 INFO impl.RaftServerImpl: 995be8ad-f51f-48e7-a429-ebad9137bacc@group-A9C986D590C7: change Leader from null to 995be8ad-f51f-48e7-a429-ebad9137bacc at term 2 for becomeLeader, leader elected after 10360ms
datanode_2  | 2019-11-09 00:30:04,031 INFO impl.LeaderElection: b823db67-fcf3-46b3-9903-d83ff361b2e9@group-A9C986D590C7-LeaderElection3: begin an election at term 2 for -1: [995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858, 2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858, b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858], old=null
rm_1        | 2019-11-09 00:29:48 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-11-09 00:31:10 INFO  ContainerLaunch:745 - Cleaning up container container_1573259388073_0001_01_000002
datanode_3  | 2019-11-09 00:30:04,074 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-09 00:30:04,079 INFO impl.LeaderElection: b823db67-fcf3-46b3-9903-d83ff361b2e9@group-A9C986D590C7-LeaderElection3: Election REJECTED; received 2 response(s) [b823db67-fcf3-46b3-9903-d83ff361b2e9<-995be8ad-f51f-48e7-a429-ebad9137bacc#0:FAIL-t2, b823db67-fcf3-46b3-9903-d83ff361b2e9<-2039efc7-6394-49f9-a16a-832fbf948ab4#0:FAIL-t2] and 0 exception(s); b823db67-fcf3-46b3-9903-d83ff361b2e9@group-A9C986D590C7:t2, leader=null, voted=b823db67-fcf3-46b3-9903-d83ff361b2e9, raftlog=b823db67-fcf3-46b3-9903-d83ff361b2e9@group-A9C986D590C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858, 2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858, b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858], old=null
rm_1        | 2019-11-09 00:29:48 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 34598 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34598
nm_1        | 2019-11-09 00:31:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-09 00:30:04,074 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-09 00:30:04,079 INFO impl.RaftServerImpl: b823db67-fcf3-46b3-9903-d83ff361b2e9@group-A9C986D590C7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-09 00:29:48 INFO  RMNodeImpl:671 - nm:34598 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-09 00:31:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259388073_0001/container_1573259388073_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-09 00:30:04,079 INFO impl.RoleInfo: b823db67-fcf3-46b3-9903-d83ff361b2e9: shutdown LeaderElection
rm_1        | 2019-11-09 00:29:48 INFO  CapacityScheduler:1866 - Added node nm:34598 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-09 00:30:04,074 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-09 00:31:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259388073_0001/container_1573259388073_0001_01_000002/container_tokens
datanode_2  | 2019-11-09 00:30:04,080 INFO impl.RoleInfo: b823db67-fcf3-46b3-9903-d83ff361b2e9: start FollowerState
rm_1        | 2019-11-09 00:30:49 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-09 00:30:04,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-09 00:31:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573259388073_0001	CONTAINERID=container_1573259388073_0001_01_000002
datanode_2  | 2019-11-09 00:30:04,148 INFO impl.RaftServerImpl: b823db67-fcf3-46b3-9903-d83ff361b2e9@group-A9C986D590C7: change Leader from null to 995be8ad-f51f-48e7-a429-ebad9137bacc at term 2 for appendEntries, leader elected after 10435ms
rm_1        | 2019-11-09 00:30:50 INFO  CapacityScheduler:2500 - Application 'application_1573259388073_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-09 00:30:04,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-09 00:31:10 INFO  ContainerImpl:2126 - Container container_1573259388073_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-09 00:30:04,173 INFO impl.RaftServerImpl: b823db67-fcf3-46b3-9903-d83ff361b2e9@group-A9C986D590C7: set configuration 0: [995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858, 2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858, b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-09 00:30:50 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573259388073_0001
datanode_3  | 2019-11-09 00:30:04,074 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-09 00:31:10 INFO  ApplicationImpl:512 - Removing container_1573259388073_0001_01_000002 from application application_1573259388073_0001
datanode_2  | 2019-11-09 00:30:04,173 INFO segmented.SegmentedRaftLogWorker: b823db67-fcf3-46b3-9903-d83ff361b2e9@group-A9C986D590C7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-09 00:30:50 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-09 00:30:04,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-09 00:31:10 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573259388073_0001_01_000002
datanode_2  | 2019-11-09 00:30:04,211 INFO segmented.SegmentedRaftLogWorker: b823db67-fcf3-46b3-9903-d83ff361b2e9@group-A9C986D590C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7/current/log_inprogress_0
rm_1        | 2019-11-09 00:30:50 INFO  RMAppImpl:1259 - Storing application with id application_1573259388073_0001
datanode_3  | 2019-11-09 00:30:04,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-09 00:31:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573259388073_0001
rm_1        | 2019-11-09 00:30:50 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573259388073_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-09 00:30:04,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-09 00:31:11 INFO  Server:1845 - Auth successful for appattempt_1573259388073_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-09 00:30:50 INFO  RMAppImpl:912 - application_1573259388073_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-09 00:30:04,084 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-09 00:30:50 INFO  RMStateStore:222 - Storing info for app: application_1573259388073_0001
rm_1        | 2019-11-09 00:30:50 INFO  RMAppImpl:912 - application_1573259388073_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2019-11-09 00:30:50 INFO  ParentQueue:494 - Application added - appId: application_1573259388073_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-09 00:31:11 INFO  ContainerManagerImpl:1070 - Start request for container_1573259388073_0001_01_000003 by user hadoop
datanode_3  | 2019-11-09 00:30:04,084 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-09 00:30:50 INFO  CapacityScheduler:954 - Accepted application application_1573259388073_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-09 00:31:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573259388073_0001	CONTAINERID=container_1573259388073_0001_01_000003
datanode_3  | 2019-11-09 00:30:04,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-09 00:30:50 INFO  RMAppImpl:912 - application_1573259388073_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-09 00:31:11 INFO  ApplicationImpl:463 - Adding container_1573259388073_0001_01_000003 to application application_1573259388073_0001
rm_1        | 2019-11-09 00:30:50 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573259388073_0001_000001
nm_1        | 2019-11-09 00:31:11 INFO  ContainerImpl:2126 - Container container_1573259388073_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-09 00:30:04,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 00:30:50 INFO  RMAppAttemptImpl:927 - appattempt_1573259388073_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-09 00:30:04,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-09 00:30:51 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-09 00:31:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573259388073_0001
datanode_3  | 2019-11-09 00:30:04,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-09 00:30:51 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-09 00:31:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573259388073_0001
datanode_3  | 2019-11-09 00:30:04,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-09 00:30:51 INFO  LeafQueue:911 - Application application_1573259388073_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-09 00:31:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-09 00:30:04,087 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-09 00:30:51 INFO  LeafQueue:941 - Application added - appId: application_1573259388073_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-09 00:31:11 INFO  ShuffleHandler:719 - Added token for job_1573259388073_0001
datanode_3  | 2019-11-09 00:30:04,087 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-09 00:30:51 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573259388073_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-09 00:31:11 INFO  ContainerImpl:2126 - Container container_1573259388073_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-09 00:30:04,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-09 00:30:51 INFO  RMAppAttemptImpl:927 - appattempt_1573259388073_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-09 00:31:11 INFO  ContainerScheduler:511 - Starting container [container_1573259388073_0001_01_000003]
datanode_3  | 2019-11-09 00:30:04,090 INFO impl.RoleInfo: 995be8ad-f51f-48e7-a429-ebad9137bacc: start LeaderState
rm_1        | 2019-11-09 00:30:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573259388073_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-09 00:30:04,091 INFO segmented.SegmentedRaftLogWorker: 995be8ad-f51f-48e7-a429-ebad9137bacc@group-A9C986D590C7-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-09 00:31:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-09 00:30:51 INFO  RMContainerImpl:480 - container_1573259388073_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-09 00:30:04,092 INFO impl.RaftServerImpl: 995be8ad-f51f-48e7-a429-ebad9137bacc@group-A9C986D590C7: set configuration 0: [995be8ad-f51f-48e7-a429-ebad9137bacc:172.18.0.9:9858, 2039efc7-6394-49f9-a16a-832fbf948ab4:172.18.0.7:9858, b823db67-fcf3-46b3-9903-d83ff361b2e9:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-09 00:31:11 INFO  ContainerImpl:2126 - Container container_1573259388073_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-09 00:30:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1573259388073_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34598, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-09 00:30:04,141 INFO segmented.SegmentedRaftLogWorker: 995be8ad-f51f-48e7-a429-ebad9137bacc@group-A9C986D590C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7/current/log_inprogress_0
nm_1        | 2019-11-09 00:31:11 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573259388073_0001_01_000003
rm_1        | 2019-11-09 00:30:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259388073_0001	CONTAINERID=container_1573259388073_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-09 00:30:19,855 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-09 00:31:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259388073_0001/container_1573259388073_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-09 00:30:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34598 for container : container_1573259388073_0001_01_000001
nm_1        | 2019-11-09 00:31:12 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573259388073_0001_01_000002]
rm_1        | 2019-11-09 00:30:51 INFO  RMContainerImpl:480 - container_1573259388073_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-09 00:31:14 INFO  ContainersMonitorImpl:567 - container_1573259388073_0001_01_000003's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-11-09 00:31:16 INFO  ContainerLaunch:589 - Container container_1573259388073_0001_01_000003 succeeded 
rm_1        | 2019-11-09 00:30:51 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573259388073_0001_000001
nm_1        | 2019-11-09 00:31:16 INFO  ContainerImpl:2126 - Container container_1573259388073_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-09 00:30:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 00:31:16 INFO  ContainerLaunch:745 - Cleaning up container container_1573259388073_0001_01_000003
rm_1        | 2019-11-09 00:30:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-09 00:31:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-09 00:30:51 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573259388073_0001 AttemptId: appattempt_1573259388073_0001_000001 MasterContainer: Container: [ContainerId: container_1573259388073_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34598, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:34598 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-09 00:31:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259388073_0001/container_1573259388073_0001_01_000003/launch_container.sh
rm_1        | 2019-11-09 00:30:51 INFO  RMAppAttemptImpl:927 - appattempt_1573259388073_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-09 00:31:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259388073_0001/container_1573259388073_0001_01_000003/container_tokens
rm_1        | 2019-11-09 00:30:51 INFO  RMAppAttemptImpl:927 - appattempt_1573259388073_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-09 00:31:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573259388073_0001	CONTAINERID=container_1573259388073_0001_01_000003
nm_1        | 2019-11-09 00:31:16 INFO  ContainerImpl:2126 - Container container_1573259388073_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-09 00:30:51 INFO  AMLauncher:307 - Launching masterappattempt_1573259388073_0001_000001
nm_1        | 2019-11-09 00:31:16 INFO  ApplicationImpl:512 - Removing container_1573259388073_0001_01_000003 from application application_1573259388073_0001
rm_1        | 2019-11-09 00:30:51 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573259388073_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34598, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:34598 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573259388073_0001_000001
nm_1        | 2019-11-09 00:31:16 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573259388073_0001_01_000003
rm_1        | 2019-11-09 00:30:51 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573259388073_0001_000001
nm_1        | 2019-11-09 00:31:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573259388073_0001
nm_1        | 2019-11-09 00:31:17 INFO  Server:1845 - Auth successful for appattempt_1573259388073_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-09 00:30:51 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573259388073_0001_000001
nm_1        | 2019-11-09 00:31:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573259388073_0001_01_000004 by user hadoop
nm_1        | 2019-11-09 00:31:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573259388073_0001	CONTAINERID=container_1573259388073_0001_01_000004
rm_1        | 2019-11-09 00:30:51 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573259388073_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34598, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:34598 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573259388073_0001_000001
nm_1        | 2019-11-09 00:31:17 INFO  ApplicationImpl:463 - Adding container_1573259388073_0001_01_000004 to application application_1573259388073_0001
nm_1        | 2019-11-09 00:31:17 INFO  ContainerImpl:2126 - Container container_1573259388073_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-09 00:30:51 INFO  RMAppAttemptImpl:927 - appattempt_1573259388073_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-09 00:31:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573259388073_0001
rm_1        | 2019-11-09 00:30:52 INFO  RMContainerImpl:480 - container_1573259388073_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-09 00:31:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573259388073_0001
rm_1        | 2019-11-09 00:31:01 INFO  Server:1845 - Auth successful for appattempt_1573259388073_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-09 00:31:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-09 00:31:01 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573259388073_0001_000001
nm_1        | 2019-11-09 00:31:17 INFO  ShuffleHandler:719 - Added token for job_1573259388073_0001
rm_1        | 2019-11-09 00:31:01 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573259388073_0001	APPATTEMPTID=appattempt_1573259388073_0001_000001
nm_1        | 2019-11-09 00:31:17 INFO  ContainerImpl:2126 - Container container_1573259388073_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-09 00:31:01 INFO  RMAppAttemptImpl:927 - appattempt_1573259388073_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-09 00:31:17 INFO  ContainerScheduler:511 - Starting container [container_1573259388073_0001_01_000004]
rm_1        | 2019-11-09 00:31:01 INFO  RMAppImpl:912 - application_1573259388073_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-09 00:31:17 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-09 00:31:17 INFO  ContainerImpl:2126 - Container container_1573259388073_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-09 00:31:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573259388073_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-09 00:31:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573259388073_0001_01_000004
rm_1        | 2019-11-09 00:31:04 INFO  RMContainerImpl:480 - container_1573259388073_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-09 00:31:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259388073_0001/container_1573259388073_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-09 00:31:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573259388073_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34598, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-09 00:31:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259388073_0001	CONTAINERID=container_1573259388073_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-09 00:31:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 00:31:18 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573259388073_0001_01_000003]
rm_1        | 2019-11-09 00:31:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-09 00:31:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34598 for container : container_1573259388073_0001_01_000002
nm_1        | 2019-11-09 00:31:20 INFO  ContainersMonitorImpl:567 - container_1573259388073_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-09 00:31:04 INFO  RMContainerImpl:480 - container_1573259388073_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-09 00:31:22 INFO  ContainerLaunch:589 - Container container_1573259388073_0001_01_000004 succeeded 
rm_1        | 2019-11-09 00:31:05 INFO  RMContainerImpl:480 - container_1573259388073_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-09 00:31:22 INFO  ContainerImpl:2126 - Container container_1573259388073_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-09 00:31:10 INFO  RMContainerImpl:480 - container_1573259388073_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-09 00:31:22 INFO  ContainerLaunch:745 - Cleaning up container container_1573259388073_0001_01_000004
rm_1        | 2019-11-09 00:31:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259388073_0001	CONTAINERID=container_1573259388073_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-09 00:31:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-09 00:31:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573259388073_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
