Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-09 00:48:54,235 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-09 00:49:01,951 INFO ratis.ContainerStateMachine: group-2AF3F2C3A316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-09 00:48:57,684 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-09 00:49:02,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-09T00:48:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-09 00:49:01,951 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-09 00:49:03,067 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0aed9da-6123-4c72-a44f-04b67ad28b58/in_use.lock acquired by nodename 7@ab72bc07bf1d
scm_1         | 2019-11-09 00:48:57,688 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-09 00:49:02,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-09 00:49:01,127 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-09 00:49:01,954 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-09 00:48:57,688 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-09 00:49:02,618 INFO segmented.SegmentedRaftLogWorker: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-5A52E28CD68B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-09 00:49:03,131 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0aed9da-6123-4c72-a44f-04b67ad28b58 has been successfully formatted.
datanode_3    | 2019-11-09 00:49:01,961 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-09 00:48:57,689 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-09 00:49:02,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-09 00:49:01,222 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-09 00:49:01,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-09 00:49:03,137 INFO ratis.ContainerStateMachine: group-04B67AD28B58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-09 00:48:57,689 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-09 00:49:02,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-09 00:49:01,261 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-09 00:49:03,137 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-09 00:49:01,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-09 00:48:57,692 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-09 00:49:01,262 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-09 00:49:02,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-09 00:49:01,974 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-09 00:49:03,142 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-09 00:48:57,692 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-09 00:49:02,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-09 00:49:01,300 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-09 00:49:03,149 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-09 00:49:01,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-09 00:48:57,693 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-09 00:49:02,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-09 00:49:01,301 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-09 00:49:03,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-09 00:49:01,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-09 00:48:57,694 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-09 00:49:02,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-09 00:49:01,329 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-09 00:49:03,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-09 00:49:01,991 INFO segmented.SegmentedRaftLogWorker: new 9f8047dd-e819-4f03-9798-2e35209d1762@group-2AF3F2C3A316-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c8bc9ac-ff76-4609-91d7-2af3f2c3a316
scm_1         | 2019-11-09 00:48:57,699 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-09 00:49:02,655 INFO impl.RaftServerImpl: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-5A52E28CD68B: start as a follower, conf=-1: [4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858], old=null
om_1          | 2019-11-09 00:49:01,453 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-09 00:49:03,162 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-09 00:49:01,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-09 00:48:57,702 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-09 00:49:02,656 INFO impl.RaftServerImpl: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-5A52E28CD68B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-09 00:49:01,456 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-09 00:49:03,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-09 00:49:01,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-09 00:48:57,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-09 00:49:02,658 INFO impl.RoleInfo: 4c27a8b3-d37f-4a36-a610-096ac52250d5: start FollowerState
om_1          | 2019-11-09 00:49:01,462 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-09 00:49:03,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-09 00:49:01,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-09 00:48:57,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-09 00:49:01,464 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-09 00:49:03,185 INFO segmented.SegmentedRaftLogWorker: new 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-04B67AD28B58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0aed9da-6123-4c72-a44f-04b67ad28b58
datanode_3    | 2019-11-09 00:49:01,993 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-09 00:48:57,877 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11603159491743099060.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-09 00:49:02,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A52E28CD68B,id=4c27a8b3-d37f-4a36-a610-096ac52250d5
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-09 00:49:01,464 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-09 00:49:03,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-09 00:49:01,994 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-09 00:49:02,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-09 00:49:01,464 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-09 00:49:03,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-09 00:48:57,882 INFO server.AbstractConnector: Started ServerConnector@55089aaa{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-09 00:49:01,994 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-09 00:49:03,356 INFO impl.RaftServerProxy: 4c27a8b3-d37f-4a36-a610-096ac52250d5: addNew group-CA6643D7A29A:[4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858, 9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858, 0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858] returns group-CA6643D7A29A:java.util.concurrent.CompletableFuture@35f549fe[Not completed]
om_1          | 2019-11-09 00:49:01,483 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-09 00:49:03,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-09 00:48:57,882 INFO server.Server: Started @3531ms
datanode_3    | 2019-11-09 00:49:01,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-09 00:49:03,359 INFO impl.RaftServerImpl: 4c27a8b3-d37f-4a36-a610-096ac52250d5: new RaftServerImpl for group-CA6643D7A29A:[4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858, 9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858, 0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-09 00:49:01,485 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-09 00:49:03,187 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-09 00:48:57,885 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-09 00:49:01,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-09 00:49:03,359 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-09 00:49:01,486 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-09 00:49:03,188 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-09 00:48:57,885 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-09 00:49:01,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-09 00:49:03,359 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-09 00:49:01,515 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-09 00:49:03,188 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-09 00:49:02,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-09 00:48:57,887 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-09 00:49:03,359 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-09 00:49:01,516 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-09 00:49:03,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-09 00:49:02,010 INFO segmented.SegmentedRaftLogWorker: 9f8047dd-e819-4f03-9798-2e35209d1762@group-2AF3F2C3A316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-09 00:48:57,895 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-09 00:49:03,359 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-09 00:49:01,600 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2073909830253963909.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-09 00:49:03,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-09 00:49:02,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-09 00:49:00,905 INFO net.NetworkTopology: Added a new node: /default-rack/9f8047dd-e819-4f03-9798-2e35209d1762
datanode_2    | 2019-11-09 00:49:03,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-09 00:49:01,605 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-09 00:49:03,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-09 00:49:02,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-09 00:49:00,906 INFO node.SCMNodeManager: Registered Data node : 9f8047dd-e819-4f03-9798-2e35209d1762{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-09 00:49:03,359 INFO impl.RaftServerImpl: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A: ConfigurationManager, init=-1: [4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858, 9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858, 0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-09 00:49:01,605 INFO server.Server: Started @3496ms
datanode_1    | 2019-11-09 00:49:03,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-09 00:49:02,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-09 00:49:00,910 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-09 00:49:03,360 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-09 00:49:01,607 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-09 00:49:02,019 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-09 00:49:03,203 INFO segmented.SegmentedRaftLogWorker: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-04B67AD28B58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-09 00:49:00,912 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-09 00:49:03,360 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-09 00:49:01,608 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-09 00:49:02,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-09 00:49:03,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-09 00:49:00,913 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-09 00:49:03,360 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7a7bd76-14bf-4acc-9e97-ca6643d7a29a does not exist. Creating ...
datanode_3    | 2019-11-09 00:49:02,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-09 00:49:03,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-09 00:49:01,609 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-09 00:49:00,992 INFO net.NetworkTopology: Added a new node: /default-rack/4c27a8b3-d37f-4a36-a610-096ac52250d5
grafana_1     | t=2019-11-09T00:48:55+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-09 00:49:03,365 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7a7bd76-14bf-4acc-9e97-ca6643d7a29a/in_use.lock acquired by nodename 7@e785fe58c9de
datanode_3    | 2019-11-09 00:49:02,046 INFO impl.RaftServerImpl: 9f8047dd-e819-4f03-9798-2e35209d1762@group-2AF3F2C3A316: start as a follower, conf=-1: [9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858], old=null
datanode_1    | 2019-11-09 00:49:03,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-09 00:49:16,105 INFO volume.OMVolumeCreateRequest: created volume:vol-0-16229 for user:hadoop
scm_1         | 2019-11-09 00:49:00,992 INFO node.SCMNodeManager: Registered Data node : 4c27a8b3-d37f-4a36-a610-096ac52250d5{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-09T00:48:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-09 00:49:03,408 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7a7bd76-14bf-4acc-9e97-ca6643d7a29a has been successfully formatted.
datanode_3    | 2019-11-09 00:49:02,047 INFO impl.RaftServerImpl: 9f8047dd-e819-4f03-9798-2e35209d1762@group-2AF3F2C3A316: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-09 00:49:03,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-09 00:49:16,799 INFO volume.OMVolumeCreateRequest: created volume:vol-1-69150 for user:hadoop
scm_1         | 2019-11-09 00:49:01,021 INFO net.NetworkTopology: Added a new node: /default-rack/0a53a6de-83c9-48d3-ad7b-25e460775edc
grafana_1     | t=2019-11-09T00:48:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-09 00:49:03,409 INFO ratis.ContainerStateMachine: group-CA6643D7A29A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-09 00:49:02,048 INFO impl.RoleInfo: 9f8047dd-e819-4f03-9798-2e35209d1762: start FollowerState
datanode_1    | 2019-11-09 00:49:03,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-09 00:49:17,188 INFO volume.OMVolumeCreateRequest: created volume:vol-2-80626 for user:hadoop
scm_1         | 2019-11-09 00:49:01,022 INFO node.SCMNodeManager: Registered Data node : 0a53a6de-83c9-48d3-ad7b-25e460775edc{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-09T00:48:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-09 00:49:03,409 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-09 00:49:03,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-09 00:49:02,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AF3F2C3A316,id=9f8047dd-e819-4f03-9798-2e35209d1762
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-09T00:48:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-09 00:49:17,236 INFO volume.OMVolumeCreateRequest: created volume:vol-3-26804 for user:hadoop
datanode_2    | 2019-11-09 00:49:03,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-09 00:49:02,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-09 00:49:03,233 INFO impl.RaftServerImpl: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-04B67AD28B58: start as a follower, conf=-1: [0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-09T00:48:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-09 00:49:03,410 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
