Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1
datanode_2  | 2019-11-07 01:23:01,820 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 01:23:09,415 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4D64EBD0BE5,id=3a706ed6-550c-456a-aa5e-6c3ca0863d50
om_1        | 2019-11-07 01:23:12,061 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 01:23:10,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 01:23:10,527 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26b9d1fa-21d6-4729-9494-615f3b8970dd, Nodes: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-07 01:23:09,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 01:23:09,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 01:23:12,064 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-07 01:23:10,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 01:23:10,648 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e22f0733-9ab1-4260-a545-5cccc83c9859, Nodes: 3a706ed6-550c-456a-aa5e-6c3ca0863d50{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}2703cfa0-5dca-4fef-aba8-022622d1360f{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 01:23:09,905 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 01:23:10,595 INFO impl.RaftServerProxy: 3a706ed6-550c-456a-aa5e-6c3ca0863d50: addNew group-5CCCC83C9859:[2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858] returns group-5CCCC83C9859:java.util.concurrent.CompletableFuture@443e7a1[Not completed]
datanode_1  | 2019-11-07 01:23:10,429 INFO segmented.SegmentedRaftLogWorker: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-615F3B8970DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 01:23:25,763 INFO volume.OMVolumeCreateRequest: created volume:vol-0-77884 for user:hadoop
s3g_1       | 2019-11-07 01:25:12,198 INFO endpoint.BucketEndpoint: Location is /bucket-90263
scm_1       | 2019-11-07 01:26:11,805 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-11-07 01:23:09,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:23:10,598 INFO impl.RaftServerImpl: 3a706ed6-550c-456a-aa5e-6c3ca0863d50: new RaftServerImpl for group-5CCCC83C9859:[2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 01:23:10,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 01:23:25,800 INFO volume.OMVolumeCreateRequest: created volume:vol-1-36628 for user:hadoop
s3g_1       | 2019-11-07 01:25:16,156 INFO endpoint.BucketEndpoint: Location is /bucket-43600
scm_1       | 2019-11-07 01:26:11,806 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094023595557003 bcsId: 0,conID: 1 locID: 103094023595491466 bcsId: 0,conID: 3 locID: 103094023593918601 bcsId: 0
datanode_3  | 2019-11-07 01:23:09,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:23:10,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 01:23:10,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 01:23:25,820 INFO volume.OMVolumeCreateRequest: created volume:vol-2-32765 for user:hadoop
s3g_1       | 2019-11-07 01:25:18,652 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 01:26:11,814 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094020910088319 bcsId: 0
datanode_3  | 2019-11-07 01:23:09,934 INFO impl.RaftServerImpl: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-D1AC87CFB84A: start as a follower, conf=-1: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 01:23:10,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 01:23:10,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 01:23:25,829 INFO volume.OMVolumeCreateRequest: created volume:vol-3-90823 for user:hadoop
s3g_1       | 2019-11-07 01:25:19,796 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 01:26:11,814 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094023116423303 bcsId: 0
datanode_3  | 2019-11-07 01:23:09,935 INFO impl.RaftServerImpl: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-D1AC87CFB84A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:23:10,598 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:23:10,434 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-11-07 01:25:23,793 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 01:26:11,815 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094023178354824 bcsId: 0
datanode_3  | 2019-11-07 01:23:09,936 INFO impl.RoleInfo: 2703cfa0-5dca-4fef-aba8-022622d1360f: start FollowerState
datanode_2  | 2019-11-07 01:23:10,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 01:23:10,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:27:11,852 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-07 01:23:09,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1AC87CFB84A,id=2703cfa0-5dca-4fef-aba8-022622d1360f
om_1        | 2019-11-07 01:23:25,846 INFO volume.OMVolumeCreateRequest: created volume:vol-4-44353 for user:hadoop
datanode_2  | 2019-11-07 01:23:10,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 01:23:10,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:27:11,854 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094026594025620 bcsId: 0
datanode_3  | 2019-11-07 01:23:09,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:23:10,598 INFO impl.RaftServerImpl: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-5CCCC83C9859: ConfigurationManager, init=-1: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 01:25:04,447 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-57992, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-07 01:23:10,453 INFO impl.RaftServerImpl: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-615F3B8970DD: start as a follower, conf=-1: [a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858], old=null
s3g_1       | 2019-11-07 01:25:24,707 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 01:27:11,856 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094027231232149 bcsId: 0
datanode_3  | 2019-11-07 01:23:10,567 INFO impl.RaftServerProxy: 2703cfa0-5dca-4fef-aba8-022622d1360f: addNew group-5CCCC83C9859:[2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858] returns group-5CCCC83C9859:java.util.concurrent.CompletableFuture@720662cd[Not completed]
datanode_2  | 2019-11-07 01:23:10,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 01:25:32,617 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-43600/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-07 01:23:10,454 INFO impl.RaftServerImpl: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-615F3B8970DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-07 01:25:30,964 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 01:27:11,857 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094027619467414 bcsId: 0
datanode_3  | 2019-11-07 01:23:10,570 INFO impl.RaftServerImpl: 2703cfa0-5dca-4fef-aba8-022622d1360f: new RaftServerImpl for group-5CCCC83C9859:[2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 01:23:10,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 01:25:32,620 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-43600
datanode_1  | 2019-11-07 01:23:10,455 INFO impl.RoleInfo: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad: start FollowerState
s3g_1       | 2019-11-07 01:25:31,813 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 01:23:10,570 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 01:23:10,599 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859 does not exist. Creating ...
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43600key: multipartKey2
datanode_1  | 2019-11-07 01:23:10,460 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-615F3B8970DD,id=a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad
s3g_1       | 2019-11-07 01:25:32,630 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-43600, key: multipartKey2
datanode_3  | 2019-11-07 01:23:10,570 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 01:23:10,608 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859/in_use.lock acquired by nodename 7@6f9babe4058e
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-11-07 01:23:10,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43600key: multipartKey2
datanode_3  | 2019-11-07 01:23:10,570 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:23:10,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-07 01:23:10,588 INFO impl.RaftServerProxy: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad: addNew group-5CCCC83C9859:[2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858] returns group-5CCCC83C9859:java.util.concurrent.CompletableFuture@46339cd7[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-07 01:23:10,571 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 01:23:10,632 INFO ratis.ContainerStateMachine: group-5CCCC83C9859: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-07 01:23:10,591 INFO impl.RaftServerImpl: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad: new RaftServerImpl for group-5CCCC83C9859:[2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-07 01:23:10,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:23:10,632 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-07 01:23:10,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-07 01:23:10,571 INFO impl.RaftServerImpl: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859: ConfigurationManager, init=-1: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 01:23:10,632 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-07 01:23:10,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-07 01:23:10,571 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:23:10,632 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-07 01:23:10,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-07 01:23:10,571 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 01:23:10,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-07 01:23:10,591 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-07 01:23:10,571 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859 does not exist. Creating ...
datanode_2  | 2019-11-07 01:23:10,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-07 01:23:10,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:23:10,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859/in_use.lock acquired by nodename 7@d3a6fa06351f
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-07 01:23:10,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-07 01:23:10,592 INFO impl.RaftServerImpl: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859: ConfigurationManager, init=-1: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:23:10,608 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859 has been successfully formatted.
datanode_2  | 2019-11-07 01:23:10,633 INFO segmented.SegmentedRaftLogWorker: new 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-5CCCC83C9859-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-07 01:23:10,592 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-07 01:23:10,608 INFO ratis.ContainerStateMachine: group-5CCCC83C9859: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-07 01:23:10,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-07 01:23:10,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:23:10,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-07 01:23:10,592 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-07 01:23:10,609 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 01:23:10,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-07 01:23:10,609 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 01:23:10,608 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859/in_use.lock acquired by nodename 7@8c2a8438dcab
datanode_2  | 2019-11-07 01:23:10,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-07 01:23:10,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:23:10,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859 has been successfully formatted.
datanode_2  | 2019-11-07 01:23:10,633 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 01:25:38,128 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-43600
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-07 01:23:10,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:23:10,633 INFO ratis.ContainerStateMachine: group-5CCCC83C9859: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 01:23:10,633 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43600key: multipartKey3
datanode_3  | 2019-11-07 01:23:10,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-07 01:23:10,634 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:23:10,633 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-11-07 01:23:10,609 INFO segmented.SegmentedRaftLogWorker: new 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-07 01:23:10,634 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 01:23:10,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-07 01:23:10,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-07 01:23:10,634 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 01:23:10,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
