Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_1  | 2019-11-07 01:08:44,567 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2019-11-07 01:08:57,932 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_3  | 2019-11-07 01:09:00,407 INFO impl.LeaderElection: 1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F-LeaderElection2: Election REJECTED; received 1 response(s) [1a93bb44-058c-4684-992c-d6c35f9537cb<-f95a87f3-88b4-43c3-bf50-1a9118e60aa6#0:FAIL-t1] and 0 exception(s); 1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F:t1, leader=f95a87f3-88b4-43c3-bf50-1a9118e60aa6, voted=1a93bb44-058c-4684-992c-d6c35f9537cb, raftlog=1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [ccaba895-c062-4378-9087-d777fd4f76a7:172.18.0.9:9858, 1a93bb44-058c-4684-992c-d6c35f9537cb:172.18.0.6:9858, f95a87f3-88b4-43c3-bf50-1a9118e60aa6:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-07 01:08:59,040 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-11-07 01:09:00,264 INFO impl.RaftServerImpl: f95a87f3-88b4-43c3-bf50-1a9118e60aa6@group-375E22289F5F: change Leader from null to f95a87f3-88b4-43c3-bf50-1a9118e60aa6 at term 1 for becomeLeader, leader elected after 5223ms
om3_1       | 2019-11-07 01:08:59,207 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-07 01:08:57,932 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-11-07 01:09:00,417 INFO segmented.SegmentedRaftLogWorker: 1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-07 01:08:59,040 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 01:09:00,264 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-07 01:08:59,370 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 2019-11-07 01:08:59,005 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1073ms, electionTimeout:1072ms
datanode_3  | 2019-11-07 01:09:31,122 INFO impl.FollowerState: 1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F-FollowerState: change to CANDIDATE, lastRpcTime:5631ms, electionTimeout:5101ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-11-07 01:08:59,040 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-11-07 01:09:00,264 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-07 01:09:46,610 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-59780, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | 2019-11-07 01:08:59,006 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-11-07 01:09:32,359 INFO impl.RoleInfo: 1a93bb44-058c-4684-992c-d6c35f9537cb: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-11-07 01:08:59,167 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om2 at term 3 for appendEntries, leader elected after 5891ms
datanode_2  | 2019-11-07 01:09:00,265 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-07 01:08:59,006 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om3_1       | 2019-11-07 01:10:22,822 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
datanode_3  | 2019-11-07 01:09:32,360 INFO impl.RaftServerImpl: 1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om1_1       | 2019-11-07 01:08:59,199 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-11-07 01:09:00,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-07 01:08:59,006 INFO impl.RoleInfo: om2: start LeaderElection
om3_1       | 2019-11-07 01:10:22,825 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-07 01:09:32,360 INFO impl.RoleInfo: 1a93bb44-058c-4684-992c-d6c35f9537cb: start LeaderElection
om1_1       | 2019-11-07 01:08:59,205 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 01:09:00,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-07 01:08:59,022 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-07 01:10:22,852 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-07 01:09:32,362 INFO impl.RaftServerImpl: 1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F: change Leader from f95a87f3-88b4-43c3-bf50-1a9118e60aa6 to null at term 1 for initElection
om1_1       | 2019-11-07 01:08:59,327 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_2  | 2019-11-07 01:09:00,265 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-07 01:08:59,063 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection3: Election PASSED; received 1 response(s) [om2<-om3#0:OK-t3] and 0 exception(s); om2@group-562213E44849:t3, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-07 01:10:26,194 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-06985/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-07 01:09:33,002 INFO impl.LeaderElection: 1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F-LeaderElection3: begin an election at term 2 for 0: [ccaba895-c062-4378-9087-d777fd4f76a7:172.18.0.9:9858, 1a93bb44-058c-4684-992c-d6c35f9537cb:172.18.0.6:9858, f95a87f3-88b4-43c3-bf50-1a9118e60aa6:172.18.0.3:9858], old=null
om1_1       | 2019-11-07 01:09:33,625 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.2:55150
datanode_2  | 2019-11-07 01:09:00,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2019-11-07 01:08:59,063 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | 2019-11-07 01:10:26,198 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-06985
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-07 01:09:33,014 INFO server.GrpcServerProtocolService: 1a93bb44-058c-4684-992c-d6c35f9537cb: Completed APPEND_ENTRIES, lastRequest: f95a87f3-88b4-43c3-bf50-1a9118e60aa6->1a93bb44-058c-4684-992c-d6c35f9537cb#12-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_2  | 2019-11-07 01:09:00,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-06985key: multipartKey2
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-07 01:08:59,064 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-11-07 01:09:33,058 INFO impl.LeaderElection: 1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F-LeaderElection3: Election PASSED; received 1 response(s) [1a93bb44-058c-4684-992c-d6c35f9537cb<-ccaba895-c062-4378-9087-d777fd4f76a7#0:OK-t2] and 0 exception(s); 1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F:t2, leader=null, voted=1a93bb44-058c-4684-992c-d6c35f9537cb, raftlog=1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [ccaba895-c062-4378-9087-d777fd4f76a7:172.18.0.9:9858, 1a93bb44-058c-4684-992c-d6c35f9537cb:172.18.0.6:9858, f95a87f3-88b4-43c3-bf50-1a9118e60aa6:172.18.0.3:9858], old=null
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_2  | 2019-11-07 01:09:00,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-07 01:08:59,064 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om2 at term 3 for becomeLeader, leader elected after 5716ms
datanode_3  | 2019-11-07 01:09:33,058 INFO impl.RoleInfo: 1a93bb44-058c-4684-992c-d6c35f9537cb: shutdown LeaderElection
datanode_2  | 2019-11-07 01:09:00,271 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-11-07 01:08:59,070 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 01:09:33,058 INFO impl.RaftServerImpl: 1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-07 01:09:00,271 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om2_1       | 2019-11-07 01:08:59,070 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 01:09:33,058 INFO impl.RaftServerImpl: 1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F: change Leader from null to 1a93bb44-058c-4684-992c-d6c35f9537cb at term 2 for becomeLeader, leader elected after 697ms
datanode_2  | 2019-11-07 01:09:00,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om2_1       | 2019-11-07 01:08:59,075 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-07 01:09:33,059 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 01:09:00,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 2019-11-07 01:08:59,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-07 01:09:33,059 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 01:09:00,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 2019-11-07 01:08:59,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-07 01:09:33,059 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 01:09:00,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-07 01:09:33,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 01:09:00,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-07 01:09:33,060 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-07 01:08:59,083 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-07 01:09:00,273 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-07 01:09:33,060 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-07 01:08:59,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2019-11-07 01:10:33,954 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-06985
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-07 01:09:00,273 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 01:09:33,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2019-11-07 01:08:59,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-06985key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-07 01:09:00,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:09:33,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-07 01:08:59,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-07 01:09:00,276 INFO impl.RoleInfo: f95a87f3-88b4-43c3-bf50-1a9118e60aa6: start LeaderState
datanode_3  | 2019-11-07 01:09:33,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om2_1       | 2019-11-07 01:08:59,098 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-07 01:09:00,276 INFO segmented.SegmentedRaftLogWorker: f95a87f3-88b4-43c3-bf50-1a9118e60aa6@group-375E22289F5F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 01:09:33,068 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2019-11-07 01:08:59,098 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-07 01:09:33,068 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 01:09:00,278 INFO impl.RaftServerImpl: f95a87f3-88b4-43c3-bf50-1a9118e60aa6@group-375E22289F5F: set configuration 0: [ccaba895-c062-4378-9087-d777fd4f76a7:172.18.0.9:9858, 1a93bb44-058c-4684-992c-d6c35f9537cb:172.18.0.6:9858, f95a87f3-88b4-43c3-bf50-1a9118e60aa6:172.18.0.3:9858], old=null at 0
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om2_1       | 2019-11-07 01:08:59,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-07 01:09:33,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:09:00,324 INFO segmented.SegmentedRaftLogWorker: f95a87f3-88b4-43c3-bf50-1a9118e60aa6@group-375E22289F5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f/current/log_inprogress_0
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om2_1       | 2019-11-07 01:08:59,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-07 01:09:37,771 INFO ipc.Server: IPC Server handler 1 on 9862, call Call#3 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.2:55150
datanode_3  | 2019-11-07 01:09:33,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:09:00,384 INFO impl.RaftServerImpl: f95a87f3-88b4-43c3-bf50-1a9118e60aa6@group-375E22289F5F-   LEADER: Withhold vote from candidate 1a93bb44-058c-4684-992c-d6c35f9537cb with term 1. State: leader=f95a87f3-88b4-43c3-bf50-1a9118e60aa6, term=1, lastRpcElapsed=null
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 2019-11-07 01:08:59,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-07 01:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_2  | 2019-11-07 01:09:32,362 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3813ms
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 2019-11-07 01:08:59,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-07 01:09:33,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | No GCs detected
om2_1       | 2019-11-07 01:08:59,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-07 01:09:33,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-07 01:09:33,007 INFO impl.RaftServerImpl: f95a87f3-88b4-43c3-bf50-1a9118e60aa6@group-375E22289F5F: change Leader from f95a87f3-88b4-43c3-bf50-1a9118e60aa6 to null at term 2 for updateCurrentTerm
om2_1       | 2019-11-07 01:08:59,101 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_3  | 2019-11-07 01:09:33,072 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 2019-11-07 01:10:40,243 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-06985
