Attaching to hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-11-07 00:58:34,107 WARN server.GrpcLogAppender: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA->d95ad2de-68e1-411e-b941-dde8dc8b8f83-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
rm_1        | 2019-11-07 00:59:29 INFO  FiCaSchedulerApp:113 - Completed container: container_1573088264961_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 00:59:42 INFO  ApplicationImpl:304 - Adding container_1573088264961_0001_01_000005 to application application_1573088264961_0001
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-07 00:59:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000002
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-07 00:58:34,771 WARN server.GrpcLogAppender: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA->d4d2500d-5795-4dd9-bf87-22130563342c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
nm_1        | 2019-11-07 00:59:42 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 00:59:29 INFO  SchedulerNode:216 - Released container container_1573088264961_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36772, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-07 00:59:29 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-07 00:58:34,772 WARN server.GrpcLogAppender: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA->d4d2500d-5795-4dd9-bf87-22130563342c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-07 00:59:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573088264961_0001
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-07 00:59:29 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573088264961_0001_01_000002, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:36772 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-07 00:58:34,783 INFO impl.FollowerInfo: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA->d4d2500d-5795-4dd9-bf87-22130563342c: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-07 00:59:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573088264961_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-07 00:59:29 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 00:59:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 00:58:34,825 WARN server.GrpcLogAppender: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA->d95ad2de-68e1-411e-b941-dde8dc8b8f83-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-07 00:59:29 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 00:59:42 INFO  ShuffleHandler:677 - Added token for job_1573088264961_0001
datanode_2  | 2019-11-07 00:58:34,828 INFO impl.FollowerInfo: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA->d95ad2de-68e1-411e-b941-dde8dc8b8f83: nextIndex: updateUnconditionally 3 -> 1
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-07 00:59:42 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-07 00:59:29 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573088264961_0001_000001 released container container_1573088264961_0001_01_000002 on node: host: nm:36772 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-07 00:58:38,297 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-07 00:59:42 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-07 00:59:30 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-07 00:59:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-07 00:59:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000003
nm_1        | 2019-11-07 00:59:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088264961_0001/container_1573088264961_0001_01_000005/default_container_executor.sh]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-07 00:59:30 INFO  SchedulerNode:153 - Assigned container container_1573088264961_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36772, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 00:59:43 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573088264961_0001_01_000004]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-07 00:59:45 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-07 00:59:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573088264961_0001_000001 container=Container: [ContainerId: container_1573088264961_0001_01_000003, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-07 00:59:45 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-07 00:59:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 
nm_1        | 2019-11-07 00:59:47 INFO  Server:1454 - Auth successful for appattempt_1573088264961_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 00:59:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 00:59:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573088264961_0001_01_000005
rm_1        | 2019-11-07 00:59:31 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 00:59:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000005
rm_1        | 2019-11-07 00:59:31 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 00:59:47 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 00:59:35 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 00:59:47 INFO  ContainerLaunch:370 - Cleaning up container container_1573088264961_0001_01_000005
rm_1        | 2019-11-07 00:59:35 INFO  FiCaSchedulerApp:113 - Completed container: container_1573088264961_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 00:59:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573088264961_0001_01_000005 is : 143
rm_1        | 2019-11-07 00:59:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000003
nm_1        | 2019-11-07 00:59:47 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 00:59:35 INFO  SchedulerNode:216 - Released container container_1573088264961_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36772, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-07 00:59:35 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 00:59:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000005
nm_1        | 2019-11-07 00:59:47 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 00:59:35 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573088264961_0001_01_000003, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:36772 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 00:59:47 INFO  ApplicationImpl:347 - Removing container_1573088264961_0001_01_000005 from application application_1573088264961_0001
nm_1        | 2019-11-07 00:59:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-07 00:59:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573088264961_0001
rm_1        | 2019-11-07 00:59:35 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 00:59:55 INFO  ContainerLaunch:346 - Container container_1573088264961_0001_01_000001 succeeded 
rm_1        | 2019-11-07 00:59:35 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 00:59:55 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 00:59:35 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573088264961_0001_000001 released container container_1573088264961_0001_01_000003 on node: host: nm:36772 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 00:59:55 INFO  ContainerLaunch:370 - Cleaning up container container_1573088264961_0001_01_000001
rm_1        | 2019-11-07 00:59:36 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 00:59:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000001
rm_1        | 2019-11-07 00:59:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000004
nm_1        | 2019-11-07 00:59:55 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 00:59:36 INFO  SchedulerNode:153 - Assigned container container_1573088264961_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36772, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 00:59:55 INFO  ApplicationImpl:347 - Removing container_1573088264961_0001_01_000001 from application application_1573088264961_0001
nm_1        | 2019-11-07 00:59:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 00:59:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573088264961_0001_000001 container=Container: [ContainerId: container_1573088264961_0001_01_000004, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 00:59:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573088264961_0001
rm_1        | 2019-11-07 00:59:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 00:59:55 INFO  Server:1454 - Auth successful for appattempt_1573088264961_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 00:59:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 00:59:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573088264961_0001_01_000001
rm_1        | 2019-11-07 00:59:37 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 00:59:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000001
rm_1        | 2019-11-07 00:59:37 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 00:59:56 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573088264961_0001_01_000005, container_1573088264961_0001_01_000001]
nm_1        | 2019-11-07 00:59:56 INFO  ApplicationImpl:464 - Application application_1573088264961_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-11-07 00:59:56 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573088264961_0001
nm_1        | 2019-11-07 00:59:56 INFO  ApplicationImpl:464 - Application application_1573088264961_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-07 00:59:38 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573088264961_0001
nm_1        | 2019-11-07 00:59:56 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573088264961_0001, with delay of 10800 seconds
rm_1        | 2019-11-07 00:59:41 INFO  RMContainerImpl:410 - container_1573088264961_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 00:59:58 INFO  Server:1454 - Auth successful for appattempt_1573088264961_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 00:59:41 INFO  FiCaSchedulerApp:113 - Completed container: container_1573088264961_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 00:59:58 INFO  ContainerManagerImpl:810 - Start request for container_1573088264961_0002_01_000001 by user hadoop
rm_1        | 2019-11-07 00:59:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000004
rm_1        | 2019-11-07 00:59:41 INFO  SchedulerNode:216 - Released container container_1573088264961_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36772, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
