Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-11-07 01:21:59,554 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-07 01:22:06,564 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-07 01:22:08,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 01:22:03,187 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-07 01:22:06,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-07 01:22:08,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 01:22:08,131 INFO impl.RaftServerProxy: d395a8b5-4044-4d17-8a44-8f0950860919: addNew group-EA15FE188D25:[d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858] returns group-EA15FE188D25:java.util.concurrent.CompletableFuture@53c31d5[Not completed]
scm_1       | 2019-11-07 01:22:03,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-07 01:22:07,552 INFO impl.RaftServerProxy: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: addNew group-688FC759EEA6:[1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858] returns group-688FC759EEA6:java.util.concurrent.CompletableFuture@6633d26a[Not completed]
om_1        | 2019-11-07 01:22:06,564 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-07 01:22:08,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:22:08,153 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919: new RaftServerImpl for group-EA15FE188D25:[d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 01:22:03,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 01:22:07,568 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: new RaftServerImpl for group-688FC759EEA6:[1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-07 01:22:06,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-07 01:22:08,736 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:22:08,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 01:22:03,190 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 01:22:07,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-07 01:22:06,564 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-07 01:22:08,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:22:08,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 01:22:03,211 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-07 01:22:07,570 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-07 01:22:06,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-07 01:22:08,742 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-9BB5932817A1: ConfigurationManager, init=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:22:08,155 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 01:22:03,266 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-07 01:22:07,570 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-07 01:22:06,565 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-07 01:22:08,742 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 01:22:08,155 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 01:22:03,308 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-07 01:22:07,570 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 01:22:06,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-07 01:22:08,746 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 01:22:08,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 01:22:03,308 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-07 01:22:07,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 01:22:06,565 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-07 01:22:08,747 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e88b7eb-819f-44e5-ac7c-9bb5932817a1 does not exist. Creating ...
datanode_3  | 2019-11-07 01:22:08,161 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-EA15FE188D25: ConfigurationManager, init=-1: [d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 01:22:03,519 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-07 01:22:07,576 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-688FC759EEA6: ConfigurationManager, init=-1: [1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 01:22:06,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-07 01:22:08,775 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e88b7eb-819f-44e5-ac7c-9bb5932817a1/in_use.lock acquired by nodename 8@980eb7a779ab
datanode_3  | 2019-11-07 01:22:08,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:22:03,519 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 01:22:07,576 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 01:22:06,565 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-07 01:22:08,812 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e88b7eb-819f-44e5-ac7c-9bb5932817a1 has been successfully formatted.
scm_1       | 2019-11-07 01:22:03,519 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-07 01:22:08,165 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 01:22:07,580 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 01:22:06,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-07 01:22:03,523 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-07 01:22:08,815 INFO ratis.ContainerStateMachine: group-9BB5932817A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 01:22:08,166 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a407e031-79a3-4d9c-8dab-ea15fe188d25 does not exist. Creating ...
datanode_1  | 2019-11-07 01:22:07,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01fbb6e2-52d9-41bd-8cb1-688fc759eea6 does not exist. Creating ...
om_1        | 2019-11-07 01:22:06,578 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-07 01:22:03,524 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-07 01:22:08,194 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a407e031-79a3-4d9c-8dab-ea15fe188d25/in_use.lock acquired by nodename 7@ebe4f5296037
datanode_1  | 2019-11-07 01:22:07,611 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01fbb6e2-52d9-41bd-8cb1-688fc759eea6/in_use.lock acquired by nodename 7@a03cdc721688
datanode_2  | 2019-11-07 01:22:08,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 01:22:06,579 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-07 01:22:03,524 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 01:22:08,218 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a407e031-79a3-4d9c-8dab-ea15fe188d25 has been successfully formatted.
datanode_1  | 2019-11-07 01:22:07,636 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01fbb6e2-52d9-41bd-8cb1-688fc759eea6 has been successfully formatted.
datanode_2  | 2019-11-07 01:22:08,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 01:22:06,580 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-07 01:22:03,525 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-07 01:22:08,221 INFO ratis.ContainerStateMachine: group-EA15FE188D25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 01:22:07,640 INFO ratis.ContainerStateMachine: group-688FC759EEA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 01:22:08,821 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 01:22:07,126 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-07 01:22:03,529 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 01:22:08,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 01:22:03,529 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-07 01:22:08,221 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 01:22:07,133 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-07 01:22:07,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 01:22:03,530 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 01:22:08,225 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 01:22:07,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 01:22:07,170 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-11-07 01:22:08,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:22:03,531 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-07 01:22:08,230 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 01:22:07,646 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 01:22:07,251 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 01:22:08,827 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 01:22:03,535 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-07 01:22:08,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 01:22:07,295 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-07 01:22:07,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:22:08,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:22:03,536 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 01:22:08,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 01:22:07,295 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-07 01:22:07,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:22:03,574 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 01:22:08,238 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 01:22:07,335 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 01:22:07,652 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 01:22:03,575 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 01:22:08,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 01:22:08,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:22:07,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 01:22:07,336 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-07 01:22:03,659 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14014893266789967705.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-07 01:22:08,838 INFO segmented.SegmentedRaftLogWorker: new 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-9BB5932817A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e88b7eb-819f-44e5-ac7c-9bb5932817a1
datanode_3  | 2019-11-07 01:22:08,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 01:22:07,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 01:22:07,364 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-07 01:22:08,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 01:22:03,666 INFO server.AbstractConnector: Started ServerConnector@19281055{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-07 01:22:08,252 INFO segmented.SegmentedRaftLogWorker: new d395a8b5-4044-4d17-8a44-8f0950860919@group-EA15FE188D25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a407e031-79a3-4d9c-8dab-ea15fe188d25
datanode_1  | 2019-11-07 01:22:07,662 INFO segmented.SegmentedRaftLogWorker: new 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-688FC759EEA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01fbb6e2-52d9-41bd-8cb1-688fc759eea6
om_1        | 2019-11-07 01:22:07,478 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 01:22:08,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:22:03,666 INFO server.Server: Started @3613ms
datanode_3  | 2019-11-07 01:22:08,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 01:22:07,481 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-07 01:22:07,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:22:08,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:22:03,670 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 01:22:08,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 01:22:07,489 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 01:22:07,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:22:03,670 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 01:22:08,840 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 01:22:08,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 01:22:07,492 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-07 01:22:07,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:22:03,672 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 01:22:08,840 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 01:22:07,492 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 01:22:08,254 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:22:07,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:22:08,841 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 01:22:07,492 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 01:22:08,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:22:07,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 01:22:03,679 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 01:22:08,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 01:22:07,511 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-07 01:22:08,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:22:07,665 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:22:08,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 01:22:07,512 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-07 01:22:07,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 01:22:08,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 01:22:06,060 INFO net.NetworkTopology: Added a new node: /default-rack/1b46d210-ef0c-4e56-8e3d-97ce5e895ef0
om_1        | 2019-11-07 01:22:07,543 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 01:22:08,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:22:07,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 01:22:08,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 01:22:06,060 INFO node.SCMNodeManager: Registered Data node : 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-07 01:22:07,543 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 01:22:08,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 01:22:07,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 01:22:08,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 01:22:06,065 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 01:22:08,852 INFO segmented.SegmentedRaftLogWorker: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-9BB5932817A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 01:22:07,629 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13999182147207981603.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-07 01:22:07,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 01:22:08,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 01:22:06,066 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 01:22:08,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 01:22:07,634 INFO server.AbstractConnector: Started ServerConnector@54755dd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-07 01:22:07,676 INFO segmented.SegmentedRaftLogWorker: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-688FC759EEA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:22:08,268 INFO segmented.SegmentedRaftLogWorker: d395a8b5-4044-4d17-8a44-8f0950860919@group-EA15FE188D25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 01:22:06,066 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 01:22:08,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 01:22:07,634 INFO server.Server: Started @3603ms
datanode_3  | 2019-11-07 01:22:08,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:22:07,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 01:22:06,448 INFO net.NetworkTopology: Added a new node: /default-rack/d395a8b5-4044-4d17-8a44-8f0950860919
datanode_2  | 2019-11-07 01:22:08,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 01:22:07,637 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 01:22:08,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:22:07,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 01:22:06,448 INFO node.SCMNodeManager: Registered Data node : d395a8b5-4044-4d17-8a44-8f0950860919{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 01:22:08,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-07 01:22:07,637 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 01:22:08,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
