Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
scm_1       | 2019-10-25 17:45:47,501 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-25 17:45:48 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-25 17:45:56,010 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-25 17:45:54,795 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 17:45:55,392 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 17:45:58,688 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-25 17:45:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-25 17:45:51,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 17:45:56,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-25 17:45:54,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 17:45:55,398 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 17:45:58,723 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-25 17:45:48 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-25 17:45:51,896 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 17:45:56,048 INFO segmented.SegmentedRaftLogWorker: new 680cff4f-ae80-4644-b73a-3610d176d357@group-D589F00636D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2089d88-964c-4590-8517-d589f00636d2
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-25 17:45:54,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 17:45:55,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 17:45:58,824 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-25 17:45:51,972 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3942607165085538542.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-25 17:45:56,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 17:45:48 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-25 17:45:54,799 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-25 17:45:55,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 17:45:58,828 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-25 17:45:51,979 INFO server.AbstractConnector: Started ServerConnector@5ffcf299{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 17:45:56,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 17:45:48 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-10-25 17:45:54,803 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-25 17:45:55,402 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-25 17:45:58,839 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-25 17:45:51,980 INFO server.Server: Started @3985ms
datanode_3  | 2019-10-25 17:45:56,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 17:45:48 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-25 17:45:54,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-10-25 17:45:55,407 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 17:45:51,984 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 17:45:56,050 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 17:45:58,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-25 17:45:48 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-25 17:45:54,841 INFO segmented.SegmentedRaftLogWorker: new 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-5424D130FEA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ef4a06d-f675-4b55-a883-5424d130fea3
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-25 17:45:55,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 17:45:56,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 17:45:51,984 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-25 17:45:58,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-25 17:45:48 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:44668
datanode_2  | 2019-10-25 17:45:54,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-25 17:45:55,451 INFO segmented.SegmentedRaftLogWorker: new d5e83564-6531-4160-98eb-0c7ed71f4ae0@group-65C0ED187072-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5babcc4e-6765-4500-9e34-65c0ed187072
datanode_3  | 2019-10-25 17:45:56,051 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 17:45:51,986 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-25 17:45:58,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-25 17:45:48 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-25 17:45:54,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 17:45:55,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 17:45:56,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 17:45:51,998 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 17:45:58,870 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-25 17:45:48 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-25 17:45:54,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 17:45:55,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 17:45:56,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 17:45:58,872 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-25 17:45:48 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-25 17:45:54,843 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 17:45:55,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-25 17:45:53,736 INFO net.NetworkTopology: Added a new node: /default-rack/8e9d1ffd-43b0-406e-9ffb-fe96e359b866
datanode_3  | 2019-10-25 17:45:56,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 17:45:58,912 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-25 17:45:54,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 17:45:48 INFO  log:192 - Logging initialized @2610ms
datanode_1  | 2019-10-25 17:45:55,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-25 17:45:53,737 INFO node.SCMNodeManager: Registered Data node : 8e9d1ffd-43b0-406e-9ffb-fe96e359b866{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 17:45:56,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 17:45:58,913 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-25 17:45:54,844 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 17:45:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 17:45:55,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-25 17:45:53,742 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-25 17:45:56,064 INFO segmented.SegmentedRaftLogWorker: 680cff4f-ae80-4644-b73a-3610d176d357@group-D589F00636D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 17:45:59,000 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14281292313970564060.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-25 17:45:48 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-25 17:45:54,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 17:45:55,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-25 17:45:53,743 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-25 17:45:56,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 17:45:59,007 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-25 17:45:48 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 17:45:54,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 17:45:55,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | labels=*,
scm_1       | 2019-10-25 17:45:53,743 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-25 17:45:56,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 17:45:59,008 INFO server.Server: Started @4367ms
nm_1        | 2019-10-25 17:45:48 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-25 17:45:54,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 17:45:55,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-25 17:45:54,208 INFO net.NetworkTopology: Added a new node: /default-rack/d5e83564-6531-4160-98eb-0c7ed71f4ae0
datanode_3  | 2019-10-25 17:45:56,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 17:45:59,011 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 17:45:54,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 17:45:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 17:45:55,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-25 17:45:54,209 INFO node.SCMNodeManager: Registered Data node : d5e83564-6531-4160-98eb-0c7ed71f4ae0{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 17:45:56,069 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-25 17:45:59,011 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 17:45:54,858 INFO segmented.SegmentedRaftLogWorker: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-5424D130FEA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 17:45:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 17:45:55,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-25 17:45:54,414 INFO net.NetworkTopology: Added a new node: /default-rack/680cff4f-ae80-4644-b73a-3610d176d357
datanode_3  | 2019-10-25 17:45:56,091 INFO impl.RaftServerImpl: 680cff4f-ae80-4644-b73a-3610d176d357@group-D589F00636D2: start as a follower, conf=-1: [680cff4f-ae80-4644-b73a-3610d176d357:172.18.0.8:9858], old=null
om_1        | 2019-10-25 17:45:59,014 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-25 17:45:54,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 17:45:48 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-25 17:45:55,468 INFO segmented.SegmentedRaftLogWorker: d5e83564-6531-4160-98eb-0c7ed71f4ae0@group-65C0ED187072-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | priority = 0
scm_1       | 2019-10-25 17:45:54,414 INFO node.SCMNodeManager: Registered Data node : 680cff4f-ae80-4644-b73a-3610d176d357{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 17:45:56,092 INFO impl.RaftServerImpl: 680cff4f-ae80-4644-b73a-3610d176d357@group-D589F00636D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-25 17:46:13,739 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-25 17:45:54,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 17:45:55,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 17:45:48 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | maxLifetime = -1 seconds
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 17:45:56,093 INFO impl.RoleInfo: 680cff4f-ae80-4644-b73a-3610d176d357: start FollowerState
datanode_2  | 2019-10-25 17:45:54,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 17:45:55,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 17:45:48 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-25 17:45:56,097 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D589F00636D2,id=680cff4f-ae80-4644-b73a-3610d176d357
datanode_2  | 2019-10-25 17:45:54,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 17:45:55,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 17:45:48 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 17:45:56,219 INFO impl.RaftServerProxy: 680cff4f-ae80-4644-b73a-3610d176d357: addNew group-BC558709DE7D:[8e9d1ffd-43b0-406e-9ffb-fe96e359b866:172.18.0.5:9858, 680cff4f-ae80-4644-b73a-3610d176d357:172.18.0.8:9858, d5e83564-6531-4160-98eb-0c7ed71f4ae0:172.18.0.7:9858] returns group-BC558709DE7D:java.util.concurrent.CompletableFuture@3cac9800[Not completed]
datanode_2  | 2019-10-25 17:45:54,885 INFO impl.RaftServerImpl: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-5424D130FEA3: start as a follower, conf=-1: [8e9d1ffd-43b0-406e-9ffb-fe96e359b866:172.18.0.5:9858], old=null
rm_1        | 2019-10-25 17:45:47 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-25 17:45:55,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 17:45:48 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 17:45:56,222 INFO impl.RaftServerImpl: 680cff4f-ae80-4644-b73a-3610d176d357: new RaftServerImpl for group-BC558709DE7D:[8e9d1ffd-43b0-406e-9ffb-fe96e359b866:172.18.0.5:9858, 680cff4f-ae80-4644-b73a-3610d176d357:172.18.0.8:9858, d5e83564-6531-4160-98eb-0c7ed71f4ae0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 17:45:54,886 INFO impl.RaftServerImpl: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-5424D130FEA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 17:45:55,501 INFO impl.RaftServerImpl: d5e83564-6531-4160-98eb-0c7ed71f4ae0@group-65C0ED187072: start as a follower, conf=-1: [d5e83564-6531-4160-98eb-0c7ed71f4ae0:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 17:45:49 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-25 17:45:47 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 17:45:54,887 INFO impl.RoleInfo: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866: start FollowerState
datanode_3  | 2019-10-25 17:45:56,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 17:45:55,502 INFO impl.RaftServerImpl: d5e83564-6531-4160-98eb-0c7ed71f4ae0@group-65C0ED187072: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 17:45:49 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-25 17:45:47 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-25 17:45:54,984 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ef4a06d-f675-4b55-a883-5424d130fea3, Nodes: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 17:45:56,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 17:45:54,891 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5424D130FEA3,id=8e9d1ffd-43b0-406e-9ffb-fe96e359b866
datanode_1  | 2019-10-25 17:45:55,503 INFO impl.RoleInfo: d5e83564-6531-4160-98eb-0c7ed71f4ae0: start FollowerState
nm_1        | 2019-10-25 17:45:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-25 17:45:47 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-25 17:45:55,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5babcc4e-6765-4500-9e34-65c0ed187072, Nodes: d5e83564-6531-4160-98eb-0c7ed71f4ae0{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 17:45:56,222 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 17:45:56,198 INFO impl.RaftServerProxy: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866: addNew group-BC558709DE7D:[8e9d1ffd-43b0-406e-9ffb-fe96e359b866:172.18.0.5:9858, 680cff4f-ae80-4644-b73a-3610d176d357:172.18.0.8:9858, d5e83564-6531-4160-98eb-0c7ed71f4ae0:172.18.0.7:9858] returns group-BC558709DE7D:java.util.concurrent.CompletableFuture@2e9a12b0[Not completed]
datanode_1  | 2019-10-25 17:45:55,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65C0ED187072,id=d5e83564-6531-4160-98eb-0c7ed71f4ae0
nm_1        | 2019-10-25 17:45:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-25 17:45:47 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-25 17:45:56,160 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2089d88-964c-4590-8517-d589f00636d2, Nodes: 680cff4f-ae80-4644-b73a-3610d176d357{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 17:45:56,222 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 17:45:56,201 INFO impl.RaftServerImpl: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866: new RaftServerImpl for group-BC558709DE7D:[8e9d1ffd-43b0-406e-9ffb-fe96e359b866:172.18.0.5:9858, 680cff4f-ae80-4644-b73a-3610d176d357:172.18.0.8:9858, d5e83564-6531-4160-98eb-0c7ed71f4ae0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
