Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-25 17:55:03,668 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-10-25 17:55:11,934 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-25 17:55:11,930 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-25 17:55:11,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-25 17:55:11,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-25 17:55:11,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-25 17:55:11,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-25 17:55:11,934 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-25 17:55:11,930 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-25 17:55:11,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-25 17:55:11,930 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-25 17:55:11,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-25 17:55:11,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-25 17:55:11,931 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-25 17:55:11,930 INFO segmented.SegmentedRaftLogWorker: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-25 17:55:11,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-25 17:55:11,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-25 17:55:11,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-25 17:55:11,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-25 17:55:11,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-25 17:55:11,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-25 17:55:11,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T17:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-25 17:55:11,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-25 17:55:11,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-25 17:55:11,935 INFO segmented.SegmentedRaftLogWorker: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T17:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-25 17:55:11,932 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-25 17:55:11,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-25 17:55:11,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T17:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-25 17:55:11,940 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD: start as a follower, conf=-1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
datanode_2    | 2019-10-25 17:55:11,932 INFO segmented.SegmentedRaftLogWorker: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T17:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-25 17:55:11,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-25 17:55:11,940 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-25 17:55:11,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T17:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-25 17:55:11,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-25 17:55:11,940 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: start FollowerState
grafana_1     | t=2019-10-25T17:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-25 17:55:11,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-25 17:55:11,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-25 17:55:11,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-708E88CC0EDD,id=76f6c0b3-c368-453d-a7a0-5849dcb23ec0
grafana_1     | t=2019-10-25T17:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-25 17:55:11,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-25 17:55:11,941 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD: start as a follower, conf=-1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-25T17:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-25 17:55:16,365 INFO impl.FollowerState: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-8D89EAAAA07F-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_2    | 2019-10-25 17:55:11,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T17:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-25 17:55:16,367 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: shutdown FollowerState
datanode_2    | 2019-10-25 17:55:11,938 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD: start as a follower, conf=-1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-25T17:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-25 17:55:11,941 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-25 17:55:16,369 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-8D89EAAAA07F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-25 17:55:11,939 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T17:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-25 17:55:16,375 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: start LeaderElection
datanode_1    | 2019-10-25 17:55:11,941 INFO impl.RoleInfo: c3e7f8d3-caf6-4c53-b065-4a538a2de012: start FollowerState
datanode_2    | 2019-10-25 17:55:11,939 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: start FollowerState
grafana_1     | t=2019-10-25T17:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-25 17:55:16,952 INFO impl.FollowerState: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_1    | 2019-10-25 17:55:11,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-708E88CC0EDD,id=c3e7f8d3-caf6-4c53-b065-4a538a2de012
datanode_2    | 2019-10-25 17:55:11,939 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-708E88CC0EDD,id=0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def
grafana_1     | t=2019-10-25T17:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-25 17:55:16,953 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: shutdown FollowerState
datanode_1    | 2019-10-25 17:55:15,582 INFO impl.FollowerState: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-2E9233753DC8-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_2    | 2019-10-25 17:55:16,867 INFO impl.FollowerState: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-08C81C891B1C-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
grafana_1     | t=2019-10-25T17:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-25 17:55:16,954 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-25 17:55:15,585 INFO impl.RoleInfo: c3e7f8d3-caf6-4c53-b065-4a538a2de012: shutdown FollowerState
datanode_2    | 2019-10-25 17:55:16,869 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: shutdown FollowerState
grafana_1     | t=2019-10-25T17:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-25 17:55:16,954 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: start LeaderElection
datanode_2    | 2019-10-25 17:55:16,870 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-08C81C891B1C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-25T17:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-25 17:55:17,007 INFO impl.LeaderElection: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-8D89EAAAA07F-LeaderElection1: begin an election at term 1 for -1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858], old=null
datanode_2    | 2019-10-25 17:55:16,875 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: start LeaderElection
grafana_1     | t=2019-10-25T17:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-25 17:55:15,586 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-2E9233753DC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-25 17:55:17,007 INFO impl.LeaderElection: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD-LeaderElection2: begin an election at term 1 for -1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
datanode_2    | 2019-10-25 17:55:16,998 INFO impl.FollowerState: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1    | 2019-10-25 17:55:15,591 INFO impl.RoleInfo: c3e7f8d3-caf6-4c53-b065-4a538a2de012: start LeaderElection
datanode_3    | 2019-10-25 17:55:17,011 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: shutdown LeaderElection
datanode_2    | 2019-10-25 17:55:16,999 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: shutdown FollowerState
grafana_1     | t=2019-10-25T17:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-25 17:55:16,979 INFO impl.LeaderElection: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-2E9233753DC8-LeaderElection1: begin an election at term 1 for -1: [c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
datanode_3    | 2019-10-25 17:55:17,012 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-8D89EAAAA07F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-25 17:55:17,000 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-25T17:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-25 17:55:16,994 INFO impl.RoleInfo: c3e7f8d3-caf6-4c53-b065-4a538a2de012: shutdown LeaderElection
datanode_3    | 2019-10-25 17:55:17,012 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-8D89EAAAA07F: change Leader from null to 76f6c0b3-c368-453d-a7a0-5849dcb23ec0 at term 1 for becomeLeader, leader elected after 5957ms
datanode_2    | 2019-10-25 17:55:17,000 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: start LeaderElection
grafana_1     | t=2019-10-25T17:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-25 17:55:17,018 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-25 17:55:16,995 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-2E9233753DC8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-25 17:55:17,007 INFO impl.LeaderElection: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-08C81C891B1C-LeaderElection1: begin an election at term 1 for -1: [0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-25T17:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-25 17:55:17,018 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-25 17:55:16,996 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-2E9233753DC8: change Leader from null to c3e7f8d3-caf6-4c53-b065-4a538a2de012 at term 1 for becomeLeader, leader elected after 6599ms
datanode_2    | 2019-10-25 17:55:17,009 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: shutdown LeaderElection
grafana_1     | t=2019-10-25T17:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-25 17:55:17,024 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-25 17:55:17,010 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-08C81C891B1C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-25 17:55:17,002 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-25T17:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-25 17:55:17,030 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-25 17:55:17,010 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-08C81C891B1C: change Leader from null to 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def at term 1 for becomeLeader, leader elected after 5344ms
datanode_1    | 2019-10-25 17:55:17,002 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T17:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-25 17:55:17,030 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-25 17:55:17,008 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-25 17:55:17,017 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-25 17:55:17,031 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-25 17:55:17,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-25 17:55:17,017 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-25 17:55:17,048 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: start LeaderState
datanode_1    | 2019-10-25 17:55:17,014 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-25 17:55:17,023 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-25 17:55:17,077 INFO segmented.SegmentedRaftLogWorker: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-8D89EAAAA07F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-25 17:55:17,015 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-25 17:55:17,027 INFO impl.LeaderElection: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD-LeaderElection2: begin an election at term 1 for -1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
datanode_3    | 2019-10-25 17:55:17,088 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-8D89EAAAA07F: set configuration 0: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-25 17:55:17,033 INFO impl.RoleInfo: c3e7f8d3-caf6-4c53-b065-4a538a2de012: start LeaderState
datanode_2    | 2019-10-25 17:55:17,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-25 17:55:17,252 INFO impl.LeaderElection: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD-LeaderElection2: Election REJECTED; received 2 response(s) [76f6c0b3-c368-453d-a7a0-5849dcb23ec0<-0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def#0:FAIL-t1, 76f6c0b3-c368-453d-a7a0-5849dcb23ec0<-c3e7f8d3-caf6-4c53-b065-4a538a2de012#0:FAIL-t1] and 0 exception(s); 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD:t1, leader=null, voted=76f6c0b3-c368-453d-a7a0-5849dcb23ec0, raftlog=76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
datanode_1    | 2019-10-25 17:55:17,061 INFO segmented.SegmentedRaftLogWorker: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-2E9233753DC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-25 17:55:17,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-25 17:55:17,265 INFO segmented.SegmentedRaftLogWorker: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-8D89EAAAA07F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0a23287-fdd8-43ff-898b-8d89eaaaa07f/current/log_inprogress_0
datanode_2    | 2019-10-25 17:55:17,030 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-25 17:55:17,055 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: start LeaderState
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-25 17:55:17,063 INFO impl.FollowerState: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1    | 2019-10-25 17:55:17,064 INFO impl.RoleInfo: c3e7f8d3-caf6-4c53-b065-4a538a2de012: shutdown FollowerState
datanode_3    | 2019-10-25 17:55:17,266 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-25 17:55:17,064 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-25 17:55:17,267 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: shutdown LeaderElection
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-25 17:55:17,267 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: start FollowerState
datanode_1    | 2019-10-25 17:55:17,064 INFO impl.RoleInfo: c3e7f8d3-caf6-4c53-b065-4a538a2de012: start LeaderElection
datanode_2    | 2019-10-25 17:55:17,081 INFO segmented.SegmentedRaftLogWorker: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-08C81C891B1C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-25 17:55:22,290 INFO impl.FollowerState: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-25 17:55:17,074 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-2E9233753DC8: set configuration 0: [c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-25 17:55:17,094 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-08C81C891B1C: set configuration 0: [0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858], old=null at 0
