Attaching to hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-10-25 17:42:48,894 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-25 17:42:53,280 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-25 17:43:04,124 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-25 17:42:56,611 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/190c2003-694a-4f2f-b353-a4fd14596d4b has been successfully formatted.
datanode_1  | 2019-10-25 17:42:56,000 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f97e3b64-4280-468b-9a98-00262cbaec0d/in_use.lock acquired by nodename 7@cb214ecf224a
nm_1        | 2019-10-25 17:42:49 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-25 17:42:57,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 17:42:53,282 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-25 17:43:04,166 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-25 17:42:49 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 17:42:56,617 [pool-8-thread-1] INFO       - group-A4FD14596D4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 17:42:57,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 17:42:53,283 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-25 17:43:04,316 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_1  | 2019-10-25 17:42:56,025 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f97e3b64-4280-468b-9a98-00262cbaec0d has been successfully formatted.
nm_1        | 2019-10-25 17:42:49 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-25 17:42:56,617 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 17:42:57,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 17:42:53,283 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 17:43:04,321 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-25 17:42:49 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 17:42:56,029 [pool-8-thread-1] INFO       - group-00262CBAEC0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 17:42:56,621 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 17:42:57,380 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-25 17:43:04,332 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-25 17:42:49 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-25 17:42:53,283 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-25 17:42:56,030 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 17:42:56,628 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 17:42:57,414 INFO impl.RaftServerImpl: c46747ce-9ae1-4c1d-8bc3-65b33502978a@group-FE4A3CC9BA32: start as a follower, conf=-1: [c46747ce-9ae1-4c1d-8bc3-65b33502978a:172.18.0.8:9858], old=null
om_1        | 2019-10-25 17:43:04,335 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-10-25 17:42:49 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-25 17:42:53,286 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-25 17:42:56,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 17:42:56,032 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 17:42:57,416 INFO impl.RaftServerImpl: c46747ce-9ae1-4c1d-8bc3-65b33502978a@group-FE4A3CC9BA32: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-25 17:43:04,335 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-25 17:42:49 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-25 17:42:53,286 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-25 17:42:56,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 17:42:56,037 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 17:42:57,417 INFO impl.RoleInfo: c46747ce-9ae1-4c1d-8bc3-65b33502978a: start FollowerState
om_1        | 2019-10-25 17:43:04,336 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | labels=*,
scm_1       | 2019-10-25 17:42:53,286 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 17:42:56,634 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-25 17:42:56,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 17:43:04,366 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-25 17:42:57,422 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE4A3CC9BA32,id=c46747ce-9ae1-4c1d-8bc3-65b33502978a
nm_1        | 2019-10-25 17:42:49 INFO  HttpServer2:424 - adding path spec: /node/*
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-25 17:42:56,641 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 17:42:53,287 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-25 17:42:56,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 17:43:04,368 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-25 17:42:57,558 INFO impl.RaftServerProxy: c46747ce-9ae1-4c1d-8bc3-65b33502978a: addNew group-16319812F240:[c46747ce-9ae1-4c1d-8bc3-65b33502978a:172.18.0.8:9858, 57d0ad8e-ffe6-440e-8c4c-7e0b8ab52824:172.18.0.4:9858, 4a7c8e1b-066f-4aa2-a1b4-8e9e6aee5ee5:172.18.0.6:9858] returns group-16319812F240:java.util.concurrent.CompletableFuture@7b8e4011[Not completed]
nm_1        | 2019-10-25 17:42:49 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-25 17:42:56,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 17:42:53,292 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-25 17:42:56,043 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-25 17:42:57,561 INFO impl.RaftServerImpl: c46747ce-9ae1-4c1d-8bc3-65b33502978a: new RaftServerImpl for group-16319812F240:[c46747ce-9ae1-4c1d-8bc3-65b33502978a:172.18.0.8:9858, 57d0ad8e-ffe6-440e-8c4c-7e0b8ab52824:172.18.0.4:9858, 4a7c8e1b-066f-4aa2-a1b4-8e9e6aee5ee5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 17:43:04,414 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-25 17:42:49 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-25 17:42:56,696 INFO segmented.SegmentedRaftLogWorker: new 4a7c8e1b-066f-4aa2-a1b4-8e9e6aee5ee5@group-A4FD14596D4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/190c2003-694a-4f2f-b353-a4fd14596d4b
scm_1       | 2019-10-25 17:42:53,294 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 17:42:56,048 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 17:42:57,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-25 17:43:04,415 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65ddee5a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-25 17:42:49 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | 
datanode_3  | 2019-10-25 17:42:56,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 17:42:53,325 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 17:42:56,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 17:42:57,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 17:43:04,522 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7da31a40{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3375340420828173626.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-25 17:42:49 INFO  log:67 - jetty-6.1.26
rm_1        | 2019-10-25 17:42:49 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-25 17:42:56,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 17:42:53,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 17:42:56,086 INFO segmented.SegmentedRaftLogWorker: new 57d0ad8e-ffe6-440e-8c4c-7e0b8ab52824@group-00262CBAEC0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f97e3b64-4280-468b-9a98-00262cbaec0d
datanode_2  | 2019-10-25 17:42:57,562 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 17:42:49 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-10-25 17:43:04,529 INFO server.AbstractConnector: Started ServerConnector@6ca8fcf3{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-25 17:42:49 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-25 17:42:56,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 17:42:56,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 17:42:57,562 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 25, 2019 5:42:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-25 17:43:04,530 INFO server.Server: Started @4408ms
rm_1        | 2019-10-25 17:42:49 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-25 17:42:56,699 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 17:42:56,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 17:42:57,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 17:42:53,439 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4819049948375926356.dir/webapp/,AVAILABLE}{/scm}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-25 17:42:49 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-10-25 17:42:56,699 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 17:43:04,534 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 17:42:57,562 INFO impl.RaftServerImpl: c46747ce-9ae1-4c1d-8bc3-65b33502978a@group-16319812F240: ConfigurationManager, init=-1: [c46747ce-9ae1-4c1d-8bc3-65b33502978a:172.18.0.8:9858, 57d0ad8e-ffe6-440e-8c4c-7e0b8ab52824:172.18.0.4:9858, 4a7c8e1b-066f-4aa2-a1b4-8e9e6aee5ee5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 17:42:53,444 INFO server.AbstractConnector: Started ServerConnector@38af2a65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-25 17:42:56,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 25, 2019 5:42:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-25 17:42:49 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-10-25 17:43:04,534 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 17:42:56,700 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 17:42:57,562 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 17:42:53,444 INFO server.Server: Started @3876ms
datanode_1  | 2019-10-25 17:42:56,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-25 17:42:49 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-10-25 17:43:04,537 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-25 17:42:56,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 17:42:57,564 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 17:42:53,446 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Oct 25, 2019 5:42:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 17:42:56,089 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 17:43:12,863 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-25 17:42:56,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 17:42:57,564 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f18a5495-23ed-463f-b8e3-16319812f240 does not exist. Creating ...
scm_1       | 2019-10-25 17:42:53,446 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-25 17:42:49 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-25 17:42:56,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 17:42:56,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 17:42:57,589 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f18a5495-23ed-463f-b8e3-16319812f240/in_use.lock acquired by nodename 7@44a879df146d
scm_1       | 2019-10-25 17:42:53,449 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Oct 25, 2019 5:42:49 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-25 17:42:56,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-25 17:42:49 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-25 17:42:56,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 17:42:57,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f18a5495-23ed-463f-b8e3-16319812f240 has been successfully formatted.
scm_1       | 2019-10-25 17:42:53,457 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-25 17:42:56,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 17:42:49 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-25 17:42:56,723 INFO segmented.SegmentedRaftLogWorker: 4a7c8e1b-066f-4aa2-a1b4-8e9e6aee5ee5@group-A4FD14596D4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 17:42:57,616 [pool-8-thread-1] INFO       - group-16319812F240: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 25, 2019 5:42:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 17:42:56,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 17:42:54,866 INFO net.NetworkTopology: Added a new node: /default-rack/57d0ad8e-ffe6-440e-8c4c-7e0b8ab52824
rm_1        | 2019-10-25 17:42:49 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-25 17:42:56,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 17:42:54,867 INFO node.SCMNodeManager: Registered Data node : 57d0ad8e-ffe6-440e-8c4c-7e0b8ab52824{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 17:42:56,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 17:42:57,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 17:42:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 17:42:56,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 25, 2019 5:42:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-25 17:42:54,873 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-25 17:42:56,103 INFO segmented.SegmentedRaftLogWorker: 57d0ad8e-ffe6-440e-8c4c-7e0b8ab52824@group-00262CBAEC0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 17:42:57,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 17:42:49 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-25 17:42:56,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 17:42:54,874 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-25 17:42:56,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 17:42:57,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-25 17:42:49 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-25 17:42:56,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 25, 2019 5:42:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-25 17:42:54,874 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-25 17:42:57,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 17:42:56,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 17:42:49 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-25 17:42:56,765 INFO impl.RaftServerImpl: 4a7c8e1b-066f-4aa2-a1b4-8e9e6aee5ee5@group-A4FD14596D4B: start as a follower, conf=-1: [4a7c8e1b-066f-4aa2-a1b4-8e9e6aee5ee5:172.18.0.6:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 17:42:54,900 INFO net.NetworkTopology: Added a new node: /default-rack/4a7c8e1b-066f-4aa2-a1b4-8e9e6aee5ee5
datanode_2  | 2019-10-25 17:42:57,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 17:42:56,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-25 17:42:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-25 17:42:54,901 INFO node.SCMNodeManager: Registered Data node : 4a7c8e1b-066f-4aa2-a1b4-8e9e6aee5ee5{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-25 17:42:51 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-25 17:42:57,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 17:42:56,766 INFO impl.RaftServerImpl: 4a7c8e1b-066f-4aa2-a1b4-8e9e6aee5ee5@group-A4FD14596D4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-25 17:42:49 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-25 17:42:56,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-25 17:42:51 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-25 17:42:57,617 INFO segmented.SegmentedRaftLogWorker: new c46747ce-9ae1-4c1d-8bc3-65b33502978a@group-16319812F240-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f18a5495-23ed-463f-b8e3-16319812f240
datanode_3  | 2019-10-25 17:42:56,767 INFO impl.RoleInfo: 4a7c8e1b-066f-4aa2-a1b4-8e9e6aee5ee5: start FollowerState
rm_1        | 2019-10-25 17:42:49 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-25 17:42:56,132 INFO impl.RaftServerImpl: 57d0ad8e-ffe6-440e-8c4c-7e0b8ab52824@group-00262CBAEC0D: start as a follower, conf=-1: [57d0ad8e-ffe6-440e-8c4c-7e0b8ab52824:172.18.0.4:9858], old=null
