Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 17:52:18,378 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-25 17:52:32,301 INFO impl.RoleInfo: 99603919-704f-45ca-8f55-8a73be9a972e: shutdown LeaderElection
datanode_2_1  | 2019-10-25 17:52:27,299 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 17:52:27,226 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 17:52:27,212 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF: ConfigurationManager, init=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 17:52:32,302 INFO impl.RaftServerImpl: 99603919-704f-45ca-8f55-8a73be9a972e@group-251E76AAF3A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-25 17:52:27,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 17:52:27,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 17:52:27,212 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 17:52:32,302 INFO impl.RaftServerImpl: 99603919-704f-45ca-8f55-8a73be9a972e@group-251E76AAF3A6: change Leader from null to 99603919-704f-45ca-8f55-8a73be9a972e at term 1 for becomeLeader, leader elected after 5348ms
datanode_2_1  | 2019-10-25 17:52:27,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 17:52:27,226 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF: ConfigurationManager, init=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 17:52:27,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-25 17:52:32,306 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-25 17:52:27,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 17:52:27,227 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 17:52:27,213 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf does not exist. Creating ...
datanode_1_1  | 2019-10-25 17:52:32,306 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-25 17:52:27,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 17:52:27,227 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 17:52:27,238 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf/in_use.lock acquired by nodename 7@635041bfb883
datanode_1_1  | 2019-10-25 17:52:32,310 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-25 17:52:27,300 INFO segmented.SegmentedRaftLogWorker: new 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf
datanode_4_1  | 2019-10-25 17:52:27,256 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf has been successfully formatted.
datanode_3_1  | 2019-10-25 17:52:27,227 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf does not exist. Creating ...
datanode_1_1  | 2019-10-25 17:52:32,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-25 17:52:27,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 17:52:27,256 [pool-8-thread-1] INFO       - group-4710A4688ABF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-25 17:52:27,255 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf/in_use.lock acquired by nodename 7@e1ae49f57c5f
datanode_1_1  | 2019-10-25 17:52:32,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 17:52:27,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 17:52:27,273 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf has been successfully formatted.
datanode_4_1  | 2019-10-25 17:52:27,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 17:52:32,314 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-25 17:52:27,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 17:52:27,273 [pool-8-thread-1] INFO       - group-4710A4688ABF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 17:52:27,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 17:52:32,328 INFO impl.RoleInfo: 99603919-704f-45ca-8f55-8a73be9a972e: start LeaderState
datanode_2_1  | 2019-10-25 17:52:27,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 17:52:27,273 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 17:52:27,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 17:52:32,352 INFO segmented.SegmentedRaftLogWorker: 99603919-704f-45ca-8f55-8a73be9a972e@group-251E76AAF3A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-25 17:52:27,300 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 17:52:27,274 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 17:52:27,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 17:52:32,363 INFO impl.RaftServerImpl: 99603919-704f-45ca-8f55-8a73be9a972e@group-251E76AAF3A6: set configuration 0: [99603919-704f-45ca-8f55-8a73be9a972e:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-25 17:52:27,300 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 17:52:27,274 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 17:52:27,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 17:52:32,489 INFO segmented.SegmentedRaftLogWorker: 99603919-704f-45ca-8f55-8a73be9a972e@group-251E76AAF3A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/acf3ffbe-82fa-478a-8aea-251e76aaf3a6/current/log_inprogress_0
datanode_2_1  | 2019-10-25 17:52:27,300 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 17:52:27,257 INFO segmented.SegmentedRaftLogWorker: new 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf
datanode_2_1  | 2019-10-25 17:52:27,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 17:52:27,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 17:52:27,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-25 17:52:27,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 17:52:27,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 17:52:27,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 17:52:27,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 17:52:27,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 17:52:27,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 17:52:27,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 17:52:27,257 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 17:52:27,274 INFO segmented.SegmentedRaftLogWorker: new fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf
datanode_2_1  | 2019-10-25 17:52:27,301 INFO segmented.SegmentedRaftLogWorker: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 17:52:27,257 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 17:52:27,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 17:52:27,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 17:52:27,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-25 17:52:27,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 17:52:27,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 17:52:27,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 17:52:27,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 17:52:27,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 17:52:27,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 17:52:27,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-25 17:52:27,302 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 17:52:27,275 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 17:52:27,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-25 17:52:27,308 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF: start as a follower, conf=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 17:52:27,275 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 17:52:27,308 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 17:52:27,275 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 17:52:27,258 INFO segmented.SegmentedRaftLogWorker: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 17:52:27,308 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: start FollowerState
datanode_3_1  | 2019-10-25 17:52:27,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 17:52:27,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 17:52:27,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4710A4688ABF,id=151474ae-9370-44ec-8c50-67bf3e1ceee3
datanode_3_1  | 2019-10-25 17:52:27,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 17:52:27,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 17:52:31,556 INFO impl.FollowerState: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-36D73F93D462-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_3_1  | 2019-10-25 17:52:27,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-25 17:52:31,559 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: shutdown FollowerState
datanode_4_1  | 2019-10-25 17:52:27,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 17:52:27,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-25 17:52:31,559 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-36D73F93D462: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 17:52:27,259 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 17:52:27,276 INFO segmented.SegmentedRaftLogWorker: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 17:52:31,563 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: start LeaderElection
datanode_4_1  | 2019-10-25 17:52:27,265 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF: start as a follower, conf=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 17:52:27,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 17:52:31,579 INFO impl.LeaderElection: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-36D73F93D462-LeaderElection1: begin an election at term 1 for -1: [151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-25 17:52:27,265 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 17:52:27,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 17:52:31,581 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: shutdown LeaderElection
datanode_4_1  | 2019-10-25 17:52:27,265 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: start FollowerState
datanode_3_1  | 2019-10-25 17:52:27,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 17:52:31,581 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-36D73F93D462: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 17:52:27,265 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4710A4688ABF,id=81d00f06-6a87-486a-b3bc-479589b1a470
datanode_3_1  | 2019-10-25 17:52:27,277 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 17:52:31,582 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-36D73F93D462: change Leader from null to 151474ae-9370-44ec-8c50-67bf3e1ceee3 at term 1 for becomeLeader, leader elected after 5149ms
datanode_4_1  | 2019-10-25 17:52:31,042 INFO impl.FollowerState: 81d00f06-6a87-486a-b3bc-479589b1a470@group-12508CE082BF-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_3_1  | 2019-10-25 17:52:27,282 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF: start as a follower, conf=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-25 17:52:31,587 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 17:52:31,044 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: shutdown FollowerState
datanode_3_1  | 2019-10-25 17:52:27,282 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 17:52:31,587 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 17:52:31,045 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-12508CE082BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 17:52:27,283 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: start FollowerState
datanode_2_1  | 2019-10-25 17:52:31,592 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 17:52:31,049 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: start LeaderElection
datanode_3_1  | 2019-10-25 17:52:27,283 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4710A4688ABF,id=fd331912-d241-473f-bec1-95f56c8afb93
datanode_2_1  | 2019-10-25 17:52:31,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-25 17:52:31,262 INFO impl.LeaderElection: 81d00f06-6a87-486a-b3bc-479589b1a470@group-12508CE082BF-LeaderElection1: begin an election at term 1 for -1: [81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 17:52:30,447 INFO impl.FollowerState: fd331912-d241-473f-bec1-95f56c8afb93@group-BD2B40337E6C-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_2_1  | 2019-10-25 17:52:31,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 17:52:31,265 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: shutdown LeaderElection
datanode_3_1  | 2019-10-25 17:52:30,449 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: shutdown FollowerState
datanode_2_1  | 2019-10-25 17:52:31,597 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 17:52:31,266 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-12508CE082BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 17:52:30,449 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-BD2B40337E6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 17:52:31,608 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: start LeaderState
datanode_4_1  | 2019-10-25 17:52:31,266 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-12508CE082BF: change Leader from null to 81d00f06-6a87-486a-b3bc-479589b1a470 at term 1 for becomeLeader, leader elected after 5480ms
datanode_3_1  | 2019-10-25 17:52:30,453 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: start LeaderElection
datanode_2_1  | 2019-10-25 17:52:31,624 INFO segmented.SegmentedRaftLogWorker: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-36D73F93D462-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 17:52:31,272 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 17:52:30,480 INFO impl.LeaderElection: fd331912-d241-473f-bec1-95f56c8afb93@group-BD2B40337E6C-LeaderElection1: begin an election at term 1 for -1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 17:52:31,632 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-36D73F93D462: set configuration 0: [151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-25 17:52:31,272 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 17:52:30,482 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: shutdown LeaderElection
datanode_2_1  | 2019-10-25 17:52:31,746 INFO segmented.SegmentedRaftLogWorker: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-36D73F93D462-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3841a3f2-dfc0-45e1-9d45-36d73f93d462/current/log_inprogress_0
datanode_4_1  | 2019-10-25 17:52:31,277 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 17:52:30,482 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-BD2B40337E6C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 17:52:31,281 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-25 17:52:32,410 INFO impl.FollowerState: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3_1  | 2019-10-25 17:52:30,483 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-BD2B40337E6C: change Leader from null to fd331912-d241-473f-bec1-95f56c8afb93 at term 1 for becomeLeader, leader elected after 5299ms
datanode_4_1  | 2019-10-25 17:52:31,281 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-25 17:52:32,411 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: shutdown FollowerState
datanode_3_1  | 2019-10-25 17:52:30,488 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 17:52:31,283 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-25 17:52:32,411 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 17:52:30,488 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 17:52:31,297 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: start LeaderState
datanode_2_1  | 2019-10-25 17:52:32,411 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: start LeaderElection
datanode_4_1  | 2019-10-25 17:52:31,323 INFO segmented.SegmentedRaftLogWorker: 81d00f06-6a87-486a-b3bc-479589b1a470@group-12508CE082BF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 17:52:30,492 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-25 17:52:32,436 INFO impl.LeaderElection: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-LeaderElection2: begin an election at term 1 for -1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-25 17:52:31,335 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-12508CE082BF: set configuration 0: [81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-25 17:52:30,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
