Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-07 16:02:52,215 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-07 16:03:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573142575030_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 16:04:18 INFO  ContainersMonitorImpl:567 - container_1573142575030_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-07 16:03:21,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 16:03:56 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 16:04:21 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573142575030_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-07 16:03:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1573142575030_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40741, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 16:04:21 INFO  ContainerLaunch:589 - Container container_1573142575030_0001_01_000003 succeeded 
datanode_3  | 2019-11-07 16:03:21,187 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 16:03:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 16:04:21 INFO  ContainerImpl:2126 - Container container_1573142575030_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-07 16:03:21,188 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 16:03:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40741 for container : container_1573142575030_0001_01_000001
nm_1        | 2019-11-07 16:04:21 INFO  ContainerLaunch:745 - Cleaning up container container_1573142575030_0001_01_000003
rm_1        | 2019-11-07 16:03:56 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 16:04:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-07 16:03:21,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 16:03:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573142575030_0001_000001
nm_1        | 2019-11-07 16:04:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142575030_0001/container_1573142575030_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-07 16:03:21,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 16:04:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142575030_0001/container_1573142575030_0001_01_000003/container_tokens
datanode_3  | 2019-11-07 16:03:21,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 16:04:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000003
datanode_3  | 2019-11-07 16:03:21,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 16:03:56 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 16:04:21 INFO  ContainerImpl:2126 - Container container_1573142575030_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-07 16:03:21,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 16:04:21 INFO  ApplicationImpl:512 - Removing container_1573142575030_0001_01_000003 from application application_1573142575030_0001
datanode_3  | 2019-11-07 16:03:21,190 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 16:03:56 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573142575030_0001 AttemptId: appattempt_1573142575030_0001_000001 MasterContainer: Container: [ContainerId: container_1573142575030_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40741, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40741 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-07 16:04:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573142575030_0001_01_000003
datanode_3  | 2019-11-07 16:03:21,190 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 16:03:56 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 16:04:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573142575030_0001
datanode_3  | 2019-11-07 16:03:21,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 16:03:56 INFO  RMAppAttemptImpl:927 - appattempt_1573142575030_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 16:04:23 INFO  Server:1845 - Auth successful for appattempt_1573142575030_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 16:03:21,192 INFO impl.RoleInfo: 07afe918-c2fd-4650-b05e-cb663cb49296: start LeaderState
rm_1        | 2019-11-07 16:03:56 INFO  RMAppAttemptImpl:927 - appattempt_1573142575030_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 16:04:23 INFO  ContainerManagerImpl:1070 - Start request for container_1573142575030_0001_01_000004 by user hadoop
datanode_3  | 2019-11-07 16:03:21,193 INFO segmented.SegmentedRaftLogWorker: 07afe918-c2fd-4650-b05e-cb663cb49296@group-C255C74297A5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 16:03:56 INFO  AMLauncher:307 - Launching masterappattempt_1573142575030_0001_000001
nm_1        | 2019-11-07 16:04:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000004
datanode_3  | 2019-11-07 16:03:21,194 INFO impl.RaftServerImpl: 07afe918-c2fd-4650-b05e-cb663cb49296@group-C255C74297A5: set configuration 0: [64607818-5a1a-4a91-8c75-50eb6bd20b7d:172.18.0.5:9858, a0d698dc-b6d9-4dfd-b165-7a15294f8bea:172.18.0.9:9858, 07afe918-c2fd-4650-b05e-cb663cb49296:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-07 16:03:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573142575030_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40741, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40741 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573142575030_0001_000001
nm_1        | 2019-11-07 16:04:23 INFO  ApplicationImpl:463 - Adding container_1573142575030_0001_01_000004 to application application_1573142575030_0001
datanode_3  | 2019-11-07 16:03:21,243 INFO segmented.SegmentedRaftLogWorker: 07afe918-c2fd-4650-b05e-cb663cb49296@group-C255C74297A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/329753c5-7ee2-459e-9b4b-c255c74297a5/current/log_inprogress_0
rm_1        | 2019-11-07 16:03:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573142575030_0001_000001
rm_1        | 2019-11-07 16:03:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573142575030_0001_000001
nm_1        | 2019-11-07 16:04:23 INFO  ContainerImpl:2126 - Container container_1573142575030_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 16:03:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573142575030_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40741, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40741 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573142575030_0001_000001
nm_1        | 2019-11-07 16:04:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573142575030_0001
rm_1        | 2019-11-07 16:03:57 INFO  RMAppAttemptImpl:927 - appattempt_1573142575030_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 16:04:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573142575030_0001
rm_1        | 2019-11-07 16:03:57 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 16:04:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 16:04:06 INFO  Server:1845 - Auth successful for appattempt_1573142575030_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 16:04:23 INFO  ShuffleHandler:719 - Added token for job_1573142575030_0001
rm_1        | 2019-11-07 16:04:06 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573142575030_0001_000001
nm_1        | 2019-11-07 16:04:23 INFO  ContainerImpl:2126 - Container container_1573142575030_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 16:04:06 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573142575030_0001	APPATTEMPTID=appattempt_1573142575030_0001_000001
nm_1        | 2019-11-07 16:04:23 INFO  ContainerScheduler:511 - Starting container [container_1573142575030_0001_01_000004]
rm_1        | 2019-11-07 16:04:06 INFO  RMAppAttemptImpl:927 - appattempt_1573142575030_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-07 16:04:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 16:04:06 INFO  RMAppImpl:912 - application_1573142575030_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-07 16:04:23 INFO  ContainerImpl:2126 - Container container_1573142575030_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 16:04:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573142575030_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 16:04:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573142575030_0001_01_000004
rm_1        | 2019-11-07 16:04:09 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 16:04:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142575030_0001/container_1573142575030_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-07 16:04:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1573142575030_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40741, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 16:04:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 16:04:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 16:04:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-07 16:04:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40741 for container : container_1573142575030_0001_01_000002
rm_1        | 2019-11-07 16:04:09 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-07 16:04:10 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-07 16:04:15 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-07 16:04:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 16:04:23 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573142575030_0001_01_000003]
rm_1        | 2019-11-07 16:04:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573142575030_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 16:04:24 INFO  ContainersMonitorImpl:567 - container_1573142575030_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-07 16:04:16 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-07 16:04:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573142575030_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40741, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 16:04:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 16:04:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 16:04:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 16:04:27 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573142575030_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-07 16:04:16 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 16:04:28 INFO  ContainerLaunch:589 - Container container_1573142575030_0001_01_000004 succeeded 
rm_1        | 2019-11-07 16:04:17 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 16:04:28 INFO  ContainerImpl:2126 - Container container_1573142575030_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 16:04:21 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 16:04:28 INFO  ContainerLaunch:745 - Cleaning up container container_1573142575030_0001_01_000004
rm_1        | 2019-11-07 16:04:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 16:04:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 16:04:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573142575030_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 16:04:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142575030_0001/container_1573142575030_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 16:04:22 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 16:04:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142575030_0001/container_1573142575030_0001_01_000004/container_tokens
rm_1        | 2019-11-07 16:04:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1573142575030_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40741, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 16:04:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000004
nm_1        | 2019-11-07 16:04:28 INFO  ContainerImpl:2126 - Container container_1573142575030_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 16:04:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 16:04:28 INFO  ApplicationImpl:512 - Removing container_1573142575030_0001_01_000004 from application application_1573142575030_0001
nm_1        | 2019-11-07 16:04:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573142575030_0001_01_000004
rm_1        | 2019-11-07 16:04:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 16:04:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573142575030_0001
rm_1        | 2019-11-07 16:04:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 16:04:28 INFO  Server:1845 - Auth successful for appattempt_1573142575030_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 16:04:23 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 16:04:28 INFO  ContainerManagerImpl:1070 - Start request for container_1573142575030_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 16:04:23 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 16:04:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000005
rm_1        | 2019-11-07 16:04:24 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573142575030_0001
rm_1        | 2019-11-07 16:04:28 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 16:04:28 INFO  ApplicationImpl:463 - Adding container_1573142575030_0001_01_000005 to application application_1573142575030_0001
rm_1        | 2019-11-07 16:04:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 16:04:28 INFO  ContainerImpl:2126 - Container container_1573142575030_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 16:04:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573142575030_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 16:04:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573142575030_0001
rm_1        | 2019-11-07 16:04:28 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-07 16:04:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1573142575030_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40741, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 16:04:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 16:04:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 16:04:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 16:04:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573142575030_0001
rm_1        | 2019-11-07 16:04:28 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 16:04:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 16:04:29 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 16:04:28 INFO  ShuffleHandler:719 - Added token for job_1573142575030_0001
rm_1        | 2019-11-07 16:04:29 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573142575030_0001
nm_1        | 2019-11-07 16:04:28 INFO  ContainerImpl:2126 - Container container_1573142575030_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 16:04:34 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 16:04:28 INFO  ContainerScheduler:511 - Starting container [container_1573142575030_0001_01_000005]
rm_1        | 2019-11-07 16:04:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 16:04:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-07 16:04:28 INFO  ContainerImpl:2126 - Container container_1573142575030_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 16:04:34 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573142575030_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-07 16:04:28 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573142575030_0001_01_000005
rm_1        | 2019-11-07 16:04:34 INFO  RMAppAttemptImpl:927 - appattempt_1573142575030_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-07 16:04:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142575030_0001/container_1573142575030_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-07 16:04:34 INFO  RMAppImpl:1278 - Updating application application_1573142575030_0001 with final state: FINISHING
nm_1        | 2019-11-07 16:04:30 INFO  ContainersMonitorImpl:567 - container_1573142575030_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-07 16:04:34 INFO  RMAppImpl:912 - application_1573142575030_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-11-07 16:04:34 INFO  RMStateStore:260 - Updating info for app: application_1573142575030_0001
nm_1        | 2019-11-07 16:04:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573142575030_0001_01_000004]
rm_1        | 2019-11-07 16:04:34 INFO  RMAppAttemptImpl:927 - appattempt_1573142575030_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-11-07 16:04:34 INFO  RMAppImpl:912 - application_1573142575030_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-11-07 16:04:35 INFO  ApplicationMasterService:313 - application_1573142575030_0001 unregistered successfully. 
rm_1        | 2019-11-07 16:04:40 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2019-11-07 16:04:41 INFO  RMContainerImpl:480 - container_1573142575030_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 16:04:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 16:04:41 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1573142575030_0001_000001
nm_1        | 2019-11-07 16:04:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 16:04:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 16:04:33 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573142575030_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-07 16:04:41 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573142575030_0001_000001
nm_1        | 2019-11-07 16:04:34 INFO  ContainerLaunch:589 - Container container_1573142575030_0001_01_000005 succeeded 
rm_1        | 2019-11-07 16:04:41 INFO  RMAppAttemptImpl:927 - appattempt_1573142575030_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-07 16:04:34 INFO  ContainerImpl:2126 - Container container_1573142575030_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 16:04:41 INFO  RMAppImpl:912 - application_1573142575030_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
